--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 16.3711, Min 16.3711, Avg 16.3711 
 Memory (MBs) :             After mk_mech : Max 16.9492, Min 16.9492, Avg 16.9492 
 Memory (MBs) :          Before nrn_setup : Max 16.9492, Min 16.9492, Avg 16.9492 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
L1D_M_EVICT,PMC1,28563,20883,22264,19921,21687,21644,20194,19917,21709,20688
L2_LINES_IN_ALL,PMC2,215536,180499,184286,196945,190442,194972,183536,192816,192307,175737
L2_LINES_OUT_DIRTY_ALL,PMC3,16426,15262,14685,15454,15257,15595,16623,16618,15165,15200
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,16497,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,17061,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,15789,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,15166,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,16801,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,16057,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,15367,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,15754,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,14780,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,15225,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,2526,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,2797,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,3296,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,2879,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,2948,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,2643,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,2598,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,3771,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,2300,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,2228,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6559,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7964,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5563,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,6835,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,5737,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,6913,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,21048,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,22545,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region CaDynamics_E2_current,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,35776722,3550566,3608406,3.577672e+06,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,69248625,6671881,7082947,6.924862e+06,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,69248762,6671698,7083472,6.924876e+06,,,,,,
L1D_REPLACEMENT STAT,PMC0,1135620,104328,118441,113562,,,,,,
L1D_M_EVICT STAT,PMC1,217470,19917,28563,21747,,,,,,
L2_LINES_IN_ALL STAT,PMC2,1907076,175737,215536,190707.6000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,156285,14685,16623,15628.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,16497,0,16497,1649.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,17061,0,17061,1706.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,15789,0,15789,1578.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,15166,0,15166,1516.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,16801,0,16801,1680.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,16057,0,16057,1605.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,15367,0,15367,1536.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,15754,0,15754,1575.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,14780,0,14780,1478,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,15225,0,15225,1522.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,2526,0,2526,252.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,2797,0,2797,279.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,3296,0,3296,329.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,2879,0,2879,287.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,2948,0,2948,294.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,2643,0,2643,264.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,2598,0,2598,259.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,3771,0,3771,377.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,2300,0,2300,230,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,2228,0,2228,222.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6559,0,6559,655.9000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,7964,0,7964,796.4000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,5563,0,5563,556.3000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,6835,0,6835,683.5000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,5737,0,5737,573.7000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,6913,0,6913,691.3000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,21048,0,21048,2104.8000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,22545,0,22545,2254.5000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region CaDynamics_E2_current,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,
Runtime unhalted [s],0.0030,0.0031,0.0032,0.0031,0.0032,0.0031,0.0032,0.0032,0.0032,0.0032,
Clock [MHz],2199.8886,2199.8066,2199.6021,2199.7400,2199.7994,2200.1842,2199.9688,2199.6395,2199.9505,2199.6652,
CPI,1.8744,1.9147,1.9658,1.9222,1.9432,1.9203,1.9556,1.9324,1.9635,1.9629,
L2 to L1 load bandwidth [MBytes/s],110722.1157,120057.0968,107275.7702,133820.9902,112270.7825,130146.0735,120134.8591,129468.7023,127353.7059,115975.1321,
L2 to L1 load data volume [GBytes],0.0067,0.0071,0.0073,0.0073,0.0076,0.0076,0.0073,0.0074,0.0074,0.0070,
L1 to L2 evict bandwidth [MBytes/s],30313.5859,22494.5481,21009.1900,23372.3299,20573.3638,23782.9942,21371.0896,22259.8724,23796.4711,21859.0544,
L1 to L2 evict data volume [GBytes],0.0018,0.0013,0.0014,0.0013,0.0014,0.0014,0.0013,0.0013,0.0014,0.0013,
L1 to/from L2 bandwidth [MBytes/s],141035.7016,142551.6448,128284.9603,157193.3200,132844.1464,153929.0677,141505.9487,151728.5747,151150.1769,137834.1866,
L1 to/from L2 data volume [GBytes],0.0085,0.0085,0.0087,0.0086,0.0090,0.0090,0.0086,0.0087,0.0088,0.0083,
L3 to L2 load bandwidth [MBytes/s],228745.8968,194428.1681,173899.5505,231065.8856,180662.7266,214240.3411,194234.1435,215497.2920,210798.6531,185684.6795,
L3 to L2 load data volume [GBytes],0.0138,0.0116,0.0118,0.0126,0.0122,0.0125,0.0117,0.0123,0.0123,0.0112,
L2 to L3 evict bandwidth [MBytes/s],17432.7263,16439.7736,13857.3462,18131.4184,14473.5469,17136.1945,17591.9393,18572.8052,16623.2200,16060.4035,
L2 to L3 evict data volume [GBytes],0.0011,0.0010,0.0009,0.0010,0.0010,0.0010,0.0011,0.0011,0.0010,0.0010,
L2 to/from L3 bandwidth [MBytes/s],246178.6232,210867.9418,187756.8966,249197.3039,195136.2735,231376.5356,211826.0828,234070.0972,227421.8731,201745.0830,
L2 to/from L3 data volume [GBytes],0.0148,0.0125,0.0127,0.0136,0.0132,0.0135,0.0128,0.0134,0.0133,0.0122,
System to L3 bandwidth [MBytes/s],168211.0571,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0101,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],29701.2224,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0018,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],197912.2795,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0119,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],41291.5550,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0025,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],46969.4490,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0028,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],88261.0040,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0053,0,0,0,0,0,0,0,0,0,
TABLE,Region CaDynamics_E2_current,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.0010,0.0001,0.0001,0.0001,,,,,,,
Runtime unhalted [s] STAT,0.0315,0.0030,0.0032,0.0032,,,,,,,
Clock [MHz] STAT,21998.2449,2199.6021,2200.1842,2199.8245,,,,,,,
CPI STAT,19.3550,1.8744,1.9658,1.9355,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,1.207225e+06,107275.7702,133820.9902,120722.5228,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.0727,0.0067,0.0076,0.0073,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,230832.4994,20573.3638,30313.5859,23083.2499,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0139,0.0013,0.0018,0.0014,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,1.438058e+06,128284.9603,157193.3200,143805.7728,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.0867,0.0083,0.0090,0.0087,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,2.029257e+06,173899.5505,231065.8856,202925.7337,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.1220,0.0112,0.0138,0.0122,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,166319.3739,13857.3462,18572.8052,16631.9374,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0102,0.0009,0.0011,0.0010,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,2.195577e+06,187756.8966,249197.3039,219557.6711,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.1320,0.0122,0.0148,0.0132,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,168211.0571,0,168211.0571,16821.1057,,,,,,,
System to L3 data volume [GBytes] STAT,0.0101,0,0.0101,0.0010,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,29701.2224,0,29701.2224,2970.1222,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0018,0,0.0018,0.0002,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,197912.2795,0,197912.2795,19791.2280,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.0119,0,0.0119,0.0012,,,,,,,
Memory read bandwidth [MBytes/s] STAT,41291.5550,0,41291.5550,4129.1555,,,,,,,
Memory read data volume [GBytes] STAT,0.0025,0,0.0025,0.0003,,,,,,,
Memory write bandwidth [MBytes/s] STAT,46969.4490,0,46969.4490,4696.9449,,,,,,,
Memory write data volume [GBytes] STAT,0.0028,0,0.0028,0.0003,,,,,,,
Memory bandwidth [MBytes/s] STAT,88261.0040,0,88261.0040,8826.1004,,,,,,,
Memory data volume [GBytes] STAT,0.0053,0,0.0053,0.0005,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.199828267 GHz,,,,,,,,,,
TABLE,Region Ca_HVA_current,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.003667,0.009244,0.007637,0.009410,0.008314,0.008925,0.008264,0.009586,0.009085,0.007756,
call count,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,10999350,11006430,11013640,11020890,11028130,11035370,11042600,11049830,11057070,11064310
CPU_CLK_UNHALTED_CORE,FIXC1,14847500,27780180,24464500,28212030,25839350,27092820,25807150,28758470,27602840,24662400
CPU_CLK_UNHALTED_REF,FIXC2,14848660,27781250,24464530,28211390,25839700,27093150,25807780,28759570,27601530,24661980
L1D_REPLACEMENT,PMC0,674297,681674,682356,684673,685674,689105,684046,685746,686101,680362
L1D_M_EVICT,PMC1,253294,237622,238393,235679,237354,235933,235191,234791,235935,238355
L2_LINES_IN_ALL,PMC2,766572,742703,731434,757993,746045,753232,744996,750010,750859,732390
L2_LINES_OUT_DIRTY_ALL,PMC3,63519,74983,57289,60141,69561,71530,68026,68523,70459,70272
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,63351,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,62764,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,62785,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,63505,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,63189,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,63090,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,61163,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,60764,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,59400,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,60326,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,45611,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,44987,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,45496,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,46569,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,45765,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,45977,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,45872,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,45460,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,42069,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,41950,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,115153,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,114831,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,111901,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,111703,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,112917,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,112685,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,130509,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,130160,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region Ca_HVA_current,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,110317620,10999350,11064310,11031762,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,255067240,14847500,28758470,25506724,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,255069540,14848660,28759570,25506954,,,,,,
L1D_REPLACEMENT STAT,PMC0,6834034,674297,689105,683403.4000,,,,,,
L1D_M_EVICT STAT,PMC1,2382547,234791,253294,238254.7000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,7476234,731434,766572,747623.4000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,674303,57289,74983,67430.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,63351,0,63351,6335.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,62764,0,62764,6276.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,62785,0,62785,6278.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,63505,0,63505,6350.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,63189,0,63189,6318.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,63090,0,63090,6309,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,61163,0,61163,6116.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,60764,0,60764,6076.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,59400,0,59400,5940,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,60326,0,60326,6032.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
