--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 14.3711, Min 14.3711, Avg 14.3711 
 Memory (MBs) :             After mk_mech : Max 14.9492, Min 14.9492, Avg 14.9492 
 Memory (MBs) :          Before nrn_setup : Max 14.9492, Min 14.9492, Avg 14.9492 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
L1D_M_EVICT,PMC1,10311,20632,22147,20740,20342,22127,20104,20237,21068,21965
L2_LINES_IN_ALL,PMC2,75732,170673,190357,188903,194404,206303,194581,199190,200358,181025
L2_LINES_OUT_DIRTY_ALL,PMC3,5457,17721,17949,17536,18510,17368,18108,18099,19453,19314
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,17200,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,20745,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,15045,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,13620,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,21537,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,19679,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,15365,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,19524,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,13571,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,13670,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,3026,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,3298,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,3454,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,3431,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,2727,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,3310,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,2997,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,3605,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,2545,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,2857,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7374,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,8613,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6915,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,8024,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,22698,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,23775,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7241,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,8536,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region CaDynamics_E2_current,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,33665580,1282597,3773239,3366558,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,65772582,2491279,7404486,6.577258e+06,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,65773752,2490818,7404826,6.577375e+06,,,,,,
L1D_REPLACEMENT STAT,PMC0,1027135,36566,114339,102713.5000,,,,,,
L1D_M_EVICT STAT,PMC1,199673,10311,22147,19967.3000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,1801526,75732,206303,180152.6000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,169515,5457,19453,16951.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,17200,0,17200,1720,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,20745,0,20745,2074.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,15045,0,15045,1504.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,13620,0,13620,1362,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,21537,0,21537,2153.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,19679,0,19679,1967.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,15365,0,15365,1536.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,19524,0,19524,1952.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,13571,0,13571,1357.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,13670,0,13670,1367,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,3026,0,3026,302.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,3298,0,3298,329.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,3454,0,3454,345.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,3431,0,3431,343.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,2727,0,2727,272.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,3310,0,3310,331,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,2997,0,2997,299.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,3605,0,3605,360.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,2545,0,2545,254.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,2857,0,2857,285.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7374,0,7374,737.4000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,8613,0,8613,861.3000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6915,0,6915,691.5000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,8024,0,8024,802.4000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,22698,0,22698,2269.8000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,23775,0,23775,2377.5000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,7241,0,7241,724.1000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,8536,0,8536,853.6000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region CaDynamics_E2_current,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,
Runtime unhalted [s],0.0011,0.0032,0.0032,0.0032,0.0031,0.0031,0.0032,0.0032,0.0034,0.0032,
Clock [MHz],2200.4512,2199.9842,2200.0039,2200.0255,2199.9860,2200.1384,2200.0288,2199.8271,2199.9430,2199.9519,
CPI,1.9424,1.9887,1.9699,1.9637,1.9197,1.9344,1.9710,1.9328,1.9624,1.9449,
L2 to L1 load bandwidth [MBytes/s],38657.9572,81314.1926,96843.8572,115587.8070,122307.9871,106676.3075,113216.8623,127333.5070,125981.5327,104406.6014,
L2 to L1 load data volume [GBytes],0.0023,0.0066,0.0070,0.0070,0.0071,0.0073,0.0072,0.0072,0.0072,0.0068,
L1 to L2 evict bandwidth [MBytes/s],10900.8969,16253.7002,19580.6066,22040.4082,22323.8140,20644.1079,20214.6753,23028.5455,23508.2808,21663.8421,
L1 to L2 evict data volume [GBytes],0.0007,0.0013,0.0014,0.0013,0.0013,0.0014,0.0013,0.0013,0.0013,0.0014,
L1 to/from L2 bandwidth [MBytes/s],49558.8542,97567.8928,116424.4638,137628.2152,144631.8011,127320.4154,133431.5377,150362.0525,149489.8134,126070.4435,
L1 to/from L2 data volume [GBytes],0.0030,0.0079,0.0084,0.0083,0.0084,0.0087,0.0085,0.0085,0.0086,0.0082,
L3 to L2 load bandwidth [MBytes/s],80064.6616,134454.6223,168298.4391,200747.3109,213343.7589,192477.1273,195652.1958,226666.7971,223565.2229,178543.0012,
L3 to L2 load data volume [GBytes],0.0048,0.0109,0.0122,0.0121,0.0124,0.0132,0.0125,0.0127,0.0128,0.0116,
L2 to L3 evict bandwidth [MBytes/s],5769.1974,13960.4411,15869.0707,18635.5158,20313.3319,16204.0433,18207.6871,20595.6241,21706.2173,19049.1895,
L2 to L3 evict data volume [GBytes],0.0003,0.0011,0.0011,0.0011,0.0012,0.0011,0.0012,0.0012,0.0012,0.0012,
L2 to/from L3 bandwidth [MBytes/s],85833.8590,148415.0633,184167.5098,219382.8267,233657.0908,208681.1707,213859.8829,247262.4211,245271.4402,197592.1907,
L2 to/from L3 data volume [GBytes],0.0052,0.0121,0.0133,0.0132,0.0136,0.0143,0.0136,0.0139,0.0141,0.0128,
System to L3 bandwidth [MBytes/s],179679.2589,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0109,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],33037.8265,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0020,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],212717.0854,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0129,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],46758.3037,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0028,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],51748.3370,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0031,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],98506.6407,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0060,0,0,0,0,0,0,0,0,0,
TABLE,Region CaDynamics_E2_current,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.0010,0.0001,0.0001,0.0001,,,,,,,
Runtime unhalted [s] STAT,0.0299,0.0011,0.0034,0.0030,,,,,,,
Clock [MHz] STAT,22000.3400,2199.8271,2200.4512,2200.0340,,,,,,,
CPI STAT,19.5299,1.9197,1.9887,1.9530,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,1.032327e+06,38657.9572,127333.5070,103232.6612,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.0657,0.0023,0.0073,0.0066,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,200158.8775,10900.8969,23508.2808,20015.8878,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0127,0.0007,0.0014,0.0013,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,1.232485e+06,49558.8542,150362.0525,123248.5490,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.0785,0.0030,0.0087,0.0078,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,1.813813e+06,80064.6616,226666.7971,181381.3137,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.1152,0.0048,0.0132,0.0115,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,170310.3182,5769.1974,21706.2173,17031.0318,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0107,0.0003,0.0012,0.0011,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,1.984123e+06,85833.8590,247262.4211,198412.3455,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.1261,0.0052,0.0143,0.0126,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,179679.2589,0,179679.2589,17967.9259,,,,,,,
System to L3 data volume [GBytes] STAT,0.0109,0,0.0109,0.0011,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,33037.8265,0,33037.8265,3303.7827,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0020,0,0.0020,0.0002,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,212717.0854,0,212717.0854,21271.7085,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.0129,0,0.0129,0.0013,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46758.3037,0,46758.3037,4675.8304,,,,,,,
Memory read data volume [GBytes] STAT,0.0028,0,0.0028,0.0003,,,,,,,
Memory write bandwidth [MBytes/s] STAT,51748.3370,0,51748.3370,5174.8337,,,,,,,
Memory write data volume [GBytes] STAT,0.0031,0,0.0031,0.0003,,,,,,,
Memory bandwidth [MBytes/s] STAT,98506.6407,0,98506.6407,9850.6641,,,,,,,
Memory data volume [GBytes] STAT,0.0060,0,0.0060,0.0006,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.200044041 GHz,,,,,,,,,,
TABLE,Region Ca_HVA_current,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.003751,0.006813,0.008986,0.008457,0.008739,0.009697,0.008881,0.009637,0.009158,0.007503,
call count,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,3937291,10999520,11006790,11014020,11021260,11028490,11035720,11042980,11050200,11057420
CPU_CLK_UNHALTED_CORE,FIXC1,5433560,23173270,27654440,26530670,27130870,28944220,27394180,28968490,27865620,24603310
CPU_CLK_UNHALTED_REF,FIXC2,5432812,23172360,27654810,26530550,27131610,28944370,27394550,28968100,27865570,24604600
L1D_REPLACEMENT,PMC0,241248,674098,678921,678719,682183,685594,683349,685385,684362,677720
L1D_M_EVICT,PMC1,91614,242328,241593,239075,238017,236873,234164,234569,236243,239567
L2_LINES_IN_ALL,PMC2,274335,723289,741928,742528,742433,762149,758448,764728,749177,731209
L2_LINES_OUT_DIRTY_ALL,PMC3,22010,63060,57220,60162,61914,51101,55228,56152,60741,62562
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,63832,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,68552,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,62515,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,59269,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,68453,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,66598,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,61781,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,66541,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,54710,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,54611,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,45615,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,45844,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,45415,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,45683,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,45866,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,45484,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,45550,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,45896,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,42551,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,42406,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,115475,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,115100,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,112640,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,112366,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,130884,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,129970,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,114278,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,113367,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region Ca_HVA_current,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,103193691,3937291,11057420,1.031937e+07,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,247698630,5433560,28968490,24769863,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,247699332,5432812,28968100,2.476993e+07,,,,,,
L1D_REPLACEMENT STAT,PMC0,6371579,241248,685594,637157.9000,,,,,,
L1D_M_EVICT STAT,PMC1,2234043,91614,242328,223404.3000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,6990224,274335,764728,699022.4000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,550150,22010,63060,55015,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,63832,0,63832,6383.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,68552,0,68552,6855.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,62515,0,62515,6251.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,59269,0,59269,5926.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,68453,0,68453,6845.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,66598,0,66598,6659.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,61781,0,61781,6178.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,66541,0,66541,6654.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,54710,0,54710,5471,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,54611,0,54611,5461.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
