--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0312, Min 17.0312, Avg 17.0312 
 Memory (MBs) :             After mk_mech : Max 17.5625, Min 17.5625, Avg 17.5625 
 Memory (MBs) :          Before nrn_setup : Max 17.5625, Min 17.5625, Avg 17.5625 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
index=61 nodecount=261000 membfunc=SKv3_1
index=18 nodecount=500 membfunc=NetStim
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 0 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 1 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 2 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 3 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 4 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 5 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 6 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 7 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 8 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 9 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 10 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 11 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 12 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 13 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 14 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 15 total bytes 850966536
0 netcon pointers 48000016  nbyte=384000128
nrnran123 size=36 cnt=0 nbyte=0
0 total bytes 13999560992
 Nrn Setup Done (time: 9.43147)
 Memory (MBs) :          After nrn_setup  : Max 14159.3047, Min 14159.3047, Avg 14159.3047 

--spikebuf = 100000      --spkcompress = 0        --prcellgid = -1
--cell-permute = 0       --nwarp = 0              --ms-subintervals = 2
--ms-phases = 2          --report = 0             --multiple = 16
--extracon = 0           --pattern = not set      --datpath = /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz/
--filesdat = files.dat   --outpath = .            --write-config = not set
--read-config = not set  --tstart = 0             --tstop = 5.0
--dt = 0.025             --dt_io = 0.1            --voltage = -65
--celsius = 34           --forwardskip = 0        --dt_report = 0.1
--mindelay = 0.1         --help = not set         --threading = not set
--gpu = not set          -mpi = not set           --show = not set
--multisend = not set    --binqueue = set         --dumpthread = not set

 Memory (MBs) :  After mk_spikevec_buffer : Max 14159.3047, Min 14159.3047, Avg 14159.3047 

 WARNING: nrn_nrn_wrote_conc support on GPU need to validate!
 Memory (MBs) :     After nrn_finitialize : Max 14160.9766, Min 14160.9766, Avg 14160.9766 
 Completed 2.00, t = 0.100000 Completed 3.50, t = 0.175000 Completed 4.50, t = 0.225000 Completed 6.00, t = 0.300000 Completed 7.50, t = 0.375000 Completed 9.00, t = 0.450000 Completed 10.50, t = 0.525000 Completed 12.50, t = 0.625000 Completed 14.00, t = 0.700000 Completed 15.50, t = 0.775000 Completed 17.00, t = 0.850000 Completed 18.50, t = 0.925000 Completed 20.00, t = 1.000000 Completed 21.50, t = 1.075000 Completed 23.00, t = 1.150000 Completed 24.50, t = 1.225000 Completed 26.00, t = 1.300000 Completed 27.50, t = 1.375000 Completed 29.00, t = 1.450000 Completed 30.50, t = 1.525000 Completed 32.00, t = 1.600000 Completed 33.50, t = 1.675000 Completed 35.00, t = 1.750000 Completed 36.50, t = 1.825000 Completed 38.00, t = 1.900000 Completed 39.50, t = 1.975000 Completed 41.00, t = 2.050000 Completed 42.50, t = 2.125000 Completed 44.00, t = 2.200000 Completed 45.50, t = 2.275000 Completed 47.00, t = 2.350000 Completed 48.00, t = 2.400000 Completed 49.50, t = 2.475000 Completed 51.00, t = 2.550000 Completed 52.50, t = 2.625000 Completed 54.00, t = 2.700000 Completed 55.50, t = 2.775000 Completed 57.00, t = 2.850000 Completed 58.50, t = 2.925000 Completed 60.00, t = 3.000000 Completed 61.50, t = 3.075000 Completed 63.00, t = 3.150000 Completed 64.50, t = 3.225000 Completed 66.00, t = 3.300000 Completed 67.50, t = 3.375000 Completed 69.00, t = 3.450000 Completed 70.50, t = 3.525000 Completed 72.00, t = 3.600000 Completed 73.50, t = 3.675000 Completed 75.00, t = 3.750000 Completed 76.50, t = 3.825000 Completed 78.00, t = 3.900000 Completed 79.50, t = 3.975000 Completed 81.00, t = 4.050000 Completed 82.50, t = 4.125000 Completed 84.00, t = 4.200000 Completed 85.50, t = 4.275000 Completed 87.00, t = 4.350000 Completed 88.50, t = 4.425000 Completed 90.00, t = 4.500000 Completed 91.50, t = 4.575000 Completed 93.00, t = 4.650000 Completed 94.50, t = 4.725000 Completed 96.00, t = 4.800000 Completed 97.50, t = 4.875000 Completed 99.00, t = 4.950000 Completed 100.00, t = 5.000000
Solver Time : 72.3964


 Simulation Statistics
 Number of cells: 8000
 Number of compartments: 9224000
 Number of presyns: 16000
 Number of input presyns: 16
 Number of synapses: 48000016
 Number of point processes: 24008000
 Number of transfer (gap) targets: 0
 Number of spikes: 8000
 Number of spikes with non negative gid-s: 8000


--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.289994904 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.658436,2.619278,2.599966,2.704186,2.625781,2.677786,2.629669,2.628794,
call count,848,800,800,800,800,800,800,800,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,4203495000,4201939000,4202017000,4202094000,4202170000,4202247000,4202324000,4202401000
CPU_CLK_UNHALTED_CORE,FIXC1,6082867000,6001065000,5957068000,6193466000,6016320000,6134634000,6026166000,6024390000
CPU_CLK_UNHALTED_REF,FIXC2,6082869000,6001077000,5957078000,6193457000,6016322000,6134637000,6026165000,6024384000
L1D_REPLACEMENT,PMC0,80239310,80603280,80818240,80896890,80611020,80564310,80515490,80625170
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,65479170,65643320,65660050,65670470,65668480,65655910,65682370,65691260
L2_TRANS_L2_WB,PMC3,64904200,65032450,65044710,64947220,65041000,64983440,65036220,65043400
LLC_VICTIMS_M_STATE,CBOX0C1,563772,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,563235,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,562842,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,568327,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,573475,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,566950,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,568167,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,571232,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,561621,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,564063,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,570786,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,570513,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,565937,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,572887,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,567833,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,571952,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,442513,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,445596,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,30422670,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,30446890,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,30390650,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,30553540,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,30540930,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,30433290,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,30561280,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,30386970,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,30461440,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,30467740,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,30450600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,30392310,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,30545650,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,30441670,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,30436770,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,30525170,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,25191440,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,25224330,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,125787200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,55224080,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,125804100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,55297030,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,125780700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,55358180,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,125736600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,55194210,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,125375600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,54871580,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,124836000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,54449690,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,33618687000,4201939000,4203495000,4202335875,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,48435976000,5957068000,6193466000,6054497000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,48435989000,5957078000,6193457000,6054498625,,,,
L1D_REPLACEMENT STAT,PMC0,644873710,80239310,80896890,8.060921e+07,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,525151030,65479170,65691260,6.564388e+07,,,,
L2_TRANS_L2_WB STAT,PMC3,520032640,64904200,65044710,65004080,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,563772,0,563772,70471.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,563235,0,563235,70404.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,562842,0,562842,70355.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,568327,0,568327,71040.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,573475,0,573475,71684.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,566950,0,566950,70868.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,568167,0,568167,71020.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,571232,0,571232,71404,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,561621,0,561621,70202.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,564063,0,564063,70507.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,570786,0,570786,71348.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,570513,0,570513,71314.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,565937,0,565937,70742.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,572887,0,572887,71610.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,567833,0,567833,70979.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,571952,0,571952,71494,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,442513,0,442513,55314.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,445596,0,445596,55699.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,30422670,0,30422670,3.802834e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,30446890,0,30446890,3.805861e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,30390650,0,30390650,3.798831e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,30553540,0,30553540,3.819192e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,30540930,0,30540930,3.817616e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,30433290,0,30433290,3.804161e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,30561280,0,30561280,3820160,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,30386970,0,30386970,3.798371e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,30461440,0,30461440,3807680,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,30467740,0,30467740,3.808468e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,30450600,0,30450600,3806325,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,30392310,0,30392310,3.799039e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,30545650,0,30545650,3.818206e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,30441670,0,30441670,3.805209e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,30436770,0,30436770,3.804596e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,30525170,0,30525170,3.815646e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,25191440,0,25191440,3148930,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,25224330,0,25224330,3.153041e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
