--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0156, Min 17.0156, Avg 17.0156 
 Memory (MBs) :             After mk_mech : Max 17.5742, Min 17.5742, Avg 17.5742 
 Memory (MBs) :          Before nrn_setup : Max 17.5742, Min 17.5742, Avg 17.5742 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 0 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 1 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 2 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 3 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 4 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 5 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 6 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 7 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 8 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 9 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 10 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 11 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 12 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 13 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 14 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 15 total bytes 850966536
0 netcon pointers 48000016  nbyte=384000128
nrnran123 size=36 cnt=0 nbyte=0
0 total bytes 13999560992
 Nrn Setup Done (time: 9.08926)
 Memory (MBs) :          After nrn_setup  : Max 14166.1094, Min 14166.1094, Avg 14166.1094 

--spikebuf = 100000      --spkcompress = 0        --prcellgid = -1
--cell-permute = 0       --nwarp = 0              --ms-subintervals = 2
--ms-phases = 2          --report = 0             --multiple = 16
--extracon = 0           --pattern = not set      --datpath = /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz/
--filesdat = files.dat   --outpath = .            --write-config = not set
--read-config = not set  --tstart = 0             --tstop = 5.0
--dt = 0.025             --dt_io = 0.1            --voltage = -65
--celsius = 34           --forwardskip = 0        --dt_report = 0.1
--mindelay = 0.1         --help = not set         --threading = not set
--gpu = not set          -mpi = not set           --show = not set
--multisend = not set    --binqueue = set         --dumpthread = not set

 Memory (MBs) :  After mk_spikevec_buffer : Max 14166.1094, Min 14166.1094, Avg 14166.1094 

 WARNING: nrn_nrn_wrote_conc support on GPU need to validate!
 Memory (MBs) :     After nrn_finitialize : Max 14167.3672, Min 14167.3672, Avg 14167.3672 
 Completed 2.00, t = 0.100000 Completed 3.50, t = 0.175000 Completed 4.50, t = 0.225000 Completed 6.00, t = 0.300000 Completed 7.50, t = 0.375000 Completed 9.00, t = 0.450000 Completed 10.50, t = 0.525000 Completed 12.50, t = 0.625000 Completed 14.00, t = 0.700000 Completed 15.50, t = 0.775000 Completed 17.00, t = 0.850000 Completed 18.50, t = 0.925000 Completed 20.00, t = 1.000000 Completed 21.50, t = 1.075000 Completed 23.00, t = 1.150000 Completed 24.50, t = 1.225000 Completed 26.00, t = 1.300000 Completed 27.50, t = 1.375000 Completed 29.00, t = 1.450000 Completed 30.50, t = 1.525000 Completed 32.00, t = 1.600000 Completed 33.50, t = 1.675000 Completed 35.00, t = 1.750000 Completed 36.50, t = 1.825000 Completed 38.00, t = 1.900000 Completed 39.50, t = 1.975000 Completed 41.00, t = 2.050000 Completed 42.50, t = 2.125000 Completed 44.00, t = 2.200000 Completed 45.50, t = 2.275000 Completed 47.00, t = 2.350000 Completed 48.00, t = 2.400000 Completed 49.50, t = 2.475000 Completed 51.00, t = 2.550000 Completed 52.50, t = 2.625000 Completed 54.00, t = 2.700000 Completed 55.50, t = 2.775000 Completed 57.00, t = 2.850000 Completed 58.50, t = 2.925000 Completed 60.00, t = 3.000000 Completed 61.50, t = 3.075000 Completed 63.00, t = 3.150000 Completed 64.50, t = 3.225000 Completed 66.00, t = 3.300000 Completed 67.50, t = 3.375000 Completed 69.00, t = 3.450000 Completed 70.50, t = 3.525000 Completed 72.00, t = 3.600000 Completed 73.50, t = 3.675000 Completed 75.00, t = 3.750000 Completed 76.50, t = 3.825000 Completed 78.00, t = 3.900000 Completed 79.50, t = 3.975000 Completed 81.00, t = 4.050000 Completed 82.50, t = 4.125000 Completed 84.00, t = 4.200000 Completed 85.50, t = 4.275000 Completed 87.00, t = 4.350000 Completed 88.50, t = 4.425000 Completed 90.00, t = 4.500000 Completed 91.50, t = 4.575000 Completed 93.00, t = 4.650000 Completed 94.50, t = 4.725000 Completed 96.00, t = 4.800000 Completed 97.50, t = 4.875000 Completed 99.00, t = 4.950000 Completed 100.00, t = 5.000000
Solver Time : 85.149


 Simulation Statistics
 Number of cells: 8000
 Number of compartments: 9224000
 Number of presyns: 16000
 Number of input presyns: 16
 Number of synapses: 48000016
 Number of point processes: 24008000
 Number of transfer (gap) targets: 0
 Number of spikes: 8000
 Number of spikes with non negative gid-s: 8000


--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294526185 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.559553,2.507524,2.503811,2.523209,2.557605,2.575863,2.580920,2.518002,
call count,848,800,800,800,800,800,800,800,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,4246667000,4245096000,4245174000,4245251000,4245327000,4245405000,4245481000,4245557000
CPU_CLK_UNHALTED_CORE,FIXC1,5863001000,5752598000,5744360000,5789276000,5867924000,5910072000,5922215000,5777628000
CPU_CLK_UNHALTED_REF,FIXC2,5862999000,5752599000,5744366000,5789280000,5867919000,5910079000,5922203000,5777619000
L1D_REPLACEMENT,PMC0,81178360,81133560,81147970,81308530,81272340,81161350,81181070,81286630
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,65710200,65988890,65870200,65876550,65877220,65842300,65843710,65801720
L2_TRANS_L2_WB,PMC3,65099520,65398960,65208170,65180170,65226610,65235280,65249120,65134080
LLC_VICTIMS_M_STATE,CBOX0C1,410231,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,396835,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,405673,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,405387,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,406505,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,407798,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,401575,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,400374,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,407705,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,408523,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,405489,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,404927,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,403353,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,407210,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,402787,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,403130,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,309791,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,316115,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,30633120,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,30533090,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,30651770,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,30663460,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,30672250,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,30538460,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,30693780,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,30550120,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,30586100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,30678620,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,30615590,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,30579400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,30650590,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,30640150,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,30605700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,30625340,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,25316990,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,25348580,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,121871500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,53143200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,121916200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,53240920,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,121965900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,53358050,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,121785200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,53230980,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,121688800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,53245450,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,121438800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,53141820,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,33963958000,4245096000,4246667000,4245494750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,46627074000,5744360000,5922215000,5828384250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,46627064000,5744366000,5922203000,5828383000,,,,
L1D_REPLACEMENT STAT,PMC0,649669810,81133560,81308530,8.120873e+07,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,526810790,65710200,65988890,6.585135e+07,,,,
L2_TRANS_L2_WB STAT,PMC3,521731910,65099520,65398960,6.521649e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,410231,0,410231,51278.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,396835,0,396835,49604.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,405673,0,405673,50709.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,405387,0,405387,50673.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,406505,0,406505,50813.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,407798,0,407798,50974.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,401575,0,401575,50196.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,400374,0,400374,50046.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,407705,0,407705,50963.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,408523,0,408523,51065.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,405489,0,405489,50686.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,404927,0,404927,50615.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,403353,0,403353,50419.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,407210,0,407210,50901.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,402787,0,402787,50348.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,403130,0,403130,50391.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,309791,0,309791,38723.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,316115,0,316115,39514.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,30633120,0,30633120,3829140,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,30533090,0,30533090,3.816636e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,30651770,0,30651770,3.831471e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,30663460,0,30663460,3.832932e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,30672250,0,30672250,3.834031e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,30538460,0,30538460,3.817308e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,30693780,0,30693780,3.836722e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,30550120,0,30550120,3818765,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,30586100,0,30586100,3.823262e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,30678620,0,30678620,3.834828e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,30615590,0,30615590,3.826949e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,30579400,0,30579400,3822425,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,30650590,0,30650590,3.831324e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,30640150,0,30640150,3.830019e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,30605700,0,30605700,3.825712e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,30625340,0,30625340,3.828168e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,25316990,0,25316990,3.164624e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,25348580,0,25348580,3.168572e+06,,,,
