--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3125, Min 14.3125, Avg 14.3125 
 Memory (MBs) :             After mk_mech : Max 14.8555, Min 14.8555, Avg 14.8555 
 Memory (MBs) :          Before nrn_setup : Max 14.8555, Min 14.8555, Avg 14.8555 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Power DRAM [W],182337.8555,0,0,0,0,0,0,0,
MFLOP/s,249.4094,164.0931,188.2535,179.0826,202.9079,189.0157,171.0087,215.4312,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,0,0,0,0,0,0,0,0,
Scalar MUOPS/s,249.4094,164.0931,188.2535,179.0826,202.9079,189.0157,171.0087,215.4312,
Memory read bandwidth [MBytes/s],49711.8731,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0027,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],65101.7429,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0035,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],114813.6160,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0062,0,0,0,0,0,0,0,
Operational intensity,0.0022,0.0022,0.0024,0.0022,0.0022,0.0023,0.0023,0.0023,
TABLE,Region CaDynamics_E2_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0008,0.0001,0.0001,0.0001,,,,,
Runtime unhalted [s] STAT,0.0211,0.0026,0.0027,0.0026,,,,,
Clock [MHz] STAT,17598.7641,2199.5192,2200.3095,2199.8455,,,,,
CPI STAT,23.0560,2.8199,2.9848,2.8820,,,,,
Energy [J] STAT,15.0333,0,15.0333,1.8792,,,,,
Power [W] STAT,279496.7266,0,279496.7266,34937.0908,,,,,
Energy DRAM [J] STAT,9.8074,0,9.8074,1.2259,,,,,
Power DRAM [W] STAT,182337.8555,0,182337.8555,22792.2319,,,,,
MFLOP/s STAT,1559.2021,164.0931,249.4094,194.9003,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,0,0,0,0,,,,,
Scalar MUOPS/s STAT,1559.2021,164.0931,249.4094,194.9003,,,,,
Memory read bandwidth [MBytes/s] STAT,49711.8731,0,49711.8731,6213.9841,,,,,
Memory read data volume [GBytes] STAT,0.0027,0,0.0027,0.0003,,,,,
Memory write bandwidth [MBytes/s] STAT,65101.7429,0,65101.7429,8137.7179,,,,,
Memory write data volume [GBytes] STAT,0.0035,0,0.0035,0.0004,,,,,
Memory bandwidth [MBytes/s] STAT,114813.6160,0,114813.6160,14351.7020,,,,,
Memory data volume [GBytes] STAT,0.0062,0,0.0062,0.0008,,,,,
Operational intensity STAT,0.0181,0.0022,0.0024,0.0023,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199866808 GHz,,,,,,,,
TABLE,Region Ca_HVA_current,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.011976,0.034038,0.034125,0.034661,0.032375,0.033909,0.034218,0.034478,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,10656510,10659010,10666190,10673520,10680640,10687880,10695240,10702360
CPU_CLK_UNHALTED_CORE,FIXC1,32059620,80858270,81048840,82082710,77645040,80585690,80952240,81811280
CPU_CLK_UNHALTED_REF,FIXC2,32058950,80858490,81050400,82082920,77644050,80587980,80952850,81812130
PWR_PKG_ENERGY,PWR0,10.4637,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,7.7200,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,456674,456704,455408,457083,455671,455111,456718,454887
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,142508,143046,143683,143065,142167,143686,142356,143283
SIMD_FP_256_PACKED_DOUBLE,PMC2,352809,352857,352961,352974,352872,352824,352867,352913
CAS_COUNT_RD,MBOX0C0,330774,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,326128,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,344908,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,340755,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,327321,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,322813,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,331121,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,326095,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ca_HVA_current,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,85421350,10656510,10702360,1.067767e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,597043690,32059620,82082710,7.463046e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,597047770,32058950,82082920,7.463097e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,10.4637,0,10.4637,1.3080,,,,
PWR_DRAM_ENERGY STAT,PWR3,7.7200,0,7.7200,0.9650,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,3648256,454887,457083,456032,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,1143794,142167,143686,142974.2500,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,2823077,352809,352974,352884.6250,,,,
CAS_COUNT_RD STAT,MBOX0C0,330774,0,330774,41346.7500,,,,
CAS_COUNT_WR STAT,MBOX0C1,326128,0,326128,40766,,,,
CAS_COUNT_RD STAT,MBOX1C0,344908,0,344908,43113.5000,,,,
CAS_COUNT_WR STAT,MBOX1C1,340755,0,340755,42594.3750,,,,
CAS_COUNT_RD STAT,MBOX2C0,327321,0,327321,40915.1250,,,,
CAS_COUNT_WR STAT,MBOX2C1,322813,0,322813,40351.6250,,,,
CAS_COUNT_RD STAT,MBOX3C0,331121,0,331121,41390.1250,,,,
CAS_COUNT_WR STAT,MBOX3C1,326095,0,326095,40761.8750,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ca_HVA_current,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0120,0.0340,0.0341,0.0347,0.0324,0.0339,0.0342,0.0345,
Runtime unhalted [s],0.0146,0.0368,0.0368,0.0373,0.0353,0.0366,0.0368,0.0372,
Clock [MHz],2199.9128,2199.8608,2199.8245,2199.8612,2199.8949,2199.8043,2199.8502,2199.8440,
CPI,3.0085,7.5859,7.5987,7.6903,7.2697,7.5399,7.5690,7.6442,
Energy [J],10.4637,0,0,0,0,0,0,0,
Power [W],873.7356,0,0,0,0,0,0,0,
Energy DRAM [J],7.7200,0,0,0,0,0,0,0,
Power DRAM [W],644.6324,0,0,0,0,0,0,0,
MFLOP/s,206.0061,72.5045,72.2730,71.2373,76.1378,72.7000,72.1036,71.4868,
AVX MFLOP/s,117.8404,41.4667,41.3723,40.7349,43.5975,41.6198,41.2490,40.9438,
Packed MUOPS/s,67.5931,23.7843,23.6882,23.3711,24.9739,23.8264,23.6594,23.4296,
Scalar MUOPS/s,11.8996,4.2026,4.2104,4.1276,4.3912,4.2374,4.1602,4.1558,
Memory read bandwidth [MBytes/s],7129.6943,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0854,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7031.7209,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0842,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],14161.4153,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1696,0,0,0,0,0,0,0,
Operational intensity,0.0145,0.0146,0.0145,0.0146,0.0145,0.0145,0.0145,0.0145,
TABLE,Region Ca_HVA_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.2498,0.0120,0.0347,0.0312,,,,,
Runtime unhalted [s] STAT,0.2714,0.0146,0.0373,0.0339,,,,,
Clock [MHz] STAT,17598.8527,2199.8043,2199.9128,2199.8566,,,,,
CPI STAT,55.9062,3.0085,7.6903,6.9883,,,,,
Energy [J] STAT,10.4637,0,10.4637,1.3080,,,,,
Power [W] STAT,873.7356,0,873.7356,109.2169,,,,,
Energy DRAM [J] STAT,7.7200,0,7.7200,0.9650,,,,,
Power DRAM [W] STAT,644.6324,0,644.6324,80.5790,,,,,
MFLOP/s STAT,714.4491,71.2373,206.0061,89.3061,,,,,
AVX MFLOP/s STAT,408.8244,40.7349,117.8404,51.1031,,,,,
Packed MUOPS/s STAT,234.3260,23.3711,67.5931,29.2907,,,,,
Scalar MUOPS/s STAT,41.3848,4.1276,11.8996,5.1731,,,,,
Memory read bandwidth [MBytes/s] STAT,7129.6943,0,7129.6943,891.2118,,,,,
Memory read data volume [GBytes] STAT,0.0854,0,0.0854,0.0107,,,,,
Memory write bandwidth [MBytes/s] STAT,7031.7209,0,7031.7209,878.9651,,,,,
Memory write data volume [GBytes] STAT,0.0842,0,0.0842,0.0105,,,,,
Memory bandwidth [MBytes/s] STAT,14161.4153,0,14161.4153,1770.1769,,,,,
Memory data volume [GBytes] STAT,0.1696,0,0.1696,0.0212,,,,,
Operational intensity STAT,0.1162,0.0145,0.0146,0.0145,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199866808 GHz,,,,,,,,
TABLE,Region Ca_LVAst_current,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.006428,0.009382,0.009625,0.009672,0.009146,0.009369,0.009077,0.009551,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,10212410,10214040,10221290,10228520,10235750,10243000,10250230,10257470
CPU_CLK_UNHALTED_CORE,FIXC1,19715840,26255010,26887770,27092050,25824520,26294430,25719910,26774320
CPU_CLK_UNHALTED_REF,FIXC2,19716550,26255020,26887210,27091880,25825230,26295210,25720180,26774130
PWR_PKG_ENERGY,PWR0,10.5553,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,7.4940,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,454983,455204,455026,455096,454226,454012,455827,453681
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,13373,12884,14363,13288,13487,13838,13804,13601
SIMD_FP_256_PACKED_DOUBLE,PMC2,376888,376940,377012,376940,376930,376920,376990,376933
CAS_COUNT_RD,MBOX0C0,103769,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,102431,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,119637,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,118621,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,101210,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,99660,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,104597,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,102725,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ca_LVAst_current,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,81862710,10212410,10257470,1.023284e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,204563850,19715840,27092050,2.557048e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,204565410,19716550,27091880,2.557068e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,10.5553,0,10.5553,1.3194,,,,
PWR_DRAM_ENERGY STAT,PWR3,7.4940,0,7.4940,0.9367,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,3638055,453681,455827,454756.8750,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,108638,12884,14363,13579.7500,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,3015553,376888,377012,376944.1250,,,,
CAS_COUNT_RD STAT,MBOX0C0,103769,0,103769,12971.1250,,,,
CAS_COUNT_WR STAT,MBOX0C1,102431,0,102431,12803.8750,,,,
CAS_COUNT_RD STAT,MBOX1C0,119637,0,119637,14954.6250,,,,
CAS_COUNT_WR STAT,MBOX1C1,118621,0,118621,14827.6250,,,,
CAS_COUNT_RD STAT,MBOX2C0,101210,0,101210,12651.2500,,,,
CAS_COUNT_WR STAT,MBOX2C1,99660,0,99660,12457.5000,,,,
CAS_COUNT_RD STAT,MBOX3C0,104597,0,104597,13074.6250,,,,
CAS_COUNT_WR STAT,MBOX3C1,102725,0,102725,12840.6250,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ca_LVAst_current,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0064,0.0094,0.0096,0.0097,0.0091,0.0094,0.0091,0.0096,
Runtime unhalted [s],0.0090,0.0119,0.0122,0.0123,0.0117,0.0120,0.0117,0.0122,
Clock [MHz],2199.7876,2199.8660,2199.9126,2199.8806,2199.8063,2199.8016,2199.8437,2199.8824,
CPI,1.9306,2.5705,2.6306,2.6487,2.5230,2.5671,2.5092,2.6102,
Energy [J],10.5553,0,0,0,0,0,0,0,
Power [W],1642.1560,0,0,0,0,0,0,0,
Energy DRAM [J],7.4940,0,0,0,0,0,0,0,
Power DRAM [W],1165.9008,0,0,0,0,0,0,0,
MFLOP/s,378.1905,259.1091,252.7120,251.3683,265.6420,259.3085,268.0776,254.2785,
AVX MFLOP/s,234.5402,160.7018,156.6732,155.8888,164.8436,160.9168,166.1245,157.8559,
Packed MUOPS/s,129.4199,88.6925,86.4416,86.0250,90.8728,88.6866,91.7473,86.9633,
Scalar MUOPS/s,2.0805,1.3732,1.4922,1.3739,1.4746,1.4769,1.5207,1.4240,
Memory read bandwidth [MBytes/s],4273.6398,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0275,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4216.1287,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0271,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],8489.7685,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0546,0,0,0,0,0,0,0,
Operational intensity,0.0445,0.0445,0.0446,0.0446,0.0445,0.0445,0.0446,0.0445,
TABLE,Region Ca_LVAst_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0723,0.0064,0.0097,0.0090,,,,,
Runtime unhalted [s] STAT,0.0930,0.0090,0.0123,0.0116,,,,,
Clock [MHz] STAT,17598.7808,2199.7876,2199.9126,2199.8476,,,,,
CPI STAT,19.9899,1.9306,2.6487,2.4987,,,,,
Energy [J] STAT,10.5553,0,10.5553,1.3194,,,,,
Power [W] STAT,1642.1560,0,1642.1560,205.2695,,,,,
Energy DRAM [J] STAT,7.4940,0,7.4940,0.9367,,,,,
Power DRAM [W] STAT,1165.9008,0,1165.9008,145.7376,,,,,
MFLOP/s STAT,2188.6865,251.3683,378.1905,273.5858,,,,,
AVX MFLOP/s STAT,1357.5448,155.8888,234.5402,169.6931,,,,,
Packed MUOPS/s STAT,748.8490,86.0250,129.4199,93.6061,,,,,
Scalar MUOPS/s STAT,12.2160,1.3732,2.0805,1.5270,,,,,
Memory read bandwidth [MBytes/s] STAT,4273.6398,0,4273.6398,534.2050,,,,,
Memory read data volume [GBytes] STAT,0.0275,0,0.0275,0.0034,,,,,
Memory write bandwidth [MBytes/s] STAT,4216.1287,0,4216.1287,527.0161,,,,,
Memory write data volume [GBytes] STAT,0.0271,0,0.0271,0.0034,,,,,
Memory bandwidth [MBytes/s] STAT,8489.7685,0,8489.7685,1061.2211,,,,,
Memory data volume [GBytes] STAT,0.0546,0,0.0546,0.0068,,,,,
Operational intensity STAT,0.3563,0.0445,0.0446,0.0445,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199866808 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],10.191850,10.332760,10.261720,10.405720,10.328160,10.383380,10.305720,10.363430,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,9167730000,9167730000,9167738000,9167743000,9167750000,9167758000,9167769000,9167773000
CPU_CLK_UNHALTED_CORE,FIXC1,22155820000,22476590000,22344720000,22646890000,22478280000,22608250000,22439790000,22556090000
CPU_CLK_UNHALTED_REF,FIXC2,22155810000,22476590000,22344720000,22646890000,22478280000,22608260000,22439790000,22556100000
PWR_PKG_ENERGY,PWR0,506.2666,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,361.4325,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,181677300,181667600,181662100,181692100,181642400,181660100,181689700,181629000
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,46393,48223,50158,45651,48552,48203,47699,46583
SIMD_FP_256_PACKED_DOUBLE,PMC2,2180520000,2182843000,2183472000,2182624000,2182611000,2181835000,2183316000,2182424000
CAS_COUNT_RD,MBOX0C0,986829000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,536178600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,985917800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,535790200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,986323100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,536077300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,986110600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,536172700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,73341991000,9167730000,9167773000,9167748875,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,179706430000,22155820000,22646890000,22463303750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,179706440000,22155810000,22646890000,22463305000,,,,
PWR_PKG_ENERGY STAT,PWR0,506.2666,0,506.2666,63.2833,,,,
PWR_DRAM_ENERGY STAT,PWR3,361.4325,0,361.4325,45.1791,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,1453320300,181629000,181692100,1.816650e+08,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,381462,45651,50158,47682.7500,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,17459645000,2180520000,2183472000,2182455625,,,,
CAS_COUNT_RD STAT,MBOX0C0,986829000,0,986829000,123353625,,,,
CAS_COUNT_WR STAT,MBOX0C1,536178600,0,536178600,67022325,,,,
CAS_COUNT_RD STAT,MBOX1C0,985917800,0,985917800,123239725,,,,
CAS_COUNT_WR STAT,MBOX1C1,535790200,0,535790200,66973775,,,,
CAS_COUNT_RD STAT,MBOX2C0,986323100,0,986323100,1.232904e+08,,,,
CAS_COUNT_WR STAT,MBOX2C1,536077300,0,536077300,6.700966e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,986110600,0,986110600,123263825,,,,
CAS_COUNT_WR STAT,MBOX3C1,536172700,0,536172700,6.702159e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],10.1919,10.3328,10.2617,10.4057,10.3282,10.3834,10.3057,10.3634,
Runtime unhalted [s],10.0714,10.2173,10.1573,10.2947,10.2180,10.2771,10.2005,10.2534,
Clock [MHz],2199.8678,2199.8668,2199.8668,2199.8668,2199.8668,2199.8658,2199.8668,2199.8658,
CPI,2.4167,2.4517,2.4373,2.4703,2.4519,2.4661,2.4477,2.4604,
Energy [J],506.2666,0,0,0,0,0,0,0,
Power [W],49.6737,0,0,0,0,0,0,0,
Energy DRAM [J],361.4325,0,0,0,0,0,0,0,
Power DRAM [W],35.4629,0,0,0,0,0,0,0,
MFLOP/s,891.4457,880.1865,886.5241,873.9353,880.4838,875.5057,882.6837,877.4123,
AVX MFLOP/s,855.7897,845.0184,851.1135,839.0093,845.3049,840.5105,847.4191,842.3559,
