--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3164, Min 16.3164, Avg 16.3164 
 Memory (MBs) :             After mk_mech : Max 16.8633, Min 16.8633, Avg 16.8633 
 Memory (MBs) :          Before nrn_setup : Max 16.8633, Min 16.8633, Avg 16.8633 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Memory bandwidth [MBytes/s],194287.2894,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1404,0,0,0,0,0,0,0,
Operational intensity,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,
TABLE,Region CaDynamics_E2_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0014,0.0001,0.0007,0.0002,,,,,
Runtime unhalted [s] STAT,0.0209,0.0016,0.0029,0.0026,,,,,
Clock [MHz] STAT,17600.6236,2199.7017,2200.5792,2200.0779,,,,,
CPI STAT,24.0135,2.8011,3.1130,3.0017,,,,,
Energy [J] STAT,12.3519,0,12.3519,1.5440,,,,,
Power [W] STAT,17092.1080,0,17092.1080,2136.5135,,,,,
Energy DRAM [J] STAT,8.8099,0,8.8099,1.1012,,,,,
Power DRAM [W] STAT,12190.8074,0,12190.8074,1523.8509,,,,,
MFLOP/s STAT,1444.4081,17.9377,260.3523,180.5510,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,0,0,0,0,,,,,
Scalar MUOPS/s STAT,1444.4081,17.9377,260.3523,180.5510,,,,,
Memory read bandwidth [MBytes/s] STAT,73472.7756,0,73472.7756,9184.0969,,,,,
Memory read data volume [GBytes] STAT,0.0531,0,0.0531,0.0066,,,,,
Memory write bandwidth [MBytes/s] STAT,120814.5137,0,120814.5137,15101.8142,,,,,
Memory write data volume [GBytes] STAT,0.0873,0,0.0873,0.0109,,,,,
Memory bandwidth [MBytes/s] STAT,194287.2894,0,194287.2894,24285.9112,,,,,
Memory data volume [GBytes] STAT,0.1404,0,0.1404,0.0175,,,,,
Operational intensity STAT,0.0008,0.0001,0.0001,0.0001,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200081969 GHz,,,,,,,,
TABLE,Region Ca_HVA_current,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.010650,0.031160,0.031793,0.032340,0.031398,0.032177,0.031949,0.032002,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,9449258,9456710,9464065,9471301,9478538,9485773,9493009,5342265
CPU_CLK_UNHALTED_CORE,FIXC1,29481040,74826440,75998090,77104330,75401580,76853620,76347120,42844820
CPU_CLK_UNHALTED_REF,FIXC2,29481580,74825540,75997390,77104130,75401300,76854400,76346420,42845370
PWR_PKG_ENERGY,PWR0,10.2818,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,7.2676,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,1299188,1372175,1367676,1385526,1346728,1359714,1374006,770442
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,15725,16182,17769,16631,16410,19393,18072,9253
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,331392,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,325111,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,328650,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,322606,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,342518,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,336059,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,333581,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,327003,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ca_HVA_current,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,71640919,5342265,9493009,8.955115e+06,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,528857040,29481040,77104330,66107130,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,528856130,29481580,77104130,6.610702e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,10.2818,0,10.2818,1.2852,,,,
PWR_DRAM_ENERGY STAT,PWR3,7.2676,0,7.2676,0.9084,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,10275455,770442,1385526,1.284432e+06,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,129435,9253,19393,16179.3750,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,331392,0,331392,41424,,,,
CAS_COUNT_WR STAT,MBOX0C1,325111,0,325111,40638.8750,,,,
CAS_COUNT_RD STAT,MBOX1C0,328650,0,328650,41081.2500,,,,
CAS_COUNT_WR STAT,MBOX1C1,322606,0,322606,40325.7500,,,,
CAS_COUNT_RD STAT,MBOX2C0,342518,0,342518,42814.7500,,,,
CAS_COUNT_WR STAT,MBOX2C1,336059,0,336059,42007.3750,,,,
CAS_COUNT_RD STAT,MBOX3C0,333581,0,333581,41697.6250,,,,
CAS_COUNT_WR STAT,MBOX3C1,327003,0,327003,40875.3750,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ca_HVA_current,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0106,0.0312,0.0318,0.0323,0.0314,0.0322,0.0319,0.0320,
Runtime unhalted [s],0.0134,0.0340,0.0345,0.0350,0.0343,0.0349,0.0347,0.0195,
Clock [MHz],2200.0417,2200.1084,2200.1022,2200.0877,2200.0901,2200.0596,2200.1021,2200.0537,
CPI,3.1199,7.9125,8.0302,8.1408,7.9550,8.1020,8.0425,8.0200,
Energy [J],10.2818,0,0,0,0,0,0,0,
Power [W],965.4626,0,0,0,0,0,0,0,
Energy DRAM [J],7.2676,0,0,0,0,0,0,0,
Power DRAM [W],682.4318,0,0,0,0,0,0,0,
MFLOP/s,245.4643,88.5927,86.5952,86.1982,86.3075,85.1161,86.5778,48.4386,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,121.9938,44.0367,43.0182,42.8420,42.8924,42.2567,43.0061,24.0747,
Scalar MUOPS/s,1.4766,0.5193,0.5589,0.5142,0.5226,0.6027,0.5656,0.2891,
Memory read bandwidth [MBytes/s],8029.6784,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0855,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7877.2629,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0839,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],15906.9413,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1694,0,0,0,0,0,0,0,
Operational intensity,0.0154,0.0163,0.0163,0.0165,0.0160,0.0162,0.0163,0.0092,
TABLE,Region Ca_HVA_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.2334,0.0106,0.0323,0.0292,,,,,
Runtime unhalted [s] STAT,0.2403,0.0134,0.0350,0.0300,,,,,
Clock [MHz] STAT,17600.6455,2200.0417,2200.1084,2200.0807,,,,,
CPI STAT,59.3229,3.1199,8.1408,7.4154,,,,,
Energy [J] STAT,10.2818,0,10.2818,1.2852,,,,,
Power [W] STAT,965.4626,0,965.4626,120.6828,,,,,
Energy DRAM [J] STAT,7.2676,0,7.2676,0.9084,,,,,
Power DRAM [W] STAT,682.4318,0,682.4318,85.3040,,,,,
MFLOP/s STAT,813.2904,48.4386,245.4643,101.6613,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,404.1206,24.0747,121.9938,50.5151,,,,,
Scalar MUOPS/s STAT,5.0490,0.2891,1.4766,0.6311,,,,,
Memory read bandwidth [MBytes/s] STAT,8029.6784,0,8029.6784,1003.7098,,,,,
Memory read data volume [GBytes] STAT,0.0855,0,0.0855,0.0107,,,,,
Memory write bandwidth [MBytes/s] STAT,7877.2629,0,7877.2629,984.6579,,,,,
Memory write data volume [GBytes] STAT,0.0839,0,0.0839,0.0105,,,,,
Memory bandwidth [MBytes/s] STAT,15906.9413,0,15906.9413,1988.3677,,,,,
Memory data volume [GBytes] STAT,0.1694,0,0.1694,0.0212,,,,,
Operational intensity STAT,0.1222,0.0092,0.0165,0.0153,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200081969 GHz,,,,,,,,
TABLE,Region Ca_LVAst_current,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.005499,0.009316,0.009718,0.009295,0.008910,0.009313,0.009763,0.009784,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,9371904,9377613,9384846,9392084,9399324,9406557,9413790,5297372
CPU_CLK_UNHALTED_CORE,FIXC1,17870250,26463890,27293170,26389320,25385270,26441570,27453240,15434730
CPU_CLK_UNHALTED_REF,FIXC2,17871240,26463050,27293000,26389130,25385510,26442090,27453140,15434210
PWR_PKG_ENERGY,PWR0,10.7738,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,7.4161,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,1310785,1321326,1332209,1337314,1325445,1328293,1332764,753049
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,15180,15311,16870,15851,15457,18208,16420,8890
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,96911,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,94077,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,94659,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,92558,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,111660,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,108815,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,96083,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,93300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ca_LVAst_current,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,71043490,5297372,9413790,8.880436e+06,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,192731440,15434730,27453240,24091430,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,192731370,15434210,27453140,2.409142e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,10.7738,0,10.7738,1.3467,,,,
PWR_DRAM_ENERGY STAT,PWR3,7.4161,0,7.4161,0.9270,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,10041185,753049,1337314,1.255148e+06,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,122187,8890,18208,15273.3750,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,96911,0,96911,12113.8750,,,,
CAS_COUNT_WR STAT,MBOX0C1,94077,0,94077,11759.6250,,,,
CAS_COUNT_RD STAT,MBOX1C0,94659,0,94659,11832.3750,,,,
CAS_COUNT_WR STAT,MBOX1C1,92558,0,92558,11569.7500,,,,
CAS_COUNT_RD STAT,MBOX2C0,111660,0,111660,13957.5000,,,,
CAS_COUNT_WR STAT,MBOX2C1,108815,0,108815,13601.8750,,,,
CAS_COUNT_RD STAT,MBOX3C0,96083,0,96083,12010.3750,,,,
CAS_COUNT_WR STAT,MBOX3C1,93300,0,93300,11662.5000,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ca_LVAst_current,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0055,0.0093,0.0097,0.0093,0.0089,0.0093,0.0098,0.0098,
Runtime unhalted [s],0.0081,0.0120,0.0124,0.0120,0.0115,0.0120,0.0125,0.0070,
Clock [MHz],2199.9601,2200.1518,2200.0957,2200.0978,2200.0612,2200.0387,2200.0900,2200.1561,
CPI,1.9068,2.8220,2.9082,2.8097,2.7008,2.8110,2.9163,2.9137,
Energy [J],10.7738,0,0,0,0,0,0,0,
Power [W],1959.1964,0,0,0,0,0,0,0,
Energy DRAM [J],7.4161,0,0,0,0,0,0,0,
Power DRAM [W],1348.6025,0,0,0,0,0,0,0,
MFLOP/s,479.4901,285.3058,275.9012,289.4479,299.2444,287.2150,274.7107,154.8510,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,238.3648,141.8311,137.0827,143.8713,148.7548,142.6299,136.5144,76.9712,
Scalar MUOPS/s,2.7605,1.6435,1.7359,1.7053,1.7347,1.9551,1.6819,0.9087,
Memory read bandwidth [MBytes/s],4647.3363,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0256,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4524.4006,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0249,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],9171.7368,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0504,0,0,0,0,0,0,0,
Operational intensity,0.0523,0.0527,0.0532,0.0533,0.0529,0.0530,0.0532,0.0300,
TABLE,Region Ca_LVAst_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0716,0.0055,0.0098,0.0089,,,,,
Runtime unhalted [s] STAT,0.0875,0.0070,0.0125,0.0109,,,,,
Clock [MHz] STAT,17600.6514,2199.9601,2200.1561,2200.0814,,,,,
CPI STAT,21.7885,1.9068,2.9163,2.7236,,,,,
Energy [J] STAT,10.7738,0,10.7738,1.3467,,,,,
Power [W] STAT,1959.1964,0,1959.1964,244.8996,,,,,
Energy DRAM [J] STAT,7.4161,0,7.4161,0.9270,,,,,
Power DRAM [W] STAT,1348.6025,0,1348.6025,168.5753,,,,,
MFLOP/s STAT,2346.1661,154.8510,479.4901,293.2708,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,1166.0202,76.9712,238.3648,145.7525,,,,,
Scalar MUOPS/s STAT,14.1256,0.9087,2.7605,1.7657,,,,,
Memory read bandwidth [MBytes/s] STAT,4647.3363,0,4647.3363,580.9170,,,,,
Memory read data volume [GBytes] STAT,0.0256,0,0.0256,0.0032,,,,,
Memory write bandwidth [MBytes/s] STAT,4524.4006,0,4524.4006,565.5501,,,,,
Memory write data volume [GBytes] STAT,0.0249,0,0.0249,0.0031,,,,,
Memory bandwidth [MBytes/s] STAT,9171.7368,0,9171.7368,1146.4671,,,,,
Memory data volume [GBytes] STAT,0.0504,0,0.0504,0.0063,,,,,
Operational intensity STAT,0.4006,0.0300,0.0533,0.0501,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200081969 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],9.968401,10.082070,10.088970,10.102490,10.099230,10.158760,10.201790,10.174360,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,14956430000,14956130000,14956120000,14956100000,14956130000,14956140000,14956130000,8408382000
CPU_CLK_UNHALTED_CORE,FIXC1,21685320000,21976300000,21990210000,21984400000,22004570000,22141460000,22218760000,12433690000
CPU_CLK_UNHALTED_REF,FIXC2,21685320000,21976290000,21990210000,21984390000,22004570000,22141450000,22218770000,12433690000
PWR_PKG_ENERGY,PWR0,512.6383,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,362.4647,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,4986685000,4983889000,4982902000,4988262000,4984001000,4980922000,4983336000,2803746000
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,12969,12894,14480,13393,13131,15639,13925,7491
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,988296200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,536605000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,987106800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,536188900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,987541300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,536438500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,987435100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,536619000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,113101562000,8408382000,14956430000,14137695250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,166434710000,12433690000,22218760000,20804338750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,166434690000,12433690000,22218770000,20804336250,,,,
PWR_PKG_ENERGY STAT,PWR0,512.6383,0,512.6383,64.0798,,,,
PWR_DRAM_ENERGY STAT,PWR3,362.4647,0,362.4647,45.3081,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,37693743000,2803746000,4988262000,4711717875,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,103922,7491,15639,12990.2500,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,988296200,0,988296200,123537025,,,,
CAS_COUNT_WR STAT,MBOX0C1,536605000,0,536605000,67075625,,,,
CAS_COUNT_RD STAT,MBOX1C0,987106800,0,987106800,123388350,,,,
CAS_COUNT_WR STAT,MBOX1C1,536188900,0,536188900,6.702361e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,987541300,0,987541300,1.234427e+08,,,,
CAS_COUNT_WR STAT,MBOX2C1,536438500,0,536438500,6.705481e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,987435100,0,987435100,1.234294e+08,,,,
CAS_COUNT_WR STAT,MBOX3C1,536619000,0,536619000,67077375,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],9.9684,10.0821,10.0890,10.1025,10.0992,10.1588,10.2018,10.1744,
Runtime unhalted [s],9.8566,9.9889,9.9952,9.9925,10.0017,10.0639,10.0991,5.6515,
Clock [MHz],2200.0820,2200.0830,2200.0820,2200.0830,2200.0820,2200.0830,2200.0810,2200.0820,
CPI,1.4499,1.4694,1.4703,1.4699,1.4713,1.4804,1.4856,1.4787,
Energy [J],512.6383,0,0,0,0,0,0,0,
Power [W],51.4263,0,0,0,0,0,0,0,
Energy DRAM [J],362.4647,0,0,0,0,0,0,0,
Power DRAM [W],36.3614,0,0,0,0,0,0,0,
MFLOP/s,1000.4998,988.6651,987.7934,987.5325,987.0074,980.6177,976.9546,551.1403,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,500.2492,494.3319,493.8960,493.7656,493.5031,490.3081,488.4766,275.5698,
Scalar MUOPS/s,0.0013,0.0013,0.0014,0.0013,0.0013,0.0015,0.0014,0.0007,
Memory read bandwidth [MBytes/s],25362.5713,0,0,0,0,0,0,0,
Memory read data volume [GBytes],252.8243,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13776.9828,0,0,0,0,0,0,0,
Memory write data volume [GBytes],137.3345,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],39139.5542,0,0,0,0,0,0,0,
Memory data volume [GBytes],390.1588,0,0,0,0,0,0,0,
Operational intensity,0.0256,0.0255,0.0255,0.0256,0.0255,0.0255,0.0255,0.0144,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,80.8762,9.9684,10.2018,10.1095,,,,,
Runtime unhalted [s] STAT,75.6494,5.6515,10.0991,9.4562,,,,,
Clock [MHz] STAT,17600.6580,2200.0810,2200.0830,2200.0822,,,,,
CPI STAT,11.7755,1.4499,1.4856,1.4719,,,,,
Energy [J] STAT,512.6383,0,512.6383,64.0798,,,,,
Power [W] STAT,51.4263,0,51.4263,6.4283,,,,,
Energy DRAM [J] STAT,362.4647,0,362.4647,45.3081,,,,,
Power DRAM [W] STAT,36.3614,0,36.3614,4.5452,,,,,
MFLOP/s STAT,7460.2108,551.1403,1000.4998,932.5263,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
