--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3555, Min 14.3555, Avg 14.3555 
 Memory (MBs) :             After mk_mech : Max 14.9023, Min 14.9023, Avg 14.9023 
 Memory (MBs) :          Before nrn_setup : Max 14.9023, Min 14.9023, Avg 14.9023 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
CPU_CLK_UNHALTED_CORE STAT,FIXC1,44625722,1077270,7292877,5.578215e+06,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,44625878,1077340,7292032,5.578235e+06,,,,
L1D_REPLACEMENT STAT,PMC0,716057,17519,117402,89507.1250,,,,
L1D_M_EVICT STAT,PMC1,134673,3028,29906,16834.1250,,,,
L2_LINES_IN_ALL STAT,PMC2,1452004,35067,238704,181500.5000,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,126984,2917,21471,15873,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,18283,0,18283,2285.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,17351,0,17351,2168.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,23060,0,23060,2882.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,18625,0,18625,2328.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,17800,0,17800,2225,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,16118,0,16118,2014.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,19006,0,19006,2375.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,18132,0,18132,2266.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,15631,0,15631,1953.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,14086,0,14086,1760.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,2362,0,2362,295.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,2040,0,2040,255,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,2506,0,2506,313.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,2892,0,2892,361.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1975,0,1975,246.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,2183,0,2183,272.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,2500,0,2500,312.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,2086,0,2086,260.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1966,0,1966,245.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1755,0,1755,219.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,5297,0,5297,662.1250,,,,
CAS_COUNT_WR STAT,MBOX0C1,7649,0,7649,956.1250,,,,
CAS_COUNT_RD STAT,MBOX1C0,3586,0,3586,448.2500,,,,
CAS_COUNT_WR STAT,MBOX1C1,5427,0,5427,678.3750,,,,
CAS_COUNT_RD STAT,MBOX2C0,4147,0,4147,518.3750,,,,
CAS_COUNT_WR STAT,MBOX2C1,5037,0,5037,629.6250,,,,
CAS_COUNT_RD STAT,MBOX3C0,20817,0,20817,2602.1250,,,,
CAS_COUNT_WR STAT,MBOX3C1,21770,0,21770,2721.2500,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region CaDynamics_E2_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,
Runtime unhalted [s],0.0030,0.0033,0.0005,0.0005,0.0033,0.0032,0.0033,0.0032,
Clock [MHz],2199.9866,2199.9007,2199.8951,2199.7533,2200.2435,2199.9438,2200.2930,2199.8670,
CPI,1.8558,2.0233,1.9593,2.0193,2.0071,1.9937,2.0313,1.9598,
L2 to L1 load bandwidth [MBytes/s],125470.3596,129919.9906,20553.0510,21419.0621,134199.1864,107116.4599,127988.7432,134092.3604,
L2 to L1 load data volume [GBytes],0.0065,0.0073,0.0011,0.0011,0.0075,0.0075,0.0074,0.0073,
L1 to L2 evict bandwidth [MBytes/s],36761.4681,22238.0566,3904.3641,3611.3882,23304.5386,18124.6357,21002.4901,23130.3381,
L1 to L2 evict data volume [GBytes],0.0019,0.0013,0.0002,0.0002,0.0013,0.0013,0.0012,0.0013,
L1 to/from L2 bandwidth [MBytes/s],162231.8277,152158.0471,24457.4151,25030.4502,157503.7249,125241.0956,148991.2333,157222.6985,
L1 to/from L2 data volume [GBytes],0.0084,0.0086,0.0013,0.0013,0.0088,0.0088,0.0087,0.0085,
L3 to L2 load bandwidth [MBytes/s],263292.0612,265154.0809,41140.1245,42839.3168,268331.7687,217791.2425,258802.7112,266667.9966,
L3 to L2 load data volume [GBytes],0.0137,0.0150,0.0022,0.0023,0.0150,0.0153,0.0150,0.0144,
L2 to L3 evict bandwidth [MBytes/s],24727.2685,21758.5633,3733.0788,3479.0024,24656.1421,18168.4304,21436.4623,24504.0197,
L2 to L3 evict data volume [GBytes],0.0013,0.0012,0.0002,0.0002,0.0014,0.0013,0.0012,0.0013,
L2 to/from L3 bandwidth [MBytes/s],288019.3297,286912.6443,44873.2033,46318.3192,292987.9108,235959.6729,280239.1735,291172.0163,
L2 to/from L3 data volume [GBytes],0.0150,0.0162,0.0024,0.0025,0.0163,0.0166,0.0163,0.0158,
System to L3 bandwidth [MBytes/s],218916.7184,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0114,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],27368.8921,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0014,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],246285.6106,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0128,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],41605.8788,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0022,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],49025.5345,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0026,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],90631.4133,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0047,0,0,0,0,0,0,0,
TABLE,Region CaDynamics_E2_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0008,0.0001,0.0001,0.0001,,,,,
Runtime unhalted [s] STAT,0.0203,0.0005,0.0033,0.0025,,,,,
Clock [MHz] STAT,17599.8830,2199.7533,2200.2930,2199.9854,,,,,
CPI STAT,15.8496,1.8558,2.0313,1.9812,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,800759.2132,20553.0510,134199.1864,100094.9016,,,,,
L2 to L1 load data volume [GBytes] STAT,0.0457,0.0011,0.0075,0.0057,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,152077.2795,3611.3882,36761.4681,19009.6599,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0087,0.0002,0.0019,0.0011,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,952836.4924,24457.4151,162231.8277,119104.5615,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.0544,0.0013,0.0088,0.0068,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,1.624019e+06,41140.1245,268331.7687,203002.4128,,,,,
L3 to L2 load data volume [GBytes] STAT,0.0929,0.0022,0.0153,0.0116,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,142462.9675,3479.0024,24727.2685,17807.8709,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0081,0.0002,0.0014,0.0010,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,1.766482e+06,44873.2033,292987.9108,220810.2838,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.1011,0.0024,0.0166,0.0126,,,,,
System to L3 bandwidth [MBytes/s] STAT,218916.7184,0,218916.7184,27364.5898,,,,,
System to L3 data volume [GBytes] STAT,0.0114,0,0.0114,0.0014,,,,,
L3 to memory bandwidth [MBytes/s] STAT,27368.8921,0,27368.8921,3421.1115,,,,,
L3 to memory data volume [GBytes] STAT,0.0014,0,0.0014,0.0002,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,246285.6106,0,246285.6106,30785.7013,,,,,
L3 to/from system data volume [GBytes] STAT,0.0128,0,0.0128,0.0016,,,,,
Memory read bandwidth [MBytes/s] STAT,41605.8788,0,41605.8788,5200.7348,,,,,
Memory read data volume [GBytes] STAT,0.0022,0,0.0022,0.0003,,,,,
Memory write bandwidth [MBytes/s] STAT,49025.5345,0,49025.5345,6128.1918,,,,,
Memory write data volume [GBytes] STAT,0.0026,0,0.0026,0.0003,,,,,
Memory bandwidth [MBytes/s] STAT,90631.4133,0,90631.4133,11328.9267,,,,,
Memory data volume [GBytes] STAT,0.0047,0,0.0047,0.0006,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.20003804 GHz,,,,,,,,
TABLE,Region Ca_HVA_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.011073,0.032426,0.033337,0.032586,0.032339,0.033062,0.033778,0.033471,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,10995510,11003720,1699952,1701069,11025420,11032650,11040090,11047200
CPU_CLK_UNHALTED_CORE,FIXC1,30925830,78497170,12262180,11987690,78717240,79742040,80977070,80261880
CPU_CLK_UNHALTED_REF,FIXC2,30926570,78496770,12261900,11987510,78717560,79742850,80976500,80261740
L1D_REPLACEMENT,PMC0,1239568,1244169,192470,192571,1242289,1248428,1249013,1248211
L1D_M_EVICT,PMC1,620033,600556,92958,92436,604472,600247,600129,600977
L2_LINES_IN_ALL,PMC2,1537493,1517084,234979,234698,1508589,1527108,1524112,1519486
L2_LINES_OUT_DIRTY_ALL,PMC3,305267,293081,45084,43394,289464,283819,294060,283980
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,143438,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,142366,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,154414,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,137690,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,140345,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,146432,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,144300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,149630,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,135673,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,126919,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,130585,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,128730,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,133963,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,126285,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,126437,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,136371,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,131433,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,135398,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,126185,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,120546,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,333906,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,328031,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,329128,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,323525,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,328257,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,322256,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,354060,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,347541,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ca_HVA_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,69545611,1699952,11047200,8.693201e+06,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,453371100,11987690,80977070,5.667139e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,453371400,11987510,80976500,56671425,,,,
L1D_REPLACEMENT STAT,PMC0,7856719,192470,1249013,982089.8750,,,,
L1D_M_EVICT STAT,PMC1,3811808,92436,620033,476476,,,,
L2_LINES_IN_ALL STAT,PMC2,9603549,234698,1537493,1.200444e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,1838149,43394,305267,229768.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,143438,0,143438,17929.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,142366,0,142366,17795.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,154414,0,154414,19301.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,137690,0,137690,17211.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,140345,0,140345,17543.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,146432,0,146432,18304,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,144300,0,144300,18037.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,149630,0,149630,18703.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,135673,0,135673,16959.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,126919,0,126919,15864.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,130585,0,130585,16323.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,128730,0,128730,16091.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,133963,0,133963,16745.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,126285,0,126285,15785.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,126437,0,126437,15804.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,136371,0,136371,17046.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,131433,0,131433,16429.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,135398,0,135398,16924.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,126185,0,126185,15773.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,120546,0,120546,15068.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,333906,0,333906,41738.2500,,,,
CAS_COUNT_WR STAT,MBOX0C1,328031,0,328031,41003.8750,,,,
CAS_COUNT_RD STAT,MBOX1C0,329128,0,329128,41141,,,,
CAS_COUNT_WR STAT,MBOX1C1,323525,0,323525,40440.6250,,,,
CAS_COUNT_RD STAT,MBOX2C0,328257,0,328257,41032.1250,,,,
CAS_COUNT_WR STAT,MBOX2C1,322256,0,322256,40282,,,,
CAS_COUNT_RD STAT,MBOX3C0,354060,0,354060,44257.5000,,,,
CAS_COUNT_WR STAT,MBOX3C1,347541,0,347541,43442.6250,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ca_HVA_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0111,0.0324,0.0333,0.0326,0.0323,0.0331,0.0338,0.0335,
Runtime unhalted [s],0.0141,0.0357,0.0056,0.0054,0.0358,0.0362,0.0368,0.0365,
Clock [MHz],2199.9854,2200.0493,2200.0883,2200.0711,2200.0291,2200.0157,2200.0535,2200.0419,
CPI,2.8126,7.1337,7.2133,7.0472,7.1396,7.2278,7.3348,7.2654,
L2 to L1 load bandwidth [MBytes/s],7164.2982,2455.6820,369.4985,378.2120,2458.4957,2416.6343,2366.5494,2386.6916,
L2 to L1 load data volume [GBytes],0.0793,0.0796,0.0123,0.0123,0.0795,0.0799,0.0799,0.0799,
L1 to L2 evict bandwidth [MBytes/s],3583.5883,1185.3491,178.4582,181.5455,1196.2529,1161.9232,1137.0858,1149.1220,
L1 to L2 evict data volume [GBytes],0.0397,0.0384,0.0059,0.0059,0.0387,0.0384,0.0384,0.0385,
L1 to/from L2 bandwidth [MBytes/s],10747.8865,3641.0311,547.9567,559.7575,3654.7485,3578.5575,3503.6352,3535.8137,
L1 to/from L2 data volume [GBytes],0.1190,0.1181,0.0183,0.0182,0.1182,0.1183,0.1183,0.1183,
L3 to L2 load bandwidth [MBytes/s],8886.2074,2994.3488,451.1061,460.9500,2985.5046,2956.0868,2887.7893,2905.3938,
L3 to L2 load data volume [GBytes],0.0984,0.0971,0.0150,0.0150,0.0965,0.0977,0.0975,0.0972,
L2 to L3 evict bandwidth [MBytes/s],1764.3436,578.4694,86.5510,85.2264,572.8506,549.4003,557.1659,542.9953,
L2 to L3 evict data volume [GBytes],0.0195,0.0188,0.0029,0.0028,0.0185,0.0182,0.0188,0.0182,
L2 to/from L3 bandwidth [MBytes/s],10650.5510,3572.8182,537.6571,546.1763,3558.3552,3505.4872,3444.9552,3448.3891,
L2 to/from L3 data volume [GBytes],0.1179,0.1159,0.0179,0.0178,0.1151,0.1159,0.1164,0.1154,
System to L3 bandwidth [MBytes/s],8214.1123,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0910,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],7490.0695,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0829,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],15704.1819,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.1739,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],7775.6894,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0861,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7636.9888,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0846,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],15412.6783,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1707,0,0,0,0,0,0,0,
TABLE,Region Ca_HVA_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.2421,0.0111,0.0338,0.0303,,,,,
Runtime unhalted [s] STAT,0.2061,0.0054,0.0368,0.0258,,,,,
Clock [MHz] STAT,17600.3343,2199.9854,2200.0883,2200.0418,,,,,
CPI STAT,53.1744,2.8126,7.3348,6.6468,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,19996.0617,369.4985,7164.2982,2499.5077,,,,,
L2 to L1 load data volume [GBytes] STAT,0.5027,0.0123,0.0799,0.0628,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,9773.3250,178.4582,3583.5883,1221.6656,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.2439,0.0059,0.0397,0.0305,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,29769.3867,547.9567,10747.8865,3721.1733,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.7467,0.0182,0.1190,0.0933,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,24527.3868,451.1061,8886.2074,3065.9234,,,,,
L3 to L2 load data volume [GBytes] STAT,0.6144,0.0150,0.0984,0.0768,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,4737.0025,85.2264,1764.3436,592.1253,,,,,
