--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0117, Min 17.0117, Avg 17.0117 
 Memory (MBs) :             After mk_mech : Max 17.5703, Min 17.5703, Avg 17.5703 
 Memory (MBs) :          Before nrn_setup : Max 17.5703, Min 17.5703, Avg 17.5703 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
index=37 nodecount=455500 membfunc=Ih
index=38 nodecount=259500 membfunc=Im
index=43 nodecount=1000 membfunc=K_Pst
index=45 nodecount=1000 membfunc=K_Tst
index=48 nodecount=1000 membfunc=Nap_Et2
index=51 nodecount=1000 membfunc=NaTa_t
index=52 nodecount=260000 membfunc=NaTs2_t
index=59 nodecount=1500 membfunc=SK_E2
index=61 nodecount=261000 membfunc=SKv3_1
index=18 nodecount=500 membfunc=NetStim
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 0 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 1 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 2 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 3 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 4 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 5 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 6 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 7 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 8 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 9 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 10 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 11 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 12 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 13 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 14 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 15 total bytes 850966536
0 netcon pointers 48000016  nbyte=384000128
nrnran123 size=36 cnt=0 nbyte=0
0 total bytes 13999560992
 Nrn Setup Done (time: 9.48715)
 Memory (MBs) :          After nrn_setup  : Max 14172.1445, Min 14172.1445, Avg 14172.1445 

--spikebuf = 100000      --spkcompress = 0        --prcellgid = -1
--cell-permute = 0       --nwarp = 0              --ms-subintervals = 2
--ms-phases = 2          --report = 0             --multiple = 16
--extracon = 0           --pattern = not set      --datpath = /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz/
--filesdat = files.dat   --outpath = .            --write-config = not set
--read-config = not set  --tstart = 0             --tstop = 5.0
--dt = 0.025             --dt_io = 0.1            --voltage = -65
--celsius = 34           --forwardskip = 0        --dt_report = 0.1
--mindelay = 0.1         --help = not set         --threading = not set
--gpu = not set          -mpi = not set           --show = not set
--multisend = not set    --binqueue = set         --dumpthread = not set

 Memory (MBs) :  After mk_spikevec_buffer : Max 14172.1445, Min 14172.1445, Avg 14172.1445 

 WARNING: nrn_nrn_wrote_conc support on GPU need to validate!
 Memory (MBs) :     After nrn_finitialize : Max 14172.8281, Min 14172.8281, Avg 14172.8281 
 Completed 2.00, t = 0.100000 Completed 3.50, t = 0.175000 Completed 4.50, t = 0.225000 Completed 6.00, t = 0.300000 Completed 7.50, t = 0.375000 Completed 9.00, t = 0.450000 Completed 10.50, t = 0.525000 Completed 12.50, t = 0.625000 Completed 14.00, t = 0.700000 Completed 15.50, t = 0.775000 Completed 17.00, t = 0.850000 Completed 18.50, t = 0.925000 Completed 20.00, t = 1.000000 Completed 21.50, t = 1.075000 Completed 23.00, t = 1.150000 Completed 24.50, t = 1.225000 Completed 26.00, t = 1.300000 Completed 27.50, t = 1.375000 Completed 29.00, t = 1.450000 Completed 30.50, t = 1.525000 Completed 32.00, t = 1.600000 Completed 33.50, t = 1.675000 Completed 35.00, t = 1.750000 Completed 36.50, t = 1.825000 Completed 38.00, t = 1.900000 Completed 39.50, t = 1.975000 Completed 41.00, t = 2.050000 Completed 42.50, t = 2.125000 Completed 44.00, t = 2.200000 Completed 45.50, t = 2.275000 Completed 47.00, t = 2.350000 Completed 48.00, t = 2.400000 Completed 49.50, t = 2.475000 Completed 51.00, t = 2.550000 Completed 52.50, t = 2.625000 Completed 54.00, t = 2.700000 Completed 55.50, t = 2.775000 Completed 57.00, t = 2.850000 Completed 58.50, t = 2.925000 Completed 60.00, t = 3.000000 Completed 61.50, t = 3.075000 Completed 63.00, t = 3.150000 Completed 64.50, t = 3.225000 Completed 66.00, t = 3.300000 Completed 67.50, t = 3.375000 Completed 69.00, t = 3.450000 Completed 70.50, t = 3.525000 Completed 72.00, t = 3.600000 Completed 73.50, t = 3.675000 Completed 75.00, t = 3.750000 Completed 76.50, t = 3.825000 Completed 78.00, t = 3.900000 Completed 79.50, t = 3.975000 Completed 81.00, t = 4.050000 Completed 82.50, t = 4.125000 Completed 84.00, t = 4.200000 Completed 85.50, t = 4.275000 Completed 87.00, t = 4.350000 Completed 88.50, t = 4.425000 Completed 90.00, t = 4.500000 Completed 91.50, t = 4.575000 Completed 93.00, t = 4.650000 Completed 94.50, t = 4.725000 Completed 96.00, t = 4.800000 Completed 97.50, t = 4.875000 Completed 99.00, t = 4.950000 Completed 100.00, t = 5.000000
Solver Time : 85.5073


 Simulation Statistics
 Number of cells: 8000
 Number of compartments: 9224000
 Number of presyns: 16000
 Number of input presyns: 16
 Number of synapses: 48000016
 Number of point processes: 24008000
 Number of transfer (gap) targets: 0
 Number of spikes: 8000
 Number of spikes with non negative gid-s: 8000


--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.290038093 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.658751,2.499205,2.551773,2.571391,2.567362,2.577232,2.574167,2.517686,
call count,848,800,800,800,800,800,800,800,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,4246674000,4245096000,4245174000,4245250000,4245328000,4245404000,4245481000,4245558000
CPU_CLK_UNHALTED_CORE,FIXC1,6084263000,5727628000,5848338000,5893412000,5884576000,5906095000,5900711000,5771152000
CPU_CLK_UNHALTED_REF,FIXC2,6084267000,5727629000,5848341000,5893412000,5884589000,5906099000,5900706000,5771143000
L1D_REPLACEMENT,PMC0,81137900,81095600,81043420,81271640,81195290,81265330,81162160,81213080
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,65709120,65811300,65937810,65845290,65867800,65846080,65863250,65858340
L2_TRANS_L2_WB,PMC3,65072160,65179880,65262840,65202070,65253350,65181300,65235290,65216270
LLC_VICTIMS_M_STATE,CBOX0C1,465260,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,458640,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,464087,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,462401,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,466566,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,461111,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,464375,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,465124,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,462878,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,465713,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,462316,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,466955,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,459986,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,464848,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,466281,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,463427,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,365945,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,367538,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,32150820,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,32084200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,32106590,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,32175780,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,32230470,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,32038680,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,32261010,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,32112810,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,32122710,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,32184030,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,32117890,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,32102510,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,32176520,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,32209880,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,32088970,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,32191390,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,26566490,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,26588670,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,127014500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,55187760,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,127034400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,55280620,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,127044100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,55324640,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,126799400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,55095720,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,126578800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,54959870,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,126167600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,54676870,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,33963965000,4245096000,4246674000,4245495625,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,47016175000,5727628000,6084263000,5877021875,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,47016186000,5727629000,6084267000,5877023250,,,,
L1D_REPLACEMENT STAT,PMC0,649384420,81043420,81271640,8.117305e+07,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,526738990,65709120,65937810,6.584237e+07,,,,
L2_TRANS_L2_WB STAT,PMC3,521603160,65072160,65262840,65200395,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,465260,0,465260,58157.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,458640,0,458640,57330,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,464087,0,464087,58010.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,462401,0,462401,57800.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,466566,0,466566,58320.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,461111,0,461111,57638.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,464375,0,464375,58046.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,465124,0,465124,58140.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,462878,0,462878,57859.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,465713,0,465713,58214.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,462316,0,462316,57789.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,466955,0,466955,58369.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,459986,0,459986,57498.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,464848,0,464848,58106,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,466281,0,466281,58285.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,463427,0,463427,57928.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,365945,0,365945,45743.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,367538,0,367538,45942.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,32150820,0,32150820,4.018852e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,32084200,0,32084200,4010525,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,32106590,0,32106590,4.013324e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,32175780,0,32175780,4.021972e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,32230470,0,32230470,4.028809e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,32038680,0,32038680,4004835,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,32261010,0,32261010,4.032626e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,32112810,0,32112810,4.014101e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,32122710,0,32122710,4.015339e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,32184030,0,32184030,4.023004e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,32117890,0,32117890,4.014736e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,32102510,0,32102510,4.012814e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,32176520,0,32176520,4022065,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,32209880,0,32209880,4026235,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,32088970,0,32088970,4.011121e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,32191390,0,32191390,4.023924e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,26566490,0,26566490,3.320811e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,26588670,0,26588670,3.323584e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
