--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3516, Min 14.3516, Avg 14.3516 
 Memory (MBs) :             After mk_mech : Max 14.9180, Min 14.9180, Avg 14.9180 
 Memory (MBs) :          Before nrn_setup : Max 14.9180, Min 14.9180, Avg 14.9180 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,9054678,0,9054678,1.131835e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,9038825,0,9038825,1.129853e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,9106857,0,9106857,1.138357e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,9035106,0,9035106,1.129388e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,9025167,0,9025167,1.128146e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,9050954,0,9050954,1.131369e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,9053164,0,9053164,1.131646e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,9023657,0,9023657,1.127957e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,8342203,0,8342203,1.042775e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,8343298,0,8343298,1.042912e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,3226141,0,3226141,403267.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,3228296,0,3228296,403537,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,3227290,0,3227290,403411.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,3210201,0,3210201,401275.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,3213752,0,3213752,401719,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,3213210,0,3213210,401651.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,3211238,0,3211238,401404.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,3217630,0,3217630,402203.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,2913225,0,2913225,364153.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,2912644,0,2912644,364080.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,24703270,0,24703270,3.087909e+06,,,,
CAS_COUNT_WR STAT,MBOX0C1,8052727,0,8052727,1.006591e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,24530470,0,24530470,3.066309e+06,,,,
CAS_COUNT_WR STAT,MBOX1C1,7914438,0,7914438,989304.7500,,,,
CAS_COUNT_RD STAT,MBOX2C0,24518540,0,24518540,3.064818e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,7940964,0,7940964,992620.5000,,,,
CAS_COUNT_RD STAT,MBOX3C0,24565340,0,24565340,3.070668e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,7960110,0,7960110,995013.7500,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.5294,0.5326,0.5307,0.5301,0.5289,0.5307,0.5313,0.5326,
Runtime unhalted [s],0.5357,0.5342,0.5332,0.5317,0.5305,0.5324,0.5338,0.5350,
Clock [MHz],2200.0459,2200.0477,2200.0440,2200.0440,2200.0459,2200.0440,2200.0459,2200.0459,
CPI,1.5307,1.5274,1.5244,1.5201,1.5167,1.5220,1.5259,1.5292,
L2 to L1 load bandwidth [MBytes/s],1659.9798,1653.4845,1657.1464,1660.2964,1666.8771,1657.1245,1654.9103,1655.0632,
L2 to L1 load data volume [GBytes],0.8787,0.8807,0.8794,0.8801,0.8816,0.8794,0.8792,0.8815,
L1 to L2 evict bandwidth [MBytes/s],340.5174,336.1013,336.7123,336.6186,337.9601,336.1324,336.0839,335.0764,
L1 to L2 evict data volume [GBytes],0.1803,0.1790,0.1787,0.1784,0.1787,0.1784,0.1785,0.1785,
L1 to/from L2 bandwidth [MBytes/s],2000.4972,1989.5858,1993.8586,1996.9150,2004.8372,1993.2569,1990.9943,1990.1397,
L1 to/from L2 data volume [GBytes],1.0590,1.0597,1.0581,1.0586,1.0603,1.0578,1.0577,1.0599,
L3 to L2 load bandwidth [MBytes/s],1372.4204,1361.2687,1366.5295,1369.4497,1371.9883,1367.0874,1365.1907,1362.3431,
L3 to L2 load data volume [GBytes],0.7265,0.7250,0.7252,0.7259,0.7256,0.7255,0.7253,0.7256,
L2 to L3 evict bandwidth [MBytes/s],326.8979,324.1910,325.5449,325.2062,326.9220,325.6171,324.7256,323.8497,
L2 to L3 evict data volume [GBytes],0.1730,0.1727,0.1728,0.1724,0.1729,0.1728,0.1725,0.1725,
L2 to/from L3 bandwidth [MBytes/s],1699.3183,1685.4597,1692.0744,1694.6559,1698.9103,1692.7044,1689.9163,1686.1928,
L2 to/from L3 data volume [GBytes],0.8995,0.8977,0.8980,0.8983,0.8985,0.8983,0.8978,0.8980,
System to L3 bandwidth [MBytes/s],10769.2148,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],5.7007,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],3817.3150,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],2.0207,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],14586.5299,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],7.7214,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],11886.7981,0,0,0,0,0,0,0,
Memory read data volume [GBytes],6.2923,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3852.9342,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2.0396,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],15739.7323,0,0,0,0,0,0,0,
Memory data volume [GBytes],8.3319,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,4.2463,0.5289,0.5326,0.5308,,,,,
Runtime unhalted [s] STAT,4.2665,0.5305,0.5357,0.5333,,,,,
Clock [MHz] STAT,17600.3633,2200.0440,2200.0477,2200.0454,,,,,
CPI STAT,12.1964,1.5167,1.5307,1.5245,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,13264.8822,1653.4845,1666.8771,1658.1103,,,,,
L2 to L1 load data volume [GBytes] STAT,7.0406,0.8787,0.8816,0.8801,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,2695.2024,335.0764,340.5174,336.9003,,,,,
L1 to L2 evict data volume [GBytes] STAT,1.4305,0.1784,0.1803,0.1788,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,15960.0847,1989.5858,2004.8372,1995.0106,,,,,
L1 to/from L2 data volume [GBytes] STAT,8.4711,1.0577,1.0603,1.0589,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,10936.2778,1361.2687,1372.4204,1367.0347,,,,,
L3 to L2 load data volume [GBytes] STAT,5.8046,0.7250,0.7265,0.7256,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,2602.9544,323.8497,326.9220,325.3693,,,,,
L2 to L3 evict data volume [GBytes] STAT,1.3816,0.1724,0.1730,0.1727,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,13539.2321,1685.4597,1699.3183,1692.4040,,,,,
L2 to/from L3 data volume [GBytes] STAT,7.1861,0.8977,0.8995,0.8983,,,,,
System to L3 bandwidth [MBytes/s] STAT,10769.2148,0,10769.2148,1346.1518,,,,,
System to L3 data volume [GBytes] STAT,5.7007,0,5.7007,0.7126,,,,,
L3 to memory bandwidth [MBytes/s] STAT,3817.3150,0,3817.3150,477.1644,,,,,
L3 to memory data volume [GBytes] STAT,2.0207,0,2.0207,0.2526,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,14586.5299,0,14586.5299,1823.3162,,,,,
L3 to/from system data volume [GBytes] STAT,7.7214,0,7.7214,0.9652,,,,,
Memory read bandwidth [MBytes/s] STAT,11886.7981,0,11886.7981,1485.8498,,,,,
Memory read data volume [GBytes] STAT,6.2923,0,6.2923,0.7865,,,,,
Memory write bandwidth [MBytes/s] STAT,3852.9342,0,3852.9342,481.6168,,,,,
Memory write data volume [GBytes] STAT,2.0396,0,2.0396,0.2550,,,,,
Memory bandwidth [MBytes/s] STAT,15739.7323,0,15739.7323,1967.4665,,,,,
Memory data volume [GBytes] STAT,8.3319,0,8.3319,1.0415,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200045858 GHz,,,,,,,,
TABLE,Region CaDynamics_E2_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.000063,0.000065,0.000064,0.000072,0.000071,0.000059,0.000077,0.000056,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,3546490,3547627,3554817,3562049,3569291,3576527,3583743,3591003
CPU_CLK_UNHALTED_CORE,FIXC1,6497266,6701219,6644247,6827849,6737283,6598157,6943823,6601682
CPU_CLK_UNHALTED_REF,FIXC2,6498118,6699902,6644902,6828602,6737104,6599076,6943640,6602288
L1D_REPLACEMENT,PMC0,100870,107799,108957,111814,111134,110744,108187,110758
L1D_M_EVICT,PMC1,30406,19047,19428,19420,18281,18429,18727,18371
L2_LINES_IN_ALL,PMC2,194914,196982,198992,204770,201900,204654,197263,204884
L2_LINES_OUT_DIRTY_ALL,PMC3,17104,15477,14544,14946,16154,14735,13337,15451
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,16841,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,14373,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,22351,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,19401,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,15730,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,19764,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,15907,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,19426,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,16441,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,17316,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,2235,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,2496,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,2591,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,2024,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,2494,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,2378,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,2221,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,2702,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,2384,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,2406,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,20869,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,23254,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4082,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,5597,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,5247,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,5731,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6128,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,6886,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region CaDynamics_E2_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,28531547,3546490,3591003,3.566443e+06,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,53551526,6497266,6943823,6.693941e+06,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,53553632,6498118,6943640,6694204,,,,
L1D_REPLACEMENT STAT,PMC0,870263,100870,111814,108782.8750,,,,
L1D_M_EVICT STAT,PMC1,162109,18281,30406,20263.6250,,,,
L2_LINES_IN_ALL STAT,PMC2,1604359,194914,204884,200544.8750,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,121748,13337,17104,15218.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,16841,0,16841,2105.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,14373,0,14373,1796.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,22351,0,22351,2793.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,19401,0,19401,2425.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,15730,0,15730,1966.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,19764,0,19764,2470.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,15907,0,15907,1988.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,19426,0,19426,2428.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,16441,0,16441,2055.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,17316,0,17316,2164.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,2235,0,2235,279.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,2496,0,2496,312,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,2591,0,2591,323.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,2024,0,2024,253,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,2494,0,2494,311.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,2378,0,2378,297.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,2221,0,2221,277.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,2702,0,2702,337.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,2384,0,2384,298,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,2406,0,2406,300.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,20869,0,20869,2608.6250,,,,
CAS_COUNT_WR STAT,MBOX0C1,23254,0,23254,2906.7500,,,,
CAS_COUNT_RD STAT,MBOX1C0,4082,0,4082,510.2500,,,,
CAS_COUNT_WR STAT,MBOX1C1,5597,0,5597,699.6250,,,,
CAS_COUNT_RD STAT,MBOX2C0,5247,0,5247,655.8750,,,,
CAS_COUNT_WR STAT,MBOX2C1,5731,0,5731,716.3750,,,,
CAS_COUNT_RD STAT,MBOX3C0,6128,0,6128,766,,,,
CAS_COUNT_WR STAT,MBOX3C1,6886,0,6886,860.7500,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region CaDynamics_E2_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,
Runtime unhalted [s],0.0030,0.0030,0.0030,0.0031,0.0031,0.0030,0.0032,0.0030,
Clock [MHz],2199.7574,2200.4783,2199.8290,2199.8033,2200.1043,2199.7395,2200.1038,2199.8439,
CPI,1.8320,1.8889,1.8691,1.9168,1.8876,1.8449,1.9376,1.8384,
L2 to L1 load bandwidth [MBytes/s],102073.3814,105359.3226,109441.9475,99354.3581,100738.8665,120900.8213,90246.7616,126257.6000,
L2 to L1 load data volume [GBytes],0.0065,0.0069,0.0070,0.0072,0.0071,0.0071,0.0069,0.0071,
L1 to L2 evict bandwidth [MBytes/s],30768.7443,18615.9335,19514.4704,17255.9933,16571.0513,20119.2050,15621.5729,20941.8585,
L1 to L2 evict data volume [GBytes],0.0019,0.0012,0.0012,0.0012,0.0012,0.0012,0.0012,0.0012,
L1 to/from L2 bandwidth [MBytes/s],132842.1256,123975.2561,128956.4180,116610.3513,117309.9179,141020.0263,105868.3345,147199.4585,
L1 to/from L2 data volume [GBytes],0.0084,0.0081,0.0082,0.0084,0.0083,0.0083,0.0081,0.0083,
L3 to L2 load bandwidth [MBytes/s],197239.3284,192523.9574,199877.6767,181952.0981,183014.8933,223423.7222,164551.6277,233555.6990,
L3 to L2 load data volume [GBytes],0.0125,0.0126,0.0127,0.0131,0.0129,0.0131,0.0126,0.0131,
L2 to L3 evict bandwidth [MBytes/s],17308.0511,15126.7288,14608.7327,13280.5394,14643.0044,16086.4119,11125.3761,17613.2304,
L2 to L3 evict data volume [GBytes],0.0011,0.0010,0.0009,0.0010,0.0010,0.0009,0.0009,0.0010,
L2 to/from L3 bandwidth [MBytes/s],214547.3795,207650.6861,214486.4094,195232.6376,197657.8977,239510.1341,175677.0037,251168.9295,
L2 to/from L3 data volume [GBytes],0.0136,0.0136,0.0137,0.0141,0.0140,0.0140,0.0135,0.0141,
System to L3 bandwidth [MBytes/s],179668.1755,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0114,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],24216.4974,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0015,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],203884.6729,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0129,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],36759.3700,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0023,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],41962.7142,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0027,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],78722.0842,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0050,0,0,0,0,0,0,0,
TABLE,Region CaDynamics_E2_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0008,0.0001,0.0001,0.0001,,,,,
Runtime unhalted [s] STAT,0.0244,0.0030,0.0032,0.0031,,,,,
Clock [MHz] STAT,17599.6595,2199.7395,2200.4783,2199.9574,,,,,
CPI STAT,15.0153,1.8320,1.9376,1.8769,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,854373.0590,90246.7616,126257.6000,106796.6324,,,,,
L2 to L1 load data volume [GBytes] STAT,0.0558,0.0065,0.0072,0.0070,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,159408.8292,15621.5729,30768.7443,19926.1037,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0103,0.0012,0.0019,0.0013,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,1.013782e+06,105868.3345,147199.4585,126722.7360,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.0661,0.0081,0.0084,0.0083,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,1.576139e+06,164551.6277,233555.6990,197017.3754,,,,,
L3 to L2 load data volume [GBytes] STAT,0.1026,0.0125,0.0131,0.0128,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,119792.0748,11125.3761,17613.2304,14974.0094,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0078,0.0009,0.0011,0.0010,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,1.695931e+06,175677.0037,251168.9295,211991.3847,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.1106,0.0135,0.0141,0.0138,,,,,
System to L3 bandwidth [MBytes/s] STAT,179668.1755,0,179668.1755,22458.5219,,,,,
System to L3 data volume [GBytes] STAT,0.0114,0,0.0114,0.0014,,,,,
L3 to memory bandwidth [MBytes/s] STAT,24216.4974,0,24216.4974,3027.0622,,,,,
L3 to memory data volume [GBytes] STAT,0.0015,0,0.0015,0.0002,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,203884.6729,0,203884.6729,25485.5841,,,,,
L3 to/from system data volume [GBytes] STAT,0.0129,0,0.0129,0.0016,,,,,
Memory read bandwidth [MBytes/s] STAT,36759.3700,0,36759.3700,4594.9213,,,,,
Memory read data volume [GBytes] STAT,0.0023,0,0.0023,0.0003,,,,,
Memory write bandwidth [MBytes/s] STAT,41962.7142,0,41962.7142,5245.3393,,,,,
Memory write data volume [GBytes] STAT,0.0027,0,0.0027,0.0003,,,,,
