--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3203, Min 14.3203, Avg 14.3203 
 Memory (MBs) :             After mk_mech : Max 14.8672, Min 14.8672, Avg 14.8672 
 Memory (MBs) :          Before nrn_setup : Max 14.8672, Min 14.8672, Avg 14.8672 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Power DRAM [W],153143.9570,0,0,0,0,0,0,0,
MFLOP/s,255.1924,38.4705,43.5392,45.3474,195.6953,203.5921,235.9911,232.5089,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,0,0,0,0,0,0,0,0,
Scalar MUOPS/s,255.1924,38.4705,43.5392,45.3474,195.6953,203.5921,235.9911,232.5089,
Memory read bandwidth [MBytes/s],123739.6469,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0063,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],144832.3932,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0073,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],268572.0401,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0136,0,0,0,0,0,0,0,
Operational intensity,0.0010,0.0002,0.0002,0.0002,0.0010,0.0010,0.0010,0.0010,
TABLE,Region CaDynamics_E2_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0007,4.994779e-05,0.0001,0.0001,,,,,
Runtime unhalted [s] STAT,0.0142,0.0004,0.0027,0.0018,,,,,
Clock [MHz] STAT,17601.6237,2199.7288,2201.0562,2200.2030,,,,,
CPI STAT,22.6508,2.6854,2.9054,2.8314,,,,,
Energy [J] STAT,10.8644,0,10.8644,1.3580,,,,,
Power [W] STAT,214523.5362,0,214523.5362,26815.4420,,,,,
Energy DRAM [J] STAT,7.7558,0,7.7558,0.9695,,,,,
Power DRAM [W] STAT,153143.9570,0,153143.9570,19142.9946,,,,,
MFLOP/s STAT,1250.3369,38.4705,255.1924,156.2921,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,0,0,0,0,,,,,
Scalar MUOPS/s STAT,1250.3369,38.4705,255.1924,156.2921,,,,,
Memory read bandwidth [MBytes/s] STAT,123739.6469,0,123739.6469,15467.4559,,,,,
Memory read data volume [GBytes] STAT,0.0063,0,0.0063,0.0008,,,,,
Memory write bandwidth [MBytes/s] STAT,144832.3932,0,144832.3932,18104.0491,,,,,
Memory write data volume [GBytes] STAT,0.0073,0,0.0073,0.0009,,,,,
Memory bandwidth [MBytes/s] STAT,268572.0401,0,268572.0401,33571.5050,,,,,
Memory data volume [GBytes] STAT,0.0136,0,0.0136,0.0017,,,,,
Operational intensity STAT,0.0056,0.0002,0.0010,0.0007,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.2000558 GHz,,,,,,,,
TABLE,Region Ca_HVA_current,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.011129,0.030622,0.030510,0.030725,0.030922,0.030651,0.031555,0.031421,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,9449327,1601544,1602764,1603988,9478543,9485753,9493018,9500221
CPU_CLK_UNHALTED_CORE,FIXC1,30066160,12342230,12384260,12428620,74078670,73381610,75414480,75093120
CPU_CLK_UNHALTED_REF,FIXC2,30067640,12342640,12383950,12428330,74078690,73382340,75416640,75093240
PWR_PKG_ENERGY,PWR0,9.4928,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,6.7627,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,1299354,228449,228438,228461,1336029,1344855,1339521,1345973
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,15634,2812,2921,2878,16486,17233,16961,16893
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,331461,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,325604,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,347259,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,341364,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,328419,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,322251,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,334828,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,327977,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ca_HVA_current,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,52215158,1601544,9500221,6.526895e+06,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,365189150,12342230,75414480,4.564864e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,365193470,12342640,75416640,4.564918e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,9.4928,0,9.4928,1.1866,,,,
PWR_DRAM_ENERGY STAT,PWR3,6.7627,0,6.7627,0.8453,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,7351080,228438,1345973,918885,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,91818,2812,17233,11477.2500,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,331461,0,331461,41432.6250,,,,
CAS_COUNT_WR STAT,MBOX0C1,325604,0,325604,40700.5000,,,,
CAS_COUNT_RD STAT,MBOX1C0,347259,0,347259,43407.3750,,,,
CAS_COUNT_WR STAT,MBOX1C1,341364,0,341364,42670.5000,,,,
CAS_COUNT_RD STAT,MBOX2C0,328419,0,328419,41052.3750,,,,
CAS_COUNT_WR STAT,MBOX2C1,322251,0,322251,40281.3750,,,,
CAS_COUNT_RD STAT,MBOX3C0,334828,0,334828,41853.5000,,,,
CAS_COUNT_WR STAT,MBOX3C1,327977,0,327977,40997.1250,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ca_HVA_current,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0111,0.0306,0.0305,0.0307,0.0309,0.0307,0.0316,0.0314,
Runtime unhalted [s],0.0137,0.0056,0.0056,0.0056,0.0337,0.0334,0.0343,0.0341,
Clock [MHz],2199.9475,2199.9827,2200.1109,2200.1071,2200.0552,2200.0339,2199.9928,2200.0523,
CPI,3.1818,7.7065,7.7268,7.7486,7.8154,7.7360,7.9442,7.9044,
Energy [J],9.4928,0,0,0,0,0,0,0,
Power [W],852.9906,0,0,0,0,0,0,0,
Energy DRAM [J],6.7627,0,0,0,0,0,0,0,
Power DRAM [W],607.6733,0,0,0,0,0,0,0,
MFLOP/s,234.9155,15.0126,15.0706,14.9649,86.9446,88.3159,85.4376,86.2120,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,116.7554,7.4604,7.4874,7.4356,43.2057,43.8768,42.4500,42.8372,
Scalar MUOPS/s,1.4048,0.0918,0.0957,0.0937,0.5331,0.5622,0.5375,0.5376,
Memory read bandwidth [MBytes/s],7717.4021,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0859,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7574.9487,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0843,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],15292.3509,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1702,0,0,0,0,0,0,0,
Operational intensity,0.0154,0.0027,0.0027,0.0027,0.0158,0.0159,0.0158,0.0159,
TABLE,Region Ca_HVA_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.2275,0.0111,0.0316,0.0284,,,,,
Runtime unhalted [s] STAT,0.1660,0.0056,0.0343,0.0208,,,,,
Clock [MHz] STAT,17600.2824,2199.9475,2200.1109,2200.0353,,,,,
CPI STAT,57.7637,3.1818,7.9442,7.2205,,,,,
Energy [J] STAT,9.4928,0,9.4928,1.1866,,,,,
Power [W] STAT,852.9906,0,852.9906,106.6238,,,,,
Energy DRAM [J] STAT,6.7627,0,6.7627,0.8453,,,,,
Power DRAM [W] STAT,607.6733,0,607.6733,75.9592,,,,,
MFLOP/s STAT,626.8737,14.9649,234.9155,78.3592,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,311.5085,7.4356,116.7554,38.9386,,,,,
Scalar MUOPS/s STAT,3.8564,0.0918,1.4048,0.4820,,,,,
Memory read bandwidth [MBytes/s] STAT,7717.4021,0,7717.4021,964.6753,,,,,
Memory read data volume [GBytes] STAT,0.0859,0,0.0859,0.0107,,,,,
Memory write bandwidth [MBytes/s] STAT,7574.9487,0,7574.9487,946.8686,,,,,
Memory write data volume [GBytes] STAT,0.0843,0,0.0843,0.0105,,,,,
Memory bandwidth [MBytes/s] STAT,15292.3509,0,15292.3509,1911.5439,,,,,
Memory data volume [GBytes] STAT,0.1702,0,0.1702,0.0213,,,,,
Operational intensity STAT,0.0869,0.0027,0.0159,0.0109,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.2000558 GHz,,,,,,,,
TABLE,Region Ca_LVAst_current,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.005611,0.009258,0.008923,0.009173,0.009091,0.009022,0.009149,0.009054,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,9371700,1587331,1588555,1589779,9399325,9406561,9413799,9421040
CPU_CLK_UNHALTED_CORE,FIXC1,17923750,4504188,4422099,4445902,25756960,25607980,25960620,25748410
CPU_CLK_UNHALTED_REF,FIXC2,17924940,4504060,4422022,4446090,25757510,25608290,25960700,25749280
PWR_PKG_ENERGY,PWR0,9.6821,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,6.8830,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,1308080,225371,228179,227501,1330911,1339700,1331699,1338267
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,15645,2607,2825,2687,15572,15735,15926,16033
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,96138,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,94031,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,112963,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,111074,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,95079,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,92848,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,95899,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,93536,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ca_LVAst_current,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,51778090,1587331,9421040,6.472261e+06,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,134369909,4422099,25960620,1.679624e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,134372892,4422022,25960700,1.679661e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,9.6821,0,9.6821,1.2103,,,,
PWR_DRAM_ENERGY STAT,PWR3,6.8830,0,6.8830,0.8604,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,7329708,225371,1339700,916213.5000,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,87030,2607,16033,10878.7500,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,96138,0,96138,12017.2500,,,,
CAS_COUNT_WR STAT,MBOX0C1,94031,0,94031,11753.8750,,,,
CAS_COUNT_RD STAT,MBOX1C0,112963,0,112963,14120.3750,,,,
CAS_COUNT_WR STAT,MBOX1C1,111074,0,111074,13884.2500,,,,
CAS_COUNT_RD STAT,MBOX2C0,95079,0,95079,11884.8750,,,,
CAS_COUNT_WR STAT,MBOX2C1,92848,0,92848,11606,,,,
CAS_COUNT_RD STAT,MBOX3C0,95899,0,95899,11987.3750,,,,
CAS_COUNT_WR STAT,MBOX3C1,93536,0,93536,11692,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ca_LVAst_current,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0056,0.0093,0.0089,0.0092,0.0091,0.0090,0.0091,0.0091,
Runtime unhalted [s],0.0081,0.0020,0.0020,0.0020,0.0117,0.0116,0.0118,0.0117,
Clock [MHz],2199.9097,2200.1183,2200.0941,2199.9628,2200.0088,2200.0292,2200.0490,2199.9815,
CPI,1.9125,2.8376,2.7837,2.7966,2.7403,2.7224,2.7577,2.7331,
Energy [J],9.6821,0,0,0,0,0,0,0,
Power [W],1725.6930,0,0,0,0,0,0,0,
Energy DRAM [J],6.8830,0,0,0,0,0,0,0,
Power DRAM [W],1226.7852,0,0,0,0,0,0,0,
MFLOP/s,469.0787,48.9675,51.4607,49.8935,294.5204,298.7153,292.8539,297.3795,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,233.1451,24.3430,25.5720,24.8003,146.4037,148.4857,145.5566,147.8044,
Scalar MUOPS/s,2.7885,0.2816,0.3166,0.2929,1.7130,1.7440,1.7407,1.7708,
Memory read bandwidth [MBytes/s],4563.7068,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0256,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4465.7206,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0251,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],9029.4274,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0507,0,0,0,0,0,0,0,
Operational intensity,0.0519,0.0089,0.0091,0.0090,0.0528,0.0532,0.0529,0.0531,
TABLE,Region Ca_LVAst_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0693,0.0056,0.0093,0.0087,,,,,
Runtime unhalted [s] STAT,0.0609,0.0020,0.0118,0.0076,,,,,
Clock [MHz] STAT,17600.1534,2199.9097,2200.1183,2200.0192,,,,,
CPI STAT,21.2839,1.9125,2.8376,2.6605,,,,,
Energy [J] STAT,9.6821,0,9.6821,1.2103,,,,,
Power [W] STAT,1725.6930,0,1725.6930,215.7116,,,,,
Energy DRAM [J] STAT,6.8830,0,6.8830,0.8604,,,,,
Power DRAM [W] STAT,1226.7852,0,1226.7852,153.3482,,,,,
MFLOP/s STAT,1802.8695,48.9675,469.0787,225.3587,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,896.1108,24.3430,233.1451,112.0139,,,,,
Scalar MUOPS/s STAT,10.6481,0.2816,2.7885,1.3310,,,,,
Memory read bandwidth [MBytes/s] STAT,4563.7068,0,4563.7068,570.4633,,,,,
Memory read data volume [GBytes] STAT,0.0256,0,0.0256,0.0032,,,,,
Memory write bandwidth [MBytes/s] STAT,4465.7206,0,4465.7206,558.2151,,,,,
Memory write data volume [GBytes] STAT,0.0251,0,0.0251,0.0031,,,,,
Memory bandwidth [MBytes/s] STAT,9029.4274,0,9029.4274,1128.6784,,,,,
Memory data volume [GBytes] STAT,0.0507,0,0.0507,0.0063,,,,,
Operational intensity STAT,0.2909,0.0089,0.0532,0.0364,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.2000558 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],10.079040,9.754057,10.195490,10.160060,10.091480,10.100330,9.935092,9.997390,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,14956440000,2529947000,2529950000,2529951000,14956470000,14956480000,14956480000,14956490000
CPU_CLK_UNHALTED_CORE,FIXC1,21940880000,3589649000,3752077000,3734987000,22001460000,22010450000,21660120000,21792760000
CPU_CLK_UNHALTED_REF,FIXC2,21940870000,3589649000,3752078000,3734985000,22001450000,22010450000,21660120000,21792760000
PWR_PKG_ENERGY,PWR0,478.8272,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,341.0532,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,4985796000,844215900,842571500,842976800,4983861000,4986136000,4988108000,4981832000
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,12973,2224,2424,2241,13322,13287,13612,13589
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,1006159000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,543749000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1005260000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,543494300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1005965000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,543841000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1005653000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,543978200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,82372208000,2529947000,14956490000,10296526000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,120482383000,3589649000,22010450000,15060297875,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,120482362000,3589649000,22010450000,15060295250,,,,
PWR_PKG_ENERGY STAT,PWR0,478.8272,0,478.8272,59.8534,,,,
PWR_DRAM_ENERGY STAT,PWR3,341.0532,0,341.0532,42.6317,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,27455497200,842571500,4988108000,3431937150,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,73672,2224,13612,9209,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,1006159000,0,1006159000,125769875,,,,
CAS_COUNT_WR STAT,MBOX0C1,543749000,0,543749000,67968625,,,,
CAS_COUNT_RD STAT,MBOX1C0,1005260000,0,1005260000,125657500,,,,
CAS_COUNT_WR STAT,MBOX1C1,543494300,0,543494300,6.793679e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,1005965000,0,1005965000,125745625,,,,
CAS_COUNT_WR STAT,MBOX2C1,543841000,0,543841000,67980125,,,,
CAS_COUNT_RD STAT,MBOX3C0,1005653000,0,1005653000,125706625,,,,
CAS_COUNT_WR STAT,MBOX3C1,543978200,0,543978200,67997275,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],10.0790,9.7541,10.1955,10.1601,10.0915,10.1003,9.9351,9.9974,
Runtime unhalted [s],9.9729,1.6316,1.7054,1.6977,10.0004,10.0045,9.8453,9.9055,
Clock [MHz],2200.0568,2200.0558,2200.0552,2200.0570,2200.0568,2200.0558,2200.0558,2200.0558,
CPI,1.4670,1.4189,1.4831,1.4763,1.4710,1.4716,1.4482,1.4571,
Energy [J],478.8272,0,0,0,0,0,0,0,
Power [W],47.5072,0,0,0,0,0,0,0,
Energy DRAM [J],341.0532,0,0,0,0,0,0,0,
Power DRAM [W],33.8379,0,0,0,0,0,0,0,
MFLOP/s,989.3407,173.1007,165.2834,165.9396,987.7377,987.3227,1004.1406,996.6279,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,494.6697,86.5502,82.6416,82.9697,493.8682,493.6607,502.0696,498.3133,
Scalar MUOPS/s,0.0013,0.0002,0.0002,0.0002,0.0013,0.0013,0.0014,0.0014,
Memory read bandwidth [MBytes/s],25545.5250,0,0,0,0,0,0,0,
