--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 18.3398, Min 18.3398, Avg 18.3398 
 Memory (MBs) :             After mk_mech : Max 18.9062, Min 18.9062, Avg 18.9062 
 Memory (MBs) :          Before nrn_setup : Max 18.9062, Min 18.9062, Avg 18.9062 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,8939697,0,8939697,1.117462e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,9011078,0,9011078,1.126385e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,8929293,0,8929293,1.116162e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,8940263,0,8940263,1.117533e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,8957638,0,8957638,1.119705e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,8949998,0,8949998,1.118750e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,8940941,0,8940941,1.117618e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,8248894,0,8248894,1.031112e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,8230114,0,8230114,1.028764e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,3159778,0,3159778,394972.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,3159428,0,3159428,394928.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,3156180,0,3156180,394522.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,3135077,0,3135077,391884.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,3137811,0,3137811,392226.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,3135500,0,3135500,391937.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,3134806,0,3134806,391850.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,3134891,0,3134891,391861.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,2885594,0,2885594,360699.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,2887553,0,2887553,360944.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,24326010,0,24326010,3.040751e+06,,,,
CAS_COUNT_WR STAT,MBOX0C1,7765057,0,7765057,970632.1250,,,,
CAS_COUNT_RD STAT,MBOX1C0,24405260,0,24405260,3.050658e+06,,,,
CAS_COUNT_WR STAT,MBOX1C1,7876019,0,7876019,984502.3750,,,,
CAS_COUNT_RD STAT,MBOX2C0,24267490,0,24267490,3.033436e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,7773330,0,7773330,971666.2500,,,,
CAS_COUNT_RD STAT,MBOX3C0,24312950,0,24312950,3.039119e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,7798088,0,7798088,974761,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.5316,0.5476,0.5585,0.5214,0.5443,0.5331,0.5491,0.5341,
Runtime unhalted [s],0.5375,0.5500,0.5602,0.5240,0.5467,0.5348,0.5508,0.5358,
Clock [MHz],2199.9707,2199.9707,2199.9689,2199.9745,2199.9707,2199.9650,2199.9725,2199.9707,
CPI,1.5357,1.5723,1.6014,1.4980,1.5630,1.5290,1.5745,1.5316,
L2 to L1 load bandwidth [MBytes/s],1654.5773,1605.3515,1576.8499,1688.8783,1618.7534,1654.8427,1603.7612,1652.0149,
L2 to L1 load data volume [GBytes],0.8796,0.8790,0.8807,0.8806,0.8811,0.8822,0.8806,0.8823,
L1 to L2 evict bandwidth [MBytes/s],338.1310,325.9142,320.5059,342.8462,328.1821,336.8698,325.3134,334.3018,
L1 to L2 evict data volume [GBytes],0.1798,0.1785,0.1790,0.1788,0.1786,0.1796,0.1786,0.1785,
L1 to/from L2 bandwidth [MBytes/s],1992.7083,1931.2657,1897.3558,2031.7245,1946.9355,1991.7125,1929.0746,1986.3167,
L1 to/from L2 data volume [GBytes],1.0594,1.0575,1.0597,1.0594,1.0598,1.0618,1.0593,1.0608,
L3 to L2 load bandwidth [MBytes/s],1368.8267,1324.2292,1297.4058,1391.6092,1328.7392,1360.8423,1318.0215,1357.7361,
L3 to L2 load data volume [GBytes],0.7277,0.7251,0.7246,0.7256,0.7233,0.7255,0.7237,0.7251,
L2 to L3 evict bandwidth [MBytes/s],325.1904,315.0412,309.3997,331.1657,317.1985,324.0513,314.4094,323.1021,
L2 to L3 evict data volume [GBytes],0.1729,0.1725,0.1728,0.1727,0.1727,0.1728,0.1726,0.1726,
L2 to/from L3 bandwidth [MBytes/s],1694.0171,1639.2704,1606.8055,1722.7749,1645.9376,1684.8937,1632.4309,1680.8383,
L2 to/from L3 data volume [GBytes],0.9006,0.8976,0.8974,0.8983,0.8959,0.8982,0.8964,0.8977,
System to L3 bandwidth [MBytes/s],10603.3542,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],5.6371,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],3723.0680,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],1.9793,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],14326.4222,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],7.6164,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],11714.7665,0,0,0,0,0,0,0,
Memory read data volume [GBytes],6.2279,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3757.4828,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.9976,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],15472.2494,0,0,0,0,0,0,0,
Memory data volume [GBytes],8.2255,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,4.3197,0.5214,0.5585,0.5400,,,,,
Runtime unhalted [s] STAT,4.3398,0.5240,0.5602,0.5425,,,,,
Clock [MHz] STAT,17599.7637,2199.9650,2199.9745,2199.9705,,,,,
CPI STAT,12.4055,1.4980,1.6014,1.5507,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,13055.0292,1576.8499,1688.8783,1631.8786,,,,,
L2 to L1 load data volume [GBytes] STAT,7.0461,0.8790,0.8823,0.8808,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,2652.0644,320.5059,342.8462,331.5081,,,,,
L1 to L2 evict data volume [GBytes] STAT,1.4314,0.1785,0.1798,0.1789,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,15707.0936,1897.3558,2031.7245,1963.3867,,,,,
L1 to/from L2 data volume [GBytes] STAT,8.4777,1.0575,1.0618,1.0597,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,10747.4100,1297.4058,1391.6092,1343.4263,,,,,
L3 to L2 load data volume [GBytes] STAT,5.8006,0.7233,0.7277,0.7251,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,2559.5583,309.3997,331.1657,319.9448,,,,,
L2 to L3 evict data volume [GBytes] STAT,1.3816,0.1725,0.1729,0.1727,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,13306.9684,1606.8055,1722.7749,1663.3710,,,,,
L2 to/from L3 data volume [GBytes] STAT,7.1821,0.8959,0.9006,0.8978,,,,,
System to L3 bandwidth [MBytes/s] STAT,10603.3542,0,10603.3542,1325.4193,,,,,
System to L3 data volume [GBytes] STAT,5.6371,0,5.6371,0.7046,,,,,
L3 to memory bandwidth [MBytes/s] STAT,3723.0680,0,3723.0680,465.3835,,,,,
L3 to memory data volume [GBytes] STAT,1.9793,0,1.9793,0.2474,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,14326.4222,0,14326.4222,1790.8028,,,,,
L3 to/from system data volume [GBytes] STAT,7.6164,0,7.6164,0.9520,,,,,
Memory read bandwidth [MBytes/s] STAT,11714.7665,0,11714.7665,1464.3458,,,,,
Memory read data volume [GBytes] STAT,6.2279,0,6.2279,0.7785,,,,,
Memory write bandwidth [MBytes/s] STAT,3757.4828,0,3757.4828,469.6854,,,,,
Memory write data volume [GBytes] STAT,1.9976,0,1.9976,0.2497,,,,,
Memory bandwidth [MBytes/s] STAT,15472.2494,0,15472.2494,1934.0312,,,,,
Memory data volume [GBytes] STAT,8.2255,0,8.2255,1.0282,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199970655 GHz,,,,,,,,
TABLE,Region CaDynamics_E2_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.000063,0.000060,0.000071,0.000060,0.000074,0.000057,0.000063,0.000061,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,3546667,3547581,3554816,3562061,3569282,3576516,3583757,3591003
CPU_CLK_UNHALTED_CORE,FIXC1,6719648,6625864,6637980,6743808,6809619,6645789,6741868,6709882
CPU_CLK_UNHALTED_REF,FIXC2,6719702,6626114,6637466,6744012,6809858,6646596,6741614,6709538
L1D_REPLACEMENT,PMC0,102202,110012,113221,113510,109749,116225,112827,112157
L1D_M_EVICT,PMC1,28786,20904,19428,18637,17017,20200,18811,20326
L2_LINES_IN_ALL,PMC2,204863,198749,201069,200555,194234,206949,195221,203460
L2_LINES_OUT_DIRTY_ALL,PMC3,15107,17280,19088,17295,18983,18600,18237,17979
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,191754,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,190982,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,189054,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,181049,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,186591,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,184736,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,184087,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,183245,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,168410,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,169159,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,141880,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,142918,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,142314,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,138438,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,139327,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,138633,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,138348,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,138339,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,121177,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,121073,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,268057,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,381965,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,206504,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,353329,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,187712,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,329837,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,182525,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,327055,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region CaDynamics_E2_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,28531683,3546667,3591003,3.566460e+06,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,53634458,6625864,6809619,6.704307e+06,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,53634900,6626114,6809858,6.704362e+06,,,,
L1D_REPLACEMENT STAT,PMC0,889903,102202,116225,111237.8750,,,,
L1D_M_EVICT STAT,PMC1,164109,17017,28786,20513.6250,,,,
L2_LINES_IN_ALL STAT,PMC2,1605100,194234,206949,200637.5000,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,142569,15107,19088,17821.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,191754,0,191754,23969.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,190982,0,190982,23872.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,189054,0,189054,23631.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,181049,0,181049,22631.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,186591,0,186591,23323.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,184736,0,184736,23092,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,184087,0,184087,23010.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,183245,0,183245,22905.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,168410,0,168410,21051.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,169159,0,169159,21144.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,141880,0,141880,17735,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,142918,0,142918,17864.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,142314,0,142314,17789.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,138438,0,138438,17304.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,139327,0,139327,17415.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,138633,0,138633,17329.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,138348,0,138348,17293.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,138339,0,138339,17292.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,121177,0,121177,15147.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,121073,0,121073,15134.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,268057,0,268057,33507.1250,,,,
CAS_COUNT_WR STAT,MBOX0C1,381965,0,381965,47745.6250,,,,
CAS_COUNT_RD STAT,MBOX1C0,206504,0,206504,25813,,,,
CAS_COUNT_WR STAT,MBOX1C1,353329,0,353329,44166.1250,,,,
CAS_COUNT_RD STAT,MBOX2C0,187712,0,187712,23464,,,,
CAS_COUNT_WR STAT,MBOX2C1,329837,0,329837,41229.6250,,,,
CAS_COUNT_RD STAT,MBOX3C0,182525,0,182525,22815.6250,,,,
CAS_COUNT_WR STAT,MBOX3C1,327055,0,327055,40881.8750,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region CaDynamics_E2_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,
Runtime unhalted [s],0.0031,0.0030,0.0030,0.0031,0.0031,0.0030,0.0031,0.0030,
Clock [MHz],2199.9530,2199.8877,2200.1410,2199.9041,2199.8934,2199.7035,2200.0535,2200.0834,
CPI,1.8946,1.8677,1.8673,1.8932,1.9078,1.8582,1.8812,1.8685,
L2 to L1 load bandwidth [MBytes/s],104601.0580,117664.5729,101874.1032,120222.3321,94501.0109,131413.2972,113830.5407,118287.4894,
L2 to L1 load data volume [GBytes],0.0065,0.0070,0.0072,0.0073,0.0070,0.0074,0.0072,0.0072,
L1 to L2 evict bandwidth [MBytes/s],29461.7136,22358.1085,17480.9450,19739.0856,14652.7413,22839.7385,18978.3146,21437.0169,
L1 to L2 evict data volume [GBytes],0.0018,0.0013,0.0012,0.0012,0.0011,0.0013,0.0012,0.0013,
L1 to/from L2 bandwidth [MBytes/s],134062.7716,140022.6814,119355.0482,139961.4177,109153.7522,154253.0356,132808.8553,139724.5064,
L1 to/from L2 data volume [GBytes],0.0084,0.0084,0.0085,0.0085,0.0081,0.0087,0.0084,0.0085,
L3 to L2 load bandwidth [MBytes/s],209671.8903,212574.2301,180918.0634,212414.6756,167248.0783,233993.1205,196957.3949,214581.1015,
L3 to L2 load data volume [GBytes],0.0131,0.0127,0.0129,0.0128,0.0124,0.0132,0.0125,0.0130,
L2 to L3 evict bandwidth [MBytes/s],15461.6170,18482.0185,17175.0195,18317.7274,16345.5949,21030.6503,18399.2092,18961.7302,
L2 to L3 evict data volume [GBytes],0.0010,0.0011,0.0012,0.0011,0.0012,0.0012,0.0012,0.0012,
L2 to/from L3 bandwidth [MBytes/s],225133.5073,231056.2486,198093.0829,230732.4029,183593.6732,255023.7708,215356.6040,233542.8316,
L2 to/from L3 data volume [GBytes],0.0141,0.0138,0.0141,0.0139,0.0136,0.0144,0.0137,0.0142,
System to L3 bandwidth [MBytes/s],1.872002e+06,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.1171,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],1.394429e+06,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0872,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],3.266431e+06,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.2043,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],864628.5254,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0541,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1.424866e+06,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0891,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],2.289494e+06,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1432,0,0,0,0,0,0,0,
TABLE,Region CaDynamics_E2_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0008,0.0001,0.0001,0.0001,,,,,
Runtime unhalted [s] STAT,0.0244,0.0030,0.0031,0.0030,,,,,
Clock [MHz] STAT,17599.6196,2199.7035,2200.1410,2199.9525,,,,,
CPI STAT,15.0385,1.8582,1.9078,1.8798,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,902394.4044,94501.0109,131413.2972,112799.3005,,,,,
L2 to L1 load data volume [GBytes] STAT,0.0568,0.0065,0.0074,0.0071,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,166947.6640,14652.7413,29461.7136,20868.4580,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0104,0.0011,0.0018,0.0013,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,1.069342e+06,109153.7522,154253.0356,133667.7585,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.0675,0.0081,0.0087,0.0084,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,1.628359e+06,167248.0783,233993.1205,203544.8193,,,,,
L3 to L2 load data volume [GBytes] STAT,0.1026,0.0124,0.0132,0.0128,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,144173.5670,15461.6170,21030.6503,18021.6959,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0092,0.0010,0.0012,0.0011,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,1.772532e+06,183593.6732,255023.7708,221566.5152,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.1118,0.0136,0.0144,0.0140,,,,,
System to L3 bandwidth [MBytes/s] STAT,1872002,0,1872002,234000.2500,,,,,
System to L3 data volume [GBytes] STAT,0.1171,0,0.1171,0.0146,,,,,
L3 to memory bandwidth [MBytes/s] STAT,1394429,0,1394429,174303.6250,,,,,
L3 to memory data volume [GBytes] STAT,0.0872,0,0.0872,0.0109,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,3266431,0,3266431,408303.8750,,,,,
L3 to/from system data volume [GBytes] STAT,0.2043,0,0.2043,0.0255,,,,,
Memory read bandwidth [MBytes/s] STAT,864628.5254,0,864628.5254,108078.5657,,,,,
Memory read data volume [GBytes] STAT,0.0541,0,0.0541,0.0068,,,,,
Memory write bandwidth [MBytes/s] STAT,1424866,0,1424866,178108.2500,,,,,
Memory write data volume [GBytes] STAT,0.0891,0,0.0891,0.0111,,,,,
Memory bandwidth [MBytes/s] STAT,2289494,0,2289494,286186.7500,,,,,
