--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 14.3789, Min 14.3789, Avg 14.3789 
 Memory (MBs) :             After mk_mech : Max 14.9766, Min 14.9766, Avg 14.9766 
 Memory (MBs) :          Before nrn_setup : Max 14.9766, Min 14.9766, Avg 14.9766 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
L1D_M_EVICT,PMC1,33228,21453,20316,7326,15147,20762,21037,18575,21211,21208
L2_LINES_IN_ALL,PMC2,236244,186294,190821,67234,102486,185839,190851,193153,198892,192895
L2_LINES_OUT_DIRTY_ALL,PMC3,15259,15284,14072,5158,14863,13853,14116,14606,15617,14494
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,97774,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,93299,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,61385,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,53246,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,79861,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,82656,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,59224,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,64559,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,74788,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,57815,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,11742,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,12333,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,12028,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,12115,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,12247,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,12004,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,11701,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,11908,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,11374,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,10798,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,29568,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36612,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,20562,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,27281,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,68699,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,73437,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,21679,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,28426,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region CaDynamics_E2_current,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,33711075,1294078,3808295,3.371108e+06,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,67936490,2582121,12660980,6793649,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,67935644,2581942,12661590,6.793564e+06,,,,,,
L1D_REPLACEMENT STAT,PMC0,1028614,38210,157160,102861.4000,,,,,,
L1D_M_EVICT STAT,PMC1,200263,7326,33228,20026.3000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,1744709,67234,236244,174470.9000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,137322,5158,15617,13732.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,97774,0,97774,9777.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,93299,0,93299,9329.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,61385,0,61385,6138.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,53246,0,53246,5324.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,79861,0,79861,7986.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,82656,0,82656,8265.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,59224,0,59224,5922.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,64559,0,64559,6455.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,74788,0,74788,7478.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,57815,0,57815,5781.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,11742,0,11742,1174.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,12333,0,12333,1233.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,12028,0,12028,1202.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,12115,0,12115,1211.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,12247,0,12247,1224.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,12004,0,12004,1200.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,11701,0,11701,1170.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,11908,0,11908,1190.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,11374,0,11374,1137.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,10798,0,10798,1079.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,29568,0,29568,2956.8000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,36612,0,36612,3661.2000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,20562,0,20562,2056.2000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,27281,0,27281,2728.1000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,68699,0,68699,6869.9000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,73437,0,73437,7343.7000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,21679,0,21679,2167.9000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,28426,0,28426,2842.6000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region CaDynamics_E2_current,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0016,0.0001,0.0001,0.0001,0.0457,0.0001,0.0001,0.0001,0.0001,0.0001,
Runtime unhalted [s],0.0058,0.0030,0.0032,0.0012,0.0022,0.0031,0.0031,0.0032,0.0031,0.0031,
Clock [MHz],2199.9169,2199.8934,2200.0622,2200.1754,2200.9380,2200.1063,2199.6928,2200.2556,2200.1142,2199.7952,
CPI,3.3246,1.8779,1.9659,1.9953,1.3506,1.9012,1.9055,1.9366,1.9145,1.8779,
L2 to L1 load bandwidth [MBytes/s],6188.7797,121037.4640,109534.6900,32287.9083,101.8544,126473.0457,113331.0437,120771.5270,123030.3524,128434.7548,
L2 to L1 load data volume [GBytes],0.0101,0.0068,0.0069,0.0024,0.0047,0.0069,0.0069,0.0070,0.0072,0.0070,
L1 to L2 evict bandwidth [MBytes/s],1308.4804,24460.6162,20565.4655,6190.5579,21.2102,24235.6282,22124.3786,20557.8211,23327.0475,24979.0846,
L1 to L2 evict data volume [GBytes],0.0021,0.0014,0.0013,0.0005,0.0010,0.0013,0.0013,0.0012,0.0014,0.0014,
L1 to/from L2 bandwidth [MBytes/s],7497.2601,145498.0802,130100.1555,38478.4661,123.0647,150708.6739,135455.4224,141329.3481,146357.3999,153413.8394,
L1 to/from L2 data volume [GBytes],0.0122,0.0082,0.0082,0.0029,0.0056,0.0083,0.0082,0.0082,0.0085,0.0083,
L3 to L2 load bandwidth [MBytes/s],9303.0165,212411.5992,193164.1414,56813.5364,143.5103,216931.1681,200715.8715,213771.4575,218733.8236,227194.4796,
L3 to L2 load data volume [GBytes],0.0151,0.0119,0.0122,0.0043,0.0066,0.0119,0.0122,0.0124,0.0127,0.0123,
L2 to L3 evict bandwidth [MBytes/s],600.8818,17426.7496,14244.7938,4358.5719,20.8125,16170.7041,14845.6400,16165.1432,17174.9800,17071.2397,
L2 to L3 evict data volume [GBytes],0.0010,0.0010,0.0009,0.0003,0.0010,0.0009,0.0009,0.0009,0.0010,0.0009,
L2 to/from L3 bandwidth [MBytes/s],9903.8984,229838.3488,207408.9352,61172.1082,164.3229,233101.8722,215561.5115,229936.6007,235908.8036,244265.7193,
L2 to/from L3 data volume [GBytes],0.0161,0.0129,0.0131,0.0046,0.0075,0.0128,0.0131,0.0133,0.0137,0.0133,
System to L3 bandwidth [MBytes/s],28534.1888,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0464,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],4656.5488,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0076,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],33190.7376,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0539,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],5533.0432,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0090,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6527.2803,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0106,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],12060.3235,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0196,0,0,0,0,0,0,0,0,0,
TABLE,Region CaDynamics_E2_current,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.0481,0.0001,0.0457,0.0048,,,,,,,
Runtime unhalted [s] STAT,0.0310,0.0012,0.0058,0.0031,,,,,,,
Clock [MHz] STAT,22000.9500,2199.6928,2200.9380,2200.0950,,,,,,,
CPI STAT,20.0500,1.3506,3.3246,2.0050,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,881191.4200,101.8544,128434.7548,88119.1420,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.0659,0.0024,0.0101,0.0066,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,167770.2902,21.2102,24979.0846,16777.0290,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0129,0.0005,0.0021,0.0013,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,1.048962e+06,123.0647,153413.8394,104896.1710,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.0786,0.0029,0.0122,0.0079,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,1.549183e+06,143.5103,227194.4796,154918.2604,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.1116,0.0043,0.0151,0.0112,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,118079.5166,20.8125,17426.7496,11807.9517,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0088,0.0003,0.0010,0.0009,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,1.667262e+06,164.3229,244265.7193,166726.2121,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.1204,0.0046,0.0161,0.0120,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,28534.1888,0,28534.1888,2853.4189,,,,,,,
System to L3 data volume [GBytes] STAT,0.0464,0,0.0464,0.0046,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,4656.5488,0,4656.5488,465.6549,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0076,0,0.0076,0.0008,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,33190.7376,0,33190.7376,3319.0738,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.0539,0,0.0539,0.0054,,,,,,,
Memory read bandwidth [MBytes/s] STAT,5533.0432,0,5533.0432,553.3043,,,,,,,
Memory read data volume [GBytes] STAT,0.0090,0,0.0090,0.0009,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6527.2803,0,6527.2803,652.7280,,,,,,,
Memory write data volume [GBytes] STAT,0.0106,0,0.0106,0.0011,,,,,,,
Memory bandwidth [MBytes/s] STAT,12060.3235,0,12060.3235,1206.0323,,,,,,,
Memory data volume [GBytes] STAT,0.0196,0,0.0196,0.0020,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.200022857 GHz,,,,,,,,,,
TABLE,Region Ca_HVA_current,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.010101,0.010113,0.010176,0.008825,0.004875,0.010260,0.009938,0.010293,0.010509,0.010188,
call count,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,12501390,12196910,12204140,4433430,12196380,12225860,12233090,12240330,12247560,12254810
CPU_CLK_UNHALTED_CORE,FIXC1,24270650,29741220,30235300,9673248,15844290,30437630,29635900,30329220,30663890,30075140
CPU_CLK_UNHALTED_REF,FIXC2,24269940,29740850,30235370,9672938,15843040,30436960,29634680,30328740,30664020,30074040
L1D_REPLACEMENT,PMC0,659353,606557,607993,219910,579735,609459,609681,610564,614689,608730
L1D_M_EVICT,PMC1,250508,237857,236865,87060,240661,238830,237673,233565,236512,237780
L2_LINES_IN_ALL,PMC2,790798,740722,747771,269654,691636,746263,749796,744758,764360,742264
L2_LINES_OUT_DIRTY_ALL,PMC3,63801,67466,64643,24291,72978,59823,65848,67311,64341,66001
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,222763,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,223232,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,176672,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,164559,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,204930,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,204920,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,172622,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,181948,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,185658,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,160021,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,89022,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,88396,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,89352,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,88648,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,87667,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,88463,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,88219,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,89111,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,79873,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,80298,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,222215,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,222867,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,214371,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,216167,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,265472,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,264520,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,219441,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,220288,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region Ca_HVA_current,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,114733900,4433430,12501390,11473390,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,260906488,9673248,30663890,2.609065e+07,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,260900578,9672938,30664020,2.609006e+07,,,,,,
L1D_REPLACEMENT STAT,PMC0,5726671,219910,659353,572667.1000,,,,,,
L1D_M_EVICT STAT,PMC1,2237311,87060,250508,223731.1000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,6988022,269654,790798,698802.2000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,616503,24291,72978,61650.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,222763,0,222763,22276.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,223232,0,223232,22323.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,176672,0,176672,17667.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,164559,0,164559,16455.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,204930,0,204930,20493,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,204920,0,204920,20492,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,172622,0,172622,17262.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,181948,0,181948,18194.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,185658,0,185658,18565.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,160021,0,160021,16002.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
