--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3555, Min 14.3555, Avg 14.3555 
 Memory (MBs) :             After mk_mech : Max 14.9062, Min 14.9062, Avg 14.9062 
 Memory (MBs) :          Before nrn_setup : Max 14.9062, Min 14.9062, Avg 14.9062 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
CPU_CLK_UNHALTED_CORE STAT,FIXC1,55285751,6384373,7175348,6.910719e+06,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,55283140,6385038,7174948,6.910392e+06,,,,
L1D_REPLACEMENT STAT,PMC0,885636,99227,115676,110704.5000,,,,
L1D_M_EVICT STAT,PMC1,168691,18721,30168,21086.3750,,,,
L2_LINES_IN_ALL STAT,PMC2,1703028,201364,223708,212878.5000,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,158039,17553,22076,19754.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,19792,0,19792,2474,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,19846,0,19846,2480.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,23577,0,23577,2947.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,18408,0,18408,2301,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,20448,0,20448,2556,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,21029,0,21029,2628.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,19664,0,19664,2458,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,20840,0,20840,2605,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,19344,0,19344,2418,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,18442,0,18442,2305.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,3189,0,3189,398.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,3261,0,3261,407.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,2793,0,2793,349.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,2677,0,2677,334.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,3421,0,3421,427.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,2975,0,2975,371.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,2808,0,2808,351,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,2866,0,2866,358.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,3003,0,3003,375.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,2726,0,2726,340.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,22853,0,22853,2856.6250,,,,
CAS_COUNT_WR STAT,MBOX0C1,25368,0,25368,3171,,,,
CAS_COUNT_RD STAT,MBOX1C0,4849,0,4849,606.1250,,,,
CAS_COUNT_WR STAT,MBOX1C1,6916,0,6916,864.5000,,,,
CAS_COUNT_RD STAT,MBOX2C0,5788,0,5788,723.5000,,,,
CAS_COUNT_WR STAT,MBOX2C1,6651,0,6651,831.3750,,,,
CAS_COUNT_RD STAT,MBOX3C0,6737,0,6737,842.1250,,,,
CAS_COUNT_WR STAT,MBOX3C1,7853,0,7853,981.6250,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region CaDynamics_E2_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,
Runtime unhalted [s],0.0029,0.0032,0.0032,0.0032,0.0033,0.0032,0.0031,0.0031,
Clock [MHz],2199.7982,2199.8199,2200.4410,2200.1742,2200.1500,2199.9509,2200.5570,2200.1428,
CPI,1.7991,1.9744,1.9466,1.9727,2.0070,1.9681,1.9121,1.8961,
L2 to L1 load bandwidth [MBytes/s],113880.7067,99470.9311,115310.5476,86547.9092,97384.6462,122046.7850,117979.3899,105718.7508,
L2 to L1 load data volume [GBytes],0.0064,0.0071,0.0070,0.0072,0.0071,0.0074,0.0073,0.0073,
L1 to L2 evict bandwidth [MBytes/s],34623.1687,17555.0748,21194.6728,14978.2730,17999.6337,21830.5442,20203.4980,17444.1483,
L1 to L2 evict data volume [GBytes],0.0019,0.0012,0.0013,0.0012,0.0013,0.0013,0.0012,0.0012,
L1 to/from L2 bandwidth [MBytes/s],148503.8754,117026.0059,136505.2205,101526.1822,115384.2800,143877.3291,138182.8879,123162.8992,
L1 to/from L2 data volume [GBytes],0.0083,0.0083,0.0083,0.0084,0.0085,0.0087,0.0085,0.0085,
L3 to L2 load bandwidth [MBytes/s],231101.1582,187440.4484,220492.7139,171290.2120,181123.9306,236028.5813,228275.9940,196767.3093,
L3 to L2 load data volume [GBytes],0.0129,0.0133,0.0135,0.0142,0.0133,0.0143,0.0140,0.0135,
L2 to L3 evict bandwidth [MBytes/s],22224.7965,19043.2062,19886.8384,17041.7129,17137.1513,20978.0441,20248.2744,16355.8109,
L2 to L3 evict data volume [GBytes],0.0012,0.0013,0.0012,0.0014,0.0013,0.0013,0.0012,0.0011,
L2 to/from L3 bandwidth [MBytes/s],253325.9547,206483.6546,240379.5523,188331.9249,198261.0819,257006.6254,248524.2684,213123.1202,
L2 to/from L3 data volume [GBytes],0.0141,0.0146,0.0147,0.0156,0.0146,0.0156,0.0153,0.0146,
System to L3 bandwidth [MBytes/s],231130.9978,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0129,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],34107.8610,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0019,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],265238.8588,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0148,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],46167.6680,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0026,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],53697.5874,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0030,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],99865.2554,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0056,0,0,0,0,0,0,0,
TABLE,Region CaDynamics_E2_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0008,0.0001,0.0001,0.0001,,,,,
Runtime unhalted [s] STAT,0.0252,0.0029,0.0033,0.0031,,,,,
Clock [MHz] STAT,17601.0340,2199.7982,2200.5570,2200.1292,,,,,
CPI STAT,15.4761,1.7991,2.0070,1.9345,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,858339.6665,86547.9092,122046.7850,107292.4583,,,,,
L2 to L1 load data volume [GBytes] STAT,0.0568,0.0064,0.0074,0.0071,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,165829.0135,14978.2730,34623.1687,20728.6267,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0106,0.0012,0.0019,0.0013,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,1.024169e+06,101526.1822,148503.8754,128021.0850,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.0675,0.0083,0.0087,0.0084,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,1.652520e+06,171290.2120,236028.5813,206565.0435,,,,,
L3 to L2 load data volume [GBytes] STAT,0.1090,0.0129,0.0143,0.0136,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,152915.8347,16355.8109,22224.7965,19114.4793,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0100,0.0011,0.0014,0.0013,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,1.805436e+06,188331.9249,257006.6254,225679.5228,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.1191,0.0141,0.0156,0.0149,,,,,
System to L3 bandwidth [MBytes/s] STAT,231130.9978,0,231130.9978,28891.3747,,,,,
System to L3 data volume [GBytes] STAT,0.0129,0,0.0129,0.0016,,,,,
L3 to memory bandwidth [MBytes/s] STAT,34107.8610,0,34107.8610,4263.4826,,,,,
L3 to memory data volume [GBytes] STAT,0.0019,0,0.0019,0.0002,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,265238.8588,0,265238.8588,33154.8573,,,,,
L3 to/from system data volume [GBytes] STAT,0.0148,0,0.0148,0.0019,,,,,
Memory read bandwidth [MBytes/s] STAT,46167.6680,0,46167.6680,5770.9585,,,,,
Memory read data volume [GBytes] STAT,0.0026,0,0.0026,0.0003,,,,,
Memory write bandwidth [MBytes/s] STAT,53697.5874,0,53697.5874,6712.1984,,,,,
Memory write data volume [GBytes] STAT,0.0030,0,0.0030,0.0004,,,,,
Memory bandwidth [MBytes/s] STAT,99865.2554,0,99865.2554,12483.1569,,,,,
Memory data volume [GBytes] STAT,0.0056,0,0.0056,0.0007,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200027324 GHz,,,,,,,,
TABLE,Region Ca_HVA_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.010604,0.031858,0.031709,0.031878,0.031176,0.030470,0.032051,0.030756,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,10996760,11003770,11010890,11018240,11025360,11032600,11039950,11047070
CPU_CLK_UNHALTED_CORE,FIXC1,30123220,76762540,76846130,77012820,76003790,74493260,77415560,74969600
CPU_CLK_UNHALTED_REF,FIXC2,30122250,76763480,76847210,77013770,76002920,74493390,77415160,74970060
L1D_REPLACEMENT,PMC0,1230487,1242074,1239863,1246302,1238937,1244470,1245780,1242847
L1D_M_EVICT,PMC1,622711,600621,601141,601634,605235,601805,600139,601057
L2_LINES_IN_ALL,PMC2,1525300,1504092,1502586,1521833,1495299,1513604,1513110,1502079
L2_LINES_OUT_DIRTY_ALL,PMC3,304107,291038,279071,278575,277800,278818,286844,279022
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,144456,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,140294,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,146308,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,145482,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,140035,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,143508,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,139785,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,142838,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,127687,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,130478,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,130357,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,128038,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,127332,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,134188,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,128064,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,130428,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,127725,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,129407,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,118324,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,121017,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,345688,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,338208,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,325637,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,318860,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,324536,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,317913,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,330454,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,323201,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ca_HVA_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,88174640,10996760,11047070,11021830,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,563626920,30123220,77415560,70453365,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,563628240,30122250,77415160,70453530,,,,
L1D_REPLACEMENT STAT,PMC0,9930760,1230487,1246302,1241345,,,,
L1D_M_EVICT STAT,PMC1,4834343,600139,622711,604292.8750,,,,
L2_LINES_IN_ALL STAT,PMC2,12077903,1495299,1525300,1.509738e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,2275275,277800,304107,284409.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,144456,0,144456,18057,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,140294,0,140294,17536.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,146308,0,146308,18288.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,145482,0,145482,18185.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,140035,0,140035,17504.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,143508,0,143508,17938.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,139785,0,139785,17473.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,142838,0,142838,17854.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,127687,0,127687,15960.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,130478,0,130478,16309.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,130357,0,130357,16294.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,128038,0,128038,16004.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,127332,0,127332,15916.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,134188,0,134188,16773.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,128064,0,128064,16008,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,130428,0,130428,16303.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,127725,0,127725,15965.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,129407,0,129407,16175.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,118324,0,118324,14790.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,121017,0,121017,15127.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,345688,0,345688,43211,,,,
CAS_COUNT_WR STAT,MBOX0C1,338208,0,338208,42276,,,,
CAS_COUNT_RD STAT,MBOX1C0,325637,0,325637,40704.6250,,,,
CAS_COUNT_WR STAT,MBOX1C1,318860,0,318860,39857.5000,,,,
CAS_COUNT_RD STAT,MBOX2C0,324536,0,324536,40567,,,,
CAS_COUNT_WR STAT,MBOX2C1,317913,0,317913,39739.1250,,,,
CAS_COUNT_RD STAT,MBOX3C0,330454,0,330454,41306.7500,,,,
CAS_COUNT_WR STAT,MBOX3C1,323201,0,323201,40400.1250,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ca_HVA_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0106,0.0319,0.0317,0.0319,0.0312,0.0305,0.0321,0.0308,
Runtime unhalted [s],0.0137,0.0349,0.0349,0.0350,0.0345,0.0339,0.0352,0.0341,
Clock [MHz],2200.0982,2200.0004,2199.9964,2200.0002,2200.0525,2200.0235,2200.0387,2200.0138,
CPI,2.7393,6.9760,6.9791,6.9896,6.8935,6.7521,7.0123,6.7864,
L2 to L1 load bandwidth [MBytes/s],7426.4269,2495.2143,2502.4482,2502.1073,2543.3567,2613.8819,2487.5869,2586.2717,
L2 to L1 load data volume [GBytes],0.0788,0.0795,0.0794,0.0798,0.0793,0.0796,0.0797,0.0795,
L1 to L2 evict bandwidth [MBytes/s],3758.2825,1206.5932,1213.2988,1207.8556,1242.4590,1264.0298,1198.3640,1250.7547,
L1 to L2 evict data volume [GBytes],0.0399,0.0384,0.0385,0.0385,0.0387,0.0385,0.0384,0.0385,
L1 to/from L2 bandwidth [MBytes/s],11184.7094,3701.8075,3715.7470,3709.9629,3785.8157,3877.9118,3685.9508,3837.0264,
L1 to/from L2 data volume [GBytes],0.1186,0.1179,0.1178,0.1183,0.1180,0.1182,0.1181,0.1180,
L3 to L2 load bandwidth [MBytes/s],9205.7283,3021.5847,3032.7090,3055.2703,3069.6304,3179.1704,3021.3943,3125.7141,
L3 to L2 load data volume [GBytes],0.0976,0.0963,0.0962,0.0974,0.0957,0.0969,0.0968,0.0961,
L2 to L3 evict bandwidth [MBytes/s],1835.3940,584.6690,563.2564,559.2742,570.2828,585.6287,572.7732,580.6239,
L2 to L3 evict data volume [GBytes],0.0195,0.0186,0.0179,0.0178,0.0178,0.0178,0.0184,0.0179,
L2 to/from L3 bandwidth [MBytes/s],11041.1223,3606.2537,3595.9654,3614.5445,3639.9133,3764.7990,3594.1674,3706.3380,
L2 to/from L3 data volume [GBytes],0.1171,0.1149,0.1140,0.1152,0.1135,0.1147,0.1152,0.1140,
System to L3 bandwidth [MBytes/s],8454.7550,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0897,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],7694.3545,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0816,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],16149.1095,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.1712,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],8004.7830,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0849,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7834.9904,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0831,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],15839.7734,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1680,0,0,0,0,0,0,0,
TABLE,Region Ca_HVA_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.2307,0.0106,0.0321,0.0288,,,,,
Runtime unhalted [s] STAT,0.2562,0.0137,0.0352,0.0320,,,,,
Clock [MHz] STAT,17600.2237,2199.9964,2200.0982,2200.0280,,,,,
CPI STAT,51.1283,2.7393,7.0123,6.3910,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,25157.2939,2487.5869,7426.4269,3144.6617,,,,,
L2 to L1 load data volume [GBytes] STAT,0.6356,0.0788,0.0798,0.0795,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,12341.6376,1198.3640,3758.2825,1542.7047,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.3094,0.0384,0.0399,0.0387,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,37498.9315,3685.9508,11184.7094,4687.3664,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.9449,0.1178,0.1186,0.1181,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,30711.2015,3021.3943,9205.7283,3838.9002,,,,,
L3 to L2 load data volume [GBytes] STAT,0.7730,0.0957,0.0976,0.0966,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,5851.9022,559.2742,1835.3940,731.4878,,,,,
