--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3477, Min 16.3477, Avg 16.3477 
 Memory (MBs) :             After mk_mech : Max 16.9141, Min 16.9141, Avg 16.9141 
 Memory (MBs) :          Before nrn_setup : Max 16.9141, Min 16.9141, Avg 16.9141 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,9015105,0,9015105,1.126888e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,9060050,0,9060050,1.132506e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,9037482,0,9037482,1.129685e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,9031712,0,9031712,1128964,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,9013631,0,9013631,1.126704e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,8996103,0,8996103,1.124513e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,9010903,0,9010903,1.126363e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,8344918,0,8344918,1.043115e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,8339218,0,8339218,1.042402e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,3228267,0,3228267,403533.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,3223888,0,3223888,402986,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,3222405,0,3222405,402800.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,3210452,0,3210452,401306.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,3206332,0,3206332,400791.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,3207181,0,3207181,400897.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,3207183,0,3207183,400897.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,3206687,0,3206687,400835.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,2931221,0,2931221,366402.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,2929896,0,2929896,366237,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,24551100,0,24551100,3.068888e+06,,,,
CAS_COUNT_WR STAT,MBOX0C1,7926736,0,7926736,990842,,,,
CAS_COUNT_RD STAT,MBOX1C0,24497570,0,24497570,3.062196e+06,,,,
CAS_COUNT_WR STAT,MBOX1C1,7919697,0,7919697,989962.1250,,,,
CAS_COUNT_RD STAT,MBOX2C0,24615740,0,24615740,3.076968e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,8074442,0,8074442,1.009305e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,24535690,0,24535690,3.066961e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,7965458,0,7965458,995682.2500,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.5320,0.5362,0.5450,0.5322,0.5369,0.5331,0.5368,0.5308,
Runtime unhalted [s],0.5359,0.5385,0.5465,0.5341,0.5383,0.5355,0.5385,0.5332,
Clock [MHz],2199.8887,2199.8906,2199.8906,2199.8925,2199.8962,2199.8887,2199.8925,2199.8887,
CPI,1.5312,1.5394,1.5622,1.5269,1.5388,1.5309,1.5394,1.5241,
L2 to L1 load bandwidth [MBytes/s],1654.2764,1640.2092,1618.9009,1657.6333,1639.3232,1648.4969,1643.0555,1658.8701,
L2 to L1 load data volume [GBytes],0.8801,0.8796,0.8823,0.8822,0.8801,0.8788,0.8821,0.8806,
L1 to L2 evict bandwidth [MBytes/s],338.9366,332.9076,328.0213,335.9882,332.4172,334.9674,333.2462,336.0181,
L1 to L2 evict data volume [GBytes],0.1803,0.1785,0.1788,0.1788,0.1785,0.1786,0.1789,0.1784,
L1 to/from L2 bandwidth [MBytes/s],1993.2130,1973.1168,1946.9221,1993.6215,1971.7404,1983.4643,1976.3017,1994.8882,
L1 to/from L2 data volume [GBytes],1.0604,1.0581,1.0611,1.0610,1.0585,1.0574,1.0610,1.0590,
L3 to L2 load bandwidth [MBytes/s],1368.9958,1352.4842,1330.9524,1364.3519,1351.3659,1361.2504,1353.5695,1364.6721,
L3 to L2 load data volume [GBytes],0.7283,0.7253,0.7254,0.7261,0.7255,0.7257,0.7266,0.7244,
L2 to L3 evict bandwidth [MBytes/s],323.1667,321.5779,316.5894,323.3971,321.4092,323.7173,321.2012,324.8267,
L2 to L3 evict data volume [GBytes],0.1719,0.1724,0.1725,0.1721,0.1726,0.1726,0.1724,0.1724,
L2 to/from L3 bandwidth [MBytes/s],1692.1625,1674.0621,1647.5418,1687.7490,1672.7751,1684.9677,1674.7706,1689.4988,
L2 to/from L3 data volume [GBytes],0.9003,0.8977,0.8979,0.8982,0.8980,0.8983,0.8991,0.8969,
System to L3 bandwidth [MBytes/s],10691.6783,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],5.6881,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],3798.2130,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],2.0207,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],14489.8913,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],7.7088,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],11813.2217,0,0,0,0,0,0,0,
Memory read data volume [GBytes],6.2848,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3835.8446,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2.0407,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],15649.0662,0,0,0,0,0,0,0,
Memory data volume [GBytes],8.3255,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,4.2830,0.5308,0.5450,0.5354,,,,,
Runtime unhalted [s] STAT,4.3005,0.5332,0.5465,0.5376,,,,,
Clock [MHz] STAT,17599.1285,2199.8887,2199.8962,2199.8911,,,,,
CPI STAT,12.2929,1.5241,1.5622,1.5366,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,13160.7655,1618.9009,1658.8701,1645.0957,,,,,
L2 to L1 load data volume [GBytes] STAT,7.0458,0.8788,0.8823,0.8807,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,2672.5026,328.0213,338.9366,334.0628,,,,,
L1 to L2 evict data volume [GBytes] STAT,1.4308,0.1784,0.1803,0.1789,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,15833.2680,1946.9221,1994.8882,1979.1585,,,,,
L1 to/from L2 data volume [GBytes] STAT,8.4765,1.0574,1.0611,1.0596,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,10847.6422,1330.9524,1368.9958,1355.9553,,,,,
L3 to L2 load data volume [GBytes] STAT,5.8073,0.7244,0.7283,0.7259,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,2575.8855,316.5894,324.8267,321.9857,,,,,
L2 to L3 evict data volume [GBytes] STAT,1.3789,0.1719,0.1726,0.1724,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,13423.5276,1647.5418,1692.1625,1677.9409,,,,,
L2 to/from L3 data volume [GBytes] STAT,7.1864,0.8969,0.9003,0.8983,,,,,
System to L3 bandwidth [MBytes/s] STAT,10691.6783,0,10691.6783,1336.4598,,,,,
System to L3 data volume [GBytes] STAT,5.6881,0,5.6881,0.7110,,,,,
L3 to memory bandwidth [MBytes/s] STAT,3798.2130,0,3798.2130,474.7766,,,,,
L3 to memory data volume [GBytes] STAT,2.0207,0,2.0207,0.2526,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,14489.8913,0,14489.8913,1811.2364,,,,,
L3 to/from system data volume [GBytes] STAT,7.7088,0,7.7088,0.9636,,,,,
Memory read bandwidth [MBytes/s] STAT,11813.2217,0,11813.2217,1476.6527,,,,,
Memory read data volume [GBytes] STAT,6.2848,0,6.2848,0.7856,,,,,
Memory write bandwidth [MBytes/s] STAT,3835.8446,0,3835.8446,479.4806,,,,,
Memory write data volume [GBytes] STAT,2.0407,0,2.0407,0.2551,,,,,
Memory bandwidth [MBytes/s] STAT,15649.0662,0,15649.0662,1956.1333,,,,,
Memory data volume [GBytes] STAT,8.3255,0,8.3255,1.0407,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199890615 GHz,,,,,,,,
TABLE,Region CaDynamics_E2_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.000056,0.000064,0.000064,0.000061,0.000076,0.000063,0.000061,0.000078,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,3546652,3547583,3554845,3562059,3569302,3576525,3583761,3590996
CPU_CLK_UNHALTED_CORE,FIXC1,6654215,6915719,7142204,7022870,7162139,7007060,7097320,7245773
CPU_CLK_UNHALTED_REF,FIXC2,6654846,6915040,7142498,7022334,7161968,7007066,7098256,7246250
L1D_REPLACEMENT,PMC0,99745,115725,115754,114488,117837,118062,116508,114623
L1D_M_EVICT,PMC1,28264,20841,19709,19378,20090,19408,19594,20925
L2_LINES_IN_ALL,PMC2,216634,206455,206467,213904,209669,214164,218273,201101
L2_LINES_OUT_DIRTY_ALL,PMC3,16851,17490,18102,16731,16617,17007,17056,17207
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,15518,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,18141,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,18100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,18456,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,16377,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,15041,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,16155,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,17351,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,18337,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,16482,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,2722,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,2609,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,2816,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,2554,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,2244,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,2317,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,2737,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,2385,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,2902,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,2557,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5808,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,8686,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4064,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,6070,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,19580,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,20790,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4648,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,6286,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region CaDynamics_E2_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,28531723,3546652,3590996,3.566465e+06,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,56247300,6654215,7245773,7.030912e+06,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,56248258,6654846,7246250,7.031032e+06,,,,
L1D_REPLACEMENT STAT,PMC0,912742,99745,118062,114092.7500,,,,
L1D_M_EVICT STAT,PMC1,168209,19378,28264,21026.1250,,,,
L2_LINES_IN_ALL STAT,PMC2,1686667,201101,218273,210833.3750,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,137061,16617,18102,17132.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,15518,0,15518,1939.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,18141,0,18141,2267.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,18100,0,18100,2262.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,18456,0,18456,2307,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,16377,0,16377,2047.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,15041,0,15041,1880.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,16155,0,16155,2019.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,17351,0,17351,2168.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,18337,0,18337,2292.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,16482,0,16482,2060.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,2722,0,2722,340.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,2609,0,2609,326.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,2816,0,2816,352,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,2554,0,2554,319.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,2244,0,2244,280.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,2317,0,2317,289.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,2737,0,2737,342.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,2385,0,2385,298.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,2902,0,2902,362.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,2557,0,2557,319.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,5808,0,5808,726,,,,
CAS_COUNT_WR STAT,MBOX0C1,8686,0,8686,1085.7500,,,,
CAS_COUNT_RD STAT,MBOX1C0,4064,0,4064,508,,,,
CAS_COUNT_WR STAT,MBOX1C1,6070,0,6070,758.7500,,,,
CAS_COUNT_RD STAT,MBOX2C0,19580,0,19580,2447.5000,,,,
CAS_COUNT_WR STAT,MBOX2C1,20790,0,20790,2598.7500,,,,
CAS_COUNT_RD STAT,MBOX3C0,4648,0,4648,581,,,,
CAS_COUNT_WR STAT,MBOX3C1,6286,0,6286,785.7500,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region CaDynamics_E2_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,
Runtime unhalted [s],0.0030,0.0031,0.0032,0.0032,0.0033,0.0032,0.0032,0.0033,
Clock [MHz],2199.6820,2200.1066,2199.8001,2200.0585,2199.9431,2199.8887,2199.6005,2199.7458,
CPI,1.8762,1.9494,2.0091,1.9716,2.0066,1.9592,1.9804,2.0178,
L2 to L1 load bandwidth [MBytes/s],114140.5283,116172.2814,115023.7609,120263.7413,99492.0890,120571.1035,122097.8094,93893.4649,
L2 to L1 load data volume [GBytes],0.0064,0.0074,0.0074,0.0073,0.0075,0.0076,0.0075,0.0073,
L1 to L2 evict bandwidth [MBytes/s],32343.1540,20921.5512,19584.6649,20355.5899,16962.3808,19820.4670,20534.0790,17140.7200,
L1 to L2 evict data volume [GBytes],0.0018,0.0013,0.0013,0.0012,0.0013,0.0012,0.0013,0.0013,
L1 to/from L2 bandwidth [MBytes/s],146483.6822,137093.8327,134608.4258,140619.3313,116454.4698,140391.5705,142631.8884,111034.1849,
L1 to/from L2 data volume [GBytes],0.0082,0.0087,0.0087,0.0086,0.0088,0.0088,0.0087,0.0087,
L3 to L2 load bandwidth [MBytes/s],247899.3353,207252.9563,205164.4940,224695.1238,177027.6467,218715.5038,228745.2806,164731.9446,
L3 to L2 load data volume [GBytes],0.0139,0.0132,0.0132,0.0137,0.0134,0.0137,0.0140,0.0129,
L2 to L3 evict bandwidth [MBytes/s],19282.9920,17557.5995,17987.8027,17575.0529,14030.0588,17368.4399,17874.3111,14095.1192,
L2 to L3 evict data volume [GBytes],0.0011,0.0011,0.0012,0.0011,0.0011,0.0011,0.0011,0.0011,
L2 to/from L3 bandwidth [MBytes/s],267182.3274,224810.5558,223152.2967,242270.1767,191057.7056,236083.9438,246619.5917,178827.0638,
L2 to/from L3 data volume [GBytes],0.0149,0.0143,0.0144,0.0148,0.0145,0.0148,0.0151,0.0140,
System to L3 bandwidth [MBytes/s],194486.9006,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0109,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],29572.7472,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0017,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],224059.6479,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0125,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],39021.4248,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0022,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],47869.3326,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0027,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],86890.7574,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0049,0,0,0,0,0,0,0,
TABLE,Region CaDynamics_E2_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0008,0.0001,0.0001,0.0001,,,,,
Runtime unhalted [s] STAT,0.0255,0.0030,0.0033,0.0032,,,,,
Clock [MHz] STAT,17598.8253,2199.6005,2200.1066,2199.8532,,,,,
CPI STAT,15.7703,1.8762,2.0178,1.9713,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,901654.7787,93893.4649,122097.8094,112706.8473,,,,,
L2 to L1 load data volume [GBytes] STAT,0.0584,0.0064,0.0076,0.0073,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,167662.6068,16962.3808,32343.1540,20957.8259,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0107,0.0012,0.0018,0.0013,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,1.069317e+06,111034.1849,146483.6822,133664.6732,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.0692,0.0082,0.0088,0.0086,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,1.674232e+06,164731.9446,247899.3353,209279.0356,,,,,
L3 to L2 load data volume [GBytes] STAT,0.1080,0.0129,0.0140,0.0135,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,135771.3761,14030.0588,19282.9920,16971.4220,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0089,0.0011,0.0012,0.0011,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,1.810004e+06,178827.0638,267182.3274,226250.4577,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.1168,0.0140,0.0151,0.0146,,,,,
System to L3 bandwidth [MBytes/s] STAT,194486.9006,0,194486.9006,24310.8626,,,,,
System to L3 data volume [GBytes] STAT,0.0109,0,0.0109,0.0014,,,,,
L3 to memory bandwidth [MBytes/s] STAT,29572.7472,0,29572.7472,3696.5934,,,,,
L3 to memory data volume [GBytes] STAT,0.0017,0,0.0017,0.0002,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,224059.6479,0,224059.6479,28007.4560,,,,,
L3 to/from system data volume [GBytes] STAT,0.0125,0,0.0125,0.0016,,,,,
Memory read bandwidth [MBytes/s] STAT,39021.4248,0,39021.4248,4877.6781,,,,,
Memory read data volume [GBytes] STAT,0.0022,0,0.0022,0.0003,,,,,
Memory write bandwidth [MBytes/s] STAT,47869.3326,0,47869.3326,5983.6666,,,,,
Memory write data volume [GBytes] STAT,0.0027,0,0.0027,0.0003,,,,,
Memory bandwidth [MBytes/s] STAT,86890.7574,0,86890.7574,10861.3447,,,,,
