--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 14.3789, Min 14.3789, Avg 14.3789 
 Memory (MBs) :             After mk_mech : Max 14.9805, Min 14.9805, Avg 14.9805 
 Memory (MBs) :          Before nrn_setup : Max 14.9805, Min 14.9805, Avg 14.9805 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
L1D_REPLACEMENT,PMC0,18258730,18197420,18203850,18194810,18230790,18302260,18209620,18221310,18198070,18226820
L1D_M_EVICT,PMC1,3719921,3669863,3675898,3672927,3668409,3673871,3678673,3669558,3675808,3671348
L2_LINES_IN_ALL,PMC2,12325870,12264220,12260990,12285730,12279750,12290980,12280040,12284910,12291690,12276560
L2_LINES_OUT_DIRTY_ALL,PMC3,2877888,2865698,2863603,2867547,2866983,2863973,2866214,2865443,2863212,2864998
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,12310690,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,12245380,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,12275180,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,12222200,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,12258720,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,12310420,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,12213210,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,12314560,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,11298470,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,11314470,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,4004375,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,4003833,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,4005633,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,3994216,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,3994843,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,3993568,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,3996211,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,3997592,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,3680338,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,3678039,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,31336190,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9892709,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,31290690,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9873931,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,31292550,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,9910786,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,31407240,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9996051,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7696303800,769525400,770054400,769630380,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,11898280000,1178512000,1203248000,1189828000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,11898290000,1178513000,1203247000,1189829000,,,,,,
L1D_REPLACEMENT STAT,PMC0,182243680,18194810,18302260,18224368,,,,,,
L1D_M_EVICT STAT,PMC1,36776276,3668409,3719921,3.677628e+06,,,,,,
L2_LINES_IN_ALL STAT,PMC2,122840740,12260990,12325870,12284074,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,28665559,2863212,2877888,2.866556e+06,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,12310690,0,12310690,1231069,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,12245380,0,12245380,1224538,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,12275180,0,12275180,1227518,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,12222200,0,12222200,1222220,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,12258720,0,12258720,1225872,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,12310420,0,12310420,1231042,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,12213210,0,12213210,1221321,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,12314560,0,12314560,1231456,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,11298470,0,11298470,1129847,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,11314470,0,11314470,1131447,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,4004375,0,4004375,400437.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,4003833,0,4003833,400383.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,4005633,0,4005633,400563.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,3994216,0,3994216,399421.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,3994843,0,3994843,399484.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,3993568,0,3993568,399356.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,3996211,0,3996211,399621.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,3997592,0,3997592,399759.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,3680338,0,3680338,368033.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,3678039,0,3678039,367803.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,31336190,0,31336190,3133619,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9892709,0,9892709,989270.9000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,31290690,0,31290690,3129069,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9873931,0,9873931,987393.1000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,31292550,0,31292550,3129255,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,9910786,0,9910786,991078.6000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,31407240,0,31407240,3140724,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9996051,0,9996051,999605.1000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.5430,0.5446,0.5460,0.5424,0.5389,0.5410,0.5451,0.5450,0.5450,0.5475,
Runtime unhalted [s],0.5469,0.5415,0.5410,0.5394,0.5357,0.5371,0.5414,0.5419,0.5419,0.5416,
Clock [MHz],2199.9843,2199.9825,2199.9769,2199.9806,2199.9806,2199.9825,2199.9825,2199.9769,2199.9806,2199.9788,
CPI,1.5625,1.5480,1.5465,1.5422,1.5314,1.5354,1.5476,1.5490,1.5491,1.5482,
L2 to L1 load bandwidth [MBytes/s],2151.9788,2138.3325,2133.7322,2146.9246,2165.0540,2165.2541,2137.9349,2139.6913,2137.1944,2130.7778,
L2 to L1 load data volume [GBytes],1.1686,1.1646,1.1650,1.1645,1.1668,1.1713,1.1654,1.1662,1.1647,1.1665,
L1 to L2 evict bandwidth [MBytes/s],438.4309,431.2363,430.8639,433.3927,435.6533,434.6384,431.9016,430.9087,431.6895,429.1932,
L1 to L2 evict data volume [GBytes],0.2381,0.2349,0.2353,0.2351,0.2348,0.2351,0.2354,0.2349,0.2353,0.2350,
L1 to/from L2 bandwidth [MBytes/s],2590.4097,2569.5687,2564.5962,2580.3172,2600.7073,2599.8924,2569.8365,2570.6000,2568.8839,2559.9710,
L1 to/from L2 data volume [GBytes],1.4066,1.3995,1.4003,1.3995,1.4015,1.4065,1.4009,1.4010,1.3999,1.4015,
L3 to L2 load bandwidth [MBytes/s],1452.7304,1441.1373,1437.1504,1449.6736,1458.3198,1454.0879,1441.7613,1442.5919,1443.5449,1435.1720,
L3 to L2 load data volume [GBytes],0.7889,0.7849,0.7847,0.7863,0.7859,0.7866,0.7859,0.7862,0.7867,0.7857,
L2 to L3 evict bandwidth [MBytes/s],339.1887,336.7409,335.6522,338.3606,340.4775,338.8231,336.5133,336.4831,336.2577,334.9281,
L2 to L3 evict data volume [GBytes],0.1842,0.1834,0.1833,0.1835,0.1835,0.1833,0.1834,0.1834,0.1832,0.1834,
L2 to/from L3 bandwidth [MBytes/s],1791.9190,1777.8781,1772.8026,1788.0342,1798.7973,1792.9110,1778.2746,1779.0751,1779.8026,1770.1001,
L2 to/from L3 data volume [GBytes],0.9730,0.9683,0.9680,0.9698,0.9694,0.9699,0.9694,0.9696,0.9699,0.9691,
System to L3 bandwidth [MBytes/s],14233.1950,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],7.7289,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],4637.6422,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],2.5183,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],18870.8372,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],10.2472,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],14771.0350,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],8.0209,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4675.9267,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2.5391,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],19446.9617,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10.5600,0,0,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,5.4385,0.5389,0.5475,0.5439,,,,,,,
Runtime unhalted [s] STAT,5.4084,0.5357,0.5469,0.5408,,,,,,,
Clock [MHz] STAT,21999.8062,2199.9769,2199.9843,2199.9806,,,,,,,
CPI STAT,15.4599,1.5314,1.5625,1.5460,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,21446.8746,2130.7778,2165.2541,2144.6875,,,,,,,
L2 to L1 load data volume [GBytes] STAT,11.6636,1.1645,1.1713,1.1664,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,4327.9085,429.1932,438.4309,432.7908,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,2.3539,0.2348,0.2381,0.2354,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,25774.7829,2559.9710,2600.7073,2577.4783,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,14.0172,1.3995,1.4066,1.4017,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,14456.1695,1435.1720,1458.3198,1445.6170,,,,,,,
L3 to L2 load data volume [GBytes] STAT,7.8618,0.7847,0.7889,0.7862,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,3373.4252,334.9281,340.4775,337.3425,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,1.8346,0.1832,0.1842,0.1835,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,17829.5946,1770.1001,1798.7973,1782.9595,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,9.6964,0.9680,0.9730,0.9696,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,14233.1950,0,14233.1950,1423.3195,,,,,,,
System to L3 data volume [GBytes] STAT,7.7289,0,7.7289,0.7729,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,4637.6422,0,4637.6422,463.7642,,,,,,,
L3 to memory data volume [GBytes] STAT,2.5183,0,2.5183,0.2518,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,18870.8372,0,18870.8372,1887.0837,,,,,,,
L3 to/from system data volume [GBytes] STAT,10.2472,0,10.2472,1.0247,,,,,,,
Memory read bandwidth [MBytes/s] STAT,14771.0350,0,14771.0350,1477.1035,,,,,,,
Memory read data volume [GBytes] STAT,8.0209,0,8.0209,0.8021,,,,,,,
Memory write bandwidth [MBytes/s] STAT,4675.9267,0,4675.9267,467.5927,,,,,,,
Memory write data volume [GBytes] STAT,2.5391,0,2.5391,0.2539,,,,,,,
Memory bandwidth [MBytes/s] STAT,19446.9617,0,19446.9617,1944.6962,,,,,,,
Memory data volume [GBytes] STAT,10.5600,0,10.5600,1.0560,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.199982456 GHz,,,,,,,,,,
TABLE,Region CaDynamics_E2_current,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.000062,0.000061,0.000063,0.000058,0.000058,0.000058,0.000066,0.000059,0.000064,0.000058,
call count,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,3546246,3548835,3555820,3563076,3570382,3577563,3584795,3766188,3599229,3606577
CPU_CLK_UNHALTED_CORE,FIXC1,6605706,6955330,7084867,6962069,7085393,7007563,7153640,7440408,7261987,7122961
CPU_CLK_UNHALTED_REF,FIXC2,6605654,6954948,7084990,6963110,7085914,7007748,7154114,7439476,7262596,7124370
L1D_REPLACEMENT,PMC0,101341,108464,106255,107825,108328,110634,108728,113992,108257,104366
L1D_M_EVICT,PMC1,30830,19243,21615,19781,19885,20688,20002,22684,20775,21530
L2_LINES_IN_ALL,PMC2,204850,193714,184530,196367,193239,200893,190992,204944,195836,191998
L2_LINES_OUT_DIRTY_ALL,PMC3,18058,16842,16991,17330,18228,18339,17544,17279,17041,20239
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,16394,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,16960,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,16915,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,16118,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,19205,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,17026,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,16072,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,15752,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,16177,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,14792,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,2902,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,2873,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,3088,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,2823,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,2835,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,3300,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,2835,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,3405,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,2913,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,2586,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,8415,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9026,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5716,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,6447,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,8148,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,8687,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,23763,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,24117,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region CaDynamics_E2_current,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,35918711,3546246,3766188,3.591871e+06,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,70679924,6605706,7440408,7.067992e+06,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,70682920,6605654,7439476,7068292,,,,,,
L1D_REPLACEMENT STAT,PMC0,1078190,101341,113992,107819,,,,,,
L1D_M_EVICT STAT,PMC1,217033,19243,30830,21703.3000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,1957363,184530,204944,195736.3000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,177891,16842,20239,17789.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,16394,0,16394,1639.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,16960,0,16960,1696,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,16915,0,16915,1691.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,16118,0,16118,1611.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,19205,0,19205,1920.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,17026,0,17026,1702.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,16072,0,16072,1607.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,15752,0,15752,1575.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,16177,0,16177,1617.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,14792,0,14792,1479.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
