--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 16.3750, Min 16.3750, Avg 16.3750 
 Memory (MBs) :             After mk_mech : Max 16.9688, Min 16.9688, Avg 16.9688 
 Memory (MBs) :          Before nrn_setup : Max 16.9688, Min 16.9688, Avg 16.9688 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
L1D_REPLACEMENT,PMC0,18166800,18185720,18200540,18224710,18213340,18144890,18152330,18334450,18243590,18222930
L1D_M_EVICT,PMC1,3690367,3674696,3676094,3675310,3689653,3665551,3668254,3678778,3676467,3680627
L2_LINES_IN_ALL,PMC2,12371050,12243270,12260840,12286590,12294350,12181600,12175990,12280240,12257600,12244320
L2_LINES_OUT_DIRTY_ALL,PMC3,2877037,2865825,2867307,2866299,2869904,2855787,2863546,2866994,2862703,2865640
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,12228350,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,12227550,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,12229130,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,12285380,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,12250010,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,12221930,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,12271310,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,12263950,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,11302950,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,11317920,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,3927991,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,3930619,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,3928747,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,3915762,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,3917463,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,3915763,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,3914838,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,3917327,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,3611429,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,3611008,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,31193680,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9691618,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,31156150,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9681545,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,31154180,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,9710996,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,31267210,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9798580,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7692699300,767780800,770053800,769269930,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,11890846000,1178770000,1201077000,1189084600,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,11890850000,1178770000,1201077000,1189085000,,,,,,
L1D_REPLACEMENT STAT,PMC0,182089300,18144890,18334450,18208930,,,,,,
L1D_M_EVICT STAT,PMC1,36775797,3665551,3690367,3.677580e+06,,,,,,
L2_LINES_IN_ALL STAT,PMC2,122595850,12175990,12371050,12259585,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,28661042,2855787,2877037,2.866104e+06,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,12228350,0,12228350,1222835,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,12227550,0,12227550,1222755,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,12229130,0,12229130,1222913,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,12285380,0,12285380,1228538,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,12250010,0,12250010,1225001,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,12221930,0,12221930,1222193,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,12271310,0,12271310,1227131,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,12263950,0,12263950,1226395,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,11302950,0,11302950,1130295,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,11317920,0,11317920,1131792,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,3927991,0,3927991,392799.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,3930619,0,3930619,393061.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,3928747,0,3928747,392874.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,3915762,0,3915762,391576.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,3917463,0,3917463,391746.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,3915763,0,3915763,391576.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,3914838,0,3914838,391483.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,3917327,0,3917327,391732.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,3611429,0,3611429,361142.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,3611008,0,3611008,361100.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,31193680,0,31193680,3119368,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9691618,0,9691618,969161.8000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,31156150,0,31156150,3115615,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9681545,0,9681545,968154.5000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,31154180,0,31154180,3115418,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,9710996,0,9710996,971099.6000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,31267210,0,31267210,3126721,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9798580,0,9798580,979858,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.5436,0.5481,0.5449,0.5429,0.5400,0.5431,0.5449,0.5459,0.5483,0.5452,
Runtime unhalted [s],0.5459,0.5407,0.5406,0.5399,0.5358,0.5374,0.5389,0.5412,0.5437,0.5407,
Clock [MHz],2200.0441,2200.0478,2200.0423,2200.0460,2200.0441,2200.0423,2200.0423,2200.0423,2200.0423,2200.0404,
CPI,1.5597,1.5460,1.5456,1.5434,1.5317,1.5398,1.5441,1.5472,1.5543,1.5455,
L2 to L1 load bandwidth [MBytes/s],2138.7976,2123.4756,2137.6724,2148.4697,2158.6081,2138.1891,2131.9866,2149.4084,2129.4651,2139.3485,
L2 to L1 load data volume [GBytes],1.1627,1.1639,1.1648,1.1664,1.1657,1.1613,1.1617,1.1734,1.1676,1.1663,
L1 to L2 evict bandwidth [MBytes/s],434.4710,429.0799,431.7611,433.2740,437.2902,431.9476,430.8355,431.2753,429.1320,432.1009,
L1 to L2 evict data volume [GBytes],0.2362,0.2352,0.2353,0.2352,0.2361,0.2346,0.2348,0.2354,0.2353,0.2356,
L1 to/from L2 bandwidth [MBytes/s],2573.2686,2552.5555,2569.4334,2581.7437,2595.8983,2570.1367,2562.8221,2580.6837,2558.5971,2571.4493,
L1 to/from L2 data volume [GBytes],1.3989,1.3991,1.4001,1.4016,1.4018,1.3959,1.3965,1.4088,1.4029,1.4018,
L3 to L2 load bandwidth [MBytes/s],1456.4575,1429.5989,1440.0484,1448.4382,1457.1014,1435.4766,1430.0670,1439.6533,1430.7563,1437.4674,
L3 to L2 load data volume [GBytes],0.7917,0.7836,0.7847,0.7863,0.7868,0.7796,0.7793,0.7859,0.7845,0.7836,
L2 to L3 evict bandwidth [MBytes/s],338.7168,334.6312,336.7682,337.9015,340.1352,336.5252,336.3228,336.1072,334.1462,336.4224,
L2 to L3 evict data volume [GBytes],0.1841,0.1834,0.1835,0.1834,0.1837,0.1828,0.1833,0.1835,0.1832,0.1834,
L2 to/from L3 bandwidth [MBytes/s],1795.1743,1764.2301,1776.8166,1786.3397,1797.2366,1772.0018,1766.3897,1775.7605,1764.9025,1773.8898,
L2 to/from L3 data volume [GBytes],0.9759,0.9670,0.9682,0.9698,0.9705,0.9624,0.9625,0.9694,0.9677,0.9670,
System to L3 bandwidth [MBytes/s],14198.1936,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],7.7183,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],4543.3552,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],2.4698,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],18741.5488,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],10.1881,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],14689.4549,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],7.9854,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4577.7082,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2.4885,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],19267.1631,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10.4739,0,0,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,5.4469,0.5400,0.5483,0.5447,,,,,,,
Runtime unhalted [s] STAT,5.4048,0.5358,0.5459,0.5405,,,,,,,
Clock [MHz] STAT,22000.4339,2200.0404,2200.0478,2200.0434,,,,,,,
CPI STAT,15.4573,1.5317,1.5597,1.5457,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,21395.4211,2123.4756,2158.6081,2139.5421,,,,,,,
L2 to L1 load data volume [GBytes] STAT,11.6538,1.1613,1.1734,1.1654,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,4321.1675,429.0799,437.2902,432.1167,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,2.3537,0.2346,0.2362,0.2354,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,25716.5884,2552.5555,2595.8983,2571.6588,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,14.0074,1.3959,1.4088,1.4007,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,14405.0650,1429.5989,1457.1014,1440.5065,,,,,,,
L3 to L2 load data volume [GBytes] STAT,7.8460,0.7793,0.7917,0.7846,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,3367.6767,334.1462,340.1352,336.7677,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,1.8343,0.1828,0.1841,0.1834,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,17772.7416,1764.2301,1797.2366,1777.2742,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,9.6804,0.9624,0.9759,0.9680,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,14198.1936,0,14198.1936,1419.8194,,,,,,,
System to L3 data volume [GBytes] STAT,7.7183,0,7.7183,0.7718,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,4543.3552,0,4543.3552,454.3355,,,,,,,
L3 to memory data volume [GBytes] STAT,2.4698,0,2.4698,0.2470,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,18741.5488,0,18741.5488,1874.1549,,,,,,,
L3 to/from system data volume [GBytes] STAT,10.1881,0,10.1881,1.0188,,,,,,,
Memory read bandwidth [MBytes/s] STAT,14689.4549,0,14689.4549,1468.9455,,,,,,,
Memory read data volume [GBytes] STAT,7.9854,0,7.9854,0.7985,,,,,,,
Memory write bandwidth [MBytes/s] STAT,4577.7082,0,4577.7082,457.7708,,,,,,,
Memory write data volume [GBytes] STAT,2.4885,0,2.4885,0.2489,,,,,,,
Memory bandwidth [MBytes/s] STAT,19267.1631,0,19267.1631,1926.7163,,,,,,,
Memory data volume [GBytes] STAT,10.4739,0,10.4739,1.0474,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.200044123 GHz,,,,,,,,,,
TABLE,Region CaDynamics_E2_current,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.000056,0.000067,0.000060,0.000056,0.000057,0.000057,0.000056,0.000061,0.000057,0.000065,
call count,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,3546425,3548632,3555836,3563105,3570336,2687584,2693014,3592114,3599265,3606574
CPU_CLK_UNHALTED_CORE,FIXC1,6738017,7095273,7013220,6892763,6935686,5142583,5188820,6988398,7100617,6977562
CPU_CLK_UNHALTED_REF,FIXC2,6738116,7095418,7012962,6892578,6934994,5142654,5188744,6988894,7099312,6978070
L1D_REPLACEMENT,PMC0,101220,108042,106918,111645,110928,83996,82660,112567,111001,112017
L1D_M_EVICT,PMC1,29812,22177,20187,21309,22225,15966,15591,21523,21410,22264
L2_LINES_IN_ALL,PMC2,233494,176060,187995,203318,194252,149974,145455,194619,190326,191185
L2_LINES_OUT_DIRTY_ALL,PMC3,16626,16648,18441,19872,18314,12804,13196,16002,15852,17010
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,396646,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,401220,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,372697,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,368872,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,380776,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,370836,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,371305,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,376069,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,343893,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,344096,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,136112,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,134893,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,135146,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,135808,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,134985,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,136027,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,135308,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,135069,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,125270,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,125175,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,400790,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,341807,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,342584,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,330031,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,355446,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,332242,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,374997,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,373716,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region CaDynamics_E2_current,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,33962885,2687584,3606574,3.396288e+06,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,66072939,5142583,7100617,6.607294e+06,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,66071742,5142654,7099312,6.607174e+06,,,,,,
L1D_REPLACEMENT STAT,PMC0,1040994,82660,112567,104099.4000,,,,,,
L1D_M_EVICT STAT,PMC1,212464,15591,29812,21246.4000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,1866678,145455,233494,186667.8000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,164765,12804,19872,16476.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,396646,0,396646,39664.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,401220,0,401220,40122,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,372697,0,372697,37269.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,368872,0,368872,36887.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,380776,0,380776,38077.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,370836,0,370836,37083.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,371305,0,371305,37130.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,376069,0,376069,37606.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,343893,0,343893,34389.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,344096,0,344096,34409.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
