--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0430, Min 17.0430, Avg 17.0430 
 Memory (MBs) :             After mk_mech : Max 17.5820, Min 17.5820, Avg 17.5820 
 Memory (MBs) :          Before nrn_setup : Max 17.5820, Min 17.5820, Avg 17.5820 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
index=52 nodecount=260000 membfunc=NaTs2_t
index=59 nodecount=1500 membfunc=SK_E2
index=61 nodecount=261000 membfunc=SKv3_1
index=18 nodecount=500 membfunc=NetStim
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 0 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 1 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 2 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 3 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 4 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 5 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 6 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 7 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 8 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 9 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 10 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 11 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 12 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 13 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 14 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 15 total bytes 850966536
0 netcon pointers 48000016  nbyte=384000128
nrnran123 size=36 cnt=0 nbyte=0
0 total bytes 13999560992
 Nrn Setup Done (time: 9.21231)
 Memory (MBs) :          After nrn_setup  : Max 14171.5312, Min 14171.5312, Avg 14171.5312 

--spikebuf = 100000      --spkcompress = 0        --prcellgid = -1
--cell-permute = 0       --nwarp = 0              --ms-subintervals = 2
--ms-phases = 2          --report = 0             --multiple = 16
--extracon = 0           --pattern = not set      --datpath = /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz/
--filesdat = files.dat   --outpath = .            --write-config = not set
--read-config = not set  --tstart = 0             --tstop = 5.0
--dt = 0.025             --dt_io = 0.1            --voltage = -65
--celsius = 34           --forwardskip = 0        --dt_report = 0.1
--mindelay = 0.1         --help = not set         --threading = not set
--gpu = not set          -mpi = not set           --show = not set
--multisend = not set    --binqueue = set         --dumpthread = not set

 Memory (MBs) :  After mk_spikevec_buffer : Max 14171.5312, Min 14171.5312, Avg 14171.5312 

 WARNING: nrn_nrn_wrote_conc support on GPU need to validate!
 Memory (MBs) :     After nrn_finitialize : Max 14172.1797, Min 14172.1797, Avg 14172.1797 
 Completed 2.00, t = 0.100000 Completed 3.50, t = 0.175000 Completed 4.50, t = 0.225000 Completed 6.00, t = 0.300000 Completed 7.50, t = 0.375000 Completed 9.00, t = 0.450000 Completed 10.50, t = 0.525000 Completed 12.50, t = 0.625000 Completed 14.00, t = 0.700000 Completed 15.50, t = 0.775000 Completed 17.00, t = 0.850000 Completed 18.50, t = 0.925000 Completed 20.00, t = 1.000000 Completed 21.50, t = 1.075000 Completed 23.00, t = 1.150000 Completed 24.50, t = 1.225000 Completed 26.00, t = 1.300000 Completed 27.50, t = 1.375000 Completed 29.00, t = 1.450000 Completed 30.50, t = 1.525000 Completed 32.00, t = 1.600000 Completed 33.50, t = 1.675000 Completed 35.00, t = 1.750000 Completed 36.50, t = 1.825000 Completed 38.00, t = 1.900000 Completed 39.50, t = 1.975000 Completed 41.00, t = 2.050000 Completed 42.50, t = 2.125000 Completed 44.00, t = 2.200000 Completed 45.50, t = 2.275000 Completed 47.00, t = 2.350000 Completed 48.00, t = 2.400000 Completed 49.50, t = 2.475000 Completed 51.00, t = 2.550000 Completed 52.50, t = 2.625000 Completed 54.00, t = 2.700000 Completed 55.50, t = 2.775000 Completed 57.00, t = 2.850000 Completed 58.50, t = 2.925000 Completed 60.00, t = 3.000000 Completed 61.50, t = 3.075000 Completed 63.00, t = 3.150000 Completed 64.50, t = 3.225000 Completed 66.00, t = 3.300000 Completed 67.50, t = 3.375000 Completed 69.00, t = 3.450000 Completed 70.50, t = 3.525000 Completed 72.00, t = 3.600000 Completed 73.50, t = 3.675000 Completed 75.00, t = 3.750000 Completed 76.50, t = 3.825000 Completed 78.00, t = 3.900000 Completed 79.50, t = 3.975000 Completed 81.00, t = 4.050000 Completed 82.50, t = 4.125000 Completed 84.00, t = 4.200000 Completed 85.50, t = 4.275000 Completed 87.00, t = 4.350000 Completed 88.50, t = 4.425000 Completed 90.00, t = 4.500000 Completed 91.50, t = 4.575000 Completed 93.00, t = 4.650000 Completed 94.50, t = 4.725000 Completed 96.00, t = 4.800000 Completed 97.50, t = 4.875000 Completed 99.00, t = 4.950000 Completed 100.00, t = 5.000000
Solver Time : 84.3557


 Simulation Statistics
 Number of cells: 8000
 Number of compartments: 9224000
 Number of presyns: 16000
 Number of input presyns: 16
 Number of synapses: 48000016
 Number of point processes: 24008000
 Number of transfer (gap) targets: 0
 Number of spikes: 8000
 Number of spikes with non negative gid-s: 8000


--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294527613 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.739517,2.542343,2.574301,2.594921,2.622156,2.650244,2.567319,2.578518,
call count,848,800,800,800,800,800,800,800,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,4246672000,4245097000,4245174000,4245251000,4245327000,4245404000,4245481000,4245557000
CPU_CLK_UNHALTED_CORE,FIXC1,6271576000,5830234000,5902740000,5949922000,6011748000,6076872000,5886690000,5912377000
CPU_CLK_UNHALTED_REF,FIXC2,6271582000,5830240000,5902750000,5949927000,6011759000,6076881000,5886697000,5912379000
L1D_REPLACEMENT,PMC0,81066480,81238920,81404460,81386510,81364200,81345370,81365650,81576740
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,65601460,65796450,65759240,65762090,65790940,65801460,65800760,65762110
L2_TRANS_L2_WB,PMC3,64919590,64968140,64985110,65144290,65152230,65152850,65153060,65110770
LLC_VICTIMS_M_STATE,CBOX0C1,668161,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,668826,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,674504,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,663788,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,670854,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,673024,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,677084,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,669871,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,673006,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,675799,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,674497,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,670739,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,669545,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,672779,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,672906,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,674387,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,565300,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,574579,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,32891790,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,32852620,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,32835700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,32938610,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,32945800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,32905190,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,33032520,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,32784180,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,32868360,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,32913550,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,32809030,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,32906910,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,32875020,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,32897100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,32884970,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,32927120,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,27211510,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,27239780,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,130080600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,54286740,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,130051500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,54410850,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,130053800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,54519440,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,130257300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,54571690,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,130267400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,54644340,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,130211200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,54749030,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,33963963000,4245097000,4246672000,4245495375,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,47842159000,5830234000,6271576000,5980269875,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,47842215000,5830240000,6271582000,5980276875,,,,
L1D_REPLACEMENT STAT,PMC0,650748330,81066480,81576740,8.134354e+07,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,526074510,65601460,65801460,6.575931e+07,,,,
L2_TRANS_L2_WB STAT,PMC3,520586040,64919590,65153060,65073255,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,668161,0,668161,83520.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,668826,0,668826,83603.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,674504,0,674504,84313,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,663788,0,663788,82973.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,670854,0,670854,83856.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,673024,0,673024,84128,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,677084,0,677084,84635.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,669871,0,669871,83733.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,673006,0,673006,84125.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,675799,0,675799,84474.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,674497,0,674497,84312.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,670739,0,670739,83842.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,669545,0,669545,83693.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,672779,0,672779,84097.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,672906,0,672906,84113.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,674387,0,674387,84298.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,565300,0,565300,70662.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,574579,0,574579,71822.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,32891790,0,32891790,4.111474e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,32852620,0,32852620,4.106578e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,32835700,0,32835700,4.104462e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,32938610,0,32938610,4.117326e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,32945800,0,32945800,4118225,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,32905190,0,32905190,4.113149e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,33032520,0,33032520,4129065,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,32784180,0,32784180,4.098022e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,32868360,0,32868360,4108545,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,32913550,0,32913550,4.114194e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,32809030,0,32809030,4.101129e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,32906910,0,32906910,4.113364e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,32875020,0,32875020,4.109378e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,32897100,0,32897100,4.112138e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,32884970,0,32884970,4.110621e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,32927120,0,32927120,4115890,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,27211510,0,27211510,3.401439e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,27239780,0,27239780,3.404972e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
