--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3438, Min 16.3438, Avg 16.3438 
 Memory (MBs) :             After mk_mech : Max 16.9062, Min 16.9062, Avg 16.9062 
 Memory (MBs) :          Before nrn_setup : Max 16.9062, Min 16.9062, Avg 16.9062 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,8936612,0,8936612,1.117076e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,9018494,0,9018494,1.127312e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,8982811,0,8982811,1.122851e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,8939458,0,8939458,1.117432e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,8929934,0,8929934,1.116242e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,8972211,0,8972211,1.121526e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,8946237,0,8946237,1.118280e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,8305790,0,8305790,1.038224e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,8259958,0,8259958,1.032495e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,3238701,0,3238701,404837.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,3238739,0,3238739,404842.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,3236637,0,3236637,404579.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,3221162,0,3221162,402645.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,3225200,0,3225200,403150,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,3222886,0,3222886,402860.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,3219958,0,3219958,402494.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,3223685,0,3223685,402960.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,2939856,0,2939856,367482,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,2944325,0,2944325,368040.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,24460610,0,24460610,3.057576e+06,,,,
CAS_COUNT_WR STAT,MBOX0C1,7957923,0,7957923,994740.3750,,,,
CAS_COUNT_RD STAT,MBOX1C0,24414790,0,24414790,3.051849e+06,,,,
CAS_COUNT_WR STAT,MBOX1C1,7949850,0,7949850,993731.2500,,,,
CAS_COUNT_RD STAT,MBOX2C0,24531240,0,24531240,3066405,,,,
CAS_COUNT_WR STAT,MBOX2C1,8102517,0,8102517,1.012815e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,24449900,0,24449900,3.056238e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,7984276,0,7984276,998034.5000,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.5321,0.5372,0.5484,0.5406,0.5378,0.5350,0.5452,0.5295,
Runtime unhalted [s],0.5392,0.5399,0.5505,0.5428,0.5403,0.5371,0.5473,0.5325,
Clock [MHz],2199.9993,2200.0030,2200.0012,2200.0012,2200.0049,2199.9993,2200.0012,2200.0030,
CPI,1.5407,1.5436,1.5738,1.5516,1.5446,1.5354,1.5646,1.5221,
L2 to L1 load bandwidth [MBytes/s],1650.7764,1635.5954,1606.6845,1628.5935,1634.7845,1647.4119,1617.7900,1663.3996,
L2 to L1 load data volume [GBytes],0.8784,0.8786,0.8812,0.8805,0.8793,0.8813,0.8820,0.8808,
L1 to L2 evict bandwidth [MBytes/s],338.6519,332.0242,326.2847,330.6382,331.6718,333.8861,327.4135,337.0426,
L1 to L2 evict data volume [GBytes],0.1802,0.1784,0.1790,0.1788,0.1784,0.1786,0.1785,0.1785,
L1 to/from L2 bandwidth [MBytes/s],1989.4283,1967.6196,1932.9691,1959.2317,1966.4563,1981.2980,1945.2035,2000.4421,
L1 to/from L2 data volume [GBytes],1.0586,1.0570,1.0601,1.0592,1.0577,1.0599,1.0604,1.0593,
L3 to L2 load bandwidth [MBytes/s],1366.4732,1346.3920,1319.9139,1340.3079,1346.4087,1355.6183,1329.7411,1367.3012,
L3 to L2 load data volume [GBytes],0.7271,0.7233,0.7239,0.7246,0.7242,0.7252,0.7249,0.7240,
L2 to L3 evict bandwidth [MBytes/s],325.0105,321.4845,315.0732,319.6349,320.6892,322.3467,316.1914,325.5444,
L2 to L3 evict data volume [GBytes],0.1729,0.1727,0.1728,0.1728,0.1725,0.1724,0.1724,0.1724,
L2 to/from L3 bandwidth [MBytes/s],1691.4837,1667.8765,1634.9871,1659.9428,1667.0979,1677.9650,1645.9325,1692.8456,
L2 to/from L3 data volume [GBytes],0.9000,0.8960,0.8967,0.8974,0.8966,0.8977,0.8973,0.8964,
System to L3 bandwidth [MBytes/s],10613.8652,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],5.6476,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],3814.1660,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],2.0295,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],14428.0312,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],7.6771,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],11770.0273,0,0,0,0,0,0,0,
Memory read data volume [GBytes],6.2628,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3848.2549,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2.0477,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],15618.2822,0,0,0,0,0,0,0,
Memory data volume [GBytes],8.3105,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,4.3058,0.5295,0.5484,0.5382,,,,,
Runtime unhalted [s] STAT,4.3296,0.5325,0.5505,0.5412,,,,,
Clock [MHz] STAT,17600.0131,2199.9993,2200.0049,2200.0016,,,,,
CPI STAT,12.3764,1.5221,1.5738,1.5471,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,13085.0358,1606.6845,1663.3996,1635.6295,,,,,
L2 to L1 load data volume [GBytes] STAT,7.0421,0.8784,0.8820,0.8803,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,2657.6130,326.2847,338.6519,332.2016,,,,,
L1 to L2 evict data volume [GBytes] STAT,1.4304,0.1784,0.1802,0.1788,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,15742.6486,1932.9691,2000.4421,1967.8311,,,,,
L1 to/from L2 data volume [GBytes] STAT,8.4722,1.0570,1.0604,1.0590,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,10772.1563,1319.9139,1367.3012,1346.5195,,,,,
L3 to L2 load data volume [GBytes] STAT,5.7972,0.7233,0.7271,0.7247,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,2565.9748,315.0732,325.5444,320.7468,,,,,
L2 to L3 evict data volume [GBytes] STAT,1.3809,0.1724,0.1729,0.1726,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,13338.1311,1634.9871,1692.8456,1667.2664,,,,,
L2 to/from L3 data volume [GBytes] STAT,7.1781,0.8960,0.9000,0.8973,,,,,
System to L3 bandwidth [MBytes/s] STAT,10613.8652,0,10613.8652,1326.7332,,,,,
System to L3 data volume [GBytes] STAT,5.6476,0,5.6476,0.7059,,,,,
L3 to memory bandwidth [MBytes/s] STAT,3814.1660,0,3814.1660,476.7708,,,,,
L3 to memory data volume [GBytes] STAT,2.0295,0,2.0295,0.2537,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,14428.0312,0,14428.0312,1803.5039,,,,,
L3 to/from system data volume [GBytes] STAT,7.6771,0,7.6771,0.9596,,,,,
Memory read bandwidth [MBytes/s] STAT,11770.0273,0,11770.0273,1471.2534,,,,,
Memory read data volume [GBytes] STAT,6.2628,0,6.2628,0.7829,,,,,
Memory write bandwidth [MBytes/s] STAT,3848.2549,0,3848.2549,481.0319,,,,,
Memory write data volume [GBytes] STAT,2.0477,0,2.0477,0.2560,,,,,
Memory bandwidth [MBytes/s] STAT,15618.2822,0,15618.2822,1952.2853,,,,,
Memory data volume [GBytes] STAT,8.3105,0,8.3105,1.0388,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200001163 GHz,,,,,,,,
TABLE,Region CaDynamics_E2_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.000057,0.000061,0.000072,0.000064,0.000071,0.000065,0.000061,0.000080,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,3546575,3547585,3554829,3562067,3569297,3576608,3583770,3591002
CPU_CLK_UNHALTED_CORE,FIXC1,6652558,6826241,7141020,6944344,7168139,6894863,6920340,7240105
CPU_CLK_UNHALTED_REF,FIXC2,6653042,6825808,7141442,6943090,7167644,6894976,6919968,7239914
L1D_REPLACEMENT,PMC0,101259,110602,111515,115361,112993,117214,113593,111282
L1D_M_EVICT,PMC1,30426,20206,19445,19777,19416,19652,20308,20946
L2_LINES_IN_ALL,PMC2,204075,191362,196944,203062,199034,205167,205687,193135
L2_LINES_OUT_DIRTY_ALL,PMC3,15251,15243,14955,16949,13856,15542,16633,15109
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,20634,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,20045,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,22779,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,20878,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,18950,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,19605,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,21947,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,19650,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,16924,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,18361,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,5207,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,5210,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,5042,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,5072,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,5455,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,5405,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,4986,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,5114,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,3833,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,4446,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13128,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,14950,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10140,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,11696,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,27235,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,28329,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12256,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,13238,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region CaDynamics_E2_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,28531733,3546575,3591002,3.566467e+06,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,55787610,6652558,7240105,6.973451e+06,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,55785884,6653042,7239914,6.973236e+06,,,,
L1D_REPLACEMENT STAT,PMC0,893819,101259,117214,111727.3750,,,,
L1D_M_EVICT STAT,PMC1,170176,19416,30426,21272,,,,
L2_LINES_IN_ALL STAT,PMC2,1598466,191362,205687,199808.2500,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,123538,13856,16949,15442.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,20634,0,20634,2579.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,20045,0,20045,2505.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,22779,0,22779,2847.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,20878,0,20878,2609.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,18950,0,18950,2368.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,19605,0,19605,2450.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,21947,0,21947,2743.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,19650,0,19650,2456.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,16924,0,16924,2115.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,18361,0,18361,2295.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,5207,0,5207,650.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,5210,0,5210,651.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,5042,0,5042,630.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,5072,0,5072,634,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,5455,0,5455,681.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,5405,0,5405,675.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,4986,0,4986,623.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,5114,0,5114,639.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,3833,0,3833,479.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,4446,0,4446,555.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,13128,0,13128,1641,,,,
CAS_COUNT_WR STAT,MBOX0C1,14950,0,14950,1868.7500,,,,
CAS_COUNT_RD STAT,MBOX1C0,10140,0,10140,1267.5000,,,,
CAS_COUNT_WR STAT,MBOX1C1,11696,0,11696,1462,,,,
CAS_COUNT_RD STAT,MBOX2C0,27235,0,27235,3404.3750,,,,
CAS_COUNT_WR STAT,MBOX2C1,28329,0,28329,3541.1250,,,,
CAS_COUNT_RD STAT,MBOX3C0,12256,0,12256,1532,,,,
CAS_COUNT_WR STAT,MBOX3C1,13238,0,13238,1654.7500,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region CaDynamics_E2_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,
Runtime unhalted [s],0.0030,0.0031,0.0032,0.0032,0.0033,0.0031,0.0031,0.0033,
Clock [MHz],2199.8411,2200.1407,2199.8712,2200.3985,2200.1531,2199.9651,2200.1194,2200.0592,
CPI,1.8758,1.9242,2.0088,1.9495,2.0083,1.9278,1.9310,2.0162,
L2 to L1 load bandwidth [MBytes/s],114269.5729,115658.4047,99749.2349,115702.6120,102480.1245,114982.7772,119528.2696,89228.7180,
L2 to L1 load data volume [GBytes],0.0065,0.0071,0.0071,0.0074,0.0072,0.0075,0.0073,0.0071,
L1 to L2 evict bandwidth [MBytes/s],34335.3778,21129.7601,17393.3899,19835.5645,17609.5342,19277.9151,21369.0993,16795.0318,
L1 to L2 evict data volume [GBytes],0.0019,0.0013,0.0012,0.0013,0.0012,0.0013,0.0013,0.0013,
L1 to/from L2 bandwidth [MBytes/s],148604.9507,136788.1648,117142.6247,135538.1765,120089.6587,134260.6922,140897.3689,106023.7498,
L1 to/from L2 data volume [GBytes],0.0084,0.0084,0.0084,0.0086,0.0085,0.0088,0.0086,0.0085,
L3 to L2 load bandwidth [MBytes/s],230296.2017,200110.5192,176164.7609,203663.3159,180515.8646,201261.5510,216434.2098,154860.5206,
L3 to L2 load data volume [GBytes],0.0131,0.0122,0.0126,0.0130,0.0127,0.0131,0.0132,0.0124,
L2 to L3 evict bandwidth [MBytes/s],17210.5715,15939.8660,13377.1224,16999.1901,12566.8369,15246.1508,17502.0794,12114.7778,
L2 to L3 evict data volume [GBytes],0.0010,0.0010,0.0010,0.0011,0.0009,0.0010,0.0011,0.0010,
L2 to/from L3 bandwidth [MBytes/s],247506.7731,216050.3853,189541.8833,220662.5060,193082.7016,216507.7019,233936.2892,166975.2984,
L2 to/from L3 data volume [GBytes],0.0140,0.0132,0.0136,0.0141,0.0136,0.0141,0.0142,0.0133,
System to L3 bandwidth [MBytes/s],225441.4460,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0128,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],56164.8509,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0032,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],281606.2970,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0160,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],70822.7824,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0040,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],76977.5563,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0044,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],147800.3387,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0084,0,0,0,0,0,0,0,
TABLE,Region CaDynamics_E2_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0008,0.0001,0.0001,0.0001,,,,,
Runtime unhalted [s] STAT,0.0253,0.0030,0.0033,0.0032,,,,,
Clock [MHz] STAT,17600.5483,2199.8411,2200.3985,2200.0685,,,,,
CPI STAT,15.6416,1.8758,2.0162,1.9552,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,871599.7138,89228.7180,119528.2696,108949.9642,,,,,
L2 to L1 load data volume [GBytes] STAT,0.0572,0.0065,0.0075,0.0072,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,167745.6727,16795.0318,34335.3778,20968.2091,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0108,0.0012,0.0019,0.0013,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,1.039345e+06,106023.7498,148604.9507,129918.1733,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.0682,0.0084,0.0088,0.0085,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,1.563307e+06,154860.5206,230296.2017,195413.3680,,,,,
L3 to L2 load data volume [GBytes] STAT,0.1023,0.0122,0.0132,0.0128,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,120956.5949,12114.7778,17502.0794,15119.5744,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0081,0.0009,0.0011,0.0010,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,1.684264e+06,166975.2984,247506.7731,210532.9423,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.1101,0.0132,0.0142,0.0138,,,,,
System to L3 bandwidth [MBytes/s] STAT,225441.4460,0,225441.4460,28180.1807,,,,,
System to L3 data volume [GBytes] STAT,0.0128,0,0.0128,0.0016,,,,,
L3 to memory bandwidth [MBytes/s] STAT,56164.8509,0,56164.8509,7020.6064,,,,,
L3 to memory data volume [GBytes] STAT,0.0032,0,0.0032,0.0004,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,281606.2970,0,281606.2970,35200.7871,,,,,
L3 to/from system data volume [GBytes] STAT,0.0160,0,0.0160,0.0020,,,,,
Memory read bandwidth [MBytes/s] STAT,70822.7824,0,70822.7824,8852.8478,,,,,
Memory read data volume [GBytes] STAT,0.0040,0,0.0040,0.0005,,,,,
Memory write bandwidth [MBytes/s] STAT,76977.5563,0,76977.5563,9622.1945,,,,,
Memory write data volume [GBytes] STAT,0.0044,0,0.0044,0.0006,,,,,
Memory bandwidth [MBytes/s] STAT,147800.3387,0,147800.3387,18475.0423,,,,,
