--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 16.3711, Min 16.3711, Avg 16.3711 
 Memory (MBs) :             After mk_mech : Max 16.9492, Min 16.9492, Avg 16.9492 
 Memory (MBs) :          Before nrn_setup : Max 16.9492, Min 16.9492, Avg 16.9492 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
L1D_M_EVICT,PMC1,30432,22756,19651,19415,21467,20724,21380,21263,21741,20078
L2_LINES_IN_ALL,PMC2,214985,187487,200037,207045,195977,202501,195266,193603,205712,195222
L2_LINES_OUT_DIRTY_ALL,PMC3,16707,15845,15899,16968,16722,17013,16441,16255,17787,15712
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,16688,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,17055,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,15796,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,18372,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,16432,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,20025,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,16831,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,16735,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,15549,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,15478,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,2350,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,2088,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,2479,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,2680,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,2116,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,2284,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,2799,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,2466,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,2647,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,2889,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6970,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7927,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,20779,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,21768,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,5330,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,6386,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,5968,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,6474,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region CaDynamics_E2_current,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,35777944,3550538,3610233,3.577794e+06,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,69224863,6681346,7050665,6.922486e+06,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,69223704,6680476,7051462,6.922370e+06,,,,,,
L1D_REPLACEMENT STAT,PMC0,1093836,102297,115020,109383.6000,,,,,,
L1D_M_EVICT STAT,PMC1,218907,19415,30432,21890.7000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,1997835,187487,214985,199783.5000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,165349,15712,17787,16534.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,16688,0,16688,1668.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,17055,0,17055,1705.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,15796,0,15796,1579.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,18372,0,18372,1837.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,16432,0,16432,1643.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,20025,0,20025,2002.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,16831,0,16831,1683.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,16735,0,16735,1673.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,15549,0,15549,1554.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,15478,0,15478,1547.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,2350,0,2350,235,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,2088,0,2088,208.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,2479,0,2479,247.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,2680,0,2680,268,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,2116,0,2116,211.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,2284,0,2284,228.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,2799,0,2799,279.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,2466,0,2466,246.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,2647,0,2647,264.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,2889,0,2889,288.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6970,0,6970,697,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,7927,0,7927,792.7000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,20779,0,20779,2077.9000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,21768,0,21768,2176.8000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,5330,0,5330,533,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,6386,0,6386,638.6000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,5968,0,5968,596.8000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,6474,0,6474,647.4000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region CaDynamics_E2_current,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,
Runtime unhalted [s],0.0030,0.0031,0.0032,0.0032,0.0031,0.0031,0.0032,0.0031,0.0032,0.0032,
Clock [MHz],2200.2191,2199.7507,2200.1389,2199.9674,2200.1071,2200.1256,2200.0486,2199.7938,2199.6840,2199.8723,
CPI,1.8775,1.9340,1.9666,1.9514,1.9268,1.9176,1.9518,1.9266,1.9569,1.9390,
L2 to L1 load bandwidth [MBytes/s],114167.3345,108347.6461,121675.0852,119066.6734,113586.8040,133915.2036,125292.2817,119881.0863,116005.2105,97991.6316,
L2 to L1 load data volume [GBytes],0.0065,0.0069,0.0071,0.0071,0.0071,0.0071,0.0070,0.0069,0.0074,0.0069,
L1 to L2 evict bandwidth [MBytes/s],33963.2670,22954.8644,21644.4170,20898.6156,21849.9581,25010.4419,24525.7273,23527.4225,21927.2238,18233.9158,
L1 to L2 evict data volume [GBytes],0.0019,0.0015,0.0013,0.0012,0.0014,0.0013,0.0014,0.0014,0.0014,0.0013,
L1 to/from L2 bandwidth [MBytes/s],148130.6016,131302.5106,143319.5022,139965.2889,135436.7620,158925.6456,149818.0090,143408.5088,137932.4343,116225.5474,
L1 to/from L2 data volume [GBytes],0.0085,0.0083,0.0083,0.0083,0.0085,0.0084,0.0084,0.0083,0.0088,0.0082,
L3 to L2 load bandwidth [MBytes/s],239931.4195,189125.4469,220328.9522,222866.5394,199473.1091,244385.2299,223996.2890,214220.9275,207474.0381,177291.6379,
L3 to L2 load data volume [GBytes],0.0138,0.0120,0.0128,0.0133,0.0125,0.0130,0.0125,0.0124,0.0132,0.0125,
L2 to L3 evict bandwidth [MBytes/s],18645.6461,15983.4693,17511.8104,18264.6258,17020.3102,20531.8784,18860.0319,17986.0910,17939.3556,14268.9155,
L2 to L3 evict data volume [GBytes],0.0011,0.0010,0.0010,0.0011,0.0011,0.0011,0.0011,0.0010,0.0011,0.0010,
L2 to/from L3 bandwidth [MBytes/s],258577.0656,205108.9162,237840.7626,241131.1652,216493.4193,264917.1084,242856.3209,232207.0185,225413.3937,191560.5534,
L2 to/from L3 data volume [GBytes],0.0148,0.0130,0.0138,0.0143,0.0136,0.0140,0.0135,0.0134,0.0143,0.0135,
System to L3 bandwidth [MBytes/s],188566.8887,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0108,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],27675.5092,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0016,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],216242.3979,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0124,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],43577.9340,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0025,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],47492.9951,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0027,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],91070.9291,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0052,0,0,0,0,0,0,0,0,0,
TABLE,Region CaDynamics_E2_current,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.0010,0.0001,0.0001,0.0001,,,,,,,
Runtime unhalted [s] STAT,0.0314,0.0030,0.0032,0.0031,,,,,,,
Clock [MHz] STAT,21999.7075,2199.6840,2200.2191,2199.9707,,,,,,,
CPI STAT,19.3482,1.8775,1.9666,1.9348,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,1.169929e+06,97991.6316,133915.2036,116992.8957,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.0700,0.0065,0.0074,0.0070,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,234535.8534,18233.9158,33963.2670,23453.5853,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0141,0.0012,0.0019,0.0014,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,1.404465e+06,116225.5474,158925.6456,140446.4810,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.0840,0.0082,0.0088,0.0084,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,2.139094e+06,177291.6379,244385.2299,213909.3590,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.1280,0.0120,0.0138,0.0128,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,177012.1342,14268.9155,20531.8784,17701.2134,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0106,0.0010,0.0011,0.0011,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,2.316106e+06,191560.5534,264917.1084,231610.5724,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.1382,0.0130,0.0148,0.0138,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,188566.8887,0,188566.8887,18856.6889,,,,,,,
System to L3 data volume [GBytes] STAT,0.0108,0,0.0108,0.0011,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,27675.5092,0,27675.5092,2767.5509,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0016,0,0.0016,0.0002,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,216242.3979,0,216242.3979,21624.2398,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.0124,0,0.0124,0.0012,,,,,,,
Memory read bandwidth [MBytes/s] STAT,43577.9340,0,43577.9340,4357.7934,,,,,,,
Memory read data volume [GBytes] STAT,0.0025,0,0.0025,0.0003,,,,,,,
Memory write bandwidth [MBytes/s] STAT,47492.9951,0,47492.9951,4749.2995,,,,,,,
Memory write data volume [GBytes] STAT,0.0027,0,0.0027,0.0003,,,,,,,
Memory bandwidth [MBytes/s] STAT,91070.9291,0,91070.9291,9107.0929,,,,,,,
Memory data volume [GBytes] STAT,0.0052,0,0.0052,0.0005,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.19993262 GHz,,,,,,,,,,
TABLE,Region Ca_HVA_current,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.003706,0.008444,0.008876,0.009422,0.007504,0.006995,0.009104,0.008093,0.009413,0.008673,
call count,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,10999600,11006410,11013650,11020900,11028110,11035360,11042610,11049830,11057080,11064330
CPU_CLK_UNHALTED_CORE,FIXC1,14924850,25960120,27042400,28217110,24130320,23224010,27505620,25466710,28410880,26604620
CPU_CLK_UNHALTED_REF,FIXC2,14923790,25960550,27041780,28217790,24130040,23225050,27504970,25466410,28409590,26605280
L1D_REPLACEMENT,PMC0,672875,680775,681443,682655,680907,680694,681068,681139,685943,679191
L1D_M_EVICT,PMC1,254614,239963,236318,236060,238721,240206,235696,237488,235039,234843
L2_LINES_IN_ALL,PMC2,764921,746032,752401,766879,745948,748361,755378,750109,761339,755203
L2_LINES_OUT_DIRTY_ALL,PMC3,56052,58352,52008,49553,49242,48660,51369,47723,49699,56642
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,61630,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,62330,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,60252,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,64362,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,61888,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,65309,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,62206,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,60975,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,55093,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,56887,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,45803,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,45652,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,44810,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,46189,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,45386,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,45983,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,45524,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,45311,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,40775,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,40774,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,115325,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,114625,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,127981,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,127501,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,112294,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,112028,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,113929,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,112720,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region Ca_HVA_current,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,110317880,10999600,11064330,11031788,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,251486640,14924850,28410880,25148664,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,251485250,14923790,28409590,25148525,,,,,,
L1D_REPLACEMENT STAT,PMC0,6806690,672875,685943,680669,,,,,,
L1D_M_EVICT STAT,PMC1,2388948,234843,254614,238894.8000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,7546571,745948,766879,754657.1000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,519300,47723,58352,51930,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,61630,0,61630,6163,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,62330,0,62330,6233,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,60252,0,60252,6025.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,64362,0,64362,6436.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,61888,0,61888,6188.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,65309,0,65309,6530.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,62206,0,62206,6220.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,60975,0,60975,6097.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,55093,0,55093,5509.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,56887,0,56887,5688.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
