--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3555, Min 14.3555, Avg 14.3555 
 Memory (MBs) :             After mk_mech : Max 14.8984, Min 14.8984, Avg 14.8984 
 Memory (MBs) :          Before nrn_setup : Max 14.8984, Min 14.8984, Avg 14.8984 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
CPU_CLK_UNHALTED_CORE STAT,FIXC1,49809635,1026873,13418070,6.226204e+06,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,49815018,1027246,13419010,6.226877e+06,,,,
L1D_REPLACEMENT STAT,PMC0,729311,16585,164586,91163.8750,,,,
L1D_M_EVICT STAT,PMC1,133883,2659,33870,16735.3750,,,,
L2_LINES_IN_ALL STAT,PMC2,1333311,31842,267746,166663.8750,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,109913,2621,18884,13739.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,103173,0,103173,12896.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,74126,0,74126,9265.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,75479,0,75479,9434.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,81856,0,81856,10232,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,81773,0,81773,10221.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,78307,0,78307,9788.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,102407,0,102407,12800.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,87064,0,87064,10883,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,90539,0,90539,11317.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,80001,0,80001,10000.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,12120,0,12120,1515,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,10942,0,10942,1367.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,13283,0,13283,1660.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,11551,0,11551,1443.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,10876,0,10876,1359.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,11969,0,11969,1496.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,11280,0,11280,1410,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,11836,0,11836,1479.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,11110,0,11110,1388.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,11160,0,11160,1395,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,28352,0,28352,3544,,,,
CAS_COUNT_WR STAT,MBOX0C1,33875,0,33875,4234.3750,,,,
CAS_COUNT_RD STAT,MBOX1C0,22245,0,22245,2780.6250,,,,
CAS_COUNT_WR STAT,MBOX1C1,29704,0,29704,3713,,,,
CAS_COUNT_RD STAT,MBOX2C0,71142,0,71142,8892.7500,,,,
CAS_COUNT_WR STAT,MBOX2C1,76001,0,76001,9500.1250,,,,
CAS_COUNT_RD STAT,MBOX3C0,22849,0,22849,2856.1250,,,,
CAS_COUNT_WR STAT,MBOX3C1,29333,0,29333,3666.6250,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region CaDynamics_E2_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0009,0.0080,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,
Runtime unhalted [s],0.0061,0.0029,0.0032,0.0031,0.0032,0.0005,0.0032,0.0005,
Clock [MHz],2199.9070,2198.5335,2200.0912,2199.9903,2199.9525,2199.2622,2200.2441,2200.6249,
CPI,3.4859,1.7832,1.9526,1.9332,1.9839,1.9846,1.9456,2.0059,
L2 to L1 load bandwidth [MBytes/s],12129.6620,621.8422,89882.3015,122203.5091,102987.4062,15619.9397,89107.8268,16295.6679,
L2 to L1 load data volume [GBytes],0.0105,0.0049,0.0072,0.0072,0.0073,0.0011,0.0073,0.0011,
L1 to L2 evict bandwidth [MBytes/s],2496.1519,113.6582,16054.0138,21925.2561,18411.7030,2434.1218,15372.4097,2717.7460,
L1 to L2 evict data volume [GBytes],0.0022,0.0009,0.0013,0.0013,0.0013,0.0002,0.0013,0.0002,
L1 to/from L2 bandwidth [MBytes/s],14625.8139,735.5004,105936.3153,144128.7652,121399.1092,18054.0614,104480.2365,19013.4139,
L1 to/from L2 data volume [GBytes],0.0127,0.0059,0.0085,0.0085,0.0086,0.0013,0.0086,0.0012,
L3 to L2 load bandwidth [MBytes/s],19732.3495,924.1076,175294.7467,237349.4951,200551.1326,30671.3989,175023.8357,31286.5032,
L3 to L2 load data volume [GBytes],0.0171,0.0074,0.0140,0.0140,0.0142,0.0021,0.0144,0.0020,
L2 to L3 evict bandwidth [MBytes/s],1203.8571,117.3264,14629.7124,20422.0448,16685.9456,2580.5902,13950.7198,2575.2756,
L2 to L3 evict data volume [GBytes],0.0010,0.0009,0.0012,0.0012,0.0012,0.0002,0.0012,0.0002,
L2 to/from L3 bandwidth [MBytes/s],20936.2067,1041.4340,189924.4591,257771.5399,217237.0782,33251.9890,188974.5555,33861.7788,
L2 to/from L3 data volume [GBytes],0.0182,0.0083,0.0152,0.0153,0.0153,0.0023,0.0156,0.0022,
System to L3 bandwidth [MBytes/s],62991.5384,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0547,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],8558.3297,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0074,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],71549.8682,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0621,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],10655.8490,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0093,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12448.5533,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0108,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],23104.4023,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0201,0,0,0,0,0,0,0,
TABLE,Region CaDynamics_E2_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0095,0.0001,0.0080,0.0012,,,,,
Runtime unhalted [s] STAT,0.0227,0.0005,0.0061,0.0028,,,,,
Clock [MHz] STAT,17598.6057,2198.5335,2200.6249,2199.8257,,,,,
CPI STAT,17.0749,1.7832,3.4859,2.1344,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,448848.1554,621.8422,122203.5091,56106.0194,,,,,
L2 to L1 load data volume [GBytes] STAT,0.0466,0.0011,0.0105,0.0058,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,79525.0605,113.6582,21925.2561,9940.6326,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0087,0.0002,0.0022,0.0011,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,528373.2158,735.5004,144128.7652,66046.6520,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.0553,0.0012,0.0127,0.0069,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,870833.5693,924.1076,237349.4951,108854.1962,,,,,
L3 to L2 load data volume [GBytes] STAT,0.0852,0.0020,0.0171,0.0106,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,72165.4719,117.3264,20422.0448,9020.6840,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0071,0.0002,0.0012,0.0009,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,942999.0412,1041.4340,257771.5399,117874.8802,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.0924,0.0022,0.0182,0.0115,,,,,
System to L3 bandwidth [MBytes/s] STAT,62991.5384,0,62991.5384,7873.9423,,,,,
System to L3 data volume [GBytes] STAT,0.0547,0,0.0547,0.0068,,,,,
L3 to memory bandwidth [MBytes/s] STAT,8558.3297,0,8558.3297,1069.7912,,,,,
L3 to memory data volume [GBytes] STAT,0.0074,0,0.0074,0.0009,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,71549.8682,0,71549.8682,8943.7335,,,,,
L3 to/from system data volume [GBytes] STAT,0.0621,0,0.0621,0.0078,,,,,
Memory read bandwidth [MBytes/s] STAT,10655.8490,0,10655.8490,1331.9811,,,,,
Memory read data volume [GBytes] STAT,0.0093,0,0.0093,0.0012,,,,,
Memory write bandwidth [MBytes/s] STAT,12448.5533,0,12448.5533,1556.0692,,,,,
Memory write data volume [GBytes] STAT,0.0108,0,0.0108,0.0014,,,,,
Memory bandwidth [MBytes/s] STAT,23104.4023,0,23104.4023,2888.0503,,,,,
Memory data volume [GBytes] STAT,0.0201,0,0.0201,0.0025,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200061104 GHz,,,,,,,,
TABLE,Region Ca_HVA_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.017664,0.013790,0.029268,0.030011,0.028870,0.029559,0.030340,0.029410,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,11204030,10997320,11010910,11018320,11025350,1593309,11039890,1595397
CPU_CLK_UNHALTED_CORE,FIXC1,38006200,36358290,71643670,72950280,71299570,10328470,73827600,10327550
CPU_CLK_UNHALTED_REF,FIXC2,38006870,36361010,71643730,72950060,71299430,10328140,73827670,10327810
L1D_REPLACEMENT,PMC0,1276109,1217530,1241401,1246082,1240518,179398,1244028,179382
L1D_M_EVICT,PMC1,614670,604348,601404,601915,603260,86894,601356,86636
L2_LINES_IN_ALL,PMC2,1592419,1475953,1514314,1519291,1508872,217553,1534151,217966
L2_LINES_OUT_DIRTY_ALL,PMC3,281309,287414,272351,271282,268156,39525,272106,39856
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,328921,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,304535,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,308640,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,308507,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,310853,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,305692,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,322750,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,314837,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,296988,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,292346,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,251646,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,247189,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,255707,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,248741,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,252523,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,247652,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,252470,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,252615,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,236933,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,235508,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,639789,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,626780,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,632251,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,620376,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,668236,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,654841,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,643386,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,629606,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ca_HVA_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,69484526,1593309,11204030,8.685566e+06,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,384741630,10327550,73827600,4.809270e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,384744720,10327810,73827670,48093090,,,,
L1D_REPLACEMENT STAT,PMC0,7824448,179382,1276109,978056,,,,
L1D_M_EVICT STAT,PMC1,3800483,86636,614670,475060.3750,,,,
L2_LINES_IN_ALL STAT,PMC2,9580519,217553,1592419,1.197565e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,1731999,39525,287414,216499.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,328921,0,328921,41115.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,304535,0,304535,38066.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,308640,0,308640,38580,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,308507,0,308507,38563.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,310853,0,310853,38856.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,305692,0,305692,38211.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,322750,0,322750,40343.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,314837,0,314837,39354.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,296988,0,296988,37123.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,292346,0,292346,36543.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,251646,0,251646,31455.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,247189,0,247189,30898.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,255707,0,255707,31963.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,248741,0,248741,31092.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,252523,0,252523,31565.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,247652,0,247652,30956.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,252470,0,252470,31558.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,252615,0,252615,31576.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,236933,0,236933,29616.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,235508,0,235508,29438.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,639789,0,639789,79973.6250,,,,
CAS_COUNT_WR STAT,MBOX0C1,626780,0,626780,78347.5000,,,,
CAS_COUNT_RD STAT,MBOX1C0,632251,0,632251,79031.3750,,,,
CAS_COUNT_WR STAT,MBOX1C1,620376,0,620376,77547,,,,
CAS_COUNT_RD STAT,MBOX2C0,668236,0,668236,83529.5000,,,,
CAS_COUNT_WR STAT,MBOX2C1,654841,0,654841,81855.1250,,,,
CAS_COUNT_RD STAT,MBOX3C0,643386,0,643386,80423.2500,,,,
CAS_COUNT_WR STAT,MBOX3C1,629606,0,629606,78700.7500,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ca_HVA_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0177,0.0138,0.0293,0.0300,0.0289,0.0296,0.0303,0.0294,
Runtime unhalted [s],0.0173,0.0165,0.0326,0.0332,0.0324,0.0047,0.0336,0.0047,
Clock [MHz],2200.0223,2199.8965,2200.0593,2200.0677,2200.0654,2200.1314,2200.0590,2200.0057,
CPI,3.3922,3.3061,6.5066,6.6208,6.4669,6.4824,6.6873,6.4733,
L2 to L1 load bandwidth [MBytes/s],4623.4603,5650.4344,2714.5861,2657.3693,2750.0026,388.4274,2624.2098,390.3622,
L2 to L1 load data volume [GBytes],0.0817,0.0779,0.0794,0.0797,0.0794,0.0115,0.0796,0.0115,
L1 to L2 evict bandwidth [MBytes/s],2227.0060,2804.7183,1315.0972,1283.6318,1337.3176,188.1404,1268.5280,188.5330,
L1 to L2 evict data volume [GBytes],0.0393,0.0387,0.0385,0.0385,0.0386,0.0056,0.0385,0.0055,
L1 to/from L2 bandwidth [MBytes/s],6850.4663,8455.1527,4029.6832,3941.0011,4087.3202,576.5678,3892.7378,578.8952,
L1 to/from L2 data volume [GBytes],0.1210,0.1166,0.1179,0.1183,0.1180,0.0170,0.1181,0.0170,
L3 to L2 load bandwidth [MBytes/s],5769.4805,6849.7496,3311.3681,3240.0093,3344.8945,471.0395,3236.2086,474.3268,
L3 to L2 load data volume [GBytes],0.1019,0.0945,0.0969,0.0972,0.0966,0.0139,0.0982,0.0139,
L2 to L3 evict bandwidth [MBytes/s],1019.2084,1333.8595,595.5531,578.5305,594.4530,85.5784,573.9929,86.7327,
L2 to L3 evict data volume [GBytes],0.0180,0.0184,0.0174,0.0174,0.0172,0.0025,0.0174,0.0026,
L2 to/from L3 bandwidth [MBytes/s],6788.6889,8183.6091,3906.9213,3818.5398,3939.3476,556.6179,3810.2015,561.0595,
L2 to/from L3 data volume [GBytes],0.1199,0.1129,0.1143,0.1146,0.1137,0.0165,0.1156,0.0165,
System to L3 bandwidth [MBytes/s],11210.0967,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.1980,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],8988.8333,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.1588,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],20198.9299,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.3568,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],9360.8451,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.1654,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9172.2306,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.1620,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],18533.0757,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.3274,0,0,0,0,0,0,0,
TABLE,Region Ca_HVA_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.2090,0.0138,0.0303,0.0261,,,,,
Runtime unhalted [s] STAT,0.1750,0.0047,0.0336,0.0219,,,,,
Clock [MHz] STAT,17600.3073,2199.8965,2200.1314,2200.0384,,,,,
CPI STAT,45.9356,3.3061,6.6873,5.7420,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,21798.8521,388.4274,5650.4344,2724.8565,,,,,
L2 to L1 load data volume [GBytes] STAT,0.5007,0.0115,0.0817,0.0626,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,10612.9723,188.1404,2804.7183,1326.6215,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.2432,0.0055,0.0393,0.0304,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,32411.8243,576.5678,8455.1527,4051.4780,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.7439,0.0170,0.1210,0.0930,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,26697.0769,471.0395,6849.7496,3337.1346,,,,,
L3 to L2 load data volume [GBytes] STAT,0.6131,0.0139,0.1019,0.0766,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,4867.9085,85.5784,1333.8595,608.4886,,,,,
