--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 16.3711, Min 16.3711, Avg 16.3711 
 Memory (MBs) :             After mk_mech : Max 16.9492, Min 16.9492, Avg 16.9492 
 Memory (MBs) :          Before nrn_setup : Max 16.9492, Min 16.9492, Avg 16.9492 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
L1D_M_EVICT,PMC1,11198,22477,20703,20568,22314,21310,21414,21780,1144,21944
L2_LINES_IN_ALL,PMC2,85816,185256,197659,203764,182001,208695,198111,194096,9592,185638
L2_LINES_OUT_DIRTY_ALL,PMC3,7777,15639,15325,17619,15669,18278,16231,15276,800,14015
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,25066,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,25083,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,24786,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,23931,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,23870,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,24873,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,24215,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,23563,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,21157,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,21164,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,8985,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,9526,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,9472,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,8964,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,9182,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,8712,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,9021,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,9371,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,8809,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,8767,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,25657,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,25971,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,40028,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,40867,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,25541,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,26259,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,25021,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,25600,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region CaDynamics_E2_current,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,30133115,179157,3608435,3.013312e+06,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,57355935,336830,6928522,5.735594e+06,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,57354528,336864,6928526,5.735453e+06,,,,,,
L1D_REPLACEMENT STAT,PMC0,934659,5495,115503,93465.9000,,,,,,
L1D_M_EVICT STAT,PMC1,184852,1144,22477,18485.2000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,1650628,9592,208695,165062.8000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,136629,800,18278,13662.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,25066,0,25066,2506.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,25083,0,25083,2508.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,24786,0,24786,2478.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,23931,0,23931,2393.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,23870,0,23870,2387,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,24873,0,24873,2487.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,24215,0,24215,2421.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,23563,0,23563,2356.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,21157,0,21157,2115.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,21164,0,21164,2116.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,8985,0,8985,898.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,9526,0,9526,952.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,9472,0,9472,947.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,8964,0,8964,896.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,9182,0,9182,918.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,8712,0,8712,871.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,9021,0,9021,902.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,9371,0,9371,937.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,8809,0,8809,880.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,8767,0,8767,876.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,25657,0,25657,2565.7000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,25971,0,25971,2597.1000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,40028,0,40028,4002.8000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,40867,0,40867,4086.7000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,25541,0,25541,2554.1000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,26259,0,26259,2625.9000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,25021,0,25021,2502.1000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,25600,0,25600,2560,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region CaDynamics_E2_current,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,
Runtime unhalted [s],0.0011,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0002,0.0031,
Clock [MHz],2199.7809,2199.4254,2199.7717,2200.0005,2199.8207,2199.9489,2199.8010,2200.0584,2199.5510,2199.8186,
CPI,1.8735,1.8961,1.9474,1.8938,1.8988,1.9002,1.9259,1.8916,1.8801,1.8862,
L2 to L1 load bandwidth [MBytes/s],42636.4098,138949.7171,113530.8549,128837.5255,117555.0056,110193.5313,105417.2126,121040.1814,6243.2706,109765.0974,
L2 to L1 load data volume [GBytes],0.0025,0.0070,0.0072,0.0071,0.0070,0.0074,0.0071,0.0071,0.0004,0.0071,
L1 to L2 evict bandwidth [MBytes/s],12462.6081,28444.4557,20994.5986,23791.1551,23915.2693,20330.4170,20270.3200,23775.1066,1299.7819,21840.9483,
L1 to L2 evict data volume [GBytes],0.0007,0.0014,0.0013,0.0013,0.0014,0.0014,0.0014,0.0014,0.0001,0.0014,
L1 to/from L2 bandwidth [MBytes/s],55099.0179,167394.1728,134525.4535,152628.6805,141470.2749,130523.9483,125687.5327,144815.2880,7543.0525,131606.0457,
L1 to/from L2 data volume [GBytes],0.0032,0.0085,0.0085,0.0084,0.0084,0.0088,0.0085,0.0085,0.0004,0.0085,
L3 to L2 load bandwidth [MBytes/s],95507.3386,234439.9201,200442.9966,235695.2994,195061.5274,199101.6598,187530.2780,211875.7163,10898.1714,184766.2210,
L3 to L2 load data volume [GBytes],0.0055,0.0119,0.0127,0.0130,0.0116,0.0134,0.0127,0.0124,0.0006,0.0119,
L2 to L3 evict bandwidth [MBytes/s],8655.2691,19791.0238,15540.8503,20380.0253,16793.4191,17437.7927,15364.1340,16675.3227,908.9384,13949.1838,
L2 to L3 evict data volume [GBytes],0.0005,0.0010,0.0010,0.0011,0.0010,0.0012,0.0010,0.0010,0.0001,0.0009,
L2 to/from L3 bandwidth [MBytes/s],104162.6077,254230.9439,215983.8469,256075.3248,211854.9466,216539.4525,202894.4120,228551.0390,11807.1098,198715.4048,
L2 to/from L3 data volume [GBytes],0.0060,0.0129,0.0136,0.0142,0.0127,0.0145,0.0137,0.0134,0.0007,0.0128,
System to L3 bandwidth [MBytes/s],264552.7458,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0152,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],101064.2061,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0058,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],365616.9519,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0210,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],129374.9602,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0074,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],132101.6427,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0076,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],261476.6029,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0150,0,0,0,0,0,0,0,0,0,
TABLE,Region CaDynamics_E2_current,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.0010,0.0001,0.0001,0.0001,,,,,,,
Runtime unhalted [s] STAT,0.0261,0.0002,0.0031,0.0026,,,,,,,
Clock [MHz] STAT,21997.9771,2199.4254,2200.0584,2199.7977,,,,,,,
CPI STAT,18.9936,1.8735,1.9474,1.8994,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,994168.8062,6243.2706,138949.7171,99416.8806,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.0599,0.0004,0.0074,0.0060,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,197124.6606,1299.7819,28444.4557,19712.4661,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0118,0.0001,0.0014,0.0012,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,1.191293e+06,7543.0525,167394.1728,119129.3467,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.0717,0.0004,0.0088,0.0072,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,1.755319e+06,10898.1714,235695.2994,175531.9129,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.1057,0.0006,0.0134,0.0106,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,145495.9592,908.9384,20380.0253,14549.5959,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0088,0.0001,0.0012,0.0009,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,1.900815e+06,11807.1098,256075.3248,190081.5088,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.1145,0.0007,0.0145,0.0115,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,264552.7458,0,264552.7458,26455.2746,,,,,,,
System to L3 data volume [GBytes] STAT,0.0152,0,0.0152,0.0015,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,101064.2061,0,101064.2061,10106.4206,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0058,0,0.0058,0.0006,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,365616.9519,0,365616.9519,36561.6952,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.0210,0,0.0210,0.0021,,,,,,,
Memory read bandwidth [MBytes/s] STAT,129374.9602,0,129374.9602,12937.4960,,,,,,,
Memory read data volume [GBytes] STAT,0.0074,0,0.0074,0.0007,,,,,,,
Memory write bandwidth [MBytes/s] STAT,132101.6427,0,132101.6427,13210.1643,,,,,,,
Memory write data volume [GBytes] STAT,0.0076,0,0.0076,0.0008,,,,,,,
Memory bandwidth [MBytes/s] STAT,261476.6029,0,261476.6029,26147.6603,,,,,,,
Memory data volume [GBytes] STAT,0.0150,0,0.0150,0.0015,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.199773009 GHz,,,,,,,,,,
TABLE,Region Ca_HVA_current,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.003765,0.009211,0.008329,0.008875,0.006571,0.008336,0.009163,0.008955,0.009610,0.007978,
call count,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,4103488,11006420,11013650,11020890,11028080,11035360,11042600,11049820,550094,11064290
CPU_CLK_UNHALTED_CORE,FIXC1,5582250,27529850,25880150,26931500,22160240,25747210,27694120,27239580,1420262,25041640
CPU_CLK_UNHALTED_REF,FIXC2,5582588,27529810,25879990,26931410,22160380,25748490,27693840,27239780,1420012,25042310
L1D_REPLACEMENT,PMC0,251108,680052,681474,681758,678289,685427,682208,683774,34103,680682
L1D_M_EVICT,PMC1,95388,236164,237235,237412,241789,236216,236004,235792,11764,238032
L2_LINES_IN_ALL,PMC2,289307,741109,741825,748137,729207,752233,753102,746227,37426,745188
L2_LINES_OUT_DIRTY_ALL,PMC3,27738,63593,64821,61131,62392,64997,65850,64168,3352,64907
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,64318,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,64025,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,64202,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,64597,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,63801,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,64404,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,64305,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,61356,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,55720,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,57852,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,45577,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,44551,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,44309,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,45669,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,45180,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,45595,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,46197,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,44455,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,42789,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,42965,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,118255,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,117887,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,131275,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,131336,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,115468,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,115668,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,117481,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,116716,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region Ca_HVA_current,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,92914692,550094,11064290,9.291469e+06,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,215226802,1420262,27694120,2.152268e+07,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,215228610,1420012,27693840,21522861,,,,,,
L1D_REPLACEMENT STAT,PMC0,5738875,34103,685427,573887.5000,,,,,,
L1D_M_EVICT STAT,PMC1,2005796,11764,241789,200579.6000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,6283761,37426,753102,628376.1000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,542949,3352,65850,54294.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,64318,0,64318,6431.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,64025,0,64025,6402.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,64202,0,64202,6420.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,64597,0,64597,6459.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,63801,0,63801,6380.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,64404,0,64404,6440.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,64305,0,64305,6430.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,61356,0,61356,6135.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,55720,0,55720,5572,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,57852,0,57852,5785.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
