--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0312, Min 17.0312, Avg 17.0312 
 Memory (MBs) :             After mk_mech : Max 17.5742, Min 17.5742, Avg 17.5742 
 Memory (MBs) :          Before nrn_setup : Max 17.5742, Min 17.5742, Avg 17.5742 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
index=61 nodecount=261000 membfunc=SKv3_1
index=18 nodecount=500 membfunc=NetStim
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 0 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 1 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 2 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 3 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 4 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 5 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 6 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 7 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 8 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 9 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 10 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 11 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 12 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 13 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 14 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 15 total bytes 850966536
0 netcon pointers 48000016  nbyte=384000128
nrnran123 size=36 cnt=0 nbyte=0
0 total bytes 13999560992
 Nrn Setup Done (time: 9.99982)
 Memory (MBs) :          After nrn_setup  : Max 14179.5781, Min 14179.5781, Avg 14179.5781 

--spikebuf = 100000      --spkcompress = 0        --prcellgid = -1
--cell-permute = 0       --nwarp = 0              --ms-subintervals = 2
--ms-phases = 2          --report = 0             --multiple = 16
--extracon = 0           --pattern = not set      --datpath = /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz/
--filesdat = files.dat   --outpath = .            --write-config = not set
--read-config = not set  --tstart = 0             --tstop = 5.0
--dt = 0.025             --dt_io = 0.1            --voltage = -65
--celsius = 34           --forwardskip = 0        --dt_report = 0.1
--mindelay = 0.1         --help = not set         --threading = not set
--gpu = not set          -mpi = not set           --show = not set
--multisend = not set    --binqueue = set         --dumpthread = not set

 Memory (MBs) :  After mk_spikevec_buffer : Max 14179.5781, Min 14179.5781, Avg 14179.5781 

 WARNING: nrn_nrn_wrote_conc support on GPU need to validate!
 Memory (MBs) :     After nrn_finitialize : Max 14181.0977, Min 14181.0977, Avg 14181.0977 
 Completed 2.00, t = 0.100000 Completed 3.50, t = 0.175000 Completed 4.50, t = 0.225000 Completed 6.00, t = 0.300000 Completed 7.50, t = 0.375000 Completed 9.00, t = 0.450000 Completed 10.50, t = 0.525000 Completed 12.50, t = 0.625000 Completed 14.00, t = 0.700000 Completed 15.50, t = 0.775000 Completed 17.00, t = 0.850000 Completed 18.50, t = 0.925000 Completed 20.00, t = 1.000000 Completed 21.50, t = 1.075000 Completed 23.00, t = 1.150000 Completed 24.50, t = 1.225000 Completed 26.00, t = 1.300000 Completed 27.50, t = 1.375000 Completed 29.00, t = 1.450000 Completed 30.50, t = 1.525000 Completed 32.00, t = 1.600000 Completed 33.50, t = 1.675000 Completed 35.00, t = 1.750000 Completed 36.50, t = 1.825000 Completed 38.00, t = 1.900000 Completed 39.50, t = 1.975000 Completed 41.00, t = 2.050000 Completed 42.50, t = 2.125000 Completed 44.00, t = 2.200000 Completed 45.50, t = 2.275000 Completed 47.00, t = 2.350000 Completed 48.00, t = 2.400000 Completed 49.50, t = 2.475000 Completed 51.00, t = 2.550000 Completed 52.50, t = 2.625000 Completed 54.00, t = 2.700000 Completed 55.50, t = 2.775000 Completed 57.00, t = 2.850000 Completed 58.50, t = 2.925000 Completed 60.00, t = 3.000000 Completed 61.50, t = 3.075000 Completed 63.00, t = 3.150000 Completed 64.50, t = 3.225000 Completed 66.00, t = 3.300000 Completed 67.50, t = 3.375000 Completed 69.00, t = 3.450000 Completed 70.50, t = 3.525000 Completed 72.00, t = 3.600000 Completed 73.50, t = 3.675000 Completed 75.00, t = 3.750000 Completed 76.50, t = 3.825000 Completed 78.00, t = 3.900000 Completed 79.50, t = 3.975000 Completed 81.00, t = 4.050000 Completed 82.50, t = 4.125000 Completed 84.00, t = 4.200000 Completed 85.50, t = 4.275000 Completed 87.00, t = 4.350000 Completed 88.50, t = 4.425000 Completed 90.00, t = 4.500000 Completed 91.50, t = 4.575000 Completed 93.00, t = 4.650000 Completed 94.50, t = 4.725000 Completed 96.00, t = 4.800000 Completed 97.50, t = 4.875000 Completed 99.00, t = 4.950000 Completed 100.00, t = 5.000000
Solver Time : 85.3872


 Simulation Statistics
 Number of cells: 8000
 Number of compartments: 9224000
 Number of presyns: 16000
 Number of input presyns: 16
 Number of synapses: 48000016
 Number of point processes: 24008000
 Number of transfer (gap) targets: 0
 Number of spikes: 8000
 Number of spikes with non negative gid-s: 8000


--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.290950122 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.696231,2.537952,2.576888,2.530648,2.541941,2.568780,2.537304,2.513757,
call count,848,800,800,800,800,800,800,800,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,4246673000,4245097000,4245173000,4245250000,4245327000,4245405000,4245481000,4245558000
CPU_CLK_UNHALTED_CORE,FIXC1,6173516000,5820942000,5910121000,5804105000,5830638000,5891308000,5820958000,5766301000
CPU_CLK_UNHALTED_REF,FIXC2,6173513000,5820940000,5910125000,5804120000,5830641000,5891310000,5820959000,5766297000
L1D_REPLACEMENT,PMC0,80830520,81234680,81217300,81570200,81209120,81170860,81053080,81208780
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,65569760,65752580,65744840,65766060,65771680,65794570,65766120,65770160
L2_TRANS_L2_WB,PMC3,64894850,65178230,65087690,65191850,65194360,65210060,65125360,65159880
LLC_VICTIMS_M_STATE,CBOX0C1,681808,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,679565,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,683387,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,689856,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,692817,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,691297,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,689910,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,689426,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,680680,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,687392,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,690380,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,690594,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,686217,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,691690,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,685982,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,687061,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,575640,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,578669,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,32925520,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,32892010,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,32845880,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,32974400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,33015270,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,32921630,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,33030060,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,32920810,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,32928450,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,32923310,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,32876050,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,32835220,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,32943600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,32928980,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,32932940,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,32922790,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,27217140,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,27245740,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,130217800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,54343910,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,130160900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,54386490,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,130085500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,54432270,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,130245500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,54422700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,130217900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,54461530,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,130145500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,54513640,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,33963964000,4245097000,4246673000,4245495500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,47017889000,5766301000,6173516000,5877236125,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,47017905000,5766297000,6173513000,5877238125,,,,
L1D_REPLACEMENT STAT,PMC0,649494540,80830520,81570200,8.118682e+07,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,525935770,65569760,65794570,6.574197e+07,,,,
L2_TRANS_L2_WB STAT,PMC3,521042280,64894850,65210060,65130285,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,681808,0,681808,85226,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,679565,0,679565,84945.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,683387,0,683387,85423.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,689856,0,689856,86232,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,692817,0,692817,86602.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,691297,0,691297,86412.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,689910,0,689910,86238.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,689426,0,689426,86178.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,680680,0,680680,85085,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,687392,0,687392,85924,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,690380,0,690380,86297.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,690594,0,690594,86324.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,686217,0,686217,85777.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,691690,0,691690,86461.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,685982,0,685982,85747.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,687061,0,687061,85882.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,575640,0,575640,71955,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,578669,0,578669,72333.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,32925520,0,32925520,4115690,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,32892010,0,32892010,4.111501e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,32845880,0,32845880,4105735,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,32974400,0,32974400,4121800,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,33015270,0,33015270,4.126909e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,32921630,0,32921630,4.115204e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,33030060,0,33030060,4.128758e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,32920810,0,32920810,4.115101e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,32928450,0,32928450,4.116056e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,32923310,0,32923310,4.115414e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,32876050,0,32876050,4.109506e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,32835220,0,32835220,4.104402e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,32943600,0,32943600,4117950,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,32928980,0,32928980,4.116122e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,32932940,0,32932940,4.116618e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,32922790,0,32922790,4.115349e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,27217140,0,27217140,3.402142e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,27245740,0,27245740,3.405718e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
