--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3477, Min 14.3477, Avg 14.3477 
 Memory (MBs) :             After mk_mech : Max 14.8906, Min 14.8906, Avg 14.8906 
 Memory (MBs) :          Before nrn_setup : Max 14.8906, Min 14.8906, Avg 14.8906 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,19477,0,19477,2434.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,25413,0,25413,3176.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,19520,0,19520,2440,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,17340,0,17340,2167.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,19803,0,19803,2475.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,18625,0,18625,2328.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,20116,0,20116,2514.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,15559,0,15559,1944.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,16223,0,16223,2027.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,2904,0,2904,363,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,2822,0,2822,352.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,3166,0,3166,395.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,2566,0,2566,320.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,3423,0,3423,427.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,2791,0,2791,348.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,2586,0,2586,323.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,3271,0,3271,408.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,2664,0,2664,333,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,2526,0,2526,315.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,8386,0,8386,1048.2500,,,,
CAS_COUNT_WR STAT,MBOX0C1,10712,0,10712,1339,,,,
CAS_COUNT_RD STAT,MBOX1C0,6192,0,6192,774,,,,
CAS_COUNT_WR STAT,MBOX1C1,7412,0,7412,926.5000,,,,
CAS_COUNT_RD STAT,MBOX2C0,22524,0,22524,2815.5000,,,,
CAS_COUNT_WR STAT,MBOX2C1,22160,0,22160,2770,,,,
CAS_COUNT_RD STAT,MBOX3C0,8019,0,8019,1002.3750,,,,
CAS_COUNT_WR STAT,MBOX3C1,7910,0,7910,988.7500,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region CaDynamics_E2_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,
Runtime unhalted [s],0.0030,0.0031,0.0032,0.0031,0.0031,0.0027,0.0027,0.0031,
Clock [MHz],2199.7754,2199.9473,2199.7050,2199.8392,2199.7700,2200.0599,2199.7851,2199.7452,
CPI,1.8637,1.9168,1.9712,1.9345,1.9294,1.9056,1.9189,1.9235,
L2 to L1 load bandwidth [MBytes/s],110254.4106,120489.6733,101764.8311,110045.2929,109840.0030,109201.5740,94473.2100,108695.5418,
L2 to L1 load data volume [GBytes],0.0066,0.0071,0.0070,0.0072,0.0073,0.0064,0.0066,0.0072,
L1 to L2 evict bandwidth [MBytes/s],31767.0308,21956.3982,18898.5094,19228.9485,19416.2298,18962.4065,17547.7450,19791.4959,
L1 to L2 evict data volume [GBytes],0.0019,0.0013,0.0013,0.0013,0.0013,0.0011,0.0012,0.0013,
L1 to/from L2 bandwidth [MBytes/s],142021.4414,142446.0715,120663.3405,129274.2414,129256.2328,128163.9804,112020.9550,128487.0377,
L1 to/from L2 data volume [GBytes],0.0086,0.0084,0.0084,0.0085,0.0086,0.0076,0.0078,0.0086,
L3 to L2 load bandwidth [MBytes/s],208064.3776,222804.7506,184224.4152,203430.9471,200579.5184,198712.2533,171048.1986,195890.0424,
L3 to L2 load data volume [GBytes],0.0125,0.0131,0.0128,0.0134,0.0134,0.0117,0.0119,0.0130,
L2 to L3 evict bandwidth [MBytes/s],18375.3807,19727.0796,16177.0649,15044.0878,17815.5127,15250.4823,14953.6665,15510.9023,
L2 to L3 evict data volume [GBytes],0.0011,0.0012,0.0011,0.0010,0.0012,0.0009,0.0010,0.0010,
L2 to/from L3 bandwidth [MBytes/s],226439.7584,242531.8302,200401.4801,218475.0349,218395.0311,213962.7355,186001.8651,211400.9446,
L2 to/from L3 data volume [GBytes],0.0136,0.0143,0.0139,0.0144,0.0146,0.0126,0.0129,0.0141,
System to L3 bandwidth [MBytes/s],203604.7466,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0123,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],30530.6659,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0018,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],234135.4125,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0141,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],47967.3448,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0029,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],51234.1972,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0031,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],99201.5420,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0060,0,0,0,0,0,0,0,
TABLE,Region CaDynamics_E2_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0008,0.0001,0.0001,0.0001,,,,,
Runtime unhalted [s] STAT,0.0240,0.0027,0.0032,0.0030,,,,,
Clock [MHz] STAT,17598.6271,2199.7050,2200.0599,2199.8284,,,,,
CPI STAT,15.3636,1.8637,1.9712,1.9204,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,864764.5367,94473.2100,120489.6733,108095.5671,,,,,
L2 to L1 load data volume [GBytes] STAT,0.0554,0.0064,0.0073,0.0069,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,167568.7641,17547.7450,31767.0308,20946.0955,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0107,0.0011,0.0019,0.0013,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,1.032333e+06,112020.9550,142446.0715,129041.6626,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.0665,0.0076,0.0086,0.0083,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,1.584755e+06,171048.1986,222804.7506,198094.3129,,,,,
L3 to L2 load data volume [GBytes] STAT,0.1018,0.0117,0.0134,0.0127,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,132854.1768,14953.6665,19727.0796,16606.7721,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0085,0.0009,0.0012,0.0011,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,1.717609e+06,186001.8651,242531.8302,214701.0850,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.1104,0.0126,0.0146,0.0138,,,,,
System to L3 bandwidth [MBytes/s] STAT,203604.7466,0,203604.7466,25450.5933,,,,,
System to L3 data volume [GBytes] STAT,0.0123,0,0.0123,0.0015,,,,,
L3 to memory bandwidth [MBytes/s] STAT,30530.6659,0,30530.6659,3816.3332,,,,,
L3 to memory data volume [GBytes] STAT,0.0018,0,0.0018,0.0002,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,234135.4125,0,234135.4125,29266.9266,,,,,
L3 to/from system data volume [GBytes] STAT,0.0141,0,0.0141,0.0018,,,,,
Memory read bandwidth [MBytes/s] STAT,47967.3448,0,47967.3448,5995.9181,,,,,
Memory read data volume [GBytes] STAT,0.0029,0,0.0029,0.0004,,,,,
Memory write bandwidth [MBytes/s] STAT,51234.1972,0,51234.1972,6404.2747,,,,,
Memory write data volume [GBytes] STAT,0.0031,0,0.0031,0.0004,,,,,
Memory bandwidth [MBytes/s] STAT,99201.5420,0,99201.5420,12400.1928,,,,,
Memory data volume [GBytes] STAT,0.0060,0,0.0060,0.0008,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199786579 GHz,,,,,,,,
TABLE,Region Ca_HVA_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.010855,0.031280,0.031734,0.031703,0.031175,0.030842,0.030797,0.031791,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,10992570,10999500,11006860,11014100,11021260,9657142,9663478,11043040
CPU_CLK_UNHALTED_CORE,FIXC1,30817210,76155460,76776270,76839710,75809420,65870400,65913140,76952530
CPU_CLK_UNHALTED_REF,FIXC2,30817180,76154720,76776460,76839400,75809820,65870240,65911850,76952830
L1D_REPLACEMENT,PMC0,1234796,1240565,1244822,1246904,1246334,1088697,1091702,1245944
L1D_M_EVICT,PMC1,621724,601387,601489,600737,602293,526257,527082,599755
L2_LINES_IN_ALL,PMC2,1530891,1509976,1514875,1513974,1515883,1322995,1321493,1517259
L2_LINES_OUT_DIRTY_ALL,PMC3,303885,279913,286338,279519,284451,240998,247135,279421
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,142225,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,137998,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,153128,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,142828,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,138673,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,143142,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,143087,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,144804,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,134285,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,130372,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,131598,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,124757,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,133262,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,131281,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,129029,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,131998,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,132766,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,132325,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,123991,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,119545,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,331025,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,326380,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,327282,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,323450,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,343234,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,338713,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,332811,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,327577,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ca_HVA_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,85397950,9657142,11043040,1.067474e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,545134140,30817210,76952530,6.814177e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,545132500,30817180,76952830,6.814156e+07,,,,
L1D_REPLACEMENT STAT,PMC0,9639764,1088697,1246904,1.204970e+06,,,,
L1D_M_EVICT STAT,PMC1,4680724,526257,621724,585090.5000,,,,
L2_LINES_IN_ALL STAT,PMC2,11747346,1321493,1530891,1.468418e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,2201660,240998,303885,275207.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,142225,0,142225,17778.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,137998,0,137998,17249.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,153128,0,153128,19141,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,142828,0,142828,17853.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,138673,0,138673,17334.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,143142,0,143142,17892.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,143087,0,143087,17885.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,144804,0,144804,18100.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,134285,0,134285,16785.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,130372,0,130372,16296.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,131598,0,131598,16449.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,124757,0,124757,15594.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,133262,0,133262,16657.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,131281,0,131281,16410.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,129029,0,129029,16128.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,131998,0,131998,16499.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,132766,0,132766,16595.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,132325,0,132325,16540.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,123991,0,123991,15498.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,119545,0,119545,14943.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,331025,0,331025,41378.1250,,,,
CAS_COUNT_WR STAT,MBOX0C1,326380,0,326380,40797.5000,,,,
CAS_COUNT_RD STAT,MBOX1C0,327282,0,327282,40910.2500,,,,
CAS_COUNT_WR STAT,MBOX1C1,323450,0,323450,40431.2500,,,,
CAS_COUNT_RD STAT,MBOX2C0,343234,0,343234,42904.2500,,,,
CAS_COUNT_WR STAT,MBOX2C1,338713,0,338713,42339.1250,,,,
CAS_COUNT_RD STAT,MBOX3C0,332811,0,332811,41601.3750,,,,
CAS_COUNT_WR STAT,MBOX3C1,327577,0,327577,40947.1250,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ca_HVA_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0109,0.0313,0.0317,0.0317,0.0312,0.0308,0.0308,0.0318,
Runtime unhalted [s],0.0140,0.0346,0.0349,0.0349,0.0345,0.0299,0.0300,0.0350,
Clock [MHz],2199.7887,2199.8080,2199.7811,2199.7955,2199.7750,2199.7919,2199.8296,2199.7780,
CPI,2.8035,6.9235,6.9753,6.9765,6.8785,6.8209,6.8209,6.9684,
L2 to L1 load bandwidth [MBytes/s],7280.1673,2538.2810,2510.4929,2517.1697,2558.6467,2259.1549,2268.7266,2508.2930,
L2 to L1 load data volume [GBytes],0.0790,0.0794,0.0797,0.0798,0.0798,0.0697,0.0699,0.0797,
L1 to L2 evict bandwidth [MBytes/s],3665.5891,1230.4790,1213.0520,1212.7293,1236.4703,1092.0358,1095.3584,1207.4068,
L1 to L2 evict data volume [GBytes],0.0398,0.0385,0.0385,0.0384,0.0385,0.0337,0.0337,0.0384,
L1 to/from L2 bandwidth [MBytes/s],10945.7564,3768.7600,3723.5449,3729.8990,3795.1170,3351.1907,3364.0849,3715.6998,
L1 to/from L2 data volume [GBytes],0.1188,0.1179,0.1182,0.1182,0.1183,0.1034,0.1036,0.1181,
L3 to L2 load bandwidth [MBytes/s],9025.8979,3089.5143,3055.1218,3056.3135,3112.0141,2745.3467,2746.2680,3054.4954,
L3 to L2 load data volume [GBytes],0.0980,0.0966,0.0970,0.0969,0.0970,0.0847,0.0846,0.0971,
L2 to L3 evict bandwidth [MBytes/s],1791.6592,572.7212,577.4717,564.2750,583.9603,500.0949,513.5850,562.5211,
L2 to L3 evict data volume [GBytes],0.0194,0.0179,0.0183,0.0179,0.0182,0.0154,0.0158,0.0179,
L2 to/from L3 bandwidth [MBytes/s],10817.5571,3662.2355,3632.5936,3620.5885,3695.9745,3245.4416,3259.8530,3617.0164,
L2 to/from L3 data volume [GBytes],0.1174,0.1146,0.1153,0.1148,0.1152,0.1001,0.1004,0.1150,
System to L3 bandwidth [MBytes/s],8316.3387,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0903,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],7608.8961,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0826,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],15925.2348,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.1729,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],7867.1342,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0854,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7759.6411,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0842,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],15626.7752,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1696,0,0,0,0,0,0,0,
TABLE,Region Ca_HVA_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.2302,0.0109,0.0318,0.0288,,,,,
Runtime unhalted [s] STAT,0.2478,0.0140,0.0350,0.0310,,,,,
Clock [MHz] STAT,17598.3478,2199.7750,2199.8296,2199.7935,,,,,
CPI STAT,51.1675,2.8035,6.9765,6.3959,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,24440.9321,2259.1549,7280.1673,3055.1165,,,,,
L2 to L1 load data volume [GBytes] STAT,0.6170,0.0697,0.0798,0.0771,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,11953.1207,1092.0358,3665.5891,1494.1401,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.2995,0.0337,0.0398,0.0374,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,36394.0527,3351.1907,10945.7564,4549.2566,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.9165,0.1034,0.1188,0.1146,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,29884.9717,2745.3467,9025.8979,3735.6215,,,,,
L3 to L2 load data volume [GBytes] STAT,0.7519,0.0846,0.0980,0.0940,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,5666.2884,500.0949,1791.6592,708.2861,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.1408,0.0154,0.0194,0.0176,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,35551.2602,3245.4416,10817.5571,4443.9075,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.8928,0.1001,0.1174,0.1116,,,,,
System to L3 bandwidth [MBytes/s] STAT,8316.3387,0,8316.3387,1039.5423,,,,,
System to L3 data volume [GBytes] STAT,0.0903,0,0.0903,0.0113,,,,,
L3 to memory bandwidth [MBytes/s] STAT,7608.8961,0,7608.8961,951.1120,,,,,
L3 to memory data volume [GBytes] STAT,0.0826,0,0.0826,0.0103,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,15925.2348,0,15925.2348,1990.6544,,,,,
L3 to/from system data volume [GBytes] STAT,0.1729,0,0.1729,0.0216,,,,,
Memory read bandwidth [MBytes/s] STAT,7867.1342,0,7867.1342,983.3918,,,,,
Memory read data volume [GBytes] STAT,0.0854,0,0.0854,0.0107,,,,,
Memory write bandwidth [MBytes/s] STAT,7759.6411,0,7759.6411,969.9551,,,,,
Memory write data volume [GBytes] STAT,0.0842,0,0.0842,0.0105,,,,,
Memory bandwidth [MBytes/s] STAT,15626.7752,0,15626.7752,1953.3469,,,,,
