--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3164, Min 16.3164, Avg 16.3164 
 Memory (MBs) :             After mk_mech : Max 16.8594, Min 16.8594, Avg 16.8594 
 Memory (MBs) :          Before nrn_setup : Max 16.8594, Min 16.8594, Avg 16.8594 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Power DRAM [W],11463.6299,0,0,0,0,0,0,0,
MFLOP/s,3.2719,196.6183,214.8331,182.0682,168.3703,187.3824,140.9650,242.8109,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,0,0,0,0,0,0,0,0,
Scalar MUOPS/s,3.2719,196.6183,214.8331,182.0682,168.3703,187.3824,140.9650,242.8109,
Memory read bandwidth [MBytes/s],30834.9646,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0210,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],47077.6561,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0321,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],77912.6207,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0531,0,0,0,0,0,0,0,
Operational intensity,4.199409e-05,0.0003,0.0003,0.0003,0.0003,0.0003,0.0002,0.0003,
TABLE,Region CaDynamics_E2_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0014,0.0001,0.0007,0.0002,,,,,
Runtime unhalted [s] STAT,0.0184,0.0004,0.0029,0.0023,,,,,
Clock [MHz] STAT,17600.0935,2199.6086,2200.6040,2200.0117,,,,,
CPI STAT,23.6797,2.8278,3.1141,2.9600,,,,,
Energy [J] STAT,12.1347,0,12.1347,1.5168,,,,,
Power [W] STAT,17796.1826,0,17796.1826,2224.5228,,,,,
Energy DRAM [J] STAT,7.8167,0,7.8167,0.9771,,,,,
Power DRAM [W] STAT,11463.6299,0,11463.6299,1432.9537,,,,,
MFLOP/s STAT,1336.3201,3.2719,242.8109,167.0400,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,0,0,0,0,,,,,
Scalar MUOPS/s STAT,1336.3201,3.2719,242.8109,167.0400,,,,,
Memory read bandwidth [MBytes/s] STAT,30834.9646,0,30834.9646,3854.3706,,,,,
Memory read data volume [GBytes] STAT,0.0210,0,0.0210,0.0026,,,,,
Memory write bandwidth [MBytes/s] STAT,47077.6561,0,47077.6561,5884.7070,,,,,
Memory write data volume [GBytes] STAT,0.0321,0,0.0321,0.0040,,,,,
Memory bandwidth [MBytes/s] STAT,77912.6207,0,77912.6207,9739.0776,,,,,
Memory data volume [GBytes] STAT,0.0531,0,0.0531,0.0066,,,,,
Operational intensity STAT,0.0020,4.199409e-05,0.0003,0.0003,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199906408 GHz,,,,,,,,
TABLE,Region Ca_HVA_current,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.010643,0.031378,0.031501,0.031182,0.031095,0.031708,0.030715,0.031444,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1627503,9456836,9463993,9471309,9478664,9485780,5338079,9500132
CPU_CLK_UNHALTED_CORE,FIXC1,5132864,74865650,75481360,74749030,74563230,75495940,41168700,75261750
CPU_CLK_UNHALTED_REF,FIXC2,5132710,74865430,75481270,74749550,74562510,75497160,41169000,75261780
PWR_PKG_ENERGY,PWR0,10.8032,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,7.2220,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,219350,1361934,1340749,1343841,1331840,1348632,758364,1346006
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,2624,16218,17046,16420,16307,16601,9540,16207
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,331030,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,326305,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,327592,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,323659,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,343453,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,338638,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,334868,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,329528,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ca_HVA_current,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,63822296,1627503,9500132,7977787,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,496718524,5132864,75495940,6.208982e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,496719410,5132710,75497160,6.208993e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,10.8032,0,10.8032,1.3504,,,,
PWR_DRAM_ENERGY STAT,PWR3,7.2220,0,7.2220,0.9028,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,9050716,219350,1361934,1.131340e+06,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,110963,2624,17046,13870.3750,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,331030,0,331030,41378.7500,,,,
CAS_COUNT_WR STAT,MBOX0C1,326305,0,326305,40788.1250,,,,
CAS_COUNT_RD STAT,MBOX1C0,327592,0,327592,40949,,,,
CAS_COUNT_WR STAT,MBOX1C1,323659,0,323659,40457.3750,,,,
CAS_COUNT_RD STAT,MBOX2C0,343453,0,343453,42931.6250,,,,
CAS_COUNT_WR STAT,MBOX2C1,338638,0,338638,42329.7500,,,,
CAS_COUNT_RD STAT,MBOX3C0,334868,0,334868,41858.5000,,,,
CAS_COUNT_WR STAT,MBOX3C1,329528,0,329528,41191,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ca_HVA_current,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0106,0.0314,0.0315,0.0312,0.0311,0.0317,0.0307,0.0314,
Runtime unhalted [s],0.0023,0.0340,0.0343,0.0340,0.0339,0.0343,0.0187,0.0342,
Clock [MHz],2199.9724,2199.9129,2199.9090,2199.8911,2199.9277,2199.8709,2199.8904,2199.9055,
CPI,3.1538,7.9166,7.9756,7.8922,7.8664,7.9589,7.7123,7.9222,
Energy [J],10.8032,0,0,0,0,0,0,0,
Power [W],1015.0654,0,0,0,0,0,0,0,
Energy DRAM [J],7.2220,0,0,0,0,0,0,0,
Power DRAM [W],678.5774,0,0,0,0,0,0,0,
MFLOP/s,41.4665,87.3244,85.6646,86.7195,86.1867,85.5900,49.6908,86.1272,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,20.6100,43.4038,42.5617,43.0965,42.8311,42.5332,24.6901,42.8059,
Scalar MUOPS/s,0.2465,0.5169,0.5411,0.5266,0.5244,0.5236,0.3106,0.5154,
Memory read bandwidth [MBytes/s],8039.5712,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0856,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7926.4411,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0844,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],15966.0123,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1699,0,0,0,0,0,0,0,
Operational intensity,0.0026,0.0161,0.0159,0.0159,0.0158,0.0160,0.0090,0.0159,
TABLE,Region Ca_HVA_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.2296,0.0106,0.0317,0.0287,,,,,
Runtime unhalted [s] STAT,0.2257,0.0023,0.0343,0.0282,,,,,
Clock [MHz] STAT,17599.2799,2199.8709,2199.9724,2199.9100,,,,,
CPI STAT,58.3980,3.1538,7.9756,7.2997,,,,,
Energy [J] STAT,10.8032,0,10.8032,1.3504,,,,,
Power [W] STAT,1015.0654,0,1015.0654,126.8832,,,,,
Energy DRAM [J] STAT,7.2220,0,7.2220,0.9028,,,,,
Power DRAM [W] STAT,678.5774,0,678.5774,84.8222,,,,,
MFLOP/s STAT,608.7697,41.4665,87.3244,76.0962,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,302.5323,20.6100,43.4038,37.8165,,,,,
Scalar MUOPS/s STAT,3.7051,0.2465,0.5411,0.4631,,,,,
Memory read bandwidth [MBytes/s] STAT,8039.5712,0,8039.5712,1004.9464,,,,,
Memory read data volume [GBytes] STAT,0.0856,0,0.0856,0.0107,,,,,
Memory write bandwidth [MBytes/s] STAT,7926.4411,0,7926.4411,990.8051,,,,,
Memory write data volume [GBytes] STAT,0.0844,0,0.0844,0.0106,,,,,
Memory bandwidth [MBytes/s] STAT,15966.0123,0,15966.0123,1995.7515,,,,,
Memory data volume [GBytes] STAT,0.1699,0,0.1699,0.0212,,,,,
Operational intensity STAT,0.1072,0.0026,0.0161,0.0134,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199906408 GHz,,,,,,,,
TABLE,Region Ca_LVAst_current,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.005465,0.008793,0.008689,0.008891,0.008582,0.009024,0.008524,0.008835,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1585024,9377613,9384846,9392082,9399315,9406553,5293304,9421025
CPU_CLK_UNHALTED_CORE,FIXC1,2938013,25113560,24943300,25429710,24640360,25753090,13882870,25369870
CPU_CLK_UNHALTED_REF,FIXC2,2938100,25114910,24943010,25428900,24640840,25753600,13883060,25369080
PWR_PKG_ENERGY,PWR0,10.2023,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,6.6742,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,220903,1330761,1328007,1326227,1321545,1329299,743842,1331484
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,2537,15262,16153,15631,15384,15722,9210,15596
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,95374,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,93627,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,94067,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,92818,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,111000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,109311,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,95598,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,93752,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ca_LVAst_current,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,63259762,1585024,9421025,7.907470e+06,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,168070773,2938013,25753090,2.100885e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,168071500,2938100,25753600,2.100894e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,10.2023,0,10.2023,1.2753,,,,
PWR_DRAM_ENERGY STAT,PWR3,6.6742,0,6.6742,0.8343,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,8932068,220903,1331484,1.116508e+06,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,105495,2537,16153,13186.8750,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,95374,0,95374,11921.7500,,,,
CAS_COUNT_WR STAT,MBOX0C1,93627,0,93627,11703.3750,,,,
CAS_COUNT_RD STAT,MBOX1C0,94067,0,94067,11758.3750,,,,
CAS_COUNT_WR STAT,MBOX1C1,92818,0,92818,11602.2500,,,,
CAS_COUNT_RD STAT,MBOX2C0,111000,0,111000,13875,,,,
CAS_COUNT_WR STAT,MBOX2C1,109311,0,109311,13663.8750,,,,
CAS_COUNT_RD STAT,MBOX3C0,95598,0,95598,11949.7500,,,,
CAS_COUNT_WR STAT,MBOX3C1,93752,0,93752,11719,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ca_LVAst_current,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0055,0.0088,0.0087,0.0089,0.0086,0.0090,0.0085,0.0088,
Runtime unhalted [s],0.0013,0.0114,0.0113,0.0116,0.0112,0.0117,0.0063,0.0115,
Clock [MHz],2199.8413,2199.7882,2199.9320,2199.9765,2199.8636,2199.8628,2199.8763,2199.9749,
CPI,1.8536,2.6780,2.6578,2.7076,2.6215,2.7378,2.6227,2.6929,
Energy [J],10.2023,0,0,0,0,0,0,0,
Power [W],1866.9080,0,0,0,0,0,0,0,
Energy DRAM [J],6.6742,0,0,0,0,0,0,0,
Power DRAM [W],1221.3069,0,0,0,0,0,0,0,
MFLOP/s,81.3097,304.4072,307.5318,300.1005,309.7614,296.3592,175.6120,303.1673,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,40.4227,151.3358,152.8364,149.1712,153.9844,147.3085,87.2658,150.7010,
Scalar MUOPS/s,0.4642,1.7356,1.8590,1.7581,1.7925,1.7423,1.0805,1.7652,
Memory read bandwidth [MBytes/s],4638.1192,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0253,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4561.6329,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0249,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],9199.7522,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0503,0,0,0,0,0,0,0,
Operational intensity,0.0088,0.0532,0.0532,0.0531,0.0529,0.0532,0.0298,0.0533,
TABLE,Region Ca_LVAst_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0668,0.0055,0.0090,0.0083,,,,,
Runtime unhalted [s] STAT,0.0763,0.0013,0.0117,0.0095,,,,,
Clock [MHz] STAT,17599.1156,2199.7882,2199.9765,2199.8895,,,,,
CPI STAT,20.5719,1.8536,2.7378,2.5715,,,,,
Energy [J] STAT,10.2023,0,10.2023,1.2753,,,,,
Power [W] STAT,1866.9080,0,1866.9080,233.3635,,,,,
Energy DRAM [J] STAT,6.6742,0,6.6742,0.8343,,,,,
Power DRAM [W] STAT,1221.3069,0,1221.3069,152.6634,,,,,
MFLOP/s STAT,2078.2491,81.3097,309.7614,259.7811,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,1033.0258,40.4227,153.9844,129.1282,,,,,
Scalar MUOPS/s STAT,12.1974,0.4642,1.8590,1.5247,,,,,
Memory read bandwidth [MBytes/s] STAT,4638.1192,0,4638.1192,579.7649,,,,,
Memory read data volume [GBytes] STAT,0.0253,0,0.0253,0.0032,,,,,
Memory write bandwidth [MBytes/s] STAT,4561.6329,0,4561.6329,570.2041,,,,,
Memory write data volume [GBytes] STAT,0.0249,0,0.0249,0.0031,,,,,
Memory bandwidth [MBytes/s] STAT,9199.7522,0,9199.7522,1149.9690,,,,,
Memory data volume [GBytes] STAT,0.0503,0,0.0503,0.0063,,,,,
Operational intensity STAT,0.3575,0.0088,0.0533,0.0447,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199906408 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],10.017530,10.114410,10.111620,10.157930,10.135280,10.227710,10.205870,9.895599,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,2529953000,14956450000,14956450000,14956460000,14956470000,14956480000,8408370000,14956490000
CPU_CLK_UNHALTED_CORE,FIXC1,3673183000,22050510000,22031200000,22133460000,22079880000,22274540000,12485290000,21583460000
CPU_CLK_UNHALTED_REF,FIXC2,3673182000,22050500000,22031200000,22133450000,22079880000,22274540000,12485290000,21583460000
PWR_PKG_ENERGY,PWR0,508.5442,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,337.9789,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,844221400,4980598000,4982005000,4983118000,4984052000,4983451000,2800871000,4982134000
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,2192,12873,13807,13181,13003,13300,7714,13138
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,991849000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,538870300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,990781700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,538446500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,991184500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,538768700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,990949900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,538893700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,100677123000,2529953000,14956490000,12584640375,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,148311523000,3673183000,22274540000,18538940375,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,148311502000,3673182000,22274540000,18538937750,,,,
PWR_PKG_ENERGY STAT,PWR0,508.5442,0,508.5442,63.5680,,,,
PWR_DRAM_ENERGY STAT,PWR3,337.9789,0,337.9789,42.2474,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,33540450400,844221400,4984052000,4192556300,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,89208,2192,13807,11151,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,991849000,0,991849000,123981125,,,,
CAS_COUNT_WR STAT,MBOX0C1,538870300,0,538870300,6.735879e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,990781700,0,990781700,1.238477e+08,,,,
CAS_COUNT_WR STAT,MBOX1C1,538446500,0,538446500,6.730581e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,991184500,0,991184500,1.238981e+08,,,,
CAS_COUNT_WR STAT,MBOX2C1,538768700,0,538768700,6.734609e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,990949900,0,990949900,1.238687e+08,,,,
CAS_COUNT_WR STAT,MBOX3C1,538893700,0,538893700,6.736171e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],10.0175,10.1144,10.1116,10.1579,10.1353,10.2277,10.2059,9.8956,
Runtime unhalted [s],1.6697,10.0234,10.0146,10.0611,10.0367,10.1252,5.6754,9.8111,
Clock [MHz],2199.9070,2199.9074,2199.9064,2199.9074,2199.9064,2199.9064,2199.9064,2199.9064,
CPI,1.4519,1.4743,1.4730,1.4799,1.4763,1.4893,1.4849,1.4431,
Energy [J],508.5442,0,0,0,0,0,0,0,
Power [W],50.7654,0,0,0,0,0,0,0,
Energy DRAM [J],337.9789,0,0,0,0,0,0,0,
Power DRAM [W],33.7387,0,0,0,0,0,0,0,
MFLOP/s,168.5490,984.8532,985.4033,981.1299,983.5068,974.5012,548.8753,1006.9407,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,84.2744,492.4260,492.7010,490.5643,491.7528,487.2499,274.4373,503.4697,
Scalar MUOPS/s,0.0002,0.0013,0.0014,0.0013,0.0013,0.0013,0.0008,0.0013,
Memory read bandwidth [MBytes/s],25330.0930,0,0,0,0,0,0,0,
