--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 16.3711, Min 16.3711, Avg 16.3711 
 Memory (MBs) :             After mk_mech : Max 16.9492, Min 16.9492, Avg 16.9492 
 Memory (MBs) :          Before nrn_setup : Max 16.9492, Min 16.9492, Avg 16.9492 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
L1D_M_EVICT,PMC1,28872,20857,21234,20754,21041,7893,7993,18786,22257,21099
L2_LINES_IN_ALL,PMC2,217336,181261,188519,195396,183346,74503,72465,185484,197995,176900
L2_LINES_OUT_DIRTY_ALL,PMC3,16525,15930,15365,15771,15021,6173,6254,16111,15147,16877
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,27497,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,26846,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,28527,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,30338,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,26861,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,27909,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,29964,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,30572,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,24344,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,25630,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,19726,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,20327,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,20338,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,20835,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,20373,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,20193,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,20880,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,20678,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,18797,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,18684,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,41500,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,50496,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,38186,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,50705,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,38786,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,50209,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,55696,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,67193,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region CaDynamics_E2_current,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,31254066,1319680,3610216,3.125407e+06,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,60510260,2588555,7176102,6051026,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,60509812,2588388,7175652,6.050981e+06,,,,,,
L1D_REPLACEMENT STAT,PMC0,975770,42000,115328,97577,,,,,,
L1D_M_EVICT STAT,PMC1,190786,7893,28872,19078.6000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,1673205,72465,217336,167320.5000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,139174,6173,16877,13917.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,27497,0,27497,2749.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,26846,0,26846,2684.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,28527,0,28527,2852.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,30338,0,30338,3033.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,26861,0,26861,2686.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,27909,0,27909,2790.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,29964,0,29964,2996.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,30572,0,30572,3057.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,24344,0,24344,2434.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,25630,0,25630,2563,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,19726,0,19726,1972.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,20327,0,20327,2032.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,20338,0,20338,2033.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,20835,0,20835,2083.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,20373,0,20373,2037.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,20193,0,20193,2019.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,20880,0,20880,2088,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,20678,0,20678,2067.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,18797,0,18797,1879.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,18684,0,18684,1868.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,41500,0,41500,4150,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,50496,0,50496,5049.6000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,38186,0,38186,3818.6000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,50705,0,50705,5070.5000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,38786,0,38786,3878.6000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,50209,0,50209,5020.9000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,55696,0,55696,5569.6000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,67193,0,67193,6719.3000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region CaDynamics_E2_current,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,
Runtime unhalted [s],0.0030,0.0031,0.0032,0.0031,0.0031,0.0012,0.0012,0.0031,0.0032,0.0033,
Clock [MHz],2200.0053,2200.2084,2199.8954,2199.7903,2199.9567,2200.1684,2200.2944,2200.2490,2199.9289,2200.1645,
CPI,1.8674,1.9210,1.9674,1.9385,1.9339,1.9615,1.9911,1.9146,1.9278,1.9877,
L2 to L1 load bandwidth [MBytes/s],119090.2487,115219.7002,128133.7996,126262.0250,132461.0976,53702.2302,28441.3806,143215.8739,131887.5540,72243.3555,
L2 to L1 load data volume [GBytes],0.0065,0.0069,0.0073,0.0072,0.0073,0.0028,0.0027,0.0073,0.0074,0.0071,
L1 to L2 evict bandwidth [MBytes/s],33812.9736,22231.7155,23846.7339,23335.9640,24411.9642,9775.1880,5412.6656,23715.5095,25452.8067,13695.9428,
L1 to L2 evict data volume [GBytes],0.0018,0.0013,0.0014,0.0013,0.0013,0.0005,0.0005,0.0012,0.0014,0.0014,
L1 to/from L2 bandwidth [MBytes/s],152903.2223,137451.4157,151980.5334,149597.9890,156873.0619,63477.4182,33854.0462,166931.3834,157340.3607,85939.2983,
L1 to/from L2 data volume [GBytes],0.0084,0.0083,0.0087,0.0085,0.0087,0.0033,0.0032,0.0085,0.0088,0.0085,
L3 to L2 load bandwidth [MBytes/s],254529.5245,193208.1787,211715.2878,219704.8288,212719.7373,92269.2047,49071.5392,234155.6247,226424.4264,114830.6685,
L3 to L2 load data volume [GBytes],0.0139,0.0116,0.0121,0.0125,0.0117,0.0048,0.0046,0.0119,0.0127,0.0113,
L2 to L3 evict bandwidth [MBytes/s],19352.9852,16979.9697,17255.5838,17733.0388,17427.5041,7645.0318,4235.0570,20338.5805,17321.9060,10955.3261,
L2 to L3 evict data volume [GBytes],0.0011,0.0010,0.0010,0.0010,0.0010,0.0004,0.0004,0.0010,0.0010,0.0011,
L2 to/from L3 bandwidth [MBytes/s],273882.5097,210188.1484,228970.8716,237437.8677,230147.2414,99914.2364,53306.5962,254494.2053,243746.3325,125785.9946,
L2 to/from L3 data volume [GBytes],0.0150,0.0126,0.0130,0.0135,0.0127,0.0052,0.0050,0.0129,0.0136,0.0124,
System to L3 bandwidth [MBytes/s],326146.6955,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0178,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],235199.9619,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0129,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],561346.6574,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0307,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],203974.0228,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0111,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],256013.3509,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0140,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],459987.3737,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0251,0,0,0,0,0,0,0,0,0,
TABLE,Region CaDynamics_E2_current,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.0010,0.0001,0.0001,0.0001,,,,,,,
Runtime unhalted [s] STAT,0.0275,0.0012,0.0033,0.0027,,,,,,,
Clock [MHz] STAT,22000.6613,2199.7903,2200.2944,2200.0661,,,,,,,
CPI STAT,19.4109,1.8674,1.9911,1.9411,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,1.050657e+06,28441.3806,143215.8739,105065.7265,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.0625,0.0027,0.0074,0.0063,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,205691.4638,5412.6656,33812.9736,20569.1464,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0121,0.0005,0.0018,0.0012,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,1.256349e+06,33854.0462,166931.3834,125634.8729,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.0749,0.0032,0.0088,0.0075,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,1.808629e+06,49071.5392,254529.5245,180862.9021,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.1071,0.0046,0.0139,0.0107,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,149244.9830,4235.0570,20338.5805,14924.4983,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0090,0.0004,0.0011,0.0009,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,1.957874e+06,53306.5962,273882.5097,195787.4004,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.1159,0.0050,0.0150,0.0116,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,326146.6955,0,326146.6955,32614.6695,,,,,,,
System to L3 data volume [GBytes] STAT,0.0178,0,0.0178,0.0018,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,235199.9619,0,235199.9619,23519.9962,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0129,0,0.0129,0.0013,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,561346.6574,0,561346.6574,56134.6657,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.0307,0,0.0307,0.0031,,,,,,,
Memory read bandwidth [MBytes/s] STAT,203974.0228,0,203974.0228,20397.4023,,,,,,,
Memory read data volume [GBytes] STAT,0.0111,0,0.0111,0.0011,,,,,,,
Memory write bandwidth [MBytes/s] STAT,256013.3509,0,256013.3509,25601.3351,,,,,,,
Memory write data volume [GBytes] STAT,0.0140,0,0.0140,0.0014,,,,,,,
Memory bandwidth [MBytes/s] STAT,459987.3737,0,459987.3737,45998.7374,,,,,,,
Memory data volume [GBytes] STAT,0.0251,0,0.0251,0.0025,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.200026487 GHz,,,,,,,,,,
TABLE,Region Ca_HVA_current,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.003678,0.009031,0.007873,0.009645,0.007994,0.009031,0.008978,0.008064,0.009407,0.008184,
call count,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,10999590,11006420,11013670,11020900,11028130,4064723,4067379,11049840,11057100,11064320
CPU_CLK_UNHALTED_CORE,FIXC1,14876610,27307000,24911320,28770430,25244500,10044230,10022840,25276070,28158630,25598100
CPU_CLK_UNHALTED_REF,FIXC2,14876250,27306360,24912160,28770900,25245240,10045510,10023160,25276390,28158060,25598230
L1D_REPLACEMENT,PMC0,671630,678965,681296,680786,684602,252800,250914,684623,688070,683401
L1D_M_EVICT,PMC1,254279,237140,238648,237813,239622,86846,86802,235976,237540,239382
L2_LINES_IN_ALL,PMC2,765084,741943,736492,750872,742987,278039,276572,737344,753947,732909
L2_LINES_OUT_DIRTY_ALL,PMC3,62832,59804,58494,56432,60734,21863,21613,56574,56046,61920
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,58707,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,61000,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,63183,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,61764,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,62260,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,59214,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,61814,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,64203,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,56071,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,58386,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,44215,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,46252,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,45803,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,44371,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,46637,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,44117,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,44451,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,45458,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,41992,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,42144,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,114365,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,113887,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,111337,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,111095,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,111856,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,111565,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,130612,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,129378,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region Ca_HVA_current,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,96372072,4064723,11064320,9.637207e+06,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,220209730,10022840,28770430,22020973,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,220212260,10023160,28770900,22021226,,,,,,
L1D_REPLACEMENT STAT,PMC0,5957087,250914,688070,595708.7000,,,,,,
L1D_M_EVICT STAT,PMC1,2094048,86802,254279,209404.8000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,6516189,276572,765084,651618.9000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,516312,21613,62832,51631.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,58707,0,58707,5870.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,61000,0,61000,6100,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,63183,0,63183,6318.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,61764,0,61764,6176.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,62260,0,62260,6226,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,59214,0,59214,5921.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,61814,0,61814,6181.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,64203,0,64203,6420.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,56071,0,56071,5607.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,58386,0,58386,5838.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
