--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3555, Min 14.3555, Avg 14.3555 
 Memory (MBs) :             After mk_mech : Max 14.9219, Min 14.9219, Avg 14.9219 
 Memory (MBs) :          Before nrn_setup : Max 14.9219, Min 14.9219, Avg 14.9219 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,21573778,2693125,2701272,2.696722e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,8952232,0,8952232,1119029,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,8879201,0,8879201,1.109900e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,8975159,0,8975159,1.121895e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,8934766,0,8934766,1.116846e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,8905411,0,8905411,1.113176e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,8908092,0,8908092,1.113512e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,8922610,0,8922610,1.115326e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,8901518,0,8901518,1.112690e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,8213944,0,8213944,1026743,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,8202528,0,8202528,1025316,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,3153697,0,3153697,394212.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,3149558,0,3149558,393694.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,3150588,0,3150588,393823.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,3130817,0,3130817,391352.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,3127852,0,3127852,390981.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,3131452,0,3131452,391431.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,3130946,0,3130946,391368.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,3129202,0,3129202,391150.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,2916605,0,2916605,364575.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,2914209,0,2914209,364276.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,24476080,0,24476080,3059510,,,,
CAS_COUNT_WR STAT,MBOX0C1,7896465,0,7896465,987058.1250,,,,
CAS_COUNT_RD STAT,MBOX1C0,24296450,0,24296450,3.037056e+06,,,,
CAS_COUNT_WR STAT,MBOX1C1,7758422,0,7758422,969802.7500,,,,
CAS_COUNT_RD STAT,MBOX2C0,24285980,0,24285980,3.035748e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,7783961,0,7783961,972995.1250,,,,
CAS_COUNT_RD STAT,MBOX3C0,24333210,0,24333210,3.041651e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,7798399,0,7798399,974799.8750,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.5346,0.5389,0.5510,0.5473,0.5349,0.5287,0.5608,0.5577,
Runtime unhalted [s],0.5407,0.5410,0.5531,0.5493,0.5377,0.5316,0.5632,0.5596,
Clock [MHz],2199.8170,2199.8152,2199.8097,2199.8133,2199.8133,2199.8133,2199.8080,2199.8133,
CPI,1.5450,1.5467,1.5811,1.5702,1.5370,1.5197,1.6100,1.5994,
L2 to L1 load bandwidth [MBytes/s],1644.9536,1632.8234,1600.4376,1608.9594,1645.8142,1663.7183,1572.1926,1580.0535,
L2 to L1 load data volume [GBytes],0.8793,0.8799,0.8818,0.8805,0.8803,0.8796,0.8817,0.8811,
L1 to L2 evict bandwidth [MBytes/s],337.2243,332.1122,324.0440,326.1995,334.0854,338.6619,318.6952,319.9496,
L1 to L2 evict data volume [GBytes],0.1803,0.1790,0.1785,0.1785,0.1787,0.1790,0.1787,0.1784,
L1 to/from L2 bandwidth [MBytes/s],1982.1780,1964.9356,1924.4816,1935.1589,1979.8997,2002.3802,1890.8877,1900.0030,
L1 to/from L2 data volume [GBytes],1.0596,1.0589,1.0604,1.0590,1.0590,1.0586,1.0604,1.0596,
L3 to L2 load bandwidth [MBytes/s],1365.9997,1345.0799,1314.0060,1324.3934,1353.5552,1369.1114,1292.4827,1299.6297,
L3 to L2 load data volume [GBytes],0.7302,0.7248,0.7240,0.7248,0.7240,0.7238,0.7248,0.7248,
L2 to L3 evict bandwidth [MBytes/s],323.4134,320.1335,313.2344,315.4476,322.8622,326.6097,307.3564,309.1250,
L2 to L3 evict data volume [GBytes],0.1729,0.1725,0.1726,0.1726,0.1727,0.1727,0.1724,0.1724,
L2 to/from L3 bandwidth [MBytes/s],1689.4131,1665.2135,1627.2404,1639.8410,1676.4174,1695.7211,1599.8391,1608.7547,
L2 to/from L3 data volume [GBytes],0.9031,0.8974,0.8966,0.8974,0.8966,0.8965,0.8972,0.8971,
System to L3 bandwidth [MBytes/s],10511.4288,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],5.6189,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],3703.7253,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],1.9798,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],14215.1542,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],7.5987,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],11660.3537,0,0,0,0,0,0,0,
Memory read data volume [GBytes],6.2331,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3739.9211,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.9992,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],15400.2749,0,0,0,0,0,0,0,
Memory data volume [GBytes],8.2323,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,4.3539,0.5287,0.5608,0.5442,,,,,
Runtime unhalted [s] STAT,4.3762,0.5316,0.5632,0.5470,,,,,
Clock [MHz] STAT,17598.5031,2199.8080,2199.8170,2199.8129,,,,,
CPI STAT,12.5091,1.5197,1.6100,1.5636,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,12948.9526,1572.1926,1663.7183,1618.6191,,,,,
L2 to L1 load data volume [GBytes] STAT,7.0442,0.8793,0.8818,0.8805,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,2630.9721,318.6952,338.6619,328.8715,,,,,
L1 to L2 evict data volume [GBytes] STAT,1.4311,0.1784,0.1803,0.1789,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,15579.9247,1890.8877,2002.3802,1947.4906,,,,,
L1 to/from L2 data volume [GBytes] STAT,8.4755,1.0586,1.0604,1.0594,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,10664.2580,1292.4827,1369.1114,1333.0322,,,,,
L3 to L2 load data volume [GBytes] STAT,5.8012,0.7238,0.7302,0.7252,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,2538.1822,307.3564,326.6097,317.2728,,,,,
L2 to L3 evict data volume [GBytes] STAT,1.3808,0.1724,0.1729,0.1726,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,13202.4403,1599.8391,1695.7211,1650.3050,,,,,
L2 to/from L3 data volume [GBytes] STAT,7.1819,0.8965,0.9031,0.8977,,,,,
System to L3 bandwidth [MBytes/s] STAT,10511.4288,0,10511.4288,1313.9286,,,,,
System to L3 data volume [GBytes] STAT,5.6189,0,5.6189,0.7024,,,,,
L3 to memory bandwidth [MBytes/s] STAT,3703.7253,0,3703.7253,462.9657,,,,,
L3 to memory data volume [GBytes] STAT,1.9798,0,1.9798,0.2475,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,14215.1542,0,14215.1542,1776.8943,,,,,
L3 to/from system data volume [GBytes] STAT,7.5987,0,7.5987,0.9498,,,,,
Memory read bandwidth [MBytes/s] STAT,11660.3537,0,11660.3537,1457.5442,,,,,
Memory read data volume [GBytes] STAT,6.2331,0,6.2331,0.7791,,,,,
Memory write bandwidth [MBytes/s] STAT,3739.9211,0,3739.9211,467.4901,,,,,
Memory write data volume [GBytes] STAT,1.9992,0,1.9992,0.2499,,,,,
Memory bandwidth [MBytes/s] STAT,15400.2749,0,15400.2749,1925.0344,,,,,
Memory data volume [GBytes] STAT,8.2323,0,8.2323,1.0290,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199813341 GHz,,,,,,,,
TABLE,Region CaDynamics_E2_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.000052,0.000066,0.000054,0.000065,0.000066,0.000065,0.000059,0.000066,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,3546654,3547584,3554827,3562054,3569305,3576528,3583768,3590992
CPU_CLK_UNHALTED_CORE,FIXC1,6490319,6819803,6794113,6840761,6837966,6880786,6789741,6921982
CPU_CLK_UNHALTED_REF,FIXC2,6490726,6820374,6795514,6840878,6838744,6882018,6791224,6922586
L1D_REPLACEMENT,PMC0,99668,109971,111132,111004,111376,112758,112253,110882
L1D_M_EVICT,PMC1,29722,20687,19846,18127,18759,19686,19903,19586
L2_LINES_IN_ALL,PMC2,223377,197963,200015,195900,202532,204341,201315,200896
L2_LINES_OUT_DIRTY_ALL,PMC3,14931,16344,18011,14986,17930,17204,17659,17544
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,17248,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,16605,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,18174,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,15691,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,16204,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,14282,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,16131,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,16177,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,16626,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,15079,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,2977,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,2164,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,2610,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,2557,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,2210,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,2578,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,2810,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,2413,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,2596,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,2618,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,22778,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,23672,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5794,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,6374,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,6222,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,6085,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7768,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,7696,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region CaDynamics_E2_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,28531712,3546654,3590992,3566464,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,54375471,6490319,6921982,6.796934e+06,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,54382064,6490726,6922586,6797758,,,,
L1D_REPLACEMENT STAT,PMC0,879044,99668,112758,109880.5000,,,,
L1D_M_EVICT STAT,PMC1,166316,18127,29722,20789.5000,,,,
L2_LINES_IN_ALL STAT,PMC2,1626339,195900,223377,203292.3750,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,134609,14931,18011,16826.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,17248,0,17248,2156,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,16605,0,16605,2075.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,18174,0,18174,2271.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,15691,0,15691,1961.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,16204,0,16204,2025.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,14282,0,14282,1785.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,16131,0,16131,2016.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,16177,0,16177,2022.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,16626,0,16626,2078.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,15079,0,15079,1884.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,2977,0,2977,372.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,2164,0,2164,270.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,2610,0,2610,326.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,2557,0,2557,319.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,2210,0,2210,276.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,2578,0,2578,322.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,2810,0,2810,351.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,2413,0,2413,301.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,2596,0,2596,324.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,2618,0,2618,327.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,22778,0,22778,2847.2500,,,,
CAS_COUNT_WR STAT,MBOX0C1,23672,0,23672,2959,,,,
CAS_COUNT_RD STAT,MBOX1C0,5794,0,5794,724.2500,,,,
CAS_COUNT_WR STAT,MBOX1C1,6374,0,6374,796.7500,,,,
CAS_COUNT_RD STAT,MBOX2C0,6222,0,6222,777.7500,,,,
CAS_COUNT_WR STAT,MBOX2C1,6085,0,6085,760.6250,,,,
CAS_COUNT_RD STAT,MBOX3C0,7768,0,7768,971,,,,
CAS_COUNT_WR STAT,MBOX3C1,7696,0,7696,962,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region CaDynamics_E2_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,
Runtime unhalted [s],0.0030,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,
Clock [MHz],2199.6754,2199.6292,2199.3598,2199.7757,2199.5631,2199.4195,2199.3330,2199.6214,
CPI,1.8300,1.9224,1.9112,1.9205,1.9158,1.9239,1.8946,1.9276,
L2 to L1 load bandwidth [MBytes/s],121556.3708,107162.4725,132342.0215,109924.9492,108196.1326,111771.9444,120903.1683,107357.7309,
L2 to L1 load data volume [GBytes],0.0064,0.0070,0.0071,0.0071,0.0071,0.0072,0.0072,0.0071,
L1 to L2 evict bandwidth [MBytes/s],36249.3323,20158.6788,23633.6947,17950.7906,18223.4166,19513.8482,21436.7167,18963.4793,
L1 to L2 evict data volume [GBytes],0.0019,0.0013,0.0013,0.0012,0.0012,0.0013,0.0013,0.0013,
L1 to/from L2 bandwidth [MBytes/s],157805.7031,127321.1514,155975.7162,127875.7398,126419.5492,131285.7926,142339.8850,126321.2102,
L1 to/from L2 data volume [GBytes],0.0083,0.0084,0.0084,0.0083,0.0083,0.0085,0.0085,0.0083,
L3 to L2 load bandwidth [MBytes/s],272433.4534,192907.2624,238188.7255,193995.6898,196749.5611,202554.0617,216828.2480,194510.7294,
L3 to L2 load data volume [GBytes],0.0143,0.0127,0.0128,0.0125,0.0130,0.0131,0.0129,0.0129,
L2 to L3 evict bandwidth [MBytes/s],18210.0391,15926.5938,21448.4770,14840.3237,17418.0852,17053.5530,19019.7950,16986.3822,
L2 to L3 evict data volume [GBytes],0.0010,0.0010,0.0012,0.0010,0.0011,0.0011,0.0011,0.0011,
L2 to/from L3 bandwidth [MBytes/s],290643.4925,208833.8562,259637.2025,208836.0135,214167.6463,219607.6148,235848.0431,211497.1116,
L2 to/from L3 data volume [GBytes],0.0153,0.0137,0.0140,0.0135,0.0141,0.0142,0.0140,0.0140,
System to L3 bandwidth [MBytes/s],197841.9332,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0104,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],31140.3742,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0016,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],228982.3074,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0120,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],51909.1610,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0027,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],53451.9712,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0028,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],105361.1321,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0055,0,0,0,0,0,0,0,
TABLE,Region CaDynamics_E2_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0008,0.0001,0.0001,0.0001,,,,,
Runtime unhalted [s] STAT,0.0247,0.0030,0.0031,0.0031,,,,,
Clock [MHz] STAT,17596.3771,2199.3330,2199.7757,2199.5471,,,,,
CPI STAT,15.2460,1.8300,1.9276,1.9058,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,919214.7902,107162.4725,132342.0215,114901.8488,,,,,
L2 to L1 load data volume [GBytes] STAT,0.0562,0.0064,0.0072,0.0070,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,176129.9572,17950.7906,36249.3323,22016.2447,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0108,0.0012,0.0019,0.0013,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,1.095345e+06,126321.2102,157805.7031,136918.0934,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.0670,0.0083,0.0085,0.0084,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,1.708168e+06,192907.2624,272433.4534,213520.9664,,,,,
L3 to L2 load data volume [GBytes] STAT,0.1042,0.0125,0.0143,0.0130,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,140903.2490,14840.3237,21448.4770,17612.9061,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0086,0.0010,0.0012,0.0011,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,1.849071e+06,208833.8562,290643.4925,231133.8726,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.1128,0.0135,0.0153,0.0141,,,,,
System to L3 bandwidth [MBytes/s] STAT,197841.9332,0,197841.9332,24730.2416,,,,,
System to L3 data volume [GBytes] STAT,0.0104,0,0.0104,0.0013,,,,,
L3 to memory bandwidth [MBytes/s] STAT,31140.3742,0,31140.3742,3892.5468,,,,,
L3 to memory data volume [GBytes] STAT,0.0016,0,0.0016,0.0002,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,228982.3074,0,228982.3074,28622.7884,,,,,
L3 to/from system data volume [GBytes] STAT,0.0120,0,0.0120,0.0015,,,,,
Memory read bandwidth [MBytes/s] STAT,51909.1610,0,51909.1610,6488.6451,,,,,
