--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=16

 Memory (MBs) :            After MPI_Init : Max 21.4258, Min 21.4258, Avg 21.4258 
 Memory (MBs) :             After mk_mech : Max 21.8086, Min 21.8086, Avg 21.8086 
 Memory (MBs) :          Before nrn_setup : Max 21.8086, Min 21.8086, Avg 21.8086 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
LLC_VICTIMS_M_STATE,CBOX0C1,572103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,574030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,571677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,572403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,571816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,569796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,570972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,569596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,570016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,571832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,570610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,568561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,572440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,574736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,570897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,568117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,463976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,463448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,1149198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,1164435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,1188769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,1134059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,1165020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,1165937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,1217503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,1152723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,1140633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,1177908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,1150866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,1173272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,1192123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,1206143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,1188608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,1141216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,968216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,970223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,16176540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,8920273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,16032800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,8779948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,15638910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,8532529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,14926240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,8134085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,14116380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,7752259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,13214000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,7378027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region binq_delivery,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8547843200,534087300,534384600,534240200,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3993570300,247584700,254391200,2.495981e+08,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3993556500,247584600,254389900,2.495973e+08,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,94997975,5923104,5948412,5.937373e+06,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,93569215,5792729,5863263,5.848076e+06,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,81125787,5038394,5095458,5.070362e+06,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,572103,0,572103,35756.4375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,574030,0,574030,35876.8750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,571677,0,571677,35729.8125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,572403,0,572403,35775.1875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,571816,0,571816,35738.5000,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,569796,0,569796,35612.2500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,570972,0,570972,35685.7500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,569596,0,569596,35599.7500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,570016,0,570016,35626,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,571832,0,571832,35739.5000,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,570610,0,570610,35663.1250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,568561,0,568561,35535.0625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,572440,0,572440,35777.5000,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,574736,0,574736,35921,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,570897,0,570897,35681.0625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,568117,0,568117,35507.3125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,463976,0,463976,28998.5000,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,463448,0,463448,28965.5000,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,1149198,0,1149198,71824.8750,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,1164435,0,1164435,72777.1875,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,1188769,0,1188769,74298.0625,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,1134059,0,1134059,70878.6875,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,1165020,0,1165020,72813.7500,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,1165937,0,1165937,72871.0625,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,1217503,0,1217503,76093.9375,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,1152723,0,1152723,72045.1875,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,1140633,0,1140633,71289.5625,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,1177908,0,1177908,73619.2500,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,1150866,0,1150866,71929.1250,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,1173272,0,1173272,73329.5000,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,1192123,0,1192123,74507.6875,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,1206143,0,1206143,75383.9375,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,1188608,0,1188608,74288,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,1141216,0,1141216,71326,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,968216,0,968216,60513.5000,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,970223,0,970223,60638.9375,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,16176540,0,16176540,1.011034e+06,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,8920273,0,8920273,557517.0625,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,16032800,0,16032800,1002050,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,8779948,0,8779948,548746.7500,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,15638910,0,15638910,977431.8750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,8532529,0,8532529,533283.0625,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,14926240,0,14926240,932890,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,8134085,0,8134085,508380.3125,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,14116380,0,14116380,882273.7500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,7752259,0,7752259,484516.1875,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,13214000,0,13214000,825875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,7378027,0,7378027,461126.6875,,,,,,,,,,,,
TABLE,Region binq_delivery,Group 1 Metric,CACHES,28,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
Runtime (RDTSC) [s],0.1085,0.1062,0.1066,0.1052,0.1069,0.1059,0.1055,0.1065,0.1057,0.1061,0.1053,0.1054,0.1073,0.1065,0.1055,0.1057,
Runtime unhalted [s],0.1109,0.1088,0.1092,0.1079,0.1095,0.1087,0.1081,0.1090,0.1084,0.1089,0.1081,0.1081,0.1092,0.1093,0.1082,0.1084,
Clock [MHz],2294.6212,2294.6288,2294.6196,2294.6104,2294.6040,2294.6619,2294.6049,2294.6343,2294.6039,2294.6141,2294.6308,2294.5928,2294.6131,2294.5875,2294.6113,2294.6399,
CPI,0.4763,0.4672,0.4690,0.4635,0.4704,0.4669,0.4642,0.4682,0.4656,0.4675,0.4641,0.4642,0.4689,0.4693,0.4645,0.4654,
L2 to L1 load bandwidth [MBytes/s],3492.5442,3578.5777,3565.5212,3607.4099,3552.0171,3590.7493,3606.9188,3562.9896,3592.2373,3587.8730,3611.9119,3606.7628,3537.5761,3573.2100,3599.6373,3596.9261,
L2 to L1 load data volume [GBytes],0.3791,0.3800,0.3800,0.3797,0.3797,0.3803,0.3805,0.3796,0.3799,0.3805,0.3804,0.3802,0.3797,0.3807,0.3798,0.3801,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],3492.5442,3578.5777,3565.5212,3607.4099,3552.0171,3590.7493,3606.9188,3562.9896,3592.2373,3587.8730,3611.9119,3606.7628,3537.5761,3573.2100,3599.6373,3596.9261,
L1 to/from L2 data volume [GBytes],0.3791,0.3800,0.3800,0.3797,0.3797,0.3803,0.3805,0.3796,0.3799,0.3805,0.3804,0.3802,0.3797,0.3807,0.3798,0.3801,
L3 to L2 load bandwidth [MBytes/s],3415.6689,3530.5091,3509.8636,3559.7709,3508.7953,3527.1579,3545.7167,3522.5966,3536.3198,3527.4659,3556.3001,3548.5743,3494.2459,3521.4339,3551.2767,3546.2507,
L3 to L2 load data volume [GBytes],0.3707,0.3749,0.3740,0.3746,0.3751,0.3736,0.3740,0.3752,0.3739,0.3741,0.3745,0.3741,0.3750,0.3752,0.3747,0.3747,
L2 to L3 evict bandwidth [MBytes/s],2984.0569,3054.7860,3040.1679,3090.9665,3037.5079,3045.0057,3084.5603,3039.3208,3072.5977,3061.4864,3080.0076,3093.5056,3004.5266,3057.8816,3084.4396,3070.4952,
L2 to L3 evict data volume [GBytes],0.3239,0.3243,0.3240,0.3253,0.3247,0.3225,0.3254,0.3238,0.3249,0.3247,0.3244,0.3261,0.3225,0.3258,0.3254,0.3244,
L2 to/from L3 bandwidth [MBytes/s],6399.7258,6585.2951,6550.0315,6650.7374,6546.3032,6572.1636,6630.2770,6561.9174,6608.9175,6588.9524,6636.3077,6642.0798,6498.7725,6579.3155,6635.7163,6616.7460,
L2 to/from L3 data volume [GBytes],0.6946,0.6992,0.6980,0.6999,0.6997,0.6961,0.6994,0.6990,0.6989,0.6988,0.6989,0.7002,0.6975,0.7010,0.7001,0.6992,
System to L3 bandwidth [MBytes/s],12174.3674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],1.3214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],5935.9980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.6443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],18110.3654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],1.9657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],53130.1231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5.7667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],29185.8601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],3.1678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],82315.9832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],8.9345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region binq_delivery,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1.6988,0.1052,0.1085,0.1062,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1.7407,0.1079,0.1109,0.1088,,,,,,,,,,,,,
Clock [MHz] STAT,36713.8785,2294.5875,2294.6619,2294.6174,,,,,,,,,,,,,
