--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3477, Min 16.3477, Avg 16.3477 
 Memory (MBs) :             After mk_mech : Max 16.8945, Min 16.8945, Avg 16.8945 
 Memory (MBs) :          Before nrn_setup : Max 16.8945, Min 16.8945, Avg 16.8945 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
CPU_CLK_UNHALTED_CORE STAT,FIXC1,56547085,6557660,7305174,7.068386e+06,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,56543300,6556660,7305430,7.067912e+06,,,,
L1D_REPLACEMENT STAT,PMC0,896415,100162,115917,112051.8750,,,,
L1D_M_EVICT STAT,PMC1,162890,17681,30425,20361.2500,,,,
L2_LINES_IN_ALL STAT,PMC2,1901837,222093,244918,237729.6250,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,141747,16557,21067,17718.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,22046,0,22046,2755.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,20202,0,20202,2525.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,19955,0,19955,2494.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,16291,0,16291,2036.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,18102,0,18102,2262.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,19691,0,19691,2461.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,16964,0,16964,2120.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,18154,0,18154,2269.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,15152,0,15152,1894,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,14108,0,14108,1763.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,2726,0,2726,340.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,2537,0,2537,317.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,2548,0,2548,318.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,2931,0,2931,366.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,2622,0,2622,327.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,2355,0,2355,294.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,2920,0,2920,365,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,2647,0,2647,330.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,2573,0,2573,321.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,2789,0,2789,348.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,6461,0,6461,807.6250,,,,
CAS_COUNT_WR STAT,MBOX0C1,8411,0,8411,1051.3750,,,,
CAS_COUNT_RD STAT,MBOX1C0,21048,0,21048,2631,,,,
CAS_COUNT_WR STAT,MBOX1C1,22411,0,22411,2801.3750,,,,
CAS_COUNT_RD STAT,MBOX2C0,5850,0,5850,731.2500,,,,
CAS_COUNT_WR STAT,MBOX2C1,6540,0,6540,817.5000,,,,
CAS_COUNT_RD STAT,MBOX3C0,6664,0,6664,833,,,,
CAS_COUNT_WR STAT,MBOX3C1,7341,0,7341,917.6250,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region CaDynamics_E2_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,
Runtime unhalted [s],0.0030,0.0032,0.0033,0.0033,0.0033,0.0032,0.0032,0.0033,
Clock [MHz],2200.4002,2200.1422,2200.2670,2200.2312,2199.9875,2200.0804,2200.3958,2200.2065,
CPI,1.8489,1.9716,2.0297,2.0238,2.0427,1.9404,1.9805,1.9917,
L2 to L1 load bandwidth [MBytes/s],103349.4255,105654.9482,85614.6569,89240.3114,82528.0992,119974.0113,116242.3420,105645.2750,
L2 to L1 load data volume [GBytes],0.0064,0.0071,0.0072,0.0074,0.0072,0.0074,0.0073,0.0074,
L1 to L2 evict bandwidth [MBytes/s],31393.2057,19553.0076,14583.1250,14663.4029,13159.6709,19607.4031,19779.7782,16114.2378,
L1 to L2 evict data volume [GBytes],0.0019,0.0013,0.0012,0.0012,0.0012,0.0012,0.0012,0.0011,
L1 to/from L2 bandwidth [MBytes/s],134742.6312,125207.9558,100197.7819,103903.7143,95687.7701,139581.4144,136022.1202,121759.5128,
L1 to/from L2 data volume [GBytes],0.0084,0.0084,0.0084,0.0086,0.0084,0.0086,0.0085,0.0086,
L3 to L2 load bandwidth [MBytes/s],229160.5993,223591.5489,184268.4235,186103.4861,175839.4727,255626.8477,246274.1323,215009.0099,
L3 to L2 load data volume [GBytes],0.0142,0.0150,0.0155,0.0154,0.0154,0.0157,0.0154,0.0151,
L2 to L3 evict bandwidth [MBytes/s],18618.2088,17105.4320,12838.7067,13064.3362,12095.2965,17898.8266,21601.8967,15649.4303,
L2 to L3 evict data volume [GBytes],0.0012,0.0012,0.0011,0.0011,0.0011,0.0011,0.0013,0.0011,
L2 to/from L3 bandwidth [MBytes/s],247778.8082,240696.9809,197107.1302,199167.8223,187934.7692,273525.6743,267876.0290,230658.4403,
L2 to/from L3 data volume [GBytes],0.0154,0.0162,0.0166,0.0165,0.0165,0.0168,0.0167,0.0162,
System to L3 bandwidth [MBytes/s],186414.2484,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0116,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],27496.0114,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0017,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],213910.2598,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0133,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],41296.6400,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0026,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],46125.5702,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0029,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],87422.2102,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0054,0,0,0,0,0,0,0,
TABLE,Region CaDynamics_E2_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0008,0.0001,0.0001,0.0001,,,,,
Runtime unhalted [s] STAT,0.0258,0.0030,0.0033,0.0032,,,,,
Clock [MHz] STAT,17601.7108,2199.9875,2200.4002,2200.2138,,,,,
CPI STAT,15.8293,1.8489,2.0427,1.9787,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,808249.0695,82528.0992,119974.0113,101031.1337,,,,,
L2 to L1 load data volume [GBytes] STAT,0.0574,0.0064,0.0074,0.0072,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,148853.8312,13159.6709,31393.2057,18606.7289,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0103,0.0011,0.0019,0.0013,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,957102.9007,95687.7701,139581.4144,119637.8626,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.0679,0.0084,0.0086,0.0085,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,1.715874e+06,175839.4727,255626.8477,214484.1900,,,,,
L3 to L2 load data volume [GBytes] STAT,0.1217,0.0142,0.0157,0.0152,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,128872.1338,12095.2965,21601.8967,16109.0167,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0092,0.0011,0.0013,0.0011,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,1.844746e+06,187934.7692,273525.6743,230593.2068,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.1309,0.0154,0.0168,0.0164,,,,,
System to L3 bandwidth [MBytes/s] STAT,186414.2484,0,186414.2484,23301.7811,,,,,
System to L3 data volume [GBytes] STAT,0.0116,0,0.0116,0.0014,,,,,
L3 to memory bandwidth [MBytes/s] STAT,27496.0114,0,27496.0114,3437.0014,,,,,
L3 to memory data volume [GBytes] STAT,0.0017,0,0.0017,0.0002,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,213910.2598,0,213910.2598,26738.7825,,,,,
L3 to/from system data volume [GBytes] STAT,0.0133,0,0.0133,0.0017,,,,,
Memory read bandwidth [MBytes/s] STAT,41296.6400,0,41296.6400,5162.0800,,,,,
Memory read data volume [GBytes] STAT,0.0026,0,0.0026,0.0003,,,,,
Memory write bandwidth [MBytes/s] STAT,46125.5702,0,46125.5702,5765.6963,,,,,
Memory write data volume [GBytes] STAT,0.0029,0,0.0029,0.0004,,,,,
Memory bandwidth [MBytes/s] STAT,87422.2102,0,87422.2102,10927.7763,,,,,
Memory data volume [GBytes] STAT,0.0054,0,0.0054,0.0007,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200064619 GHz,,,,,,,,
TABLE,Region Ca_HVA_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.010829,0.031615,0.032494,0.032136,0.032341,0.031855,0.031868,0.031813,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,10994940,11003650,11011010,11018210,11025470,11032710,11039830,11047190
CPU_CLK_UNHALTED_CORE,FIXC1,30528720,76896620,78381220,77999110,78235040,77293680,77509250,77146490
CPU_CLK_UNHALTED_REF,FIXC2,30530190,76897220,78380610,77998250,78236330,77294910,77509370,77147070
L1D_REPLACEMENT,PMC0,1231901,1241183,1244734,1244944,1244305,1247852,1241643,1250250
L1D_M_EVICT,PMC1,621447,599867,601034,599617,600543,600145,599691,599058
L2_LINES_IN_ALL,PMC2,1538388,1510612,1525127,1524605,1528263,1530042,1514649,1528984
L2_LINES_OUT_DIRTY_ALL,PMC3,299216,279807,277508,284065,278208,275307,281438,279941
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,147345,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,139514,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,154363,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,143725,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,142983,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,147521,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,143990,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,139478,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,130229,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,124208,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,131318,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,123641,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,135348,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,131268,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,131139,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,134591,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,131209,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,126506,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,119353,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,116530,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,330678,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,324920,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,344508,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,339277,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,325384,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,318948,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,333548,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,326377,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ca_HVA_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,88173010,10994940,11047190,1.102163e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,573990130,30528720,78381220,7.174877e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,573993950,30530190,78380610,7.174924e+07,,,,
L1D_REPLACEMENT STAT,PMC0,9946812,1231901,1250250,1.243352e+06,,,,
L1D_M_EVICT STAT,PMC1,4821402,599058,621447,602675.2500,,,,
L2_LINES_IN_ALL STAT,PMC2,12200670,1510612,1538388,1.525084e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,2255490,275307,299216,281936.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,147345,0,147345,18418.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,139514,0,139514,17439.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,154363,0,154363,19295.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,143725,0,143725,17965.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,142983,0,142983,17872.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,147521,0,147521,18440.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,143990,0,143990,17998.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,139478,0,139478,17434.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,130229,0,130229,16278.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,124208,0,124208,15526,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,131318,0,131318,16414.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,123641,0,123641,15455.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,135348,0,135348,16918.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,131268,0,131268,16408.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,131139,0,131139,16392.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,134591,0,134591,16823.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,131209,0,131209,16401.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,126506,0,126506,15813.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,119353,0,119353,14919.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,116530,0,116530,14566.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,330678,0,330678,41334.7500,,,,
CAS_COUNT_WR STAT,MBOX0C1,324920,0,324920,40615,,,,
CAS_COUNT_RD STAT,MBOX1C0,344508,0,344508,43063.5000,,,,
CAS_COUNT_WR STAT,MBOX1C1,339277,0,339277,42409.6250,,,,
CAS_COUNT_RD STAT,MBOX2C0,325384,0,325384,40673,,,,
CAS_COUNT_WR STAT,MBOX2C1,318948,0,318948,39868.5000,,,,
CAS_COUNT_RD STAT,MBOX3C0,333548,0,333548,41693.5000,,,,
CAS_COUNT_WR STAT,MBOX3C1,326377,0,326377,40797.1250,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ca_HVA_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0108,0.0316,0.0325,0.0321,0.0323,0.0319,0.0319,0.0318,
Runtime unhalted [s],0.0139,0.0350,0.0356,0.0355,0.0356,0.0351,0.0352,0.0351,
Clock [MHz],2199.9587,2200.0475,2200.0817,2200.0889,2200.0283,2200.0296,2200.0612,2200.0481,
CPI,2.7766,6.9883,7.1184,7.0791,7.0958,7.0059,7.0209,6.9834,
L2 to L1 load bandwidth [MBytes/s],7280.7926,2512.5957,2451.6430,2479.3369,2462.3734,2507.0696,2493.6064,2515.2124,
L2 to L1 load data volume [GBytes],0.0788,0.0794,0.0797,0.0797,0.0796,0.0799,0.0795,0.0800,
L1 to L2 evict bandwidth [MBytes/s],3672.8817,1214.3441,1183.8038,1194.1521,1188.4233,1205.7562,1204.3666,1205.1655,
L1 to L2 evict data volume [GBytes],0.0398,0.0384,0.0385,0.0384,0.0384,0.0384,0.0384,0.0383,
L1 to/from L2 bandwidth [MBytes/s],10953.6743,3726.9397,3635.4467,3673.4890,3650.7968,3712.8259,3697.9730,3720.3779,
L1 to/from L2 data volume [GBytes],0.1186,0.1178,0.1181,0.1181,0.1181,0.1183,0.1178,0.1184,
L3 to L2 load bandwidth [MBytes/s],9092.1948,3058.0158,3003.9084,3036.2887,3024.3021,3074.0199,3041.8876,3075.9604,
L3 to L2 load data volume [GBytes],0.0985,0.0967,0.0976,0.0976,0.0978,0.0979,0.0969,0.0979,
L2 to L3 evict bandwidth [MBytes/s],1768.4291,566.4288,546.5831,565.7225,550.5499,553.1215,565.2153,563.1762,
L2 to L3 evict data volume [GBytes],0.0191,0.0179,0.0178,0.0182,0.0178,0.0176,0.0180,0.0179,
L2 to/from L3 bandwidth [MBytes/s],10860.6240,3624.4446,3550.4915,3602.0112,3574.8520,3627.1414,3607.1029,3639.1367,
L2 to/from L3 data volume [GBytes],0.1176,0.1146,0.1154,0.1158,0.1156,0.1155,0.1149,0.1158,
System to L3 bandwidth [MBytes/s],8353.2296,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0905,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],7570.4046,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0820,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],15923.6342,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.1724,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],7884.9164,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0854,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7739.5489,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0838,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],15624.4653,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1692,0,0,0,0,0,0,0,
TABLE,Region Ca_HVA_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.2349,0.0108,0.0325,0.0294,,,,,
Runtime unhalted [s] STAT,0.2610,0.0139,0.0356,0.0326,,,,,
Clock [MHz] STAT,17600.3440,2199.9587,2200.0889,2200.0430,,,,,
CPI STAT,52.0684,2.7766,7.1184,6.5085,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,24702.6300,2451.6430,7280.7926,3087.8287,,,,,
L2 to L1 load data volume [GBytes] STAT,0.6366,0.0788,0.0800,0.0796,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,12068.8933,1183.8038,3672.8817,1508.6117,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.3086,0.0383,0.0398,0.0386,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,36771.5233,3635.4467,10953.6743,4596.4404,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.9452,0.1178,0.1186,0.1182,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,30406.5777,3003.9084,9092.1948,3800.8222,,,,,
L3 to L2 load data volume [GBytes] STAT,0.7809,0.0967,0.0985,0.0976,,,,,
