--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3203, Min 14.3203, Avg 14.3203 
 Memory (MBs) :             After mk_mech : Max 14.8672, Min 14.8672, Avg 14.8672 
 Memory (MBs) :          Before nrn_setup : Max 14.8672, Min 14.8672, Avg 14.8672 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Power DRAM [W],10173.8066,0,0,0,0,0,0,0,
MFLOP/s,13.1661,20.5323,127.0952,217.2608,182.7374,129.8244,153.0262,207.8108,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,0,0,0,0,0,0,0,0,
Scalar MUOPS/s,13.1661,20.5323,127.0952,217.2608,182.7374,129.8244,153.0262,207.8108,
Memory read bandwidth [MBytes/s],5970.8149,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0058,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6359.6749,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0062,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],12330.4899,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0120,0,0,0,0,0,0,0,
Operational intensity,0.0011,0.0011,0.0012,0.0012,0.0012,0.0012,0.0012,0.0012,
TABLE,Region CaDynamics_E2_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0022,0.0001,0.0010,0.0003,,,,,
Runtime unhalted [s] STAT,0.0226,0.0018,0.0037,0.0028,,,,,
Clock [MHz] STAT,17598.8501,2199.4567,2200.0257,2199.8563,,,,,
CPI STAT,24.4286,2.0471,3.8726,3.0536,,,,,
Energy [J] STAT,14.9885,0,14.9885,1.8736,,,,,
Power [W] STAT,15417.1753,0,15417.1753,1927.1469,,,,,
Energy DRAM [J] STAT,9.8909,0,9.8909,1.2364,,,,,
Power DRAM [W] STAT,10173.8066,0,10173.8066,1271.7258,,,,,
MFLOP/s STAT,1051.4532,13.1661,217.2608,131.4316,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,0,0,0,0,,,,,
Scalar MUOPS/s STAT,1051.4532,13.1661,217.2608,131.4316,,,,,
Memory read bandwidth [MBytes/s] STAT,5970.8149,0,5970.8149,746.3519,,,,,
Memory read data volume [GBytes] STAT,0.0058,0,0.0058,0.0007,,,,,
Memory write bandwidth [MBytes/s] STAT,6359.6749,0,6359.6749,794.9594,,,,,
Memory write data volume [GBytes] STAT,0.0062,0,0.0062,0.0008,,,,,
Memory bandwidth [MBytes/s] STAT,12330.4899,0,12330.4899,1541.3112,,,,,
Memory data volume [GBytes] STAT,0.0120,0,0.0120,0.0015,,,,,
Operational intensity STAT,0.0094,0.0011,0.0012,0.0012,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199994548 GHz,,,,,,,,
TABLE,Region Ca_HVA_current,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.055003,0.031317,0.032580,0.032966,0.033303,0.033179,0.033092,0.032619,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,9700591,9460979,9464025,9471312,9478551,9485784,9492901,9500258
CPU_CLK_UNHALTED_CORE,FIXC1,36340280,74950420,77762020,78378480,79047700,78729520,78926350,77709760
CPU_CLK_UNHALTED_REF,FIXC2,36339580,74954310,77762170,78378170,79046590,78728610,78926960,77709520
PWR_PKG_ENERGY,PWR0,13.1864,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,8.6488,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,1326758,1360837,1346587,1363701,1349067,1350904,1360467,1356879
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,15795,16847,17266,16535,16480,16495,16312,16325
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,337215,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,332256,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,373717,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,369670,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,334258,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,327946,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,339699,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,334814,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ca_HVA_current,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,76054401,9460979,9700591,9.506800e+06,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,581844530,36340280,79047700,7.273057e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,581845910,36339580,79046590,7.273074e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,13.1864,0,13.1864,1.6483,,,,
PWR_DRAM_ENERGY STAT,PWR3,8.6488,0,8.6488,1.0811,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,10815200,1326758,1363701,1351900,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,132055,15795,17266,16506.8750,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,337215,0,337215,42151.8750,,,,
CAS_COUNT_WR STAT,MBOX0C1,332256,0,332256,41532,,,,
CAS_COUNT_RD STAT,MBOX1C0,373717,0,373717,46714.6250,,,,
CAS_COUNT_WR STAT,MBOX1C1,369670,0,369670,46208.7500,,,,
CAS_COUNT_RD STAT,MBOX2C0,334258,0,334258,41782.2500,,,,
CAS_COUNT_WR STAT,MBOX2C1,327946,0,327946,40993.2500,,,,
CAS_COUNT_RD STAT,MBOX3C0,339699,0,339699,42462.3750,,,,
CAS_COUNT_WR STAT,MBOX3C1,334814,0,334814,41851.7500,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ca_HVA_current,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0550,0.0313,0.0326,0.0330,0.0333,0.0332,0.0331,0.0326,
Runtime unhalted [s],0.0165,0.0341,0.0353,0.0356,0.0359,0.0358,0.0359,0.0353,
Clock [MHz],2200.0369,2199.8804,2199.9903,2200.0032,2200.0254,2200.0200,2199.9775,2200.0013,
CPI,3.7462,7.9221,8.2166,8.2754,8.3396,8.2997,8.3142,8.1798,
Energy [J],13.1864,0,0,0,0,0,0,0,
Power [W],239.7409,0,0,0,0,0,0,0,
Energy DRAM [J],8.6488,0,0,0,0,0,0,0,
Power DRAM [W],157.2421,0,0,0,0,0,0,0,
MFLOP/s,48.5304,87.4452,83.1945,83.2349,81.5134,81.9291,82.7163,83.6968,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,24.1216,43.4536,41.3323,41.3666,40.5093,40.7160,41.1117,41.5981,
Scalar MUOPS/s,0.2872,0.5380,0.5300,0.5016,0.4949,0.4972,0.4929,0.5005,
Memory read bandwidth [MBytes/s],1611.4243,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0886,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1587.9165,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0873,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],3199.3408,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1760,0,0,0,0,0,0,0,
Operational intensity,0.0152,0.0156,0.0154,0.0156,0.0154,0.0154,0.0156,0.0155,
TABLE,Region Ca_HVA_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.2841,0.0313,0.0550,0.0355,,,,,
Runtime unhalted [s] STAT,0.2644,0.0165,0.0359,0.0330,,,,,
Clock [MHz] STAT,17599.9350,2199.8804,2200.0369,2199.9919,,,,,
CPI STAT,61.2936,3.7462,8.3396,7.6617,,,,,
Energy [J] STAT,13.1864,0,13.1864,1.6483,,,,,
Power [W] STAT,239.7409,0,239.7409,29.9676,,,,,
Energy DRAM [J] STAT,8.6488,0,8.6488,1.0811,,,,,
Power DRAM [W] STAT,157.2421,0,157.2421,19.6553,,,,,
MFLOP/s STAT,632.2606,48.5304,87.4452,79.0326,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,314.2092,24.1216,43.4536,39.2762,,,,,
Scalar MUOPS/s STAT,3.8423,0.2872,0.5380,0.4803,,,,,
Memory read bandwidth [MBytes/s] STAT,1611.4243,0,1611.4243,201.4280,,,,,
Memory read data volume [GBytes] STAT,0.0886,0,0.0886,0.0111,,,,,
Memory write bandwidth [MBytes/s] STAT,1587.9165,0,1587.9165,198.4896,,,,,
Memory write data volume [GBytes] STAT,0.0873,0,0.0873,0.0109,,,,,
Memory bandwidth [MBytes/s] STAT,3199.3408,0,3199.3408,399.9176,,,,,
Memory data volume [GBytes] STAT,0.1760,0,0.1760,0.0220,,,,,
Operational intensity STAT,0.1237,0.0152,0.0156,0.0155,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199994548 GHz,,,,,,,,
TABLE,Region Ca_LVAst_current,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.051160,0.009125,0.009510,0.009574,0.009859,0.009894,0.009726,0.009647,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,9629778,9388886,9384856,9392091,9399325,9406566,9413799,9421037
CPU_CLK_UNHALTED_CORE,FIXC1,24907370,25403160,26744120,27078650,27491280,27561540,27389670,27129400
CPU_CLK_UNHALTED_REF,FIXC2,24908110,25407340,26745090,27079160,27490740,27560790,27389430,27129670
PWR_PKG_ENERGY,PWR0,13.2124,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,8.3275,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,1330761,1367398,1353341,1367001,1350538,1359664,1361115,1362979
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,14977,15602,16290,15847,15680,15677,15467,15529
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,101024,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,96636,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,141793,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,138961,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,102342,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,97141,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,103278,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,98912,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ca_LVAst_current,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,75436338,9384856,9629778,9.429542e+06,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,213705190,24907370,27561540,2.671315e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,213710330,24908110,27560790,2.671379e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,13.2124,0,13.2124,1.6516,,,,
PWR_DRAM_ENERGY STAT,PWR3,8.3275,0,8.3275,1.0409,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,10852797,1330761,1367398,1.356600e+06,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,125069,14977,16290,15633.6250,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,101024,0,101024,12628,,,,
CAS_COUNT_WR STAT,MBOX0C1,96636,0,96636,12079.5000,,,,
CAS_COUNT_RD STAT,MBOX1C0,141793,0,141793,17724.1250,,,,
CAS_COUNT_WR STAT,MBOX1C1,138961,0,138961,17370.1250,,,,
CAS_COUNT_RD STAT,MBOX2C0,102342,0,102342,12792.7500,,,,
CAS_COUNT_WR STAT,MBOX2C1,97141,0,97141,12142.6250,,,,
CAS_COUNT_RD STAT,MBOX3C0,103278,0,103278,12909.7500,,,,
CAS_COUNT_WR STAT,MBOX3C1,98912,0,98912,12364,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ca_LVAst_current,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0512,0.0091,0.0095,0.0096,0.0099,0.0099,0.0097,0.0096,
Runtime unhalted [s],0.0113,0.0115,0.0122,0.0123,0.0125,0.0125,0.0124,0.0123,
Clock [MHz],2199.9292,2199.6326,2199.9148,2199.9531,2200.0378,2200.0544,2200.0138,2199.9727,
CPI,2.5865,2.7057,2.8497,2.8831,2.9248,2.9300,2.9095,2.8797,
Energy [J],13.2124,0,0,0,0,0,0,0,
Power [W],258.2557,0,0,0,0,0,0,0,
Energy DRAM [J],8.3275,0,0,0,0,0,0,0,
Power DRAM [W],162.7736,0,0,0,0,0,0,0,
MFLOP/s,52.3162,301.4212,286.3123,287.2134,275.5576,276.4338,281.4717,284.1821,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,26.0117,149.8557,142.2997,142.7791,136.9836,137.4246,139.9407,141.2862,
Scalar MUOPS/s,0.2927,1.7099,1.7128,1.6552,1.5904,1.5845,1.5902,1.6097,
Memory read bandwidth [MBytes/s],560.9845,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0287,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],539.9844,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0276,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],1100.9689,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0563,0,0,0,0,0,0,0,
Operational intensity,0.0475,0.0488,0.0483,0.0488,0.0482,0.0486,0.0486,0.0487,
TABLE,Region Ca_LVAst_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1185,0.0091,0.0512,0.0148,,,,,
Runtime unhalted [s] STAT,0.0970,0.0113,0.0125,0.0121,,,,,
Clock [MHz] STAT,17599.5084,2199.6326,2200.0544,2199.9385,,,,,
CPI STAT,22.6690,2.5865,2.9300,2.8336,,,,,
Energy [J] STAT,13.2124,0,13.2124,1.6516,,,,,
Power [W] STAT,258.2557,0,258.2557,32.2820,,,,,
Energy DRAM [J] STAT,8.3275,0,8.3275,1.0409,,,,,
Power DRAM [W] STAT,162.7736,0,162.7736,20.3467,,,,,
MFLOP/s STAT,2044.9083,52.3162,301.4212,255.6135,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,1016.5813,26.0117,149.8557,127.0727,,,,,
Scalar MUOPS/s STAT,11.7454,0.2927,1.7128,1.4682,,,,,
Memory read bandwidth [MBytes/s] STAT,560.9845,0,560.9845,70.1231,,,,,
Memory read data volume [GBytes] STAT,0.0287,0,0.0287,0.0036,,,,,
Memory write bandwidth [MBytes/s] STAT,539.9844,0,539.9844,67.4981,,,,,
Memory write data volume [GBytes] STAT,0.0276,0,0.0276,0.0034,,,,,
Memory bandwidth [MBytes/s] STAT,1100.9689,0,1100.9689,137.6211,,,,,
Memory data volume [GBytes] STAT,0.0563,0,0.0563,0.0070,,,,,
Operational intensity STAT,0.3875,0.0475,0.0488,0.0484,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199994548 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],10.235040,9.672224,10.163750,10.168380,9.988898,10.216460,10.151630,9.795096,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,14956980000,14956390000,14956450000,14956460000,14956470000,14956480000,14956480000,14956490000
CPU_CLK_UNHALTED_CORE,FIXC1,21955860000,21092070000,22147140000,22149350000,21770410000,22253770000,22132720000,21351780000
CPU_CLK_UNHALTED_REF,FIXC2,21955860000,21092070000,22147140000,22149350000,21770410000,22253770000,22132720000,21351780000
PWR_PKG_ENERGY,PWR0,535.9448,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,349.6080,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,4985163000,4997936000,4980288000,4981539000,4990810000,4985025000,4980665000,4991107000
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,12387,13029,13899,13358,13283,13100,13287,13029
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,1026015000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,546552400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1025101000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,546300000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1025867000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,546586700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1025409000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,546708600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,119652200000,14956390000,14956980000,14956525000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,174853100000,21092070000,22253770000,21856637500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,174853100000,21092070000,22253770000,21856637500,,,,
PWR_PKG_ENERGY STAT,PWR0,535.9448,0,535.9448,66.9931,,,,
PWR_DRAM_ENERGY STAT,PWR3,349.6080,0,349.6080,43.7010,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,39892533000,4980288000,4997936000,4986566625,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,105372,12387,13899,13171.5000,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,1026015000,0,1026015000,128251875,,,,
CAS_COUNT_WR STAT,MBOX0C1,546552400,0,546552400,68319050,,,,
CAS_COUNT_RD STAT,MBOX1C0,1025101000,0,1025101000,128137625,,,,
CAS_COUNT_WR STAT,MBOX1C1,546300000,0,546300000,68287500,,,,
CAS_COUNT_RD STAT,MBOX2C0,1025867000,0,1025867000,128233375,,,,
CAS_COUNT_WR STAT,MBOX2C1,546586700,0,546586700,6.832334e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,1025409000,0,1025409000,128176125,,,,
CAS_COUNT_WR STAT,MBOX3C1,546708600,0,546708600,68338575,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],10.2350,9.6722,10.1638,10.1684,9.9889,10.2165,10.1516,9.7951,
Runtime unhalted [s],9.9800,9.5873,10.0669,10.0679,9.8957,10.1154,10.0604,9.7054,
Clock [MHz],2199.9945,2199.9945,2199.9945,2199.9945,2199.9945,2199.9945,2199.9945,2199.9945,
CPI,1.4679,1.4102,1.4808,1.4809,1.4556,1.4879,1.4798,1.4276,
Energy [J],535.9448,0,0,0,0,0,0,0,
Power [W],52.3637,0,0,0,0,0,0,0,
Energy DRAM [J],349.6080,0,0,0,0,0,0,0,
Power DRAM [W],34.1580,0,0,0,0,0,0,0,
MFLOP/s,974.1377,1033.4629,980.0113,979.8111,999.2727,975.8824,981.2556,1019.1046,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,487.0682,516.7308,490.0050,489.9049,499.6357,487.9405,490.6271,509.5516,
Scalar MUOPS/s,0.0012,0.0013,0.0014,0.0013,0.0013,0.0013,0.0013,0.0013,
Memory read bandwidth [MBytes/s],25652.3754,0,0,0,0,0,0,0,
