--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3477, Min 14.3477, Avg 14.3477 
 Memory (MBs) :             After mk_mech : Max 14.8945, Min 14.8945, Avg 14.8945 
 Memory (MBs) :          Before nrn_setup : Max 14.8945, Min 14.8945, Avg 14.8945 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,59043,0,59043,7380.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,71208,0,71208,8901,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,73757,0,73757,9219.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,76054,0,76054,9506.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,79063,0,79063,9882.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,68506,0,68506,8563.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,67753,0,67753,8469.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,75615,0,75615,9451.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,9853,0,9853,1231.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,10301,0,10301,1287.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,10801,0,10801,1350.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,9839,0,9839,1229.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,10410,0,10410,1301.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,10029,0,10029,1253.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,9487,0,9487,1185.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,10678,0,10678,1334.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,8601,0,8601,1075.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,8935,0,8935,1116.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,67010,0,67010,8376.2500,,,,
CAS_COUNT_WR STAT,MBOX0C1,72768,0,72768,9096,,,,
CAS_COUNT_RD STAT,MBOX1C0,17885,0,17885,2235.6250,,,,
CAS_COUNT_WR STAT,MBOX1C1,24359,0,24359,3044.8750,,,,
CAS_COUNT_RD STAT,MBOX2C0,21343,0,21343,2667.8750,,,,
CAS_COUNT_WR STAT,MBOX2C1,25418,0,25418,3177.2500,,,,
CAS_COUNT_RD STAT,MBOX3C0,18416,0,18416,2302,,,,
CAS_COUNT_WR STAT,MBOX3C1,23850,0,23850,2981.2500,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region CaDynamics_E2_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0022,0.0006,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,
Runtime unhalted [s],0.0059,0.0023,0.0032,0.0032,0.0033,0.0032,0.0032,0.0032,
Clock [MHz],2200.2683,2199.5169,2199.8534,2199.9986,2199.8242,2200.1991,2200.0439,2199.8458,
CPI,3.3946,1.4278,1.9596,1.9983,2.0402,1.9775,1.9508,1.9466,
L2 to L1 load bandwidth [MBytes/s],5244.8708,7238.4278,105194.6244,72908.8570,106804.1796,122317.0985,77640.7954,121339.1865,
L2 to L1 load data volume [GBytes],0.0114,0.0047,0.0071,0.0073,0.0074,0.0075,0.0075,0.0074,
L1 to L2 evict bandwidth [MBytes/s],1136.8660,1365.2835,17836.4772,12792.4331,17479.1536,20203.6546,13895.0253,20590.9305,
L1 to L2 evict data volume [GBytes],0.0025,0.0009,0.0012,0.0013,0.0012,0.0012,0.0013,0.0013,
L1 to/from L2 bandwidth [MBytes/s],6381.7368,8603.7113,123031.1016,85701.2901,124283.3332,142520.7531,91535.8208,141930.1170,
L1 to/from L2 data volume [GBytes],0.0139,0.0056,0.0084,0.0086,0.0086,0.0087,0.0089,0.0086,
L3 to L2 load bandwidth [MBytes/s],7113.5895,10991.7743,182424.8095,127349.5050,184615.7410,217418.1012,134293.9558,209564.5372,
L3 to L2 load data volume [GBytes],0.0155,0.0071,0.0124,0.0128,0.0128,0.0133,0.0130,0.0127,
L2 to L3 evict bandwidth [MBytes/s],490.4948,1777.0967,14945.1954,10151.0291,15594.3739,17616.8755,11266.7893,17358.6700,
L2 to L3 evict data volume [GBytes],0.0011,0.0012,0.0010,0.0010,0.0011,0.0011,0.0011,0.0011,
L2 to/from L3 bandwidth [MBytes/s],7604.0844,12768.8710,197370.0049,137500.5340,200210.1149,235034.9767,145560.7451,226923.2072,
L2 to/from L3 data volume [GBytes],0.0165,0.0083,0.0134,0.0138,0.0138,0.0144,0.0141,0.0138,
System to L3 bandwidth [MBytes/s],21464.3500,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0466,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],2915.2118,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0063,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],24379.5619,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0530,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],3673.0832,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0080,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4313.7085,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0094,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],7986.7918,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0173,0,0,0,0,0,0,0,
TABLE,Region CaDynamics_E2_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0034,0.0001,0.0022,0.0004,,,,,
Runtime unhalted [s] STAT,0.0275,0.0023,0.0059,0.0034,,,,,
Clock [MHz] STAT,17599.5502,2199.5169,2200.2683,2199.9438,,,,,
CPI STAT,16.6954,1.4278,3.3946,2.0869,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,618688.0400,5244.8708,122317.0985,77336.0050,,,,,
L2 to L1 load data volume [GBytes] STAT,0.0603,0.0047,0.0114,0.0075,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,105299.8238,1136.8660,20590.9305,13162.4780,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0109,0.0009,0.0025,0.0014,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,723987.8639,6381.7368,142520.7531,90498.4830,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.0713,0.0056,0.0139,0.0089,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,1.073772e+06,7113.5895,217418.1012,134221.5017,,,,,
L3 to L2 load data volume [GBytes] STAT,0.0996,0.0071,0.0155,0.0124,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,89200.5247,490.4948,17616.8755,11150.0656,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0087,0.0010,0.0012,0.0011,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,1.162973e+06,7604.0844,235034.9767,145371.5673,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.1081,0.0083,0.0165,0.0135,,,,,
System to L3 bandwidth [MBytes/s] STAT,21464.3500,0,21464.3500,2683.0437,,,,,
System to L3 data volume [GBytes] STAT,0.0466,0,0.0466,0.0058,,,,,
L3 to memory bandwidth [MBytes/s] STAT,2915.2118,0,2915.2118,364.4015,,,,,
L3 to memory data volume [GBytes] STAT,0.0063,0,0.0063,0.0008,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,24379.5619,0,24379.5619,3047.4452,,,,,
L3 to/from system data volume [GBytes] STAT,0.0530,0,0.0530,0.0066,,,,,
Memory read bandwidth [MBytes/s] STAT,3673.0832,0,3673.0832,459.1354,,,,,
Memory read data volume [GBytes] STAT,0.0080,0,0.0080,0.0010,,,,,
Memory write bandwidth [MBytes/s] STAT,4313.7085,0,4313.7085,539.2136,,,,,
Memory write data volume [GBytes] STAT,0.0094,0,0.0094,0.0012,,,,,
Memory bandwidth [MBytes/s] STAT,7986.7918,0,7986.7918,998.3490,,,,,
Memory data volume [GBytes] STAT,0.0173,0,0.0173,0.0022,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200014699 GHz,,,,,,,,
TABLE,Region Ca_HVA_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.017401,0.012731,0.027350,0.027907,0.027544,0.028222,0.028292,0.028034,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,11292610,10983340,11006750,11014110,11021230,11028580,11035820,11043060
CPU_CLK_UNHALTED_CORE,FIXC1,39029580,33335440,67406110,68331630,67915100,69043570,69042560,68535400
CPU_CLK_UNHALTED_REF,FIXC2,39028860,33336640,67406810,68332070,67914700,69043900,69043680,68536640
L1D_REPLACEMENT,PMC0,1302200,1212626,1239689,1246717,1241845,1245834,1246962,1246700
L1D_M_EVICT,PMC1,618796,604148,600879,600057,601123,602083,602125,600180
L2_LINES_IN_ALL,PMC2,1565328,1462448,1503996,1517143,1503930,1515031,1518874,1514199
L2_LINES_OUT_DIRTY_ALL,PMC3,283376,293390,270499,275366,268006,268851,278122,268546
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,363302,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,325377,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,315945,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,332873,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,339797,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,333271,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,334326,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,329831,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,311179,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,315231,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,251855,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,249832,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,249552,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,249113,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,252699,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,251461,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,249534,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,258711,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,230328,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,230478,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,681638,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,672789,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,626091,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,619080,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,624221,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,614978,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,637056,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,629531,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ca_HVA_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,88425500,10983340,11292610,1.105319e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,482639390,33335440,69043570,6.032992e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,482643300,33336640,69043900,6.033041e+07,,,,
L1D_REPLACEMENT STAT,PMC0,9982573,1212626,1302200,1.247822e+06,,,,
L1D_M_EVICT STAT,PMC1,4829391,600057,618796,603673.8750,,,,
L2_LINES_IN_ALL STAT,PMC2,12100949,1462448,1565328,1.512619e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,2206156,268006,293390,275769.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,363302,0,363302,45412.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,325377,0,325377,40672.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,315945,0,315945,39493.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,332873,0,332873,41609.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,339797,0,339797,42474.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,333271,0,333271,41658.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,334326,0,334326,41790.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,329831,0,329831,41228.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,311179,0,311179,38897.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,315231,0,315231,39403.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,251855,0,251855,31481.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,249832,0,249832,31229,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,249552,0,249552,31194,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,249113,0,249113,31139.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,252699,0,252699,31587.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,251461,0,251461,31432.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,249534,0,249534,31191.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,258711,0,258711,32338.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,230328,0,230328,28791,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,230478,0,230478,28809.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,681638,0,681638,85204.7500,,,,
CAS_COUNT_WR STAT,MBOX0C1,672789,0,672789,84098.6250,,,,
CAS_COUNT_RD STAT,MBOX1C0,626091,0,626091,78261.3750,,,,
CAS_COUNT_WR STAT,MBOX1C1,619080,0,619080,77385,,,,
CAS_COUNT_RD STAT,MBOX2C0,624221,0,624221,78027.6250,,,,
CAS_COUNT_WR STAT,MBOX2C1,614978,0,614978,76872.2500,,,,
CAS_COUNT_RD STAT,MBOX3C0,637056,0,637056,79632,,,,
CAS_COUNT_WR STAT,MBOX3C1,629531,0,629531,78691.3750,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ca_HVA_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0174,0.0127,0.0273,0.0279,0.0275,0.0282,0.0283,0.0280,
Runtime unhalted [s],0.0177,0.0152,0.0306,0.0311,0.0309,0.0314,0.0314,0.0312,
Clock [MHz],2200.0553,2199.9355,2199.9919,2200.0005,2200.0277,2200.0042,2199.9790,2199.9749,
CPI,3.4562,3.0351,6.1241,6.2040,6.1622,6.2604,6.2562,6.2062,
L2 to L1 load bandwidth [MBytes/s],4789.4039,6096.0199,2900.9505,2859.1455,2885.5036,2825.2576,2820.8120,2846.1866,
L2 to L1 load data volume [GBytes],0.0833,0.0776,0.0793,0.0798,0.0795,0.0797,0.0798,0.0798,
L1 to L2 evict bandwidth [MBytes/s],2275.8900,3037.1262,1406.0948,1376.1345,1396.7464,1365.3822,1362.0956,1370.1967,
L1 to L2 evict data volume [GBytes],0.0396,0.0387,0.0385,0.0384,0.0385,0.0385,0.0385,0.0384,
L1 to/from L2 bandwidth [MBytes/s],7065.2939,9133.1462,4307.0452,4235.2800,4282.2500,4190.6399,4182.9076,4216.3834,
L1 to/from L2 data volume [GBytes],0.1229,0.1163,0.1178,0.1182,0.1179,0.1183,0.1183,0.1182,
L3 to L2 load bandwidth [MBytes/s],5757.1709,7351.9058,3519.4455,3479.3242,3494.4743,3435.7329,3435.9171,3456.8805,
L3 to L2 load data volume [GBytes],0.1002,0.0936,0.0963,0.0971,0.0963,0.0970,0.0972,0.0969,
L2 to L3 evict bandwidth [MBytes/s],1042.2378,1474.9076,632.9847,631.5078,622.7285,609.6907,629.1530,613.0842,
L2 to L3 evict data volume [GBytes],0.0181,0.0188,0.0173,0.0176,0.0172,0.0172,0.0178,0.0172,
L2 to/from L3 bandwidth [MBytes/s],6799.4088,8826.8134,4152.4302,4110.8319,4117.2028,4045.4236,4065.0701,4069.9647,
L2 to/from L3 data volume [GBytes],0.1183,0.1124,0.1136,0.1147,0.1134,0.1142,0.1150,0.1141,
System to L3 bandwidth [MBytes/s],12141.3411,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.2113,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],9097.5981,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.1583,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],21238.9392,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.3696,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],9448.6310,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.1644,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9328.6274,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.1623,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],18777.2584,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.3267,0,0,0,0,0,0,0,
TABLE,Region Ca_HVA_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1973,0.0127,0.0283,0.0247,,,,,
Runtime unhalted [s] STAT,0.2195,0.0152,0.0314,0.0274,,,,,
Clock [MHz] STAT,17599.9690,2199.9355,2200.0553,2199.9961,,,,,
CPI STAT,43.7044,3.0351,6.2604,5.4630,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,28023.2796,2820.8120,6096.0199,3502.9100,,,,,
L2 to L1 load data volume [GBytes] STAT,0.6388,0.0776,0.0833,0.0798,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,13589.6664,1362.0956,3037.1262,1698.7083,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.3091,0.0384,0.0396,0.0386,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,41612.9462,4182.9076,9133.1462,5201.6183,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.9479,0.1163,0.1229,0.1185,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,33930.8512,3435.7329,7351.9058,4241.3564,,,,,
L3 to L2 load data volume [GBytes] STAT,0.7746,0.0936,0.1002,0.0968,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,6256.2943,609.6907,1474.9076,782.0368,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.1412,0.0172,0.0188,0.0176,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,40187.1455,4045.4236,8826.8134,5023.3932,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.9157,0.1124,0.1183,0.1145,,,,,
System to L3 bandwidth [MBytes/s] STAT,12141.3411,0,12141.3411,1517.6676,,,,,
System to L3 data volume [GBytes] STAT,0.2113,0,0.2113,0.0264,,,,,
L3 to memory bandwidth [MBytes/s] STAT,9097.5981,0,9097.5981,1137.1998,,,,,
L3 to memory data volume [GBytes] STAT,0.1583,0,0.1583,0.0198,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,21238.9392,0,21238.9392,2654.8674,,,,,
L3 to/from system data volume [GBytes] STAT,0.3696,0,0.3696,0.0462,,,,,
Memory read bandwidth [MBytes/s] STAT,9448.6310,0,9448.6310,1181.0789,,,,,
Memory read data volume [GBytes] STAT,0.1644,0,0.1644,0.0205,,,,,
Memory write bandwidth [MBytes/s] STAT,9328.6274,0,9328.6274,1166.0784,,,,,
Memory write data volume [GBytes] STAT,0.1623,0,0.1623,0.0203,,,,,
Memory bandwidth [MBytes/s] STAT,18777.2584,0,18777.2584,2347.1573,,,,,
Memory data volume [GBytes] STAT,0.3267,0,0.3267,0.0408,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
