--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.2305, Min 17.2305, Avg 17.2305 
 Memory (MBs) :             After mk_mech : Max 17.5781, Min 17.5781, Avg 17.5781 
 Memory (MBs) :          Before nrn_setup : Max 17.5781, Min 17.5781, Avg 17.5781 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
index=43 nodecount=1000 membfunc=K_Pst
index=45 nodecount=1000 membfunc=K_Tst
index=48 nodecount=1000 membfunc=Nap_Et2
index=51 nodecount=1000 membfunc=NaTa_t
index=52 nodecount=260000 membfunc=NaTs2_t
index=59 nodecount=1500 membfunc=SK_E2
index=61 nodecount=261000 membfunc=SKv3_1
index=18 nodecount=500 membfunc=NetStim
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 0 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 1 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 2 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 3 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 4 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 5 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 6 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 7 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 8 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 9 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 10 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 11 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 12 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 13 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 14 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 15 total bytes 850966536
0 netcon pointers 48000016  nbyte=384000128
nrnran123 size=36 cnt=0 nbyte=0
0 total bytes 13999560992
 Nrn Setup Done (time: 8.98698)
 Memory (MBs) :          After nrn_setup  : Max 14175.1250, Min 14175.1250, Avg 14175.1250 

--spikebuf = 100000      --spkcompress = 0        --prcellgid = -1
--cell-permute = 0       --nwarp = 0              --ms-subintervals = 2
--ms-phases = 2          --report = 0             --multiple = 16
--extracon = 0           --pattern = not set      --datpath = /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/
--filesdat = files.dat   --outpath = .            --write-config = not set
--read-config = not set  --tstart = 0             --tstop = 5.0
--dt = 0.025             --dt_io = 0.1            --voltage = -65
--celsius = 34           --forwardskip = 0        --dt_report = 0.1
--mindelay = 0.1         --help = not set         --threading = not set
--gpu = not set          -mpi = not set           --show = not set
--multisend = not set    --binqueue = set         --dumpthread = not set

 Memory (MBs) :  After mk_spikevec_buffer : Max 14175.1250, Min 14175.1250, Avg 14175.1250 

 WARNING: nrn_nrn_wrote_conc support on GPU need to validate!
 Memory (MBs) :     After nrn_finitialize : Max 14176.2930, Min 14176.2930, Avg 14176.2930 
 Completed 2.00, t = 0.100000 Completed 3.50, t = 0.175000 Completed 4.50, t = 0.225000 Completed 6.00, t = 0.300000 Completed 7.50, t = 0.375000 Completed 9.00, t = 0.450000 Completed 10.50, t = 0.525000 Completed 12.50, t = 0.625000 Completed 14.00, t = 0.700000 Completed 15.50, t = 0.775000 Completed 17.00, t = 0.850000 Completed 18.50, t = 0.925000 Completed 20.00, t = 1.000000 Completed 21.50, t = 1.075000 Completed 23.00, t = 1.150000 Completed 24.50, t = 1.225000 Completed 26.00, t = 1.300000 Completed 27.50, t = 1.375000 Completed 29.00, t = 1.450000 Completed 30.50, t = 1.525000 Completed 32.00, t = 1.600000 Completed 33.50, t = 1.675000 Completed 35.00, t = 1.750000 Completed 36.50, t = 1.825000 Completed 38.00, t = 1.900000 Completed 39.50, t = 1.975000 Completed 41.00, t = 2.050000 Completed 42.50, t = 2.125000 Completed 44.00, t = 2.200000 Completed 45.50, t = 2.275000 Completed 47.00, t = 2.350000 Completed 48.00, t = 2.400000 Completed 49.50, t = 2.475000 Completed 51.00, t = 2.550000 Completed 52.50, t = 2.625000 Completed 54.00, t = 2.700000 Completed 55.50, t = 2.775000 Completed 57.00, t = 2.850000 Completed 58.50, t = 2.925000 Completed 60.00, t = 3.000000 Completed 61.50, t = 3.075000 Completed 63.00, t = 3.150000 Completed 64.50, t = 3.225000 Completed 66.00, t = 3.300000 Completed 67.50, t = 3.375000 Completed 69.00, t = 3.450000 Completed 70.50, t = 3.525000 Completed 72.00, t = 3.600000 Completed 73.50, t = 3.675000 Completed 75.00, t = 3.750000 Completed 76.50, t = 3.825000 Completed 78.00, t = 3.900000 Completed 79.50, t = 3.975000 Completed 81.00, t = 4.050000 Completed 82.50, t = 4.125000 Completed 84.00, t = 4.200000 Completed 85.50, t = 4.275000 Completed 87.00, t = 4.350000 Completed 88.50, t = 4.425000 Completed 90.00, t = 4.500000 Completed 91.50, t = 4.575000 Completed 93.00, t = 4.650000 Completed 94.50, t = 4.725000 Completed 96.00, t = 4.800000 Completed 97.50, t = 4.875000 Completed 99.00, t = 4.950000 Completed 100.00, t = 5.000000
Solver Time : 63.9375


 Simulation Statistics
 Number of cells: 8000
 Number of compartments: 9224000
 Number of presyns: 16000
 Number of input presyns: 16
 Number of synapses: 48000016
 Number of point processes: 24008000
 Number of transfer (gap) targets: 0
 Number of spikes: 8000
 Number of spikes with non negative gid-s: 8000


--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294523783 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.912763,0.884656,0.893417,0.918651,0.900642,0.893040,0.905939,0.887458,
call count,848,800,800,800,800,800,800,800,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1385930000,1384371000,1384447000,1384524000,1384602000,1384678000,1384755000,1384831000
CPU_CLK_UNHALTED_CORE,FIXC1,2101567000,2043701000,2063686000,2121276000,2080593000,2063150000,2093214000,2050571000
CPU_CLK_UNHALTED_REF,FIXC2,2101562000,2043695000,2063692000,2121278000,2080593000,2063141000,2093210000,2050567000
L1D_REPLACEMENT,PMC0,27331240,27332760,27309080,27298570,27278300,27318510,27302350,27324770
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,21960660,22080870,22084220,22078890,22088070,22094370,22109270,22096970
L2_TRANS_L2_WB,PMC3,21769930,21720210,21739640,21723060,21740720,21749370,21746140,21733090
LLC_VICTIMS_M_STATE,CBOX0C1,197365,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,197791,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,197101,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,198779,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,200133,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,198832,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,196665,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,198377,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,199503,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,198662,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,198158,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,196578,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,196576,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,198205,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,200357,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,198231,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,167628,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,163429,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,10278810,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,10311240,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,10306290,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,10319210,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,10336580,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,10318090,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,10325810,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,10312910,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,10287580,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,10293300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,10281280,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,10326560,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,10338990,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,10298030,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,10310800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,10280860,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,8528434,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,8520174,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,64909780,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,41222260,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,64181280,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,40674420,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,63428930,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,40112930,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,62596240,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,39394400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,61760100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,38679570,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,60764680,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,37833670,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,11078138000,1384371000,1385930000,1384767250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,16617758000,2043701000,2121276000,2077219750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,16617738000,2043695000,2121278000,2077217250,,,,
L1D_REPLACEMENT STAT,PMC0,218495580,27278300,27332760,2.731195e+07,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,176593320,21960660,22109270,22074165,,,,
L2_TRANS_L2_WB STAT,PMC3,173922160,21720210,21769930,21740270,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,197365,0,197365,24670.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,197791,0,197791,24723.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,197101,0,197101,24637.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,198779,0,198779,24847.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,200133,0,200133,25016.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,198832,0,198832,24854,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,196665,0,196665,24583.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,198377,0,198377,24797.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,199503,0,199503,24937.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,198662,0,198662,24832.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,198158,0,198158,24769.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,196578,0,196578,24572.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,196576,0,196576,24572,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,198205,0,198205,24775.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,200357,0,200357,25044.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,198231,0,198231,24778.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,167628,0,167628,20953.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,163429,0,163429,20428.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,10278810,0,10278810,1.284851e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,10311240,0,10311240,1288905,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,10306290,0,10306290,1.288286e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,10319210,0,10319210,1.289901e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,10336580,0,10336580,1.292072e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,10318090,0,10318090,1.289761e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,10325810,0,10325810,1.290726e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,10312910,0,10312910,1.289114e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,10287580,0,10287580,1.285948e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,10293300,0,10293300,1.286662e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,10281280,0,10281280,1285160,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,10326560,0,10326560,1290820,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,10338990,0,10338990,1.292374e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,10298030,0,10298030,1.287254e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,10310800,0,10310800,1288850,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,10280860,0,10280860,1.285108e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,8528434,0,8528434,1.066054e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,8520174,0,8520174,1.065022e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,64909780,0,64909780,8.113722e+06,,,,
