--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3555, Min 14.3555, Avg 14.3555 
 Memory (MBs) :             After mk_mech : Max 14.9219, Min 14.9219, Avg 14.9219 
 Memory (MBs) :          Before nrn_setup : Max 14.9219, Min 14.9219, Avg 14.9219 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
INSTR_RETIRED_ANY STAT,FIXC0,6156888500,769519700,769945700,7.696111e+08,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,9562878000,1146892000,1287067000,1195359750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,9562880000,1146892000,1287068000,1195360000,,,,
L1D_REPLACEMENT STAT,PMC0,110077240,13736810,13777130,13759655,,,,
L1D_M_EVICT STAT,PMC1,22348803,2784419,2810910,2.793600e+06,,,,
L2_LINES_IN_ALL STAT,PMC2,90801960,11328590,11381390,11350245,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,21575661,2691761,2702727,2.696958e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,9266756,0,9266756,1.158344e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,9312101,0,9312101,1.164013e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,9357932,0,9357932,1.169742e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,9266064,0,9266064,1158258,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,9265008,0,9265008,1158126,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,9273254,0,9273254,1.159157e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,9279749,0,9279749,1.159969e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,9289465,0,9289465,1.161183e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,8572457,0,8572457,1.071557e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,8572238,0,8572238,1.071530e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,3280923,0,3280923,410115.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,3279380,0,3279380,409922.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,3281127,0,3281127,410140.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,3260475,0,3260475,407559.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,3260619,0,3260619,407577.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,3261028,0,3261028,407628.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,3261139,0,3261139,407642.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,3262490,0,3262490,407811.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,2977079,0,2977079,372134.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,2979447,0,2979447,372430.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,25231010,0,25231010,3.153876e+06,,,,
CAS_COUNT_WR STAT,MBOX0C1,8058120,0,8058120,1007265,,,,
CAS_COUNT_RD STAT,MBOX1C0,25304820,0,25304820,3.163102e+06,,,,
CAS_COUNT_WR STAT,MBOX1C1,8174410,0,8174410,1.021801e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,25168440,0,25168440,3146055,,,,
CAS_COUNT_WR STAT,MBOX2C1,8074831,0,8074831,1.009354e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,25216430,0,25216430,3.152054e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,8092210,0,8092210,1.011526e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.5452,0.5378,0.5282,0.5371,0.5182,0.5821,0.5419,0.5309,
Runtime unhalted [s],0.5521,0.5407,0.5305,0.5395,0.5214,0.5851,0.5439,0.5339,
Clock [MHz],2199.8471,2199.8489,2199.8489,2199.8489,2199.8489,2199.8472,2199.8526,2199.8451,
CPI,1.5773,1.5456,1.5166,1.5421,1.4903,1.6724,1.5548,1.5262,
L2 to L1 load bandwidth [MBytes/s],1615.2273,1634.7112,1668.1834,1641.6177,1698.3313,1512.1164,1624.2311,1660.8231,
L2 to L1 load data volume [GBytes],0.8807,0.8792,0.8812,0.8817,0.8801,0.8803,0.8802,0.8817,
L1 to L2 evict bandwidth [MBytes/s],329.9491,331.9028,338.8199,333.0489,344.5832,306.7267,328.8551,336.6878,
L1 to L2 evict data volume [GBytes],0.1799,0.1785,0.1790,0.1789,0.1786,0.1786,0.1782,0.1787,
L1 to/from L2 bandwidth [MBytes/s],1945.1765,1966.6140,2007.0034,1974.6665,2042.9145,1818.8431,1953.0862,1997.5109,
L1 to/from L2 data volume [GBytes],1.0606,1.0577,1.0602,1.0606,1.0586,1.0588,1.0584,1.0604,
L3 to L2 load bandwidth [MBytes/s],1335.9659,1348.1276,1375.7835,1353.8648,1400.8732,1246.7343,1340.5442,1367.2366,
L3 to L2 load data volume [GBytes],0.7284,0.7250,0.7267,0.7272,0.7259,0.7258,0.7264,0.7258,
L2 to L3 evict bandwidth [MBytes/s],316.8334,320.7837,327.4539,321.5696,333.2760,296.1781,317.9117,324.9145,
L2 to L3 evict data volume [GBytes],0.1727,0.1725,0.1730,0.1727,0.1727,0.1724,0.1723,0.1725,
L2 to/from L3 bandwidth [MBytes/s],1652.7993,1668.9113,1703.2374,1675.4344,1734.1492,1542.9124,1658.4558,1692.1511,
L2 to/from L3 data volume [GBytes],0.9012,0.8975,0.8997,0.8999,0.8986,0.8982,0.8987,0.8983,
System to L3 bandwidth [MBytes/s],10735.1382,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],5.8531,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],3768.3849,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],2.0546,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],14503.5231,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],7.9078,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],11846.2345,0,0,0,0,0,0,0,
Memory read data volume [GBytes],6.4589,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3803.1139,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2.0736,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],15649.3484,0,0,0,0,0,0,0,
Memory data volume [GBytes],8.5325,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,4.3214,0.5182,0.5821,0.5402,,,,,
Runtime unhalted [s] STAT,4.3471,0.5214,0.5851,0.5434,,,,,
Clock [MHz] STAT,17598.7876,2199.8451,2199.8526,2199.8484,,,,,
CPI STAT,12.4253,1.4903,1.6724,1.5532,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,13055.2415,1512.1164,1698.3313,1631.9052,,,,,
L2 to L1 load data volume [GBytes] STAT,7.0451,0.8792,0.8817,0.8806,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,2650.5735,306.7267,344.5832,331.3217,,,,,
L1 to L2 evict data volume [GBytes] STAT,1.4304,0.1782,0.1799,0.1788,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,15705.8151,1818.8431,2042.9145,1963.2269,,,,,
L1 to/from L2 data volume [GBytes] STAT,8.4753,1.0577,1.0606,1.0594,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,10769.1301,1246.7343,1400.8732,1346.1413,,,,,
L3 to L2 load data volume [GBytes] STAT,5.8112,0.7250,0.7284,0.7264,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,2558.9209,296.1781,333.2760,319.8651,,,,,
L2 to L3 evict data volume [GBytes] STAT,1.3808,0.1723,0.1730,0.1726,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,13328.0509,1542.9124,1734.1492,1666.0064,,,,,
L2 to/from L3 data volume [GBytes] STAT,7.1921,0.8975,0.9012,0.8990,,,,,
System to L3 bandwidth [MBytes/s] STAT,10735.1382,0,10735.1382,1341.8923,,,,,
System to L3 data volume [GBytes] STAT,5.8531,0,5.8531,0.7316,,,,,
L3 to memory bandwidth [MBytes/s] STAT,3768.3849,0,3768.3849,471.0481,,,,,
L3 to memory data volume [GBytes] STAT,2.0546,0,2.0546,0.2568,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,14503.5231,0,14503.5231,1812.9404,,,,,
L3 to/from system data volume [GBytes] STAT,7.9078,0,7.9078,0.9885,,,,,
Memory read bandwidth [MBytes/s] STAT,11846.2345,0,11846.2345,1480.7793,,,,,
Memory read data volume [GBytes] STAT,6.4589,0,6.4589,0.8074,,,,,
Memory write bandwidth [MBytes/s] STAT,3803.1139,0,3803.1139,475.3892,,,,,
Memory write data volume [GBytes] STAT,2.0736,0,2.0736,0.2592,,,,,
Memory bandwidth [MBytes/s] STAT,15649.3484,0,15649.3484,1956.1686,,,,,
Memory data volume [GBytes] STAT,8.5325,0,8.5325,1.0666,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199848891 GHz,,,,,,,,
TABLE,Region CaDynamics_E2_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.000063,0.000078,0.000063,0.000067,0.000075,0.000069,0.000067,0.000068,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,3546658,3547585,3554824,3562061,3569295,3576536,3583773,3591006
CPU_CLK_UNHALTED_CORE,FIXC1,6659059,7143417,7088697,7161463,7256725,7225214,7156353,7231607
CPU_CLK_UNHALTED_REF,FIXC2,6659202,7143972,7088576,7160758,7256458,7225746,7155082,7230916
L1D_REPLACEMENT,PMC0,99534,110426,114552,116645,115643,116300,114988,114249
L1D_M_EVICT,PMC1,30202,18010,19440,19668,19317,19736,19288,20051
L2_LINES_IN_ALL,PMC2,213835,203858,217596,219345,216449,214131,216663,213904
L2_LINES_OUT_DIRTY_ALL,PMC3,16785,15389,16781,15636,16795,15564,16237,16595
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,17299,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,18332,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,22466,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,17063,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,15728,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,17780,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,15832,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,18068,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,16427,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,18215,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,2554,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,2369,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,2155,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,2724,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,2627,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,2365,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,2618,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1991,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,3018,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1986,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,8905,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,8178,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,22416,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,21270,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,7850,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,6112,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,7193,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region CaDynamics_E2_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,28531738,3546658,3591006,3.566467e+06,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,56922535,6659059,7256725,7.115317e+06,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,56920710,6659202,7256458,7.115089e+06,,,,
L1D_REPLACEMENT STAT,PMC0,902337,99534,116645,112792.1250,,,,
L1D_M_EVICT STAT,PMC1,165712,18010,30202,20714,,,,
L2_LINES_IN_ALL STAT,PMC2,1715781,203858,219345,214472.6250,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,129782,15389,16795,16222.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,17299,0,17299,2162.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,18332,0,18332,2291.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,22466,0,22466,2808.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,17063,0,17063,2132.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,15728,0,15728,1966,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,17780,0,17780,2222.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,15832,0,15832,1979,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,18068,0,18068,2258.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,16427,0,16427,2053.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,18215,0,18215,2276.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,2554,0,2554,319.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,2369,0,2369,296.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,2155,0,2155,269.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,2724,0,2724,340.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,2627,0,2627,328.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,2365,0,2365,295.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,2618,0,2618,327.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1991,0,1991,248.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,3018,0,3018,377.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1986,0,1986,248.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,8905,0,8905,1113.1250,,,,
CAS_COUNT_WR STAT,MBOX0C1,8178,0,8178,1022.2500,,,,
CAS_COUNT_RD STAT,MBOX1C0,22416,0,22416,2802,,,,
CAS_COUNT_WR STAT,MBOX1C1,21270,0,21270,2658.7500,,,,
CAS_COUNT_RD STAT,MBOX2C0,7850,0,7850,981.2500,,,,
CAS_COUNT_WR STAT,MBOX2C1,6112,0,6112,764,,,,
CAS_COUNT_RD STAT,MBOX3C0,9000,0,9000,1125,,,,
CAS_COUNT_WR STAT,MBOX3C1,7193,0,7193,899.1250,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region CaDynamics_E2_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,
Runtime unhalted [s],0.0030,0.0032,0.0032,0.0033,0.0033,0.0033,0.0033,0.0033,
Clock [MHz],2199.8017,2199.6780,2199.8864,2200.0655,2199.9298,2199.6869,2200.2397,2200.0591,
CPI,1.8776,2.0136,1.9941,2.0105,2.0331,2.0202,1.9969,2.0138,
L2 to L1 load bandwidth [MBytes/s],101677.6833,91169.4460,117240.2831,111416.4522,99023.2741,108510.4897,110309.6637,107704.5358,
L2 to L1 load data volume [GBytes],0.0064,0.0071,0.0073,0.0075,0.0074,0.0074,0.0074,0.0073,
L1 to L2 evict bandwidth [MBytes/s],30852.4664,14869.3399,19896.2140,18786.3927,16540.8419,18414.1275,18503.2594,18902.4293,
L1 to L2 evict data volume [GBytes],0.0019,0.0012,0.0012,0.0013,0.0012,0.0013,0.0012,0.0013,
L1 to/from L2 bandwidth [MBytes/s],132530.1497,106038.7859,137136.4970,130202.8450,115564.1160,126924.6172,128812.9232,126606.9652,
L1 to/from L2 data volume [GBytes],0.0083,0.0082,0.0086,0.0087,0.0086,0.0087,0.0086,0.0086,
L3 to L2 load bandwidth [MBytes/s],218440.4064,168308.3778,222702.4987,209512.9814,185341.8594,199788.9912,207847.9726,201651.0519,
L3 to L2 load data volume [GBytes],0.0137,0.0130,0.0139,0.0140,0.0139,0.0137,0.0139,0.0137,
L2 to L3 evict bandwidth [MBytes/s],17146.5018,12705.4009,17174.8131,14935.1249,14381.2932,14521.5586,15576.3907,15644.3975,
L2 to L3 evict data volume [GBytes],0.0011,0.0010,0.0011,0.0010,0.0011,0.0010,0.0010,0.0011,
L2 to/from L3 bandwidth [MBytes/s],235586.9082,181013.7788,239877.3118,224448.1063,199723.1526,214310.5498,223424.3633,217295.4494,
L2 to/from L3 data volume [GBytes],0.0148,0.0140,0.0150,0.0150,0.0149,0.0147,0.0149,0.0148,
System to L3 bandwidth [MBytes/s],181026.6066,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0113,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],24932.6584,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0016,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],205959.2649,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0129,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],49208.4683,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0031,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],43673.7798,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0027,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],92882.2480,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0058,0,0,0,0,0,0,0,
TABLE,Region CaDynamics_E2_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0008,0.0001,0.0001,0.0001,,,,,
Runtime unhalted [s] STAT,0.0259,0.0030,0.0033,0.0032,,,,,
Clock [MHz] STAT,17599.3471,2199.6780,2200.2397,2199.9184,,,,,
CPI STAT,15.9598,1.8776,2.0331,1.9950,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,847051.8279,91169.4460,117240.2831,105881.4785,,,,,
L2 to L1 load data volume [GBytes] STAT,0.0578,0.0064,0.0075,0.0072,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,156765.0711,14869.3399,30852.4664,19595.6339,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0106,0.0012,0.0019,0.0013,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,1.003817e+06,106038.7859,137136.4970,125477.1124,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.0683,0.0082,0.0087,0.0085,,,,,
