--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 14.3711, Min 14.3711, Avg 14.3711 
 Memory (MBs) :             After mk_mech : Max 14.9531, Min 14.9531, Avg 14.9531 
 Memory (MBs) :          Before nrn_setup : Max 14.9531, Min 14.9531, Avg 14.9531 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
L1D_M_EVICT,PMC1,29077,20822,20685,20055,20668,22960,20609,21248,21418,20688
L2_LINES_IN_ALL,PMC2,204666,191292,197163,194013,188602,200537,189254,200086,199923,188865
L2_LINES_OUT_DIRTY_ALL,PMC3,17206,16606,18279,18592,16675,18506,18252,19224,18754,18299
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,24048,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,20928,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,22806,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,22930,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,20879,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,24797,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,23873,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,25594,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,21892,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,20045,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,9822,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,9982,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,9903,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,10066,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,10238,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,9880,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,10290,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,10055,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,9515,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,9660,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21903,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,26460,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,19032,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,24805,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,36154,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,40656,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,21315,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,26610,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region CaDynamics_E2_current,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,35772217,3549764,3607620,3.577222e+06,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,69925504,6780215,7149145,6.992550e+06,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,69924228,6780642,7148570,6.992423e+06,,,,,,
L1D_REPLACEMENT STAT,PMC0,1087397,101089,113369,108739.7000,,,,,,
L1D_M_EVICT STAT,PMC1,218230,20055,29077,21823,,,,,,
L2_LINES_IN_ALL STAT,PMC2,1954401,188602,204666,195440.1000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,180393,16606,19224,18039.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,24048,0,24048,2404.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,20928,0,20928,2092.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,22806,0,22806,2280.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,22930,0,22930,2293,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,20879,0,20879,2087.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,24797,0,24797,2479.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,23873,0,23873,2387.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,25594,0,25594,2559.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,21892,0,21892,2189.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,20045,0,20045,2004.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,9822,0,9822,982.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,9982,0,9982,998.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,9903,0,9903,990.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,10066,0,10066,1006.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,10238,0,10238,1023.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,9880,0,9880,988,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,10290,0,10290,1029,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,10055,0,10055,1005.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,9515,0,9515,951.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,9660,0,9660,966,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,21903,0,21903,2190.3000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,26460,0,26460,2646,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,19032,0,19032,1903.2000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,24805,0,24805,2480.5000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,36154,0,36154,3615.4000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,40656,0,40656,4065.6000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,21315,0,21315,2131.5000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,26610,0,26610,2661,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region CaDynamics_E2_current,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,
Runtime unhalted [s],0.0031,0.0031,0.0032,0.0032,0.0032,0.0031,0.0032,0.0032,0.0032,0.0032,
Clock [MHz],2199.7299,2199.6567,2199.9722,2199.9596,2199.8697,2199.7600,2200.2288,2199.6379,2199.9074,2199.6206,
CPI,1.9207,1.9100,2.0099,1.9976,1.9668,1.9354,1.9520,1.9642,1.9397,1.9511,
L2 to L1 load bandwidth [MBytes/s],119062.9691,125832.9752,127525.2268,118492.0710,70108.6057,125513.3591,75440.4562,72170.2417,131615.0397,116435.6455,
L2 to L1 load data volume [GBytes],0.0065,0.0068,0.0070,0.0069,0.0070,0.0072,0.0070,0.0071,0.0073,0.0067,
L1 to L2 evict bandwidth [MBytes/s],34246.9898,24485.7176,24053.7940,21897.4815,13171.2131,25587.6787,14192.8190,13834.3930,24865.0947,23002.4889,
L1 to L2 evict data volume [GBytes],0.0019,0.0013,0.0013,0.0013,0.0013,0.0015,0.0013,0.0014,0.0014,0.0013,
L1 to/from L2 bandwidth [MBytes/s],153309.9588,150318.6928,151579.0208,140389.5524,83279.8188,151101.0378,89633.2752,86004.6348,156480.1344,139438.1344,
L1 to/from L2 data volume [GBytes],0.0083,0.0082,0.0083,0.0082,0.0084,0.0087,0.0083,0.0085,0.0086,0.0080,
L3 to L2 load bandwidth [MBytes/s],241056.3130,224950.6237,229273.2987,211837.2511,120191.4615,223487.6446,130333.7267,130274.3018,232099.3710,209994.4441,
L3 to L2 load data volume [GBytes],0.0131,0.0122,0.0126,0.0124,0.0121,0.0128,0.0121,0.0128,0.0128,0.0121,
L2 to L3 evict bandwidth [MBytes/s],20265.2855,19527.8948,21255.9488,20300.0736,10626.5714,20623.9365,12569.6217,12516.5838,21772.3404,20346.2173,
L2 to L3 evict data volume [GBytes],0.0011,0.0011,0.0012,0.0012,0.0011,0.0012,0.0012,0.0012,0.0012,0.0012,
L2 to/from L3 bandwidth [MBytes/s],261321.5985,244478.5185,250529.2474,232137.3247,130818.0329,244111.5811,142903.3484,142790.8856,253871.7114,230340.6614,
L2 to/from L3 data volume [GBytes],0.0142,0.0133,0.0138,0.0136,0.0131,0.0140,0.0133,0.0140,0.0140,0.0133,
System to L3 bandwidth [MBytes/s],268294.1947,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0146,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],117086.6149,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0064,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],385380.8096,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0209,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],115900.5669,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0063,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],139606.2162,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0076,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],255506.7830,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0139,0,0,0,0,0,0,0,0,0,
TABLE,Region CaDynamics_E2_current,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.0010,0.0001,0.0001,0.0001,,,,,,,
Runtime unhalted [s] STAT,0.0317,0.0031,0.0032,0.0032,,,,,,,
Clock [MHz] STAT,21998.3428,2199.6206,2200.2288,2199.8343,,,,,,,
CPI STAT,19.5474,1.9100,2.0099,1.9547,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,1.082197e+06,70108.6057,131615.0397,108219.6590,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.0695,0.0065,0.0073,0.0069,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,219337.6703,13171.2131,34246.9898,21933.7670,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0140,0.0013,0.0019,0.0014,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,1.301534e+06,83279.8188,156480.1344,130153.4260,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.0835,0.0080,0.0087,0.0083,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,1.953498e+06,120191.4615,241056.3130,195349.8436,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.1250,0.0121,0.0131,0.0125,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,179804.4738,10626.5714,21772.3404,17980.4474,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0117,0.0011,0.0012,0.0012,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,2.133303e+06,130818.0329,261321.5985,213330.2910,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.1366,0.0131,0.0142,0.0137,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,268294.1947,0,268294.1947,26829.4195,,,,,,,
System to L3 data volume [GBytes] STAT,0.0146,0,0.0146,0.0015,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,117086.6149,0,117086.6149,11708.6615,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0064,0,0.0064,0.0006,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,385380.8096,0,385380.8096,38538.0810,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.0209,0,0.0209,0.0021,,,,,,,
Memory read bandwidth [MBytes/s] STAT,115900.5669,0,115900.5669,11590.0567,,,,,,,
Memory read data volume [GBytes] STAT,0.0063,0,0.0063,0.0006,,,,,,,
Memory write bandwidth [MBytes/s] STAT,139606.2162,0,139606.2162,13960.6216,,,,,,,
Memory write data volume [GBytes] STAT,0.0076,0,0.0076,0.0008,,,,,,,
Memory bandwidth [MBytes/s] STAT,255506.7830,0,255506.7830,25550.6783,,,,,,,
Memory data volume [GBytes] STAT,0.0139,0,0.0139,0.0014,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.199795245 GHz,,,,,,,,,,
TABLE,Region Ca_HVA_current,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.003687,0.008965,0.009358,0.008799,0.008738,0.008473,0.009198,0.008844,0.009406,0.008623,
call count,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,11009700,10999540,11006780,11014020,11021250,11028480,11035720,11042950,11050200,11057430
CPU_CLK_UNHALTED_CORE,FIXC1,15192030,27682070,28543490,27477860,27014760,26526540,28097580,27458390,28425970,26789690
CPU_CLK_UNHALTED_REF,FIXC2,15191510,27681940,28543460,27477430,27014970,26527030,28097430,27458900,28426640,26790720
L1D_REPLACEMENT,PMC0,670868,677136,678377,679527,680269,680586,678814,681417,684138,676595
L1D_M_EVICT,PMC1,254858,238837,238527,238147,237474,239496,238478,237438,237578,239753
L2_LINES_IN_ALL,PMC2,753365,751160,752501,758704,755509,754810,748139,758583,764050,750851
L2_LINES_OUT_DIRTY_ALL,PMC3,58685,57985,56090,56934,58063,51622,51043,50879,58682,52824
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,63831,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,60063,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,60946,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,62363,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,59409,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,65586,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,62446,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,63255,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,58681,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,56044,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,45712,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,44780,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,44786,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,45751,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,45187,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,45966,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,45740,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,44460,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,42017,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,42142,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,114310,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,114102,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,111121,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,110907,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,129751,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,129075,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,114339,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,113395,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region Ca_HVA_current,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,110266070,10999540,11057430,11026607,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,263208380,15192030,28543490,26320838,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,263210030,15191510,28543460,26321003,,,,,,
L1D_REPLACEMENT STAT,PMC0,6787727,670868,684138,678772.7000,,,,,,
L1D_M_EVICT STAT,PMC1,2400586,237438,254858,240058.6000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,7547672,748139,764050,754767.2000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,552807,50879,58685,55280.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,63831,0,63831,6383.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,60063,0,60063,6006.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,60946,0,60946,6094.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,62363,0,62363,6236.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,59409,0,59409,5940.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,65586,0,65586,6558.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,62446,0,62446,6244.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,63255,0,63255,6325.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,58681,0,58681,5868.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,56044,0,56044,5604.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
