--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 14.3828, Min 14.3828, Avg 14.3828 
 Memory (MBs) :             After mk_mech : Max 14.9805, Min 14.9805, Avg 14.9805 
 Memory (MBs) :          Before nrn_setup : Max 14.9805, Min 14.9805, Avg 14.9805 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
L1D_M_EVICT,PMC1,36017,21722,18941,14867,20775,19157,21125,20671,7160,6925
L2_LINES_IN_ALL,PMC2,247095,194496,184131,107167,188748,202161,204637,201267,72352,70288
L2_LINES_OUT_DIRTY_ALL,PMC3,17236,16566,17182,18632,16677,17839,16220,17280,6208,5859
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,194391,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,182435,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,198095,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,179147,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,189102,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,182371,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,170993,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,200638,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,164274,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,164874,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,72253,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,71142,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,71557,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,71803,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,70935,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,71468,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,71476,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,70775,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,64140,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,64702,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,158683,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,194694,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,118785,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,170738,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,166733,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,217246,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,116493,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,168943,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region CaDynamics_E2_current,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,31322449,1289646,3766561,3.132245e+06,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,64352947,2497119,12332050,6.435295e+06,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,64354506,2497154,12333900,6.435451e+06,,,,,,
L1D_REPLACEMENT STAT,PMC0,1005275,40063,171526,100527.5000,,,,,,
L1D_M_EVICT STAT,PMC1,187360,6925,36017,18736,,,,,,
L2_LINES_IN_ALL STAT,PMC2,1672342,70288,247095,167234.2000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,149699,5859,18632,14969.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,194391,0,194391,19439.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,182435,0,182435,18243.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,198095,0,198095,19809.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,179147,0,179147,17914.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,189102,0,189102,18910.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,182371,0,182371,18237.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,170993,0,170993,17099.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,200638,0,200638,20063.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,164274,0,164274,16427.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,164874,0,164874,16487.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,72253,0,72253,7225.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,71142,0,71142,7114.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,71557,0,71557,7155.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,71803,0,71803,7180.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,70935,0,70935,7093.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,71468,0,71468,7146.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,71476,0,71476,7147.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,70775,0,70775,7077.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,64140,0,64140,6414,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,64702,0,64702,6470.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,158683,0,158683,15868.3000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,194694,0,194694,19469.4000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,118785,0,118785,11878.5000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,170738,0,170738,17073.8000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,166733,0,166733,16673.3000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,217246,0,217246,21724.6000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,116493,0,116493,11649.3000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,168943,0,168943,16894.3000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region CaDynamics_E2_current,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0012,0.0001,0.0001,0.0363,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,
Runtime unhalted [s],0.0056,0.0031,0.0032,0.0023,0.0031,0.0031,0.0033,0.0032,0.0011,0.0012,
Clock [MHz],2199.6853,2200.0082,2200.5047,2199.4370,2200.3149,2199.7537,2199.8717,2200.2173,2199.9844,2199.8372,
CPI,3.2741,1.9380,1.9874,1.4032,1.9266,1.9343,2.0086,1.9582,1.9363,1.9885,
L2 to L1 load bandwidth [MBytes/s],8994.4801,112344.2015,103109.6751,134.2148,119762.2388,115972.6690,116335.8000,116317.5887,42348.2432,37820.5878,
L2 to L1 load data volume [GBytes],0.0110,0.0071,0.0069,0.0049,0.0072,0.0074,0.0074,0.0074,0.0026,0.0026,
L1 to L2 evict bandwidth [MBytes/s],1888.6594,22053.9953,18099.2573,26.1791,22221.1749,19190.2051,21235.9479,20898.9289,7506.9550,6537.3929,
L1 to L2 evict data volume [GBytes],0.0023,0.0014,0.0012,0.0010,0.0013,0.0012,0.0014,0.0013,0.0005,0.0004,
L1 to/from L2 bandwidth [MBytes/s],10883.1395,134398.1969,121208.9324,160.3940,141983.4137,135162.8740,137571.7479,137216.5176,49855.1982,44357.9807,
L1 to/from L2 data volume [GBytes],0.0133,0.0085,0.0081,0.0058,0.0085,0.0086,0.0088,0.0087,0.0030,0.0030,
L3 to L2 load bandwidth [MBytes/s],12957.1672,197468.6436,175948.1728,188.7090,201886.9949,202511.4080,205711.7475,203486.2722,75857.9904,66353.8296,
L3 to L2 load data volume [GBytes],0.0158,0.0124,0.0118,0.0069,0.0121,0.0129,0.0131,0.0129,0.0046,0.0045,
L2 to L3 evict bandwidth [MBytes/s],903.8213,16819.1919,16418.4277,32.8089,17837.9078,17869.9205,16305.1870,17470.5381,6508.8236,5531.0592,
L2 to L3 evict data volume [GBytes],0.0011,0.0011,0.0011,0.0012,0.0011,0.0011,0.0010,0.0011,0.0004,0.0004,
L2 to/from L3 bandwidth [MBytes/s],13860.9885,214287.8355,192366.6005,221.5179,219724.9027,220381.3286,222016.9344,220956.8102,82366.8140,71884.8888,
L2 to/from L3 data volume [GBytes],0.0169,0.0135,0.0129,0.0081,0.0131,0.0141,0.0141,0.0140,0.0050,0.0049,
System to L3 bandwidth [MBytes/s],95768.5649,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.1169,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],36719.7607,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0448,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],132488.3256,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.1617,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],29401.6710,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0359,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],39413.5007,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0481,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],68815.1716,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0840,0,0,0,0,0,0,0,0,0,
TABLE,Region CaDynamics_E2_current,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.0383,0.0001,0.0363,0.0038,,,,,,,
Runtime unhalted [s] STAT,0.0292,0.0011,0.0056,0.0029,,,,,,,
Clock [MHz] STAT,21999.6144,2199.4370,2200.5047,2199.9614,,,,,,,
CPI STAT,20.3552,1.4032,3.2741,2.0355,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,773139.6990,134.2148,119762.2388,77313.9699,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.0645,0.0026,0.0110,0.0065,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,139658.6958,26.1791,22221.1749,13965.8696,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0120,0.0004,0.0023,0.0012,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,912798.3949,160.3940,141983.4137,91279.8395,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.0763,0.0030,0.0133,0.0076,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,1.342371e+06,188.7090,205711.7475,134237.0935,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.1070,0.0045,0.0158,0.0107,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,115697.6860,32.8089,17869.9205,11569.7686,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0096,0.0004,0.0012,0.0010,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,1.458069e+06,221.5179,222016.9344,145806.8621,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.1166,0.0049,0.0169,0.0117,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,95768.5649,0,95768.5649,9576.8565,,,,,,,
System to L3 data volume [GBytes] STAT,0.1169,0,0.1169,0.0117,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,36719.7607,0,36719.7607,3671.9761,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0448,0,0.0448,0.0045,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,132488.3256,0,132488.3256,13248.8326,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.1617,0,0.1617,0.0162,,,,,,,
Memory read bandwidth [MBytes/s] STAT,29401.6710,0,29401.6710,2940.1671,,,,,,,
Memory read data volume [GBytes] STAT,0.0359,0,0.0359,0.0036,,,,,,,
Memory write bandwidth [MBytes/s] STAT,39413.5007,0,39413.5007,3941.3501,,,,,,,
Memory write data volume [GBytes] STAT,0.0481,0,0.0481,0.0048,,,,,,,
Memory bandwidth [MBytes/s] STAT,68815.1716,0,68815.1716,6881.5172,,,,,,,
Memory data volume [GBytes] STAT,0.0840,0,0.0840,0.0084,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.200015274 GHz,,,,,,,,,,
TABLE,Region Ca_HVA_current,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.008744,0.009721,0.009174,0.004657,0.008413,0.009109,0.009629,0.009872,0.009611,0.009013,
call count,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,12502840,12196360,12203590,12191400,12218060,12225310,12232540,12239770,4386365,4388942
CPU_CLK_UNHALTED_CORE,FIXC1,24308280,28858340,27818800,15220010,26375310,27716260,28777310,29311880,10318140,9980332
CPU_CLK_UNHALTED_REF,FIXC2,24309580,28857840,27818800,15220880,26375650,27715670,28776550,29312760,10317670,9980190
L1D_REPLACEMENT,PMC0,682619,611219,608596,580045,611900,614567,616398,617457,220872,218757
L1D_M_EVICT,PMC1,257206,238242,238435,240772,241804,238031,237087,237046,84276,84987
L2_LINES_IN_ALL,PMC2,805432,743523,742448,680267,736902,749784,750485,750023,270825,265539
L2_LINES_OUT_DIRTY_ALL,PMC3,66806,64978,58337,69904,67133,63527,50925,58589,22941,21418
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,194257,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,197494,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,213185,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,195511,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,211576,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,198506,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,187198,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,221852,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,180586,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,177438,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,89956,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,87840,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,90209,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,90371,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,88701,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,89866,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,90758,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,88979,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,82503,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,82208,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,230278,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,228230,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,220619,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,220355,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,272779,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,270861,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,226253,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,223256,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region Ca_HVA_current,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,106785177,4386365,12502840,1.067852e+07,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,228684662,9980332,29311880,2.286847e+07,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,228685590,9980190,29312760,22868559,,,,,,
L1D_REPLACEMENT STAT,PMC0,5382430,218757,682619,538243,,,,,,
L1D_M_EVICT STAT,PMC1,2097886,84276,257206,209788.6000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,6495228,265539,805432,649522.8000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,544558,21418,69904,54455.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,194257,0,194257,19425.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,197494,0,197494,19749.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,213185,0,213185,21318.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,195511,0,195511,19551.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,211576,0,211576,21157.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,198506,0,198506,19850.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,187198,0,187198,18719.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,221852,0,221852,22185.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,180586,0,180586,18058.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,177438,0,177438,17743.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
