--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3438, Min 16.3438, Avg 16.3438 
 Memory (MBs) :             After mk_mech : Max 16.9102, Min 16.9102, Avg 16.9102 
 Memory (MBs) :          Before nrn_setup : Max 16.9102, Min 16.9102, Avg 16.9102 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
INSTR_RETIRED_ANY STAT,FIXC0,6156884600,769520100,769944900,769610575,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,9508368000,1156689000,1219256000,1188546000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,9508368000,1156688000,1219255000,1188546000,,,,
L1D_REPLACEMENT STAT,PMC0,110045770,13718620,13794850,1.375572e+07,,,,
L1D_M_EVICT STAT,PMC1,22357336,2785501,2811505,2794667,,,,
L2_LINES_IN_ALL STAT,PMC2,90586990,11305440,11375560,1.132337e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,21587149,2693998,2705520,2.698394e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,8934617,0,8934617,1.116827e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,8902395,0,8902395,1.112799e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,8988341,0,8988341,1.123543e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,8914851,0,8914851,1.114356e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,8906118,0,8906118,1.113265e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,8941287,0,8941287,1.117661e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,8918751,0,8918751,1.114844e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,8915538,0,8915538,1.114442e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,8240675,0,8240675,1.030084e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,8234068,0,8234068,1.029258e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,3141098,0,3141098,392637.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,3139769,0,3139769,392471.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,3141143,0,3141143,392642.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,3129201,0,3129201,391150.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,3129691,0,3129691,391211.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,3128873,0,3128873,391109.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,3131373,0,3131373,391421.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,3126448,0,3126448,390806,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,2876443,0,2876443,359555.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,2876549,0,2876549,359568.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,24177650,0,24177650,3.022206e+06,,,,
CAS_COUNT_WR STAT,MBOX0C1,7738386,0,7738386,967298.2500,,,,
CAS_COUNT_RD STAT,MBOX1C0,24128620,0,24128620,3.016078e+06,,,,
CAS_COUNT_WR STAT,MBOX1C1,7718647,0,7718647,964830.8750,,,,
CAS_COUNT_RD STAT,MBOX2C0,24120390,0,24120390,3.015049e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,7760247,0,7760247,970030.8750,,,,
CAS_COUNT_RD STAT,MBOX3C0,24289870,0,24289870,3.036234e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,7894919,0,7894919,986864.8750,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.5284,0.5407,0.5447,0.5232,0.5234,0.5527,0.5473,0.5414,
Runtime unhalted [s],0.5348,0.5418,0.5471,0.5258,0.5259,0.5542,0.5487,0.5437,
Clock [MHz],2199.9873,2199.9836,2199.9891,2199.9892,2199.9854,2199.9891,2199.9854,2199.9891,
CPI,1.5281,1.5489,1.5642,1.5031,1.5035,1.5843,1.5684,1.5543,
L2 to L1 load bandwidth [MBytes/s],1661.7596,1625.9056,1616.2908,1680.4542,1680.3421,1596.5663,1610.3426,1630.8159,
L2 to L1 load data volume [GBytes],0.8780,0.8791,0.8805,0.8793,0.8796,0.8824,0.8813,0.8829,
L1 to L2 evict bandwidth [MBytes/s],340.5623,331.1129,327.9012,340.9657,340.5716,324.5789,326.5398,329.7544,
L1 to L2 evict data volume [GBytes],0.1799,0.1790,0.1786,0.1784,0.1783,0.1794,0.1787,0.1785,
L1 to/from L2 bandwidth [MBytes/s],2002.3219,1957.0185,1944.1920,2021.4200,2020.9137,1921.1451,1936.8823,1960.5703,
L1 to/from L2 data volume [GBytes],1.0579,1.0581,1.0591,1.0577,1.0578,1.0618,1.0600,1.0614,
L3 to L2 load bandwidth [MBytes/s],1377.9408,1338.2572,1328.7101,1385.0018,1384.2412,1310.1748,1324.1164,1337.6406,
L3 to L2 load data volume [GBytes],0.7280,0.7235,0.7238,0.7247,0.7246,0.7241,0.7246,0.7242,
L2 to L3 evict bandwidth [MBytes/s],327.7242,318.8962,317.1714,330.1556,329.7837,312.8728,315.0798,318.6450,
L2 to L3 evict data volume [GBytes],0.1732,0.1724,0.1728,0.1728,0.1726,0.1729,0.1724,0.1725,
L2 to/from L3 bandwidth [MBytes/s],1705.6650,1657.1534,1645.8815,1715.1574,1714.0249,1623.0476,1639.1963,1656.2856,
L2 to/from L3 data volume [GBytes],0.9012,0.8960,0.8966,0.8975,0.8972,0.8970,0.8971,0.8967,
System to L3 bandwidth [MBytes/s],10647.0685,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],5.6254,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],3733.3498,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],1.9725,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],14380.4183,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],7.5979,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],11715.4365,0,0,0,0,0,0,0,
Memory read data volume [GBytes],6.1899,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3768.6732,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.9912,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],15484.1097,0,0,0,0,0,0,0,
Memory data volume [GBytes],8.1810,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,4.3018,0.5232,0.5527,0.5377,,,,,
Runtime unhalted [s] STAT,4.3220,0.5258,0.5542,0.5403,,,,,
Clock [MHz] STAT,17599.8982,2199.9836,2199.9892,2199.9873,,,,,
CPI STAT,12.3548,1.5031,1.5843,1.5443,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,13102.4771,1596.5663,1680.4542,1637.8096,,,,,
L2 to L1 load data volume [GBytes] STAT,7.0431,0.8780,0.8829,0.8804,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,2661.9868,324.5789,340.9657,332.7483,,,,,
L1 to L2 evict data volume [GBytes] STAT,1.4308,0.1783,0.1799,0.1789,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,15764.4638,1921.1451,2021.4200,1970.5580,,,,,
L1 to/from L2 data volume [GBytes] STAT,8.4738,1.0577,1.0618,1.0592,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,10786.0829,1310.1748,1385.0018,1348.2604,,,,,
L3 to L2 load data volume [GBytes] STAT,5.7975,0.7235,0.7280,0.7247,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,2570.3287,312.8728,330.1556,321.2911,,,,,
L2 to L3 evict data volume [GBytes] STAT,1.3816,0.1724,0.1732,0.1727,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,13356.4117,1623.0476,1715.1574,1669.5515,,,,,
L2 to/from L3 data volume [GBytes] STAT,7.1793,0.8960,0.9012,0.8974,,,,,
System to L3 bandwidth [MBytes/s] STAT,10647.0685,0,10647.0685,1330.8836,,,,,
System to L3 data volume [GBytes] STAT,5.6254,0,5.6254,0.7032,,,,,
L3 to memory bandwidth [MBytes/s] STAT,3733.3498,0,3733.3498,466.6687,,,,,
L3 to memory data volume [GBytes] STAT,1.9725,0,1.9725,0.2466,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,14380.4183,0,14380.4183,1797.5523,,,,,
L3 to/from system data volume [GBytes] STAT,7.5979,0,7.5979,0.9497,,,,,
Memory read bandwidth [MBytes/s] STAT,11715.4365,0,11715.4365,1464.4296,,,,,
Memory read data volume [GBytes] STAT,6.1899,0,6.1899,0.7737,,,,,
Memory write bandwidth [MBytes/s] STAT,3768.6732,0,3768.6732,471.0842,,,,,
Memory write data volume [GBytes] STAT,1.9912,0,1.9912,0.2489,,,,,
Memory bandwidth [MBytes/s] STAT,15484.1097,0,15484.1097,1935.5137,,,,,
Memory data volume [GBytes] STAT,8.1810,0,8.1810,1.0226,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199987259 GHz,,,,,,,,
TABLE,Region CaDynamics_E2_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.000056,0.000064,0.000064,0.000072,0.000072,0.000061,0.000069,0.000064,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,3546703,3547579,3554836,3562056,3569293,3576522,3583751,3591013
CPU_CLK_UNHALTED_CORE,FIXC1,6660356,6738507,6861221,6999764,6963404,6853556,7055635,6857713
CPU_CLK_UNHALTED_REF,FIXC2,6661094,6739414,6860546,6999256,6962032,6854386,7055576,6857554
L1D_REPLACEMENT,PMC0,101116,109270,112548,114418,115536,116473,114966,115125
L1D_M_EVICT,PMC1,28496,19536,20177,19674,19733,19128,20925,19432
L2_LINES_IN_ALL,PMC2,216463,189689,195466,193304,201995,203794,199228,197862
L2_LINES_OUT_DIRTY_ALL,PMC3,17907,16913,17484,17904,16668,17339,18115,17350
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,78590,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,73496,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,75347,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,73714,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,73035,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,71600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,73706,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,70740,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,65563,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,67097,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,44395,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,44996,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,45008,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,43311,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,43352,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,43201,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,43572,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,43799,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,37148,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,37001,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,81702,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,122891,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,50850,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,101180,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,55284,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,103303,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,71826,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,120736,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region CaDynamics_E2_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,28531753,3546703,3591013,3.566469e+06,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,54990156,6660356,7055635,6.873770e+06,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,54989858,6661094,7055576,6.873732e+06,,,,
L1D_REPLACEMENT STAT,PMC0,899452,101116,116473,112431.5000,,,,
L1D_M_EVICT STAT,PMC1,167101,19128,28496,20887.6250,,,,
L2_LINES_IN_ALL STAT,PMC2,1597801,189689,216463,199725.1250,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,139680,16668,18115,17460,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,78590,0,78590,9823.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,73496,0,73496,9187,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,75347,0,75347,9418.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,73714,0,73714,9214.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,73035,0,73035,9129.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,71600,0,71600,8950,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,73706,0,73706,9213.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,70740,0,70740,8842.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,65563,0,65563,8195.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,67097,0,67097,8387.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,44395,0,44395,5549.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,44996,0,44996,5624.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,45008,0,45008,5626,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,43311,0,43311,5413.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,43352,0,43352,5419,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,43201,0,43201,5400.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,43572,0,43572,5446.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,43799,0,43799,5474.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,37148,0,37148,4643.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,37001,0,37001,4625.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,81702,0,81702,10212.7500,,,,
CAS_COUNT_WR STAT,MBOX0C1,122891,0,122891,15361.3750,,,,
CAS_COUNT_RD STAT,MBOX1C0,50850,0,50850,6356.2500,,,,
CAS_COUNT_WR STAT,MBOX1C1,101180,0,101180,12647.5000,,,,
CAS_COUNT_RD STAT,MBOX2C0,55284,0,55284,6910.5000,,,,
CAS_COUNT_WR STAT,MBOX2C1,103303,0,103303,12912.8750,,,,
CAS_COUNT_RD STAT,MBOX3C0,71826,0,71826,8978.2500,,,,
CAS_COUNT_WR STAT,MBOX3C1,120736,0,120736,15092,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region CaDynamics_E2_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,
Runtime unhalted [s],0.0030,0.0031,0.0031,0.0032,0.0032,0.0031,0.0032,0.0031,
Clock [MHz],2199.7435,2199.6912,2200.2037,2200.1469,2200.4208,2199.7209,2200.0057,2200.0383,
CPI,1.8779,1.8995,1.9301,1.9651,1.9509,1.9163,1.9688,1.9097,
L2 to L1 load bandwidth [MBytes/s],115406.1277,108937.0950,113192.5609,101818.6429,102031.9305,122513.4490,106790.7819,116023.0182,
L2 to L1 load data volume [GBytes],0.0065,0.0070,0.0072,0.0073,0.0074,0.0075,0.0074,0.0074,
L1 to L2 evict bandwidth [MBytes/s],32523.1716,19476.4811,20292.5534,17507.5598,17426.5691,20120.0042,19437.0258,19583.5769,
L1 to L2 evict data volume [GBytes],0.0018,0.0013,0.0013,0.0013,0.0013,0.0012,0.0013,0.0012,
L1 to/from L2 bandwidth [MBytes/s],147929.2993,128413.5761,133485.1143,119326.2028,119458.4996,142633.4533,126227.8077,135606.5950,
L1 to/from L2 data volume [GBytes],0.0083,0.0082,0.0085,0.0086,0.0087,0.0087,0.0087,0.0086,
L3 to L2 load bandwidth [MBytes/s],247054.4387,189111.0883,196585.4312,172017.9601,178385.4366,214363.0355,185060.9214,199405.3978,
L3 to L2 load data volume [GBytes],0.0139,0.0121,0.0125,0.0124,0.0129,0.0130,0.0128,0.0127,
L2 to L3 evict bandwidth [MBytes/s],20437.6907,16861.4724,17584.1306,15932.4668,14719.8122,18238.2242,16826.8446,17485.3365,
L2 to L3 evict data volume [GBytes],0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,0.0012,0.0011,
L2 to/from L3 bandwidth [MBytes/s],267492.1293,205972.5607,214169.5618,187950.4268,193105.2488,232601.2597,201887.7660,216890.7343,
L2 to/from L3 data volume [GBytes],0.0150,0.0132,0.0136,0.0135,0.0140,0.0142,0.0139,0.0138,
System to L3 bandwidth [MBytes/s],825049.4960,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0463,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],485956.3993,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0273,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],1.311006e+06,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0735,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],296358.4985,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0166,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],511438.7425,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0287,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],807797.2409,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0453,0,0,0,0,0,0,0,
TABLE,Region CaDynamics_E2_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0008,0.0001,0.0001,0.0001,,,,,
Runtime unhalted [s] STAT,0.0250,0.0030,0.0032,0.0031,,,,,
Clock [MHz] STAT,17599.9710,2199.6912,2200.4208,2199.9964,,,,,
CPI STAT,15.4183,1.8779,1.9688,1.9273,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,886713.6061,101818.6429,122513.4490,110839.2008,,,,,
L2 to L1 load data volume [GBytes] STAT,0.0577,0.0065,0.0075,0.0072,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,166366.9419,17426.5691,32523.1716,20795.8677,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0107,0.0012,0.0018,0.0013,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,1.053081e+06,119326.2028,147929.2993,131635.0685,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.0683,0.0082,0.0087,0.0085,,,,,
