--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 16.3789, Min 16.3789, Avg 16.3789 
 Memory (MBs) :             After mk_mech : Max 16.9805, Min 16.9805, Avg 16.9805 
 Memory (MBs) :          Before nrn_setup : Max 16.9805, Min 16.9805, Avg 16.9805 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
L1D_REPLACEMENT,PMC0,18192930,17972870,18104260,18123230,18115780,18129220,18161840,18219860,18286540,18202090
L1D_M_EVICT,PMC1,3706565,3642599,3680158,3675757,3667589,3679267,3673140,3667451,3666280,3672586
L2_LINES_IN_ALL,PMC2,12365540,12001270,12216610,12247370,12250000,12254220,12262460,12279090,12261380,12269860
L2_LINES_OUT_DIRTY_ALL,PMC3,2883205,2852056,2863965,2864847,2865708,2864519,2865249,2863907,2864299,2865708
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,12374220,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,12289670,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,12339370,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,12315340,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,12308260,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,12358370,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,12309030,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,12312460,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,11357740,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,11364140,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,4053958,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,4051499,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,4052200,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,4032047,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,4032074,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,4031888,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,4030595,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,4029139,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,3743122,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,3742108,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,31622540,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,10004300,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,31576840,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9981507,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,31571330,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,10012600,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,31697540,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,10104130,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7691913000,765117000,770059500,769191300,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,12011126000,1191271000,1215411000,1201112600,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,12011126000,1191269000,1215410000,1201112600,,,,,,
L1D_REPLACEMENT STAT,PMC0,181508620,17972870,18286540,18150862,,,,,,
L1D_M_EVICT STAT,PMC1,36731392,3642599,3706565,3.673139e+06,,,,,,
L2_LINES_IN_ALL STAT,PMC2,122407800,12001270,12365540,12240780,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,28653463,2852056,2883205,2.865346e+06,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,12374220,0,12374220,1237422,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,12289670,0,12289670,1228967,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,12339370,0,12339370,1233937,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,12315340,0,12315340,1231534,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,12308260,0,12308260,1230826,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,12358370,0,12358370,1235837,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,12309030,0,12309030,1230903,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,12312460,0,12312460,1231246,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,11357740,0,11357740,1135774,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,11364140,0,11364140,1136414,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,4053958,0,4053958,405395.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,4051499,0,4051499,405149.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,4052200,0,4052200,405220,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,4032047,0,4032047,403204.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,4032074,0,4032074,403207.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,4031888,0,4031888,403188.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,4030595,0,4030595,403059.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,4029139,0,4029139,402913.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,3743122,0,3743122,374312.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,3742108,0,3742108,374210.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,31622540,0,31622540,3162254,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,10004300,0,10004300,1000430,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,31576840,0,31576840,3157684,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9981507,0,9981507,998150.7000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,31571330,0,31571330,3157133,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,10012600,0,10012600,1001260,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,31697540,0,31697540,3169754,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,10104130,0,10104130,1010413,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.5528,0.5564,0.5529,0.5516,0.5479,0.5472,0.5445,0.5462,0.5483,0.5454,
Runtime unhalted [s],0.5525,0.5494,0.5482,0.5486,0.5450,0.5441,0.5415,0.5430,0.5452,0.5423,
Clock [MHz],2199.9283,2199.9264,2199.9228,2199.9264,2199.9283,2199.9246,2199.9301,2199.9264,2199.9246,2199.9264,
CPI,1.5783,1.5798,1.5670,1.5682,1.5579,1.5552,1.5479,1.5523,1.5585,1.5502,
L2 to L1 load bandwidth [MBytes/s],2106.1435,2067.4761,2095.4573,2102.6039,2116.0162,2120.5638,2134.8022,2134.8859,2134.3620,2135.9901,
L2 to L1 load data volume [GBytes],1.1643,1.1503,1.1587,1.1599,1.1594,1.1603,1.1624,1.1661,1.1703,1.1649,
L1 to L2 evict bandwidth [MBytes/s],429.0984,419.0197,425.9558,426.4505,428.3932,430.3616,431.7529,429.7283,427.9196,430.9729,
L1 to L2 evict data volume [GBytes],0.2372,0.2331,0.2355,0.2352,0.2347,0.2355,0.2351,0.2347,0.2346,0.2350,
L1 to/from L2 bandwidth [MBytes/s],2535.2419,2486.4958,2521.4131,2529.0544,2544.4094,2550.9254,2566.5552,2564.6142,2562.2816,2566.9630,
L1 to/from L2 data volume [GBytes],1.4016,1.3834,1.3942,1.3951,1.3941,1.3957,1.3974,1.4008,1.4050,1.4000,
L3 to L2 load bandwidth [MBytes/s],1431.5232,1380.5440,1413.9978,1420.9039,1430.8629,1433.3686,1441.3698,1438.7847,1431.1195,1439.8511,
L3 to L2 load data volume [GBytes],0.7914,0.7681,0.7819,0.7838,0.7840,0.7843,0.7848,0.7859,0.7847,0.7853,
L2 to L3 evict bandwidth [MBytes/s],333.7804,328.0810,331.4864,332.3711,334.7294,335.0610,336.7908,335.5742,334.3143,336.2869,
L2 to L3 evict data volume [GBytes],0.1845,0.1825,0.1833,0.1834,0.1834,0.1833,0.1834,0.1833,0.1833,0.1834,
L2 to/from L3 bandwidth [MBytes/s],1765.3036,1708.6251,1745.4843,1753.2750,1765.5924,1768.4297,1778.1605,1774.3589,1765.4337,1776.1380,
L2 to/from L3 data volume [GBytes],0.9759,0.9506,0.9652,0.9672,0.9674,0.9676,0.9682,0.9692,0.9680,0.9687,
System to L3 bandwidth [MBytes/s],14045.8651,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],7.7650,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],4607.3736,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],2.5471,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],18653.2387,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],10.3121,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],14640.8677,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],8.0940,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4642.5561,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2.5666,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],19283.4238,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10.6605,0,0,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,5.4932,0.5445,0.5564,0.5493,,,,,,,
Runtime unhalted [s] STAT,5.4598,0.5415,0.5525,0.5460,,,,,,,
Clock [MHz] STAT,21999.2643,2199.9228,2199.9301,2199.9264,,,,,,,
CPI STAT,15.6153,1.5479,1.5798,1.5615,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,21148.3010,2067.4761,2135.9901,2114.8301,,,,,,,
L2 to L1 load data volume [GBytes] STAT,11.6166,1.1503,1.1703,1.1617,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,4279.6529,419.0197,431.7529,427.9653,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,2.3506,0.2331,0.2372,0.2351,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,25427.9540,2486.4958,2566.9630,2542.7954,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,13.9673,1.3834,1.4050,1.3967,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,14262.3255,1380.5440,1441.3698,1426.2326,,,,,,,
L3 to L2 load data volume [GBytes] STAT,7.8342,0.7681,0.7914,0.7834,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,3338.4755,328.0810,336.7908,333.8476,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,1.8338,0.1825,0.1845,0.1834,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,17600.8012,1708.6251,1778.1605,1760.0801,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,9.6680,0.9506,0.9759,0.9668,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,14045.8651,0,14045.8651,1404.5865,,,,,,,
System to L3 data volume [GBytes] STAT,7.7650,0,7.7650,0.7765,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,4607.3736,0,4607.3736,460.7374,,,,,,,
L3 to memory data volume [GBytes] STAT,2.5471,0,2.5471,0.2547,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,18653.2387,0,18653.2387,1865.3239,,,,,,,
L3 to/from system data volume [GBytes] STAT,10.3121,0,10.3121,1.0312,,,,,,,
Memory read bandwidth [MBytes/s] STAT,14640.8677,0,14640.8677,1464.0868,,,,,,,
Memory read data volume [GBytes] STAT,8.0940,0,8.0940,0.8094,,,,,,,
Memory write bandwidth [MBytes/s] STAT,4642.5561,0,4642.5561,464.2556,,,,,,,
Memory write data volume [GBytes] STAT,2.5666,0,2.5666,0.2567,,,,,,,
Memory bandwidth [MBytes/s] STAT,19283.4238,0,19283.4238,1928.3424,,,,,,,
Memory data volume [GBytes] STAT,10.6605,0,10.6605,1.0661,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.19992644 GHz,,,,,,,,,,
TABLE,Region CaDynamics_E2_current,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.000054,0.000062,0.000058,0.000059,0.000062,0.000058,0.000059,0.000062,0.000060,0.000062,
call count,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,3546270,1359763,3556686,3563907,3571109,3578443,3585624,3592857,3600244,3607333
CPU_CLK_UNHALTED_CORE,FIXC1,6490291,2525569,6792601,6677245,6733066,6812245,6787001,6748748,6816514,6722522
CPU_CLK_UNHALTED_REF,FIXC2,6490330,2525864,6792148,6677924,6732924,6812124,6786934,6748720,6816766,6722518
L1D_REPLACEMENT,PMC0,102573,40845,109639,111609,108278,117479,114653,111202,112671,111666
L1D_M_EVICT,PMC1,30151,8217,19409,20201,21476,22529,20899,19741,19791,21451
L2_LINES_IN_ALL,PMC2,226609,71415,187107,196813,185276,196953,192768,189446,189980,190699
L2_LINES_OUT_DIRTY_ALL,PMC3,17161,6206,16418,16008,15434,15983,16628,16450,16918,16152
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,20008,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,17442,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,17541,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,16074,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,15376,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,17906,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,17869,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,20006,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,15487,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,16440,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,3171,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,2972,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,3567,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,3357,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,3217,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,3271,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,2950,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,3358,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,3420,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,3552,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7440,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9518,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5603,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,7364,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,6336,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,8356,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,22512,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,24517,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region CaDynamics_E2_current,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,33562236,1359763,3607333,3.356224e+06,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,63105802,2525569,6816514,6.310580e+06,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,63106252,2525864,6816766,6.310625e+06,,,,,,
L1D_REPLACEMENT STAT,PMC0,1040615,40845,117479,104061.5000,,,,,,
L1D_M_EVICT STAT,PMC1,203865,8217,30151,20386.5000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,1827066,71415,226609,182706.6000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,153358,6206,17161,15335.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,20008,0,20008,2000.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,17442,0,17442,1744.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,17541,0,17541,1754.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,16074,0,16074,1607.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,15376,0,15376,1537.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,17906,0,17906,1790.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,17869,0,17869,1786.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,20006,0,20006,2000.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,15487,0,15487,1548.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,16440,0,16440,1644,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
