--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 18.3711, Min 18.3711, Avg 18.3711 
 Memory (MBs) :             After mk_mech : Max 18.9570, Min 18.9570, Avg 18.9570 
 Memory (MBs) :          Before nrn_setup : Max 18.9570, Min 18.9570, Avg 18.9570 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
L1D_REPLACEMENT,PMC0,63012,4942,3924,76998,105576,111324,112002,113547,112368,111468
L1D_M_EVICT,PMC1,11699,760,718,14194,21807,21882,20164,20681,18884,20326
L2_LINES_IN_ALL,PMC2,82446,7673,7259,104394,179780,207347,195640,203559,204768,195946
L2_LINES_OUT_DIRTY_ALL,PMC3,6014,389,437,14721,15601,15500,15199,15577,16032,16029
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,448857,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,440009,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,421205,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,427560,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,448356,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,420630,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,437306,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,432916,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,379672,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,398230,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,141977,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,140871,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,140704,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,141383,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,141276,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,141183,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,139472,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,140497,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,129877,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,129829,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,415829,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,359998,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,354804,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,343977,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,446974,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,422529,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,346356,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,345520,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region CaDynamics_E2_current,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,26687389,123673,3606528,2.668739e+06,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,52776803,266434,6930794,5.277680e+06,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,52787878,266486,6930924,5.278788e+06,,,,,,
L1D_REPLACEMENT STAT,PMC0,815161,3924,113547,81516.1000,,,,,,
L1D_M_EVICT STAT,PMC1,151115,718,21882,15111.5000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,1388812,7259,207347,138881.2000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,115499,389,16032,11549.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,448857,0,448857,44885.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,440009,0,440009,44000.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,421205,0,421205,42120.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,427560,0,427560,42756,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,448356,0,448356,44835.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,420630,0,420630,42063,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,437306,0,437306,43730.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,432916,0,432916,43291.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,379672,0,379672,37967.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,398230,0,398230,39823,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,141977,0,141977,14197.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,140871,0,140871,14087.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,140704,0,140704,14070.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,141383,0,141383,14138.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,141276,0,141276,14127.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,141183,0,141183,14118.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,139472,0,139472,13947.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,140497,0,140497,14049.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,129877,0,129877,12987.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,129829,0,129829,12982.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,415829,0,415829,41582.9000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,359998,0,359998,35999.8000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,354804,0,354804,35480.4000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,343977,0,343977,34397.7000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,446974,0,446974,44697.4000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,422529,0,422529,42252.9000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,346356,0,346356,34635.6000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,345520,0,345520,34552,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region CaDynamics_E2_current,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0026,0.0001,0.0001,3.034670e-05,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,
Runtime unhalted [s],0.0022,0.0001,0.0001,0.0029,0.0031,0.0030,0.0032,0.0031,0.0031,0.0031,
Clock [MHz],2200.1351,2198.8519,2199.5847,2196.6986,2199.7009,2200.0931,2199.9727,2200.4388,2199.7014,2199.7457,
CPI,3.5947,2.3103,2.1508,1.8054,1.9208,1.8745,1.9333,1.9034,1.9140,1.8798,
L2 to L1 load bandwidth [MBytes/s],1560.2636,4675.7607,4247.4600,162385.7619,99184.5332,132895.1207,113542.7395,126745.8361,120894.5612,131497.2987,
L2 to L1 load data volume [GBytes],0.0040,0.0003,0.0003,0.0049,0.0068,0.0071,0.0072,0.0073,0.0072,0.0071,
L1 to L2 evict bandwidth [MBytes/s],289.6833,719.0567,777.1856,29934.5893,20486.8257,26122.0494,20441.3832,23084.9836,20316.9309,23978.3085,
L1 to L2 evict data volume [GBytes],0.0007,4.864000e-05,4.595200e-05,0.0009,0.0014,0.0014,0.0013,0.0013,0.0012,0.0013,
L1 to/from L2 bandwidth [MBytes/s],1849.9469,5394.8174,5024.6456,192320.3511,119671.3589,159017.1701,133984.1227,149830.8197,141211.4921,155475.6072,
L1 to/from L2 data volume [GBytes],0.0048,0.0004,0.0003,0.0058,0.0082,0.0085,0.0085,0.0086,0.0084,0.0084,
L3 to L2 load bandwidth [MBytes/s],2041.4761,7259.6342,7857.3680,220162.8513,168896.2963,247524.3846,198331.2937,227220.9362,220305.9368,231154.8578,
L3 to L2 load data volume [GBytes],0.0053,0.0005,0.0005,0.0067,0.0115,0.0133,0.0125,0.0130,0.0131,0.0125,
L2 to L3 evict bandwidth [MBytes/s],148.9149,368.0435,473.0224,31046.0116,14656.5309,18503.4168,15408.0829,17387.6887,17248.5192,18909.1955,
L2 to L3 evict data volume [GBytes],0.0004,2.489600e-05,2.796800e-05,0.0009,0.0010,0.0010,0.0010,0.0010,0.0010,0.0010,
L2 to/from L3 bandwidth [MBytes/s],2190.3910,7627.6777,8330.3905,251208.8629,183552.8271,266027.8014,213739.3765,244608.6249,237554.4560,250064.0533,
L2 to/from L3 data volume [GBytes],0.0057,0.0005,0.0005,0.0076,0.0125,0.0143,0.0135,0.0140,0.0141,0.0136,
System to L3 bandwidth [MBytes/s],105353.2245,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.2723,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],34345.7314,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0888,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],139698.9559,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.3611,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],38725.8696,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.1001,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],36449.3338,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0942,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75175.2033,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1943,0,0,0,0,0,0,0,0,0,
TABLE,Region CaDynamics_E2_current,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.0034,3.034670e-05,0.0026,0.0003,,,,,,,
Runtime unhalted [s] STAT,0.0239,0.0001,0.0032,0.0024,,,,,,,
Clock [MHz] STAT,21994.9229,2196.6986,2200.4388,2199.4923,,,,,,,
CPI STAT,21.2870,1.8054,3.5947,2.1287,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,897629.3356,1560.2636,162385.7619,89762.9336,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.0522,0.0003,0.0073,0.0052,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,166150.9962,289.6833,29934.5893,16615.0996,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0096,4.595200e-05,0.0014,0.0010,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,1.063780e+06,1849.9469,192320.3511,106378.0332,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.0619,0.0003,0.0086,0.0062,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,1.530755e+06,2041.4761,247524.3846,153075.5035,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.0889,0.0005,0.0133,0.0089,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,134149.4264,148.9149,31046.0116,13414.9426,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0074,2.489600e-05,0.0010,0.0007,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,1.664904e+06,2190.3910,266027.8014,166490.4461,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.0963,0.0005,0.0143,0.0096,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,105353.2245,0,105353.2245,10535.3224,,,,,,,
System to L3 data volume [GBytes] STAT,0.2723,0,0.2723,0.0272,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,34345.7314,0,34345.7314,3434.5731,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0888,0,0.0888,0.0089,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,139698.9559,0,139698.9559,13969.8956,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.3611,0,0.3611,0.0361,,,,,,,
Memory read bandwidth [MBytes/s] STAT,38725.8696,0,38725.8696,3872.5870,,,,,,,
Memory read data volume [GBytes] STAT,0.1001,0,0.1001,0.0100,,,,,,,
Memory write bandwidth [MBytes/s] STAT,36449.3338,0,36449.3338,3644.9334,,,,,,,
Memory write data volume [GBytes] STAT,0.0942,0,0.0942,0.0094,,,,,,,
Memory bandwidth [MBytes/s] STAT,75175.2033,0,75175.2033,7517.5203,,,,,,,
Memory data volume [GBytes] STAT,0.1943,0,0.1943,0.0194,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.200013988 GHz,,,,,,,,,,
TABLE,Region Ca_HVA_current,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.009002,0.008982,0.008534,0.004987,0.007545,0.009148,0.009356,0.009178,0.008740,0.008912,
call count,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,4282863,425278,425528,12192800,12218630,12225870,12233100,12240350,12247580,12254810
CPU_CLK_UNHALTED_CORE,FIXC1,7969920,1008626,1019480,16324000,24808400,27719970,28280540,27829930,27011680,27352720
CPU_CLK_UNHALTED_REF,FIXC2,7969192,1008722,1019546,16324480,24808040,27718550,28280780,27829850,27011090,27353080
L1D_REPLACEMENT,PMC0,230910,21281,21251,578808,609488,611265,614739,616545,615184,612152
L1D_M_EVICT,PMC1,87127,8183,8193,238053,241337,239142,234808,234785,234979,235072
L2_LINES_IN_ALL,PMC2,272125,26517,26910,693049,745820,761625,756873,759092,762778,748010
L2_LINES_OUT_DIRTY_ALL,PMC3,22100,2133,2600,76836,71155,68796,79969,61757,72854,60037
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,185522,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,209017,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,175903,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,197183,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,217602,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,187847,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,210259,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,197932,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,166108,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,184521,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,90855,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,89652,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,90329,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,91295,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,90823,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,90594,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,92085,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,91246,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,85426,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,85257,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,228729,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,229743,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,221765,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,224183,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,271710,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,272130,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,225153,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,226316,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region Ca_HVA_current,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,90746809,425278,12254810,9.074681e+06,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,189325266,1008626,28280540,1.893253e+07,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,189323330,1008722,28280780,18932333,,,,,,
L1D_REPLACEMENT STAT,PMC0,4531623,21251,616545,453162.3000,,,,,,
L1D_M_EVICT STAT,PMC1,1761679,8183,241337,176167.9000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,5552799,26517,762778,555279.9000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,518237,2133,79969,51823.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,185522,0,185522,18552.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,209017,0,209017,20901.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,175903,0,175903,17590.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,197183,0,197183,19718.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,217602,0,217602,21760.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,187847,0,187847,18784.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,210259,0,210259,21025.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,197932,0,197932,19793.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,166108,0,166108,16610.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,184521,0,184521,18452.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
