--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 14.3750, Min 14.3750, Avg 14.3750 
 Memory (MBs) :             After mk_mech : Max 14.9570, Min 14.9570, Avg 14.9570 
 Memory (MBs) :          Before nrn_setup : Max 14.9570, Min 14.9570, Avg 14.9570 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
L1D_M_EVICT,PMC1,30115,21407,20145,21034,22719,21017,20173,21432,22507,23235
L2_LINES_IN_ALL,PMC2,222194,191205,190630,195053,198348,200036,196393,196991,197208,194938
L2_LINES_OUT_DIRTY_ALL,PMC3,19526,16091,14779,16896,16323,16651,15590,17408,17825,15774
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,17407,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,16702,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,16747,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,18931,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,17867,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,18711,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,16926,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,18104,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,13895,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,14813,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,2938,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,2617,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,2568,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,2438,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,2734,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,3056,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,2932,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,2608,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,2039,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,2064,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6650,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,8032,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21191,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,22545,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,4726,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,6158,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,5262,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,6536,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region CaDynamics_E2_current,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,35794414,3550564,3608441,3.579441e+06,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,69244846,6623433,7156288,6.924485e+06,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,69244736,6624134,7156424,6.924474e+06,,,,,,
L1D_REPLACEMENT STAT,PMC0,1093539,101962,113412,109353.9000,,,,,,
L1D_M_EVICT STAT,PMC1,223784,20145,30115,22378.4000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,1982996,190630,222194,198299.6000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,166863,14779,19526,16686.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,17407,0,17407,1740.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,16702,0,16702,1670.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,16747,0,16747,1674.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,18931,0,18931,1893.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,17867,0,17867,1786.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,18711,0,18711,1871.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,16926,0,16926,1692.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,18104,0,18104,1810.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,13895,0,13895,1389.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,14813,0,14813,1481.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,2938,0,2938,293.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,2617,0,2617,261.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,2568,0,2568,256.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,2438,0,2438,243.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,2734,0,2734,273.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,3056,0,3056,305.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,2932,0,2932,293.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,2608,0,2608,260.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,2039,0,2039,203.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,2064,0,2064,206.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6650,0,6650,665,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,8032,0,8032,803.2000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,21191,0,21191,2119.1000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,22545,0,22545,2254.5000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,4726,0,4726,472.6000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,6158,0,6158,615.8000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,5262,0,5262,526.2000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,6536,0,6536,653.6000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region CaDynamics_E2_current,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,
Runtime unhalted [s],0.0030,0.0031,0.0031,0.0032,0.0031,0.0031,0.0032,0.0033,0.0032,0.0031,
Clock [MHz],2199.8338,2200.0842,2200.1032,2200.1096,2200.2573,2200.1246,2199.9924,2200.0248,2200.2536,2199.9049,
CPI,1.8525,1.9029,1.9263,1.9685,1.9275,1.9299,1.9590,1.9902,1.9802,1.9074,
L2 to L1 load bandwidth [MBytes/s],122488.9694,131029.8003,129337.7637,120445.0052,109951.3500,129278.7215,119147.2874,97653.5942,123561.4186,123898.3762,
L2 to L1 load data volume [GBytes],0.0065,0.0070,0.0069,0.0069,0.0073,0.0072,0.0070,0.0071,0.0071,0.0070,
L1 to L2 evict bandwidth [MBytes/s],36177.7458,25667.5964,24317.6000,23365.1846,22025.7532,24211.1768,22018.2685,18838.5990,24923.5699,26350.6190,
L1 to L2 evict data volume [GBytes],0.0019,0.0014,0.0013,0.0013,0.0015,0.0013,0.0013,0.0014,0.0014,0.0015,
L1 to/from L2 bandwidth [MBytes/s],158666.7152,156697.3968,153655.3637,143810.1898,131977.1032,153489.8983,141165.5559,116492.1932,148484.9885,150248.9951,
L1 to/from L2 data volume [GBytes],0.0085,0.0084,0.0081,0.0083,0.0087,0.0085,0.0083,0.0085,0.0086,0.0085,
L3 to L2 load bandwidth [MBytes/s],266926.0516,229260.1846,230114.8715,216670.5980,192295.6157,230437.5960,214357.4981,173153.9032,218382.1640,221077.5536,
L3 to L2 load data volume [GBytes],0.0142,0.0122,0.0122,0.0125,0.0127,0.0128,0.0126,0.0126,0.0126,0.0125,
L2 to L3 evict bandwidth [MBytes/s],23456.9704,19293.5626,17840.1494,18768.5728,15824.9205,19181.6294,17016.0515,15301.5272,19738.8649,17889.1613,
L2 to L3 evict data volume [GBytes],0.0012,0.0010,0.0009,0.0011,0.0010,0.0011,0.0010,0.0011,0.0011,0.0010,
L2 to/from L3 bandwidth [MBytes/s],290383.0220,248553.7472,247955.0209,235439.1707,208120.5362,249619.2254,231373.5495,188455.4304,238121.0289,238966.7149,
L2 to/from L3 data volume [GBytes],0.0155,0.0133,0.0131,0.0136,0.0137,0.0139,0.0136,0.0137,0.0138,0.0135,
System to L3 bandwidth [MBytes/s],204348.1019,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0109,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],31227.1069,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0017,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],235575.2088,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0126,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],45444.7267,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0024,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],51982.3091,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0028,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],97427.0358,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0052,0,0,0,0,0,0,0,0,0,
TABLE,Region CaDynamics_E2_current,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.0010,0.0001,0.0001,0.0001,,,,,,,
Runtime unhalted [s] STAT,0.0314,0.0030,0.0033,0.0031,,,,,,,
Clock [MHz] STAT,22000.6884,2199.8338,2200.2573,2200.0688,,,,,,,
CPI STAT,19.3444,1.8525,1.9902,1.9344,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,1.206792e+06,97653.5942,131029.8003,120679.2287,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.0700,0.0065,0.0073,0.0070,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,247896.1132,18838.5990,36177.7458,24789.6113,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0143,0.0013,0.0019,0.0014,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,1.454688e+06,116492.1932,158666.7152,145468.8400,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.0844,0.0081,0.0087,0.0084,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,2.192676e+06,173153.9032,266926.0516,219267.6036,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.1269,0.0122,0.0142,0.0127,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,184311.4100,15301.5272,23456.9704,18431.1410,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0105,0.0009,0.0012,0.0010,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,2.376987e+06,188455.4304,290383.0220,237698.7446,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.1377,0.0131,0.0155,0.0138,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,204348.1019,0,204348.1019,20434.8102,,,,,,,
System to L3 data volume [GBytes] STAT,0.0109,0,0.0109,0.0011,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,31227.1069,0,31227.1069,3122.7107,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0017,0,0.0017,0.0002,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,235575.2088,0,235575.2088,23557.5209,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.0126,0,0.0126,0.0013,,,,,,,
Memory read bandwidth [MBytes/s] STAT,45444.7267,0,45444.7267,4544.4727,,,,,,,
Memory read data volume [GBytes] STAT,0.0024,0,0.0024,0.0002,,,,,,,
Memory write bandwidth [MBytes/s] STAT,51982.3091,0,51982.3091,5198.2309,,,,,,,
Memory write data volume [GBytes] STAT,0.0028,0,0.0028,0.0003,,,,,,,
Memory bandwidth [MBytes/s] STAT,97427.0358,0,97427.0358,9742.7036,,,,,,,
Memory data volume [GBytes] STAT,0.0052,0,0.0052,0.0005,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.200066616 GHz,,,,,,,,,,
TABLE,Region Ca_HVA_current,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.003659,0.008507,0.008551,0.007891,0.007699,0.008634,0.008533,0.008080,0.008168,0.009033,
call count,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,10999420,11006430,11013650,11020900,11028110,11035370,11042610,11049840,11057070,11064320
CPU_CLK_UNHALTED_CORE,FIXC1,14767710,26173160,26314360,24992310,24348510,26306140,26288900,25273430,25357830,27268410
CPU_CLK_UNHALTED_REF,FIXC2,14768970,26172760,26314710,24991960,24347910,26306130,26289560,25273160,25357330,27269440
L1D_REPLACEMENT,PMC0,671209,679206,678498,679258,681685,681517,680843,680248,683127,681110
L1D_M_EVICT,PMC1,252263,237020,236619,237075,238792,236452,237551,236442,237946,238599
L2_LINES_IN_ALL,PMC2,768960,746459,749585,748359,746189,755063,752878,751231,757201,753638
L2_LINES_OUT_DIRTY_ALL,PMC3,60500,48846,52112,55284,52736,50040,51092,50128,52370,49590
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,62978,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,64076,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,62237,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,65187,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,63812,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,63651,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,61522,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,63059,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,54108,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,57403,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,45617,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,46320,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,47129,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,45279,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,46333,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,46107,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,45142,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,47307,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,42032,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,42099,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,115923,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,115954,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,129631,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,129439,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,113628,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,113685,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,114849,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,114261,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region Ca_HVA_current,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,110317720,10999420,11064320,11031772,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,247090760,14767710,27268410,24709076,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,247091930,14768970,27269440,24709193,,,,,,
L1D_REPLACEMENT STAT,PMC0,6796701,671209,683127,679670.1000,,,,,,
L1D_M_EVICT STAT,PMC1,2388759,236442,252263,238875.9000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,7529563,746189,768960,752956.3000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,522698,48846,60500,52269.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,62978,0,62978,6297.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,64076,0,64076,6407.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,62237,0,62237,6223.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,65187,0,65187,6518.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,63812,0,63812,6381.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,63651,0,63651,6365.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,61522,0,61522,6152.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,63059,0,63059,6305.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,54108,0,54108,5410.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,57403,0,57403,5740.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
