--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0469, Min 17.0469, Avg 17.0469 
 Memory (MBs) :             After mk_mech : Max 17.5781, Min 17.5781, Avg 17.5781 
 Memory (MBs) :          Before nrn_setup : Max 17.5781, Min 17.5781, Avg 17.5781 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 0 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 1 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 2 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 3 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 4 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 5 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 6 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 7 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 8 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 9 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 10 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 11 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 12 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 13 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 14 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 15 total bytes 850966536
0 netcon pointers 48000016  nbyte=384000128
nrnran123 size=36 cnt=0 nbyte=0
0 total bytes 13999560992
 Nrn Setup Done (time: 9.56195)
 Memory (MBs) :          After nrn_setup  : Max 14176.9883, Min 14176.9883, Avg 14176.9883 

--spikebuf = 100000      --spkcompress = 0        --prcellgid = -1
--cell-permute = 0       --nwarp = 0              --ms-subintervals = 2
--ms-phases = 2          --report = 0             --multiple = 16
--extracon = 0           --pattern = not set      --datpath = /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz/
--filesdat = files.dat   --outpath = .            --write-config = not set
--read-config = not set  --tstart = 0             --tstop = 5.0
--dt = 0.025             --dt_io = 0.1            --voltage = -65
--celsius = 34           --forwardskip = 0        --dt_report = 0.1
--mindelay = 0.1         --help = not set         --threading = not set
--gpu = not set          -mpi = not set           --show = not set
--multisend = not set    --binqueue = set         --dumpthread = not set

 Memory (MBs) :  After mk_spikevec_buffer : Max 14176.9883, Min 14176.9883, Avg 14176.9883 

 WARNING: nrn_nrn_wrote_conc support on GPU need to validate!
 Memory (MBs) :     After nrn_finitialize : Max 14178.6211, Min 14178.6211, Avg 14178.6211 
 Completed 2.00, t = 0.100000 Completed 3.50, t = 0.175000 Completed 4.50, t = 0.225000 Completed 6.00, t = 0.300000 Completed 7.50, t = 0.375000 Completed 9.00, t = 0.450000 Completed 10.50, t = 0.525000 Completed 12.50, t = 0.625000 Completed 14.00, t = 0.700000 Completed 15.50, t = 0.775000 Completed 17.00, t = 0.850000 Completed 18.50, t = 0.925000 Completed 20.00, t = 1.000000 Completed 21.50, t = 1.075000 Completed 23.00, t = 1.150000 Completed 24.50, t = 1.225000 Completed 26.00, t = 1.300000 Completed 27.50, t = 1.375000 Completed 29.00, t = 1.450000 Completed 30.50, t = 1.525000 Completed 32.00, t = 1.600000 Completed 33.50, t = 1.675000 Completed 35.00, t = 1.750000 Completed 36.50, t = 1.825000 Completed 38.00, t = 1.900000 Completed 39.50, t = 1.975000 Completed 41.00, t = 2.050000 Completed 42.50, t = 2.125000 Completed 44.00, t = 2.200000 Completed 45.50, t = 2.275000 Completed 47.00, t = 2.350000 Completed 48.00, t = 2.400000 Completed 49.50, t = 2.475000 Completed 51.00, t = 2.550000 Completed 52.50, t = 2.625000 Completed 54.00, t = 2.700000 Completed 55.50, t = 2.775000 Completed 57.00, t = 2.850000 Completed 58.50, t = 2.925000 Completed 60.00, t = 3.000000 Completed 61.50, t = 3.075000 Completed 63.00, t = 3.150000 Completed 64.50, t = 3.225000 Completed 66.00, t = 3.300000 Completed 67.50, t = 3.375000 Completed 69.00, t = 3.450000 Completed 70.50, t = 3.525000 Completed 72.00, t = 3.600000 Completed 73.50, t = 3.675000 Completed 75.00, t = 3.750000 Completed 76.50, t = 3.825000 Completed 78.00, t = 3.900000 Completed 79.50, t = 3.975000 Completed 81.00, t = 4.050000 Completed 82.50, t = 4.125000 Completed 84.00, t = 4.200000 Completed 85.50, t = 4.275000 Completed 87.00, t = 4.350000 Completed 88.50, t = 4.425000 Completed 90.00, t = 4.500000 Completed 91.50, t = 4.575000 Completed 93.00, t = 4.650000 Completed 94.50, t = 4.725000 Completed 96.00, t = 4.800000 Completed 97.50, t = 4.875000 Completed 99.00, t = 4.950000 Completed 100.00, t = 5.000000
Solver Time : 73.0751


 Simulation Statistics
 Number of cells: 8000
 Number of compartments: 9224000
 Number of presyns: 16000
 Number of input presyns: 16
 Number of synapses: 48000016
 Number of point processes: 24008000
 Number of transfer (gap) targets: 0
 Number of spikes: 8000
 Number of spikes with non negative gid-s: 8000


--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294541807 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.707272,2.639606,2.644444,2.669913,2.661817,2.684444,2.634401,2.696220,
call count,848,800,800,800,800,800,800,800,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,4102720000,4101144000,4101221000,4101299000,4101376000,4101453000,4101529000,4101606000
CPU_CLK_UNHALTED_CORE,FIXC1,6202223000,6055118000,6066405000,6124059000,6104486000,6157643000,6044004000,6184851000
CPU_CLK_UNHALTED_REF,FIXC2,6202220000,6055129000,6066419000,6124064000,6104494000,6157646000,6044000000,6184854000
L1D_REPLACEMENT,PMC0,80453220,80776290,81047060,80718740,80740580,80705260,80727820,80805700
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,65641020,65808510,65828220,65811920,65841540,65823760,65837150,65834480
L2_TRANS_L2_WB,PMC3,65195260,65262590,65259830,65208970,65194930,65218260,65227420,65228500
LLC_VICTIMS_M_STATE,CBOX0C1,452742,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,449985,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,451221,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,454519,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,456053,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,453748,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,453680,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,462511,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,451427,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,455844,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,454340,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,454507,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,456069,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,451641,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,454109,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,454377,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,368041,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,376313,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,30927210,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,30928440,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,31011900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,31050290,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,31032110,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,30948980,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,31119330,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,30985760,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,30946130,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,30988500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,30941470,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,30893740,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,30983720,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,30973700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,30951490,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,31052380,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,25581190,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,25668530,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,119928100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,50934830,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,119976600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,50974950,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,119994000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,51019090,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,120066600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,50995970,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,120079000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,51047480,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,120108000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,51065700,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,32812348000,4101144000,4102720000,4101543500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,48938789000,6044004000,6202223000,6117348625,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,48938826000,6044000000,6202220000,6117353250,,,,
L1D_REPLACEMENT STAT,PMC0,645974670,80453220,81047060,8.074683e+07,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,526426600,65641020,65841540,65803325,,,,
L2_TRANS_L2_WB STAT,PMC3,521795760,65194930,65262590,65224470,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,452742,0,452742,56592.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,449985,0,449985,56248.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,451221,0,451221,56402.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,454519,0,454519,56814.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,456053,0,456053,57006.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,453748,0,453748,56718.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,453680,0,453680,56710,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,462511,0,462511,57813.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,451427,0,451427,56428.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,455844,0,455844,56980.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,454340,0,454340,56792.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,454507,0,454507,56813.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,456069,0,456069,57008.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,451641,0,451641,56455.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,454109,0,454109,56763.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,454377,0,454377,56797.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,368041,0,368041,46005.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,376313,0,376313,47039.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,30927210,0,30927210,3.865901e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,30928440,0,30928440,3866055,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,31011900,0,31011900,3.876488e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,31050290,0,31050290,3.881286e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,31032110,0,31032110,3.879014e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,30948980,0,30948980,3.868622e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,31119330,0,31119330,3.889916e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,30985760,0,30985760,3873220,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,30946130,0,30946130,3.868266e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,30988500,0,30988500,3.873562e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,30941470,0,30941470,3.867684e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,30893740,0,30893740,3.861718e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,30983720,0,30983720,3872965,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,30973700,0,30973700,3.871712e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,30951490,0,30951490,3.868936e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,31052380,0,31052380,3.881548e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,25581190,0,25581190,3.197649e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,25668530,0,25668530,3.208566e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
