--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 14.3789, Min 14.3789, Avg 14.3789 
 Memory (MBs) :             After mk_mech : Max 14.9688, Min 14.9688, Avg 14.9688 
 Memory (MBs) :          Before nrn_setup : Max 14.9688, Min 14.9688, Avg 14.9688 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
L1D_REPLACEMENT,PMC0,18196760,18060440,18183730,18264890,18206270,18213810,18209530,18358050,18252140,18269620
L1D_M_EVICT,PMC1,3693817,3655527,3670680,3700384,3670815,3677029,3674221,3703310,3703756,3704799
L2_LINES_IN_ALL,PMC2,12311030,12046920,12236400,12287620,12266470,12283110,12259670,12303370,12291530,12270950
L2_LINES_OUT_DIRTY_ALL,PMC3,2875261,2856466,2869215,2876670,2862163,2869867,2867991,2874383,2872046,2874825
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,12217420,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,12185700,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,12268860,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,12219920,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,12214230,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,12205550,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,12196590,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,12316990,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,11288590,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,11341820,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,3967011,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,3966686,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,3968976,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,3949065,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,3951366,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,3949443,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,3947480,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,3950003,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,3625250,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,3621756,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,31111450,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9773716,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,31065550,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9771873,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,31149510,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,9873025,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,31100100,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9805101,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7691878000,765080300,770054100,769187800,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,11939128000,1178033000,1207374000,1193912800,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,11939129000,1178033000,1207374000,1193912900,,,,,,
L1D_REPLACEMENT STAT,PMC0,182215240,18060440,18358050,18221524,,,,,,
L1D_M_EVICT STAT,PMC1,36854338,3655527,3704799,3.685434e+06,,,,,,
L2_LINES_IN_ALL STAT,PMC2,122557070,12046920,12311030,12255707,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,28698887,2856466,2876670,2.869889e+06,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,12217420,0,12217420,1221742,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,12185700,0,12185700,1218570,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,12268860,0,12268860,1226886,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,12219920,0,12219920,1221992,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,12214230,0,12214230,1221423,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,12205550,0,12205550,1220555,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,12196590,0,12196590,1219659,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,12316990,0,12316990,1231699,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,11288590,0,11288590,1128859,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,11341820,0,11341820,1134182,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,3967011,0,3967011,396701.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,3966686,0,3966686,396668.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,3968976,0,3968976,396897.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,3949065,0,3949065,394906.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,3951366,0,3951366,395136.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,3949443,0,3949443,394944.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,3947480,0,3947480,394748,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,3950003,0,3950003,395000.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,3625250,0,3625250,362525,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,3621756,0,3621756,362175.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,31111450,0,31111450,3111145,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9773716,0,9773716,977371.6000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,31065550,0,31065550,3106555,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9771873,0,9771873,977187.3000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,31149510,0,31149510,3114951,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,9873025,0,9873025,987302.5000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,31100100,0,31100100,3110010,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9805101,0,9805101,980510.1000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.5449,0.5447,0.5421,0.5516,0.5420,0.5373,0.5417,0.5613,0.5581,0.5570,
Runtime unhalted [s],0.5476,0.5389,0.5403,0.5421,0.5394,0.5355,0.5396,0.5467,0.5488,0.5478,
Clock [MHz],2200.0538,2200.0446,2200.0465,2200.0483,2200.0446,2200.0465,2200.0446,2200.0447,2200.0465,2200.0428,
CPI,1.5644,1.5497,1.5448,1.5497,1.5421,1.5307,1.5427,1.5629,1.5688,1.5658,
L2 to L1 load bandwidth [MBytes/s],2137.0825,2121.9663,2146.8707,2119.0811,2149.8444,2169.3470,2151.3936,2093.0768,2093.0097,2099.1812,
L2 to L1 load data volume [GBytes],1.1646,1.1559,1.1638,1.1690,1.1652,1.1657,1.1654,1.1749,1.1681,1.1693,
L1 to L2 evict bandwidth [MBytes/s],433.8130,429.4970,433.3806,429.3162,433.4595,437.9507,434.0966,422.2296,424.7172,425.6818,
L1 to L2 evict data volume [GBytes],0.2364,0.2340,0.2349,0.2368,0.2349,0.2353,0.2352,0.2370,0.2370,0.2371,
L1 to/from L2 bandwidth [MBytes/s],2570.8955,2551.4633,2580.2513,2548.3974,2583.3040,2607.2977,2585.4902,2515.3065,2517.7268,2524.8630,
L1 to/from L2 data volume [GBytes],1.4010,1.3898,1.3987,1.4058,1.4001,1.4010,1.4006,1.4119,1.4052,1.4064,
L3 to L2 load bandwidth [MBytes/s],1445.8446,1415.4228,1444.6964,1425.6020,1448.4572,1462.9738,1448.4380,1402.7579,1409.4945,1409.9334,
L3 to L2 load data volume [GBytes],0.7879,0.7710,0.7831,0.7864,0.7851,0.7861,0.7846,0.7874,0.7867,0.7853,
L2 to L3 evict bandwidth [MBytes/s],337.6793,335.6133,338.7552,333.7495,337.9718,341.8141,338.8433,327.7202,329.3433,330.3177,
L2 to L3 evict data volume [GBytes],0.1840,0.1828,0.1836,0.1841,0.1832,0.1837,0.1836,0.1840,0.1838,0.1840,
L2 to/from L3 bandwidth [MBytes/s],1783.5239,1751.0361,1783.4516,1759.3515,1786.4289,1804.7879,1787.2813,1730.4781,1738.8378,1740.2511,
L2 to/from L3 data volume [GBytes],0.9719,0.9538,0.9668,0.9705,0.9682,0.9698,0.9682,0.9714,0.9705,0.9693,
System to L3 bandwidth [MBytes/s],14146.6780,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],7.7092,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],4568.1855,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],2.4894,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],18714.8635,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],10.1986,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],14613.0372,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],7.9633,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4606.5517,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2.5103,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],19219.5889,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10.4736,0,0,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,5.4807,0.5373,0.5613,0.5481,,,,,,,
Runtime unhalted [s] STAT,5.4267,0.5355,0.5488,0.5427,,,,,,,
Clock [MHz] STAT,22000.4629,2200.0428,2200.0538,2200.0463,,,,,,,
CPI STAT,15.5216,1.5307,1.5688,1.5522,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,21280.8533,2093.0097,2169.3470,2128.0853,,,,,,,
L2 to L1 load data volume [GBytes] STAT,11.6619,1.1559,1.1749,1.1662,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,4304.1422,422.2296,437.9507,430.4142,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,2.3586,0.2340,0.2371,0.2359,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,25584.9957,2515.3065,2607.2977,2558.4996,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,14.0205,1.3898,1.4119,1.4021,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,14313.6206,1402.7579,1462.9738,1431.3621,,,,,,,
L3 to L2 load data volume [GBytes] STAT,7.8436,0.7710,0.7879,0.7844,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,3351.8077,327.7202,341.8141,335.1808,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,1.8368,0.1828,0.1841,0.1837,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,17665.4282,1730.4781,1804.7879,1766.5428,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,9.6804,0.9538,0.9719,0.9680,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,14146.6780,0,14146.6780,1414.6678,,,,,,,
System to L3 data volume [GBytes] STAT,7.7092,0,7.7092,0.7709,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,4568.1855,0,4568.1855,456.8185,,,,,,,
L3 to memory data volume [GBytes] STAT,2.4894,0,2.4894,0.2489,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,18714.8635,0,18714.8635,1871.4863,,,,,,,
L3 to/from system data volume [GBytes] STAT,10.1986,0,10.1986,1.0199,,,,,,,
Memory read bandwidth [MBytes/s] STAT,14613.0372,0,14613.0372,1461.3037,,,,,,,
Memory read data volume [GBytes] STAT,7.9633,0,7.9633,0.7963,,,,,,,
Memory write bandwidth [MBytes/s] STAT,4606.5517,0,4606.5517,460.6552,,,,,,,
Memory write data volume [GBytes] STAT,2.5103,0,2.5103,0.2510,,,,,,,
Memory bandwidth [MBytes/s] STAT,19219.5889,0,19219.5889,1921.9589,,,,,,,
Memory data volume [GBytes] STAT,10.4736,0,10.4736,1.0474,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.200046492 GHz,,,,,,,,,,
TABLE,Region CaDynamics_E2_current,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.000052,0.000053,0.000059,0.000058,0.000056,0.000049,0.000053,0.000057,0.000060,0.000056,
call count,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,3546334,1341908,3555841,3563165,3570328,3577671,3584806,3592118,3599264,3606489
CPU_CLK_UNHALTED_CORE,FIXC1,6733517,2534706,6926095,6855426,6744377,6765835,6892070,6850887,6939098,6789265
CPU_CLK_UNHALTED_REF,FIXC2,6734156,2535016,6926040,6854804,6745112,6765528,6891962,6850536,6938470,6790300
L1D_REPLACEMENT,PMC0,98487,40844,105629,106987,109106,110166,107535,109268,107492,106951
L1D_M_EVICT,PMC1,30234,8359,20654,20272,20778,22212,19175,21712,20887,19362
L2_LINES_IN_ALL,PMC2,202814,69705,177469,182378,183876,196840,185274,185659,181563,176805
L2_LINES_OUT_DIRTY_ALL,PMC3,17922,6292,17533,18222,18014,19332,18373,18357,15717,17205
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,20616,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,20807,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,20811,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,17394,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,24710,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,21666,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,19344,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,21406,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,20657,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,20495,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,4962,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,4607,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,4832,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,4735,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,4504,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,4750,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,5352,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,4767,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,4828,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,4476,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13028,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,13427,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10003,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,10850,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,27325,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,28065,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10763,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,12466,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region CaDynamics_E2_current,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,33537924,1341908,3606489,3.353792e+06,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,64031276,2534706,6939098,6.403128e+06,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,64031924,2535016,6938470,6.403192e+06,,,,,,
L1D_REPLACEMENT STAT,PMC0,1002465,40844,110166,100246.5000,,,,,,
L1D_M_EVICT STAT,PMC1,203645,8359,30234,20364.5000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,1742383,69705,202814,174238.3000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,166967,6292,19332,16696.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,20616,0,20616,2061.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,20807,0,20807,2080.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,20811,0,20811,2081.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,17394,0,17394,1739.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,24710,0,24710,2471,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,21666,0,21666,2166.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,19344,0,19344,1934.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,21406,0,21406,2140.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,20657,0,20657,2065.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,20495,0,20495,2049.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
