--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=16

 Memory (MBs) :            After MPI_Init : Max 21.4180, Min 21.4180, Avg 21.4180 
 Memory (MBs) :             After mk_mech : Max 21.7812, Min 21.7812, Avg 21.7812 
 Memory (MBs) :          Before nrn_setup : Max 21.7812, Min 21.7812, Avg 21.7812 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
L2_TRANS_L2_WB,PMC3,4948568,4989878,5077555,5054293,5063673,5032179,5057367,4950311,4990003,5011071,4934961,5040288,5073389,5043953,5130815,5009277
LLC_VICTIMS_M_STATE,CBOX0C1,344328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,341663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,338507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,342434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,344481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,341209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,338829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,337779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,345476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,342575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,340013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,337678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,343034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,342944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,339199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,338292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,277017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,284055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,1437315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,1344078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,1390266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,1428823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,1375337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,1362891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,1366438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,1374129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,1419552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,1368236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,1352639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,1443204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,1382814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,1351290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,1363773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,1375301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,1138044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,1132760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,15383570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,8705893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,15507130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,8774690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,15652220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,8872188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,15673200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,8833212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,15585080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,8770422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,15230080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,8694137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region binq_delivery,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8547845600,534097500,534384600,534240350,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,4013488100,248237200,263907600,2.508430e+08,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4013480500,248238700,263906700,2.508425e+08,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,94839192,5911218,5968151,5.927450e+06,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,94202985,5840191,5909655,5.887687e+06,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,80407581,4934961,5130815,5.025474e+06,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,344328,0,344328,21520.5000,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,341663,0,341663,21353.9375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,338507,0,338507,21156.6875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,342434,0,342434,21402.1250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,344481,0,344481,21530.0625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,341209,0,341209,21325.5625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,338829,0,338829,21176.8125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,337779,0,337779,21111.1875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,345476,0,345476,21592.2500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,342575,0,342575,21410.9375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,340013,0,340013,21250.8125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,337678,0,337678,21104.8750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,343034,0,343034,21439.6250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,342944,0,342944,21434,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,339199,0,339199,21199.9375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,338292,0,338292,21143.2500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,277017,0,277017,17313.5625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,284055,0,284055,17753.4375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,1437315,0,1437315,89832.1875,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,1344078,0,1344078,84004.8750,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,1390266,0,1390266,86891.6250,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,1428823,0,1428823,89301.4375,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,1375337,0,1375337,85958.5625,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,1362891,0,1362891,85180.6875,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,1366438,0,1366438,85402.3750,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,1374129,0,1374129,85883.0625,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,1419552,0,1419552,88722,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,1368236,0,1368236,85514.7500,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,1352639,0,1352639,84539.9375,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,1443204,0,1443204,90200.2500,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,1382814,0,1382814,86425.8750,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,1351290,0,1351290,84455.6250,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,1363773,0,1363773,85235.8125,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,1375301,0,1375301,85956.3125,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,1138044,0,1138044,71127.7500,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,1132760,0,1132760,70797.5000,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,15383570,0,15383570,961473.1250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,8705893,0,8705893,544118.3125,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,15507130,0,15507130,969195.6250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,8774690,0,8774690,548418.1250,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,15652220,0,15652220,978263.7500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,8872188,0,8872188,554511.7500,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,15673200,0,15673200,979575,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,8833212,0,8833212,552075.7500,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,15585080,0,15585080,974067.5000,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,8770422,0,8770422,548151.3750,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,15230080,0,15230080,951880,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,8694137,0,8694137,543383.5625,,,,,,,,,,,,
TABLE,Region binq_delivery,Group 1 Metric,CACHES,28,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
Runtime (RDTSC) [s],0.1071,0.1063,0.1066,0.1056,0.1060,0.1126,0.1060,0.1064,0.1068,0.1060,0.1068,0.1068,0.1060,0.1060,0.1068,0.1059,
Runtime unhalted [s],0.1091,0.1087,0.1091,0.1082,0.1086,0.1150,0.1087,0.1090,0.1096,0.1087,0.1095,0.1095,0.1087,0.1088,0.1095,0.1085,
Clock [MHz],2294.5964,2294.6248,2294.6330,2294.5972,2294.6322,2294.6189,2294.6046,2294.6028,2294.6412,2294.6083,2294.6129,2294.5782,2294.6515,2294.6166,2294.6165,2294.6110,
CPI,0.4687,0.4672,0.4687,0.4647,0.4666,0.4940,0.4667,0.4680,0.4706,0.4670,0.4703,0.4700,0.4668,0.4670,0.4702,0.4658,
L2 to L1 load bandwidth [MBytes/s],3531.0321,3563.8509,3557.3753,3585.1916,3580.9494,3366.1821,3602.9327,3568.5589,3556.2627,3573.6498,3546.2764,3554.4756,3587.9348,3577.7510,3549.2183,3578.0203,
L2 to L1 load data volume [GBytes],0.3783,0.3789,0.3791,0.3784,0.3795,0.3790,0.3820,0.3798,0.3800,0.3790,0.3787,0.3795,0.3804,0.3793,0.3791,0.3788,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],3531.0321,3563.8509,3557.3753,3585.1916,3580.9494,3366.1821,3602.9327,3568.5589,3556.2627,3573.6498,3546.2764,3554.4756,3587.9348,3577.7510,3549.2183,3578.0203,
L1 to/from L2 data volume [GBytes],0.3783,0.3789,0.3791,0.3784,0.3795,0.3790,0.3820,0.3798,0.3800,0.3790,0.3787,0.3795,0.3804,0.3793,0.3791,0.3788,
L3 to L2 load bandwidth [MBytes/s],3488.6045,3548.5054,3530.6023,3566.7799,3551.7133,3350.4295,3554.0456,3536.9079,3533.2967,3546.0206,3531.8131,3542.0263,3558.4416,3566.2514,3535.9731,3556.2700,
L3 to L2 load data volume [GBytes],0.3738,0.3773,0.3762,0.3765,0.3764,0.3773,0.3768,0.3764,0.3775,0.3760,0.3772,0.3782,0.3772,0.3781,0.3777,0.3765,
L2 to L3 evict bandwidth [MBytes/s],2955.9986,3003.7848,3049.6484,3064.6502,3058.3420,2860.1956,3053.0985,2976.8249,2988.9738,3024.3625,2957.2329,3020.9602,3062.9355,3045.1241,3074.0815,3028.3345,
L2 to L3 evict data volume [GBytes],0.3167,0.3194,0.3250,0.3235,0.3241,0.3221,0.3237,0.3168,0.3194,0.3207,0.3158,0.3226,0.3247,0.3228,0.3284,0.3206,
L2 to/from L3 bandwidth [MBytes/s],6444.6031,6552.2902,6580.2507,6631.4301,6610.0553,6210.6251,6607.1441,6513.7328,6522.2705,6570.3831,6489.0461,6562.9865,6621.3772,6611.3755,6610.0546,6584.6045,
L2 to/from L3 data volume [GBytes],0.6905,0.6966,0.7012,0.6999,0.7004,0.6993,0.7005,0.6932,0.6969,0.6967,0.6930,0.7008,0.7019,0.7009,0.7061,0.6971,
System to L3 bandwidth [MBytes/s],14579.3153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],1.5620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],3595.7214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.3852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],18175.0367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],1.9473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],55571.6997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5.9540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],31450.4983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],3.3696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],87022.1979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],9.3236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region binq_delivery,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1.7077,0.1056,0.1126,0.1067,,,,,,,,,,,,,
