--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 16.3750, Min 16.3750, Avg 16.3750 
 Memory (MBs) :             After mk_mech : Max 16.9648, Min 16.9648, Avg 16.9648 
 Memory (MBs) :          Before nrn_setup : Max 16.9648, Min 16.9648, Avg 16.9648 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
L1D_M_EVICT,PMC1,32373,15070,19874,19951,19714,19741,6923,6891,7296,19378
L2_LINES_IN_ALL,PMC2,244785,108883,183214,203776,189743,201587,67711,70024,71484,193881
L2_LINES_OUT_DIRTY_ALL,PMC3,15494,14540,17918,17733,16886,17624,6069,6516,5892,16206
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,90897,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,71032,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,55231,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,46723,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,64308,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,61177,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,64744,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,61930,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,58264,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,65147,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,8902,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,9305,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,9427,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,9853,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,9750,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,8896,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,9741,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,8952,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,8902,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,8724,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,22142,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,27250,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,16194,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,22505,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,59009,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,62995,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,17547,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,23184,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region CaDynamics_E2_current,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,28985058,1266315,3781517,2.898506e+06,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,59148239,2430529,12312500,5.914824e+06,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,59149684,2430538,12314060,5.914968e+06,,,,,,
L1D_REPLACEMENT STAT,PMC0,892817,39058,158866,89281.7000,,,,,,
L1D_M_EVICT STAT,PMC1,167211,6891,32373,16721.1000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,1535088,67711,244785,153508.8000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,134878,5892,17918,13487.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,90897,0,90897,9089.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,71032,0,71032,7103.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,55231,0,55231,5523.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,46723,0,46723,4672.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,64308,0,64308,6430.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,61177,0,61177,6117.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,64744,0,64744,6474.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,61930,0,61930,6193,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,58264,0,58264,5826.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,65147,0,65147,6514.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,8902,0,8902,890.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,9305,0,9305,930.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,9427,0,9427,942.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,9853,0,9853,985.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,9750,0,9750,975,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,8896,0,8896,889.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,9741,0,9741,974.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,8952,0,8952,895.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,8902,0,8902,890.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,8724,0,8724,872.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,22142,0,22142,2214.2000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,27250,0,27250,2725,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,16194,0,16194,1619.4000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,22505,0,22505,2250.5000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,59009,0,59009,5900.9000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,62995,0,62995,6299.5000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,17547,0,17547,1754.7000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,23184,0,23184,2318.4000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region CaDynamics_E2_current,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0018,3.128988e-05,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,
Runtime unhalted [s],0.0056,0.0022,0.0032,0.0031,0.0032,0.0031,0.0011,0.0011,0.0011,0.0031,
Clock [MHz],2199.6687,2200.2251,2199.9151,2199.8660,2200.0372,2199.7574,2199.6212,2199.9933,2199.9392,2200.1033,
CPI,3.2560,1.3716,1.9532,1.9193,1.9838,1.9322,1.9331,1.9252,1.9116,1.9138,
L2 to L1 load bandwidth [MBytes/s],5555.4655,151274.9809,117967.4920,125676.7466,103562.5737,121220.9238,37872.7307,43322.8353,49198.8542,126475.9866,
L2 to L1 load data volume [GBytes],0.0102,0.0047,0.0068,0.0070,0.0070,0.0071,0.0025,0.0025,0.0025,0.0068,
L1 to L2 evict bandwidth [MBytes/s],1132.0678,30824.0236,22124.2622,22847.2985,18797.1401,21497.5588,6711.1937,7643.4446,9136.9658,22918.8643,
L1 to L2 evict data volume [GBytes],0.0021,0.0010,0.0013,0.0013,0.0013,0.0013,0.0004,0.0004,0.0005,0.0012,
L1 to/from L2 bandwidth [MBytes/s],6687.5333,182099.0045,140091.7542,148524.0451,122359.7138,142718.4826,44583.9244,50966.2799,58335.8200,149394.8509,
L1 to/from L2 data volume [GBytes],0.0122,0.0057,0.0081,0.0083,0.0082,0.0084,0.0029,0.0029,0.0030,0.0081,
L3 to L2 load bandwidth [MBytes/s],8560.0104,222708.1727,203958.6680,233358.2825,180918.4213,219524.2586,65639.4100,77670.0860,89521.2262,229308.0979,
L3 to L2 load data volume [GBytes],0.0157,0.0070,0.0117,0.0130,0.0121,0.0129,0.0043,0.0045,0.0046,0.0124,
L2 to L3 evict bandwidth [MBytes/s],541.8175,29739.9670,19946.7913,20307.3101,16100.6649,19192.1877,5883.3215,7227.4974,7378.7010,19167.2574,
L2 to L3 evict data volume [GBytes],0.0010,0.0009,0.0011,0.0011,0.0011,0.0011,0.0004,0.0004,0.0004,0.0010,
L2 to/from L3 bandwidth [MBytes/s],9101.8279,252448.1398,223905.4592,253665.5927,197019.0862,238716.4462,71522.7314,84897.5834,96899.9273,248475.3553,
L2 to/from L3 data volume [GBytes],0.0167,0.0079,0.0129,0.0142,0.0132,0.0140,0.0047,0.0049,0.0050,0.0134,
System to L3 bandwidth [MBytes/s],22361.3552,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0409,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],3233.0007,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0059,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],25594.3559,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0468,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],4017.7164,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0074,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4753.5448,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0087,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],8771.2612,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0161,0,0,0,0,0,0,0,0,0,
TABLE,Region CaDynamics_E2_current,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.0026,3.128988e-05,0.0018,0.0003,,,,,,,
Runtime unhalted [s] STAT,0.0268,0.0011,0.0056,0.0027,,,,,,,
Clock [MHz] STAT,21999.1265,2199.6212,2200.2251,2199.9127,,,,,,,
CPI STAT,20.0998,1.3716,3.2560,2.0100,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,882128.5893,5555.4655,151274.9809,88212.8589,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.0571,0.0025,0.0102,0.0057,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,163632.8194,1132.0678,30824.0236,16363.2819,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0108,0.0004,0.0021,0.0011,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,1.045761e+06,6687.5333,182099.0045,104576.1409,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.0678,0.0029,0.0122,0.0068,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,1.531167e+06,8560.0104,233358.2825,153116.6634,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.0982,0.0043,0.0157,0.0098,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,145485.5158,541.8175,29739.9670,14548.5516,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0085,0.0004,0.0011,0.0009,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,1.676652e+06,9101.8279,253665.5927,167665.2149,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.1069,0.0047,0.0167,0.0107,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,22361.3552,0,22361.3552,2236.1355,,,,,,,
System to L3 data volume [GBytes] STAT,0.0409,0,0.0409,0.0041,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,3233.0007,0,3233.0007,323.3001,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0059,0,0.0059,0.0006,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,25594.3559,0,25594.3559,2559.4356,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.0468,0,0.0468,0.0047,,,,,,,
Memory read bandwidth [MBytes/s] STAT,4017.7164,0,4017.7164,401.7716,,,,,,,
Memory read data volume [GBytes] STAT,0.0074,0,0.0074,0.0007,,,,,,,
Memory write bandwidth [MBytes/s] STAT,4753.5448,0,4753.5448,475.3545,,,,,,,
Memory write data volume [GBytes] STAT,0.0087,0,0.0087,0.0009,,,,,,,
Memory bandwidth [MBytes/s] STAT,8771.2612,0,8771.2612,877.1261,,,,,,,
Memory data volume [GBytes] STAT,0.0161,0,0.0161,0.0016,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.19994739 GHz,,,,,,,,,,
TABLE,Region Ca_HVA_current,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.009989,0.004988,0.009917,0.009942,0.008932,0.009032,0.009785,0.009923,0.009867,0.009026,
call count,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,12490450,12176070,12204170,12211400,12218620,12225860,4319698,4322255,4324805,12254820
CPU_CLK_UNHALTED_CORE,FIXC1,23417510,16385290,29505280,29571730,27759100,27953940,10442290,10432060,10488700,27758720
CPU_CLK_UNHALTED_REF,FIXC2,23418250,16384720,29504180,29571760,27759310,27954170,10442210,10432000,10488920,27759560
L1D_REPLACEMENT,PMC0,654848,577780,607268,611176,607618,611770,216471,216420,216520,607793
L1D_M_EVICT,PMC1,249395,238324,236344,234829,235989,236105,83012,82718,83131,236349
L2_LINES_IN_ALL,PMC2,792526,685346,745723,762785,747287,752268,268608,269317,270056,747411
L2_LINES_OUT_DIRTY_ALL,PMC3,61853,65333,63474,62908,68789,68168,23973,23064,23302,67119
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,230752,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,210105,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,174129,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,165051,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,194260,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,191004,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,187690,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,189603,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,176545,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,184748,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,89360,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,87487,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,87191,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,89935,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,87278,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,89068,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,89558,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,87152,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,81001,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,81031,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,222680,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,223763,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,212946,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,215229,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,265297,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,265232,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,219107,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,220055,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region Ca_HVA_current,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,98748148,4319698,12490450,9.874815e+06,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,213714620,10432060,29571730,21371462,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,213715080,10432000,29571760,21371508,,,,,,
L1D_REPLACEMENT STAT,PMC0,4927664,216420,654848,492766.4000,,,,,,
L1D_M_EVICT STAT,PMC1,1916196,82718,249395,191619.6000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,6041327,268608,792526,604132.7000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,527983,23064,68789,52798.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,230752,0,230752,23075.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,210105,0,210105,21010.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,174129,0,174129,17412.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,165051,0,165051,16505.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,194260,0,194260,19426,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,191004,0,191004,19100.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,187690,0,187690,18769,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,189603,0,189603,18960.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,176545,0,176545,17654.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,184748,0,184748,18474.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
