--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.2344, Min 17.2344, Avg 17.2344 
 Memory (MBs) :             After mk_mech : Max 17.6836, Min 17.6836, Avg 17.6836 
 Memory (MBs) :          Before nrn_setup : Max 17.6836, Min 17.6836, Avg 17.6836 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 0 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 1 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 2 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 3 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 4 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 5 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 6 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 7 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 8 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 9 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 10 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 11 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 12 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 13 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 14 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 15 total bytes 850966536
0 netcon pointers 48000016  nbyte=384000128
nrnran123 size=36 cnt=0 nbyte=0
0 total bytes 13999560992
 Nrn Setup Done (time: 9.88545)
 Memory (MBs) :          After nrn_setup  : Max 14189.6797, Min 14189.6797, Avg 14189.6797 

--spikebuf = 100000      --spkcompress = 0        --prcellgid = -1
--cell-permute = 0       --nwarp = 0              --ms-subintervals = 2
--ms-phases = 2          --report = 0             --multiple = 16
--extracon = 0           --pattern = not set      --datpath = /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/
--filesdat = files.dat   --outpath = .            --write-config = not set
--read-config = not set  --tstart = 0             --tstop = 5.0
--dt = 0.025             --dt_io = 0.1            --voltage = -65
--celsius = 34           --forwardskip = 0        --dt_report = 0.1
--mindelay = 0.1         --help = not set         --threading = not set
--gpu = not set          -mpi = not set           --show = not set
--multisend = not set    --binqueue = set         --dumpthread = not set

 Memory (MBs) :  After mk_spikevec_buffer : Max 14189.6797, Min 14189.6797, Avg 14189.6797 

 WARNING: nrn_nrn_wrote_conc support on GPU need to validate!
 Memory (MBs) :     After nrn_finitialize : Max 14191.3555, Min 14191.3555, Avg 14191.3555 
 Completed 2.00, t = 0.100000 Completed 3.50, t = 0.175000 Completed 4.50, t = 0.225000 Completed 6.00, t = 0.300000 Completed 7.50, t = 0.375000 Completed 9.00, t = 0.450000 Completed 10.50, t = 0.525000 Completed 12.50, t = 0.625000 Completed 14.00, t = 0.700000 Completed 15.50, t = 0.775000 Completed 17.00, t = 0.850000 Completed 18.50, t = 0.925000 Completed 20.00, t = 1.000000 Completed 21.50, t = 1.075000 Completed 23.00, t = 1.150000 Completed 24.50, t = 1.225000 Completed 26.00, t = 1.300000 Completed 27.50, t = 1.375000 Completed 29.00, t = 1.450000 Completed 30.50, t = 1.525000 Completed 32.00, t = 1.600000 Completed 33.50, t = 1.675000 Completed 35.00, t = 1.750000 Completed 36.50, t = 1.825000 Completed 38.00, t = 1.900000 Completed 39.50, t = 1.975000 Completed 41.00, t = 2.050000 Completed 42.50, t = 2.125000 Completed 44.00, t = 2.200000 Completed 45.50, t = 2.275000 Completed 47.00, t = 2.350000 Completed 48.00, t = 2.400000 Completed 49.50, t = 2.475000 Completed 51.00, t = 2.550000 Completed 52.50, t = 2.625000 Completed 54.00, t = 2.700000 Completed 55.50, t = 2.775000 Completed 57.00, t = 2.850000 Completed 58.50, t = 2.925000 Completed 60.00, t = 3.000000 Completed 61.50, t = 3.075000 Completed 63.00, t = 3.150000 Completed 64.50, t = 3.225000 Completed 66.00, t = 3.300000 Completed 67.50, t = 3.375000 Completed 69.00, t = 3.450000 Completed 70.50, t = 3.525000 Completed 72.00, t = 3.600000 Completed 73.50, t = 3.675000 Completed 75.00, t = 3.750000 Completed 76.50, t = 3.825000 Completed 78.00, t = 3.900000 Completed 79.50, t = 3.975000 Completed 81.00, t = 4.050000 Completed 82.50, t = 4.125000 Completed 84.00, t = 4.200000 Completed 85.50, t = 4.275000 Completed 87.00, t = 4.350000 Completed 88.50, t = 4.425000 Completed 90.00, t = 4.500000 Completed 91.50, t = 4.575000 Completed 93.00, t = 4.650000 Completed 94.50, t = 4.725000 Completed 96.00, t = 4.800000 Completed 97.50, t = 4.875000 Completed 99.00, t = 4.950000 Completed 100.00, t = 5.000000
Solver Time : 63.2564


 Simulation Statistics
 Number of cells: 8000
 Number of compartments: 9224000
 Number of presyns: 16000
 Number of input presyns: 16
 Number of synapses: 48000016
 Number of point processes: 24008000
 Number of transfer (gap) targets: 0
 Number of spikes: 8000
 Number of spikes with non negative gid-s: 8000


--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.293165287 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.932263,0.897463,0.905720,0.907234,0.911156,0.934185,0.903043,0.909002,
call count,848,800,800,800,800,800,800,800,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1385921000,1384371000,1384447000,1384524000,1384601000,1384678000,1384755000,1384831000
CPU_CLK_UNHALTED_CORE,FIXC1,2146718000,2073443000,2092374000,2095874000,2104675000,2157504000,2087011000,2100679000
CPU_CLK_UNHALTED_REF,FIXC2,2146717000,2073447000,2092378000,2095879000,2104683000,2157508000,2087008000,2100681000
L1D_REPLACEMENT,PMC0,27284660,27318900,27292650,27300510,27282640,27254340,27291230,27295860
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,21931710,22067460,22067960,22073280,22064840,22068580,22077740,22085140
L2_TRANS_L2_WB,PMC3,21734430,21705460,21696780,21683100,21707860,21687530,21717440,21679050
LLC_VICTIMS_M_STATE,CBOX0C1,363056,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,365492,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,360821,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,359424,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,359094,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,360413,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,364419,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,363901,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,361853,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,363265,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,362650,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,363498,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,363421,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,361437,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,361466,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,362855,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,302606,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,302479,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,10384760,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,10430380,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,10392600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,10378050,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,10420040,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,10399260,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,10423840,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,10415930,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,10396510,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,10390080,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,10385570,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,10397190,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,10468430,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,10404610,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,10385530,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,10391330,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,8604024,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,8612090,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,70156800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,43410070,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,69421200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,42795100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,68546910,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,42006300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,67691490,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,40985520,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,66620040,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,40069430,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,65531840,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,39189880,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,11078128000,1384371000,1385921000,1384766000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,16858278000,2073443000,2157504000,2107284750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,16858301000,2073447000,2157508000,2107287625,,,,
L1D_REPLACEMENT STAT,PMC0,218320790,27254340,27318900,2.729010e+07,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,176436710,21931710,22085140,2.205459e+07,,,,
L2_TRANS_L2_WB STAT,PMC3,173611650,21679050,21734430,2.170146e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,363056,0,363056,45382,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,365492,0,365492,45686.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,360821,0,360821,45102.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,359424,0,359424,44928,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,359094,0,359094,44886.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,360413,0,360413,45051.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,364419,0,364419,45552.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,363901,0,363901,45487.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,361853,0,361853,45231.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,363265,0,363265,45408.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,362650,0,362650,45331.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,363498,0,363498,45437.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,363421,0,363421,45427.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,361437,0,361437,45179.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,361466,0,361466,45183.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,362855,0,362855,45356.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,302606,0,302606,37825.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,302479,0,302479,37809.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,10384760,0,10384760,1298095,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,10430380,0,10430380,1.303798e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,10392600,0,10392600,1299075,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,10378050,0,10378050,1.297256e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,10420040,0,10420040,1302505,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,10399260,0,10399260,1.299908e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,10423840,0,10423840,1302980,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,10415930,0,10415930,1.301991e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,10396510,0,10396510,1.299564e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,10390080,0,10390080,1298760,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,10385570,0,10385570,1.298196e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,10397190,0,10397190,1.299649e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,10468430,0,10468430,1.308554e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,10404610,0,10404610,1.300576e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,10385530,0,10385530,1.298191e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,10391330,0,10391330,1.298916e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,8604024,0,8604024,1075503,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,8612090,0,8612090,1.076511e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,70156800,0,70156800,8769600,,,,
