--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=16

 Memory (MBs) :            After MPI_Init : Max 21.4180, Min 21.4180, Avg 21.4180 
 Memory (MBs) :             After mk_mech : Max 21.7930, Min 21.7930, Avg 21.7930 
 Memory (MBs) :          Before nrn_setup : Max 21.7930, Min 21.7930, Avg 21.7930 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
LLC_VICTIMS_M_STATE,CBOX0C1,364203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,364000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,362932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,361929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,363232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,364974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,366047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,365041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,359351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,366587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,363417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,364180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,363334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,367094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,364531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,359907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,302182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,295460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,1475011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,1449135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,1444726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,1455566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,1445556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,1468200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,1468696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,1516533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,1462648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,1437194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,1456526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,1446149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,1505100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,1460941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,1495116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,1445900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,1184595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,1214184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,15923670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9199464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,15966310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9194778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,16002960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,9232627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,15949550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9122938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,15903080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9078735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,15628610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,8936572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region binq_delivery,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8547835400,534087200,534384600,5.342397e+08,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,4042262700,248204700,266129700,2.526414e+08,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4042263500,248207400,266129500,2.526415e+08,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,94887472,5922724,5940745,5930467,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,94341201,5873872,5917102,5.896325e+06,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,81404491,5016560,5146453,5.087781e+06,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,364203,0,364203,22762.6875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,364000,0,364000,22750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,362932,0,362932,22683.2500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,361929,0,361929,22620.5625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,363232,0,363232,22702,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,364974,0,364974,22810.8750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,366047,0,366047,22877.9375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,365041,0,365041,22815.0625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,359351,0,359351,22459.4375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,366587,0,366587,22911.6875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,363417,0,363417,22713.5625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,364180,0,364180,22761.2500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,363334,0,363334,22708.3750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,367094,0,367094,22943.3750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,364531,0,364531,22783.1875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,359907,0,359907,22494.1875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,302182,0,302182,18886.3750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,295460,0,295460,18466.2500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,1475011,0,1475011,92188.1875,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,1449135,0,1449135,90570.9375,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,1444726,0,1444726,90295.3750,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,1455566,0,1455566,90972.8750,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,1445556,0,1445556,90347.2500,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,1468200,0,1468200,91762.5000,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,1468696,0,1468696,91793.5000,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,1516533,0,1516533,94783.3125,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,1462648,0,1462648,91415.5000,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,1437194,0,1437194,89824.6250,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,1456526,0,1456526,91032.8750,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,1446149,0,1446149,90384.3125,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,1505100,0,1505100,94068.7500,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,1460941,0,1460941,91308.8125,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,1495116,0,1495116,93444.7500,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,1445900,0,1445900,90368.7500,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,1184595,0,1184595,74037.1875,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,1214184,0,1214184,75886.5000,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,15923670,0,15923670,995229.3750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9199464,0,9199464,574966.5000,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,15966310,0,15966310,997894.3750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9194778,0,9194778,574673.6250,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,16002960,0,16002960,1000185,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,9232627,0,9232627,577039.1875,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,15949550,0,15949550,996846.8750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9122938,0,9122938,570183.6250,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,15903080,0,15903080,993942.5000,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9078735,0,9078735,567420.9375,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,15628610,0,15628610,976788.1250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,8936572,0,8936572,558535.7500,,,,,,,,,,,,
TABLE,Region binq_delivery,Group 1 Metric,CACHES,28,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
Runtime (RDTSC) [s],0.1128,0.1056,0.1058,0.1065,0.1060,0.1061,0.1065,0.1060,0.1053,0.1067,0.1060,0.1063,0.1122,0.1059,0.1068,0.1132,
Runtime unhalted [s],0.1149,0.1083,0.1085,0.1093,0.1088,0.1089,0.1092,0.1088,0.1082,0.1094,0.1088,0.1092,0.1149,0.1087,0.1097,0.1160,
Clock [MHz],2294.6473,2294.6358,2294.6247,2294.5971,2294.6155,2294.5705,2294.6200,2294.5934,2294.5832,2294.5789,2294.5971,2294.5752,2294.5942,2294.6412,2294.6373,2294.6099,
CPI,0.4938,0.4655,0.4663,0.4694,0.4674,0.4678,0.4690,0.4671,0.4646,0.4700,0.4672,0.4690,0.4933,0.4669,0.4712,0.4980,
L2 to L1 load bandwidth [MBytes/s],3359.9282,3591.2574,3592.6708,3564.3556,3581.2615,3576.3865,3564.7899,3584.0812,3604.0693,3564.8870,3581.6854,3566.9946,3378.9504,3584.9817,3551.3611,3347.7583,
L2 to L1 load data volume [GBytes],0.3791,0.3794,0.3800,0.3795,0.3797,0.3794,0.3795,0.3798,0.3797,0.3802,0.3796,0.3793,0.3792,0.3798,0.3794,0.3791,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],3359.9282,3591.2574,3592.6708,3564.3556,3581.2615,3576.3865,3564.7899,3584.0812,3604.0693,3564.8870,3581.6854,3566.9946,3378.9504,3584.9817,3551.3611,3347.7583,
L1 to/from L2 data volume [GBytes],0.3791,0.3794,0.3800,0.3795,0.3797,0.3794,0.3795,0.3798,0.3797,0.3802,0.3796,0.3793,0.3792,0.3798,0.3794,0.3791,
L3 to L2 load bandwidth [MBytes/s],3336.6714,3562.9638,3572.8387,3555.7223,3558.4492,3563.0226,3532.1484,3568.1496,3574.9539,3542.5391,3567.3196,3540.9039,3349.6972,3563.2798,3536.5055,3344.0966,
L3 to L2 load data volume [GBytes],0.3764,0.3764,0.3779,0.3786,0.3773,0.3780,0.3760,0.3781,0.3766,0.3778,0.3781,0.3766,0.3759,0.3775,0.3779,0.3787,
L2 to L3 evict bandwidth [MBytes/s],2879.8219,3078.6675,3077.8233,3015.3401,3088.9118,3050.2744,3076.2546,3076.4032,3115.6354,3071.8926,3053.1533,3083.0577,2896.4301,3046.8884,3082.6861,2861.1331,
L2 to L3 evict data volume [GBytes],0.3249,0.3252,0.3255,0.3211,0.3275,0.3236,0.3275,0.3260,0.3282,0.3276,0.3236,0.3279,0.3251,0.3228,0.3294,0.3240,
L2 to/from L3 bandwidth [MBytes/s],6216.4933,6641.6314,6650.6620,6571.0624,6647.3610,6613.2969,6608.4030,6644.5528,6690.5893,6614.4317,6620.4729,6623.9616,6246.1273,6610.1681,6619.1917,6205.2297,
L2 to/from L3 data volume [GBytes],0.7013,0.7016,0.7035,0.6997,0.7048,0.7015,0.7035,0.7042,0.7048,0.7055,0.7017,0.7045,0.7010,0.7003,0.7072,0.7027,
System to L3 bandwidth [MBytes/s],14654.2222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],1.6532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],3641.1230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.4108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],18295.3452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],2.0640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],54105.2395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],6.1039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],31067.9432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],3.5050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],85173.1827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],9.6089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region binq_delivery,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1.7177,0.1053,0.1132,0.1074,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1.7616,0.1082,0.1160,0.1101,,,,,,,,,,,,,
