--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 16.3711, Min 16.3711, Avg 16.3711 
 Memory (MBs) :             After mk_mech : Max 16.9492, Min 16.9492, Avg 16.9492 
 Memory (MBs) :          Before nrn_setup : Max 16.9492, Min 16.9492, Avg 16.9492 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,434452,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,428677,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,427222,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,429220,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,426860,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,430173,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,390479,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,391586,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,237082,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,236058,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,236502,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,235479,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,235343,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,236179,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,236025,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,235264,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,215426,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,215893,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,504472,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,623333,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,393997,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,566653,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,436405,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,607012,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,393471,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,567976,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region CaDynamics_E2_current,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,34795066,2563919,3608437,3.479507e+06,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,68395795,5078986,7128334,6.839580e+06,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,68393908,5079976,7127318,6.839391e+06,,,,,,
L1D_REPLACEMENT STAT,PMC0,1073127,80202,114827,107312.7000,,,,,,
L1D_M_EVICT STAT,PMC1,212797,16813,29182,21279.7000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,1895110,139270,217653,189511,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,149513,10389,16957,14951.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,443501,0,443501,44350.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,433083,0,433083,43308.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,434452,0,434452,43445.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,428677,0,428677,42867.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,427222,0,427222,42722.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,429220,0,429220,42922,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,426860,0,426860,42686,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,430173,0,430173,43017.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,390479,0,390479,39047.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,391586,0,391586,39158.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,237082,0,237082,23708.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,236058,0,236058,23605.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,236502,0,236502,23650.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,235479,0,235479,23547.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,235343,0,235343,23534.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,236179,0,236179,23617.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,236025,0,236025,23602.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,235264,0,235264,23526.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,215426,0,215426,21542.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,215893,0,215893,21589.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,504472,0,504472,50447.2000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,623333,0,623333,62333.3000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,393997,0,393997,39399.7000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,566653,0,566653,56665.3000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,436405,0,436405,43640.5000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,607012,0,607012,60701.2000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,393471,0,393471,39347.1000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,567976,0,567976,56797.6000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region CaDynamics_E2_current,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,
Runtime unhalted [s],0.0031,0.0023,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,
Clock [MHz],2200.0040,2199.5555,2199.8354,2200.1103,2200.0528,2199.9158,2199.7932,2200.4394,2200.5560,2200.0404,
CPI,1.9111,1.9809,1.9903,1.9780,1.9680,1.9492,1.9578,1.9709,1.9794,1.9752,
L2 to L1 load bandwidth [MBytes/s],123265.5954,67418.0166,122266.2644,122549.2736,121515.6246,131064.6625,135942.5757,104111.8263,117634.7393,113069.0695,
L2 to L1 load data volume [GBytes],0.0066,0.0051,0.0069,0.0071,0.0071,0.0073,0.0073,0.0073,0.0071,0.0068,
L1 to L2 evict bandwidth [MBytes/s],35038.9788,14133.0530,23752.6364,22983.9262,22504.9097,24822.2388,25336.7065,18726.8841,22260.1483,21179.3310,
L1 to L2 evict data volume [GBytes],0.0019,0.0011,0.0013,0.0013,0.0013,0.0014,0.0014,0.0013,0.0013,0.0013,
L1 to/from L2 bandwidth [MBytes/s],158304.5743,81551.0696,146018.9008,145533.1998,144020.5342,155886.9013,161279.2822,122838.7104,139894.8876,134248.4005,
L1 to/from L2 data volume [GBytes],0.0084,0.0062,0.0083,0.0084,0.0085,0.0087,0.0086,0.0086,0.0084,0.0081,
L3 to L2 load bandwidth [MBytes/s],261337.0865,117070.7361,213978.9288,219463.5218,206018.4574,225420.4445,231520.2595,179889.8046,210075.2852,186363.0714,
L3 to L2 load data volume [GBytes],0.0139,0.0089,0.0121,0.0127,0.0121,0.0126,0.0124,0.0126,0.0126,0.0113,
L2 to L3 evict bandwidth [MBytes/s],19690.3644,8733.0213,18318.1793,16722.9134,15795.8989,17258.1161,17700.2344,15553.3023,16209.7464,15597.9619,
L2 to L3 evict data volume [GBytes],0.0010,0.0007,0.0010,0.0010,0.0009,0.0010,0.0009,0.0011,0.0010,0.0009,
L2 to/from L3 bandwidth [MBytes/s],281027.4509,125803.7574,232297.1081,236186.4351,221814.3563,242678.5606,249220.4938,195443.1069,226285.0316,201961.0332,
L2 to/from L3 data volume [GBytes],0.0150,0.0096,0.0132,0.0137,0.0130,0.0136,0.0134,0.0136,0.0136,0.0122,
System to L3 bandwidth [MBytes/s],5.085290e+06,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.2711,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],2.784737e+06,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.1484,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],7.870027e+06,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.4195,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],2.075233e+06,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.1106,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],2.839637e+06,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.1514,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],4.914869e+06,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.2620,0,0,0,0,0,0,0,0,0,
TABLE,Region CaDynamics_E2_current,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.0010,0.0001,0.0001,0.0001,,,,,,,
Runtime unhalted [s] STAT,0.0310,0.0023,0.0032,0.0031,,,,,,,
Clock [MHz] STAT,22000.3028,2199.5555,2200.5560,2200.0303,,,,,,,
CPI STAT,19.6608,1.9111,1.9903,1.9661,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,1.158838e+06,67418.0166,135942.5757,115883.7648,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.0686,0.0051,0.0073,0.0069,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,230738.8128,14133.0530,35038.9788,23073.8813,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0136,0.0011,0.0019,0.0014,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,1.389576e+06,81551.0696,161279.2822,138957.6461,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.0822,0.0062,0.0087,0.0082,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,2.051138e+06,117070.7361,261337.0865,205113.7596,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.1212,0.0089,0.0139,0.0121,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,161579.7384,8733.0213,19690.3644,16157.9738,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0095,0.0007,0.0011,0.0009,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,2.212717e+06,125803.7574,281027.4509,221271.7334,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.1309,0.0096,0.0150,0.0131,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,5085290,0,5085290,508529,,,,,,,
System to L3 data volume [GBytes] STAT,0.2711,0,0.2711,0.0271,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,2784737,0,2784737,278473.7000,,,,,,,
L3 to memory data volume [GBytes] STAT,0.1484,0,0.1484,0.0148,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,7870027,0,7870027,787002.7000,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.4195,0,0.4195,0.0420,,,,,,,
Memory read bandwidth [MBytes/s] STAT,2075233,0,2075233,207523.3000,,,,,,,
Memory read data volume [GBytes] STAT,0.1106,0,0.1106,0.0111,,,,,,,
Memory write bandwidth [MBytes/s] STAT,2839637,0,2839637,283963.7000,,,,,,,
Memory write data volume [GBytes] STAT,0.1514,0,0.1514,0.0151,,,,,,,
Memory bandwidth [MBytes/s] STAT,4914869,0,4914869,491486.9000,,,,,,,
Memory data volume [GBytes] STAT,0.2620,0,0.2620,0.0262,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.199984272 GHz,,,,,,,,,,
TABLE,Region Ca_HVA_current,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.003853,0.008501,0.008921,0.009134,0.008540,0.008564,0.008882,0.008650,0.008760,0.007045,
call count,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,10999360,7940825,11013660,11020890,11028120,11035350,11042600,11049830,11057080,11064280
CPU_CLK_UNHALTED_CORE,FIXC1,15343450,18926280,27106030,27799790,26081670,26300830,27282640,26611730,26929670,22990830
CPU_CLK_UNHALTED_REF,FIXC2,15342730,18927000,27105120,27799380,26081260,26301000,27283340,26612040,26929280,22990750
L1D_REPLACEMENT,PMC0,671544,490872,679129,681563,681340,683847,685126,683003,681317,675744
L1D_M_EVICT,PMC1,253600,172889,236433,236512,237425,237157,237585,235727,236174,241394
L2_LINES_IN_ALL,PMC2,762939,531424,742744,750692,737363,745817,750531,746187,747377,724768
L2_LINES_OUT_DIRTY_ALL,PMC3,63404,44603,58058,59997,61706,66967,62841,58852,61229,59897
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,63661,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,62645,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,62257,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,63618,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,61071,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,63220,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,62650,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,63833,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,55600,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,56973,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,45672,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,44706,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,44492,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,45945,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,44941,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,45903,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,45944,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,45484,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,41923,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,41724,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,115230,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,114551,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,112259,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,111872,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,129274,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,129045,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,114788,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,113168,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region Ca_HVA_current,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,107251995,7940825,11064280,1.072520e+07,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,245372920,15343450,27799790,24537292,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,245371900,15342730,27799380,24537190,,,,,,
L1D_REPLACEMENT STAT,PMC0,6613485,490872,685126,661348.5000,,,,,,
L1D_M_EVICT STAT,PMC1,2324896,172889,253600,232489.6000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,7239842,531424,762939,723984.2000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,597554,44603,66967,59755.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,63661,0,63661,6366.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,62645,0,62645,6264.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,62257,0,62257,6225.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,63618,0,63618,6361.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,61071,0,61071,6107.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,63220,0,63220,6322,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,62650,0,62650,6265,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,63833,0,63833,6383.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,55600,0,55600,5560,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,56973,0,56973,5697.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,45672,0,45672,4567.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,44706,0,44706,4470.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,44492,0,44492,4449.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,45945,0,45945,4594.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,44941,0,44941,4494.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,45903,0,45903,4590.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,45944,0,45944,4594.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,45484,0,45484,4548.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,41923,0,41923,4192.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,41724,0,41724,4172.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
