--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.2305, Min 17.2305, Avg 17.2305 
 Memory (MBs) :             After mk_mech : Max 17.5781, Min 17.5781, Avg 17.5781 
 Memory (MBs) :          Before nrn_setup : Max 17.5781, Min 17.5781, Avg 17.5781 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 0 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 1 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 2 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 3 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 4 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 5 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 6 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 7 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 8 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 9 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 10 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 11 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 12 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 13 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 14 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 15 total bytes 850966536
0 netcon pointers 48000016  nbyte=384000128
nrnran123 size=36 cnt=0 nbyte=0
0 total bytes 13999560992
 Nrn Setup Done (time: 9.1132)
 Memory (MBs) :          After nrn_setup  : Max 14177.7305, Min 14177.7305, Avg 14177.7305 

--spikebuf = 100000      --spkcompress = 0        --prcellgid = -1
--cell-permute = 0       --nwarp = 0              --ms-subintervals = 2
--ms-phases = 2          --report = 0             --multiple = 16
--extracon = 0           --pattern = not set      --datpath = /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/
--filesdat = files.dat   --outpath = .            --write-config = not set
--read-config = not set  --tstart = 0             --tstop = 5.0
--dt = 0.025             --dt_io = 0.1            --voltage = -65
--celsius = 34           --forwardskip = 0        --dt_report = 0.1
--mindelay = 0.1         --help = not set         --threading = not set
--gpu = not set          -mpi = not set           --show = not set
--multisend = not set    --binqueue = set         --dumpthread = not set

 Memory (MBs) :  After mk_spikevec_buffer : Max 14177.7305, Min 14177.7305, Avg 14177.7305 

 WARNING: nrn_nrn_wrote_conc support on GPU need to validate!
 Memory (MBs) :     After nrn_finitialize : Max 14179.2617, Min 14179.2617, Avg 14179.2617 
 Completed 2.00, t = 0.100000 Completed 3.50, t = 0.175000 Completed 4.50, t = 0.225000 Completed 6.00, t = 0.300000 Completed 7.50, t = 0.375000 Completed 9.00, t = 0.450000 Completed 10.50, t = 0.525000 Completed 12.50, t = 0.625000 Completed 14.00, t = 0.700000 Completed 15.50, t = 0.775000 Completed 17.00, t = 0.850000 Completed 18.50, t = 0.925000 Completed 20.00, t = 1.000000 Completed 21.50, t = 1.075000 Completed 23.00, t = 1.150000 Completed 24.50, t = 1.225000 Completed 26.00, t = 1.300000 Completed 27.50, t = 1.375000 Completed 29.00, t = 1.450000 Completed 30.50, t = 1.525000 Completed 32.00, t = 1.600000 Completed 33.50, t = 1.675000 Completed 35.00, t = 1.750000 Completed 36.50, t = 1.825000 Completed 38.00, t = 1.900000 Completed 39.50, t = 1.975000 Completed 41.00, t = 2.050000 Completed 42.50, t = 2.125000 Completed 44.00, t = 2.200000 Completed 45.50, t = 2.275000 Completed 47.00, t = 2.350000 Completed 48.00, t = 2.400000 Completed 49.50, t = 2.475000 Completed 51.00, t = 2.550000 Completed 52.50, t = 2.625000 Completed 54.00, t = 2.700000 Completed 55.50, t = 2.775000 Completed 57.00, t = 2.850000 Completed 58.50, t = 2.925000 Completed 60.00, t = 3.000000 Completed 61.50, t = 3.075000 Completed 63.00, t = 3.150000 Completed 64.50, t = 3.225000 Completed 66.00, t = 3.300000 Completed 67.50, t = 3.375000 Completed 69.00, t = 3.450000 Completed 70.50, t = 3.525000 Completed 72.00, t = 3.600000 Completed 73.50, t = 3.675000 Completed 75.00, t = 3.750000 Completed 76.50, t = 3.825000 Completed 78.00, t = 3.900000 Completed 79.50, t = 3.975000 Completed 81.00, t = 4.050000 Completed 82.50, t = 4.125000 Completed 84.00, t = 4.200000 Completed 85.50, t = 4.275000 Completed 87.00, t = 4.350000 Completed 88.50, t = 4.425000 Completed 90.00, t = 4.500000 Completed 91.50, t = 4.575000 Completed 93.00, t = 4.650000 Completed 94.50, t = 4.725000 Completed 96.00, t = 4.800000 Completed 97.50, t = 4.875000 Completed 99.00, t = 4.950000 Completed 100.00, t = 5.000000
Solver Time : 63.0364


 Simulation Statistics
 Number of cells: 8000
 Number of compartments: 9224000
 Number of presyns: 16000
 Number of input presyns: 16
 Number of synapses: 48000016
 Number of point processes: 24008000
 Number of transfer (gap) targets: 0
 Number of spikes: 8000
 Number of spikes with non negative gid-s: 8000


--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.289479067 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.902318,0.896548,0.893730,0.886296,0.898477,0.910921,0.885021,0.888062,
call count,848,800,800,800,800,800,800,800,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1385920000,1384370000,1384447000,1384524000,1384601000,1384678000,1384755000,1384832000
CPU_CLK_UNHALTED_CORE,FIXC1,2078920000,2071280000,2064590000,2048211000,2076340000,2104754000,2045954000,2052534000
CPU_CLK_UNHALTED_REF,FIXC2,2078915000,2071271000,2064591000,2048207000,2076346000,2104754000,2045955000,2052532000
L1D_REPLACEMENT,PMC0,27330530,27252940,27307180,27310660,27295180,27249180,27306640,27316840
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,21921850,22038180,22062860,22062530,22065060,22068450,22074250,22065770
L2_TRANS_L2_WB,PMC3,21726200,21694840,21683590,21700250,21704750,21703720,21707730,21707820
LLC_VICTIMS_M_STATE,CBOX0C1,345427,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,345368,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,344524,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,350150,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,345260,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,345996,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,345735,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,344260,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,346633,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,345003,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,347469,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,347349,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,343760,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,341948,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,347603,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,345680,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,276919,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,274490,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,10203270,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,10228450,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,10217510,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,10249460,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,10273170,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,10230060,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,10216000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,10189320,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,10229640,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,10223840,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,10210020,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,10224340,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,10252980,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,10200570,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,10211310,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,10208220,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,8466164,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,8452891,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,69425060,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,43241730,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,68763340,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,42659060,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,67958900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,41973920,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,67141140,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,40986100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,66092700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,40133950,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,65028240,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,39281120,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,11078127000,1384370000,1385920000,1384765875,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,16542583000,2045954000,2104754000,2067822875,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,16542571000,2045955000,2104754000,2067821375,,,,
L1D_REPLACEMENT STAT,PMC0,218369150,27249180,27330530,2.729614e+07,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,176358950,21921850,22074250,2.204487e+07,,,,
L2_TRANS_L2_WB STAT,PMC3,173628900,21683590,21726200,2.170361e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,345427,0,345427,43178.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,345368,0,345368,43171,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,344524,0,344524,43065.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,350150,0,350150,43768.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,345260,0,345260,43157.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,345996,0,345996,43249.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,345735,0,345735,43216.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,344260,0,344260,43032.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,346633,0,346633,43329.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,345003,0,345003,43125.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,347469,0,347469,43433.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,347349,0,347349,43418.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,343760,0,343760,42970,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,341948,0,341948,42743.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,347603,0,347603,43450.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,345680,0,345680,43210,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,276919,0,276919,34614.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,274490,0,274490,34311.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,10203270,0,10203270,1.275409e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,10228450,0,10228450,1.278556e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,10217510,0,10217510,1.277189e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,10249460,0,10249460,1.281182e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,10273170,0,10273170,1.284146e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,10230060,0,10230060,1.278758e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,10216000,0,10216000,1277000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,10189320,0,10189320,1273665,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,10229640,0,10229640,1278705,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,10223840,0,10223840,1277980,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,10210020,0,10210020,1.276252e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,10224340,0,10224340,1.278042e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,10252980,0,10252980,1.281622e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,10200570,0,10200570,1.275071e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,10211310,0,10211310,1.276414e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,10208220,0,10208220,1.276028e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,8466164,0,8466164,1.058270e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,8452891,0,8452891,1.056611e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,69425060,0,69425060,8.678132e+06,,,,
