--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0312, Min 17.0312, Avg 17.0312 
 Memory (MBs) :             After mk_mech : Max 17.5742, Min 17.5742, Avg 17.5742 
 Memory (MBs) :          Before nrn_setup : Max 17.5742, Min 17.5742, Avg 17.5742 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 0 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 1 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 2 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 3 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 4 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 5 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 6 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 7 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 8 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 9 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 10 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 11 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 12 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 13 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 14 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 15 total bytes 850966536
0 netcon pointers 48000016  nbyte=384000128
nrnran123 size=36 cnt=0 nbyte=0
0 total bytes 13999560992
 Nrn Setup Done (time: 9.53243)
 Memory (MBs) :          After nrn_setup  : Max 14165.9219, Min 14165.9219, Avg 14165.9219 

--spikebuf = 100000      --spkcompress = 0        --prcellgid = -1
--cell-permute = 0       --nwarp = 0              --ms-subintervals = 2
--ms-phases = 2          --report = 0             --multiple = 16
--extracon = 0           --pattern = not set      --datpath = /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz/
--filesdat = files.dat   --outpath = .            --write-config = not set
--read-config = not set  --tstart = 0             --tstop = 5.0
--dt = 0.025             --dt_io = 0.1            --voltage = -65
--celsius = 34           --forwardskip = 0        --dt_report = 0.1
--mindelay = 0.1         --help = not set         --threading = not set
--gpu = not set          -mpi = not set           --show = not set
--multisend = not set    --binqueue = set         --dumpthread = not set

 Memory (MBs) :  After mk_spikevec_buffer : Max 14165.9219, Min 14165.9219, Avg 14165.9219 

 WARNING: nrn_nrn_wrote_conc support on GPU need to validate!
 Memory (MBs) :     After nrn_finitialize : Max 14166.5938, Min 14166.5938, Avg 14166.5938 
 Completed 2.00, t = 0.100000 Completed 3.50, t = 0.175000 Completed 4.50, t = 0.225000 Completed 6.00, t = 0.300000 Completed 7.50, t = 0.375000 Completed 9.00, t = 0.450000 Completed 10.50, t = 0.525000 Completed 12.50, t = 0.625000 Completed 14.00, t = 0.700000 Completed 15.50, t = 0.775000 Completed 17.00, t = 0.850000 Completed 18.50, t = 0.925000 Completed 20.00, t = 1.000000 Completed 21.50, t = 1.075000 Completed 23.00, t = 1.150000 Completed 24.50, t = 1.225000 Completed 26.00, t = 1.300000 Completed 27.50, t = 1.375000 Completed 29.00, t = 1.450000 Completed 30.50, t = 1.525000 Completed 32.00, t = 1.600000 Completed 33.50, t = 1.675000 Completed 35.00, t = 1.750000 Completed 36.50, t = 1.825000 Completed 38.00, t = 1.900000 Completed 39.50, t = 1.975000 Completed 41.00, t = 2.050000 Completed 42.50, t = 2.125000 Completed 44.00, t = 2.200000 Completed 45.50, t = 2.275000 Completed 47.00, t = 2.350000 Completed 48.00, t = 2.400000 Completed 49.50, t = 2.475000 Completed 51.00, t = 2.550000 Completed 52.50, t = 2.625000 Completed 54.00, t = 2.700000 Completed 55.50, t = 2.775000 Completed 57.00, t = 2.850000 Completed 58.50, t = 2.925000 Completed 60.00, t = 3.000000 Completed 61.50, t = 3.075000 Completed 63.00, t = 3.150000 Completed 64.50, t = 3.225000 Completed 66.00, t = 3.300000 Completed 67.50, t = 3.375000 Completed 69.00, t = 3.450000 Completed 70.50, t = 3.525000 Completed 72.00, t = 3.600000 Completed 73.50, t = 3.675000 Completed 75.00, t = 3.750000 Completed 76.50, t = 3.825000 Completed 78.00, t = 3.900000 Completed 79.50, t = 3.975000 Completed 81.00, t = 4.050000 Completed 82.50, t = 4.125000 Completed 84.00, t = 4.200000 Completed 85.50, t = 4.275000 Completed 87.00, t = 4.350000 Completed 88.50, t = 4.425000 Completed 90.00, t = 4.500000 Completed 91.50, t = 4.575000 Completed 93.00, t = 4.650000 Completed 94.50, t = 4.725000 Completed 96.00, t = 4.800000 Completed 97.50, t = 4.875000 Completed 99.00, t = 4.950000 Completed 100.00, t = 5.000000
Solver Time : 85.7447


 Simulation Statistics
 Number of cells: 8000
 Number of compartments: 9224000
 Number of presyns: 16000
 Number of input presyns: 16
 Number of synapses: 48000016
 Number of point processes: 24008000
 Number of transfer (gap) targets: 0
 Number of spikes: 8000
 Number of spikes with non negative gid-s: 8000


--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.292412335 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.574081,2.537286,2.570120,2.516356,2.645294,2.520650,2.548646,2.516932,
call count,848,800,800,800,800,800,800,800,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,4246669000,4245096000,4245173000,4245251000,4245327000,4245404000,4245481000,4245557000
CPU_CLK_UNHALTED_CORE,FIXC1,5883358000,5808394000,5882749000,5761123000,6055099000,5771055000,5834222000,5762604000
CPU_CLK_UNHALTED_REF,FIXC2,5883349000,5808396000,5882763000,5761118000,6055091000,5771068000,5834227000,5762594000
L1D_REPLACEMENT,PMC0,81062070,81250660,81199480,81100670,81449560,81227230,81252880,81196770
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,65681280,65809030,65868640,65867390,65824870,65861120,65871190,65815480
L2_TRANS_L2_WB,PMC3,65037300,65204900,65210600,65274420,65209630,65261630,65244720,65217010
LLC_VICTIMS_M_STATE,CBOX0C1,400508,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,398836,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,392015,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,397769,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,402486,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,399009,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,394554,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,400845,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,397663,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,395621,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,404005,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,391107,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,394835,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,396926,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,397645,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,391569,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,312830,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,317077,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,30656540,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,30689480,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,30647870,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,30709720,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,30785200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,30642870,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,30787700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,30719690,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,30694020,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,30737260,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,30706160,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,30612140,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,30727200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,30723710,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,30666120,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,30722350,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,25383240,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,25420720,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,122629800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,53757210,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,122634500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,53802240,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,122591600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,53812920,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,122286300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,53579790,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,121993500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,53408240,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,121544600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,53136490,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,33963958000,4245096000,4246669000,4245494750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,46758604000,5761123000,6055099000,5844825500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,46758606000,5761118000,6055091000,5844825750,,,,
L1D_REPLACEMENT STAT,PMC0,649739320,81062070,81449560,81217415,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,526599000,65681280,65871190,65824875,,,,
L2_TRANS_L2_WB STAT,PMC3,521660210,65037300,65274420,6.520753e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,400508,0,400508,50063.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,398836,0,398836,49854.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,392015,0,392015,49001.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,397769,0,397769,49721.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,402486,0,402486,50310.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,399009,0,399009,49876.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,394554,0,394554,49319.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,400845,0,400845,50105.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,397663,0,397663,49707.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,395621,0,395621,49452.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,404005,0,404005,50500.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,391107,0,391107,48888.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,394835,0,394835,49354.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,396926,0,396926,49615.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,397645,0,397645,49705.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,391569,0,391569,48946.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,312830,0,312830,39103.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,317077,0,317077,39634.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,30656540,0,30656540,3.832068e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,30689480,0,30689480,3836185,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,30647870,0,30647870,3.830984e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,30709720,0,30709720,3838715,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,30785200,0,30785200,3848150,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,30642870,0,30642870,3.830359e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,30787700,0,30787700,3.848462e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,30719690,0,30719690,3.839961e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,30694020,0,30694020,3.836752e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,30737260,0,30737260,3.842158e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,30706160,0,30706160,3838270,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,30612140,0,30612140,3.826518e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,30727200,0,30727200,3840900,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,30723710,0,30723710,3.840464e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,30666120,0,30666120,3833265,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,30722350,0,30722350,3.840294e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,25383240,0,25383240,3172905,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,25420720,0,25420720,3177590,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
