--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3125, Min 16.3125, Avg 16.3125 
 Memory (MBs) :             After mk_mech : Max 16.8594, Min 16.8594, Avg 16.8594 
 Memory (MBs) :          Before nrn_setup : Max 16.8594, Min 16.8594, Avg 16.8594 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Power DRAM [W],150791.5684,0,0,0,0,0,0,0,
MFLOP/s,242.3630,192.8506,253.8742,167.5799,217.2700,208.8105,226.6730,174.3293,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,0,0,0,0,0,0,0,0,
Scalar MUOPS/s,242.3630,192.8506,253.8742,167.5799,217.2700,208.8105,226.6730,174.3293,
Memory read bandwidth [MBytes/s],55348.4894,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0029,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],62397.1925,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0033,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],117745.6819,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0063,0,0,0,0,0,0,0,
Operational intensity,0.0021,0.0023,0.0024,0.0022,0.0022,0.0023,0.0023,0.0023,
TABLE,Region CaDynamics_E2_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0008,0.0001,0.0001,0.0001,,,,,
Runtime unhalted [s] STAT,0.0224,0.0026,0.0030,0.0028,,,,,
Clock [MHz] STAT,17600.3621,2199.7592,2200.3664,2200.0453,,,,,
CPI STAT,24.0094,2.8082,3.3030,3.0012,,,,,
Energy [J] STAT,11.5121,0,11.5121,1.4390,,,,,
Power [W] STAT,216253.5017,0,216253.5017,27031.6877,,,,,
Energy DRAM [J] STAT,8.0273,0,8.0273,1.0034,,,,,
Power DRAM [W] STAT,150791.5684,0,150791.5684,18848.9460,,,,,
MFLOP/s STAT,1683.7505,167.5799,253.8742,210.4688,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,0,0,0,0,,,,,
Scalar MUOPS/s STAT,1683.7505,167.5799,253.8742,210.4688,,,,,
Memory read bandwidth [MBytes/s] STAT,55348.4894,0,55348.4894,6918.5612,,,,,
Memory read data volume [GBytes] STAT,0.0029,0,0.0029,0.0004,,,,,
Memory write bandwidth [MBytes/s] STAT,62397.1925,0,62397.1925,7799.6491,,,,,
Memory write data volume [GBytes] STAT,0.0033,0,0.0033,0.0004,,,,,
Memory bandwidth [MBytes/s] STAT,117745.6819,0,117745.6819,14718.2102,,,,,
Memory data volume [GBytes] STAT,0.0063,0,0.0063,0.0008,,,,,
Operational intensity STAT,0.0181,0.0021,0.0024,0.0023,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199944096 GHz,,,,,,,,
TABLE,Region Ca_HVA_current,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.011846,0.031814,0.033296,0.032667,0.032229,0.032312,0.033142,0.032531,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,10656530,10658930,10666290,10673520,10680650,10687880,10695230,10702400
CPU_CLK_UNHALTED_CORE,FIXC1,31598350,76383090,78999180,78193870,76965660,77436720,78731590,77489810
CPU_CLK_UNHALTED_REF,FIXC2,31599330,76382770,78999470,78192840,76965640,77437010,78731290,77489830
PWR_PKG_ENERGY,PWR0,10.4425,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,7.5106,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,455434,456166,457111,457655,455537,454770,456920,455739
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,143313,142787,142736,140786,141066,141323,141350,141389
SIMD_FP_256_PACKED_DOUBLE,PMC2,352808,352974,352854,352841,352878,352877,352894,352896
CAS_COUNT_RD,MBOX0C0,335293,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,331589,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,330162,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,326552,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,330732,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,326518,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,353442,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,348946,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ca_HVA_current,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,85421430,10656530,10702400,1.067768e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,575798270,31598350,78999180,7.197478e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,575798180,31599330,78999470,7.197477e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,10.4425,0,10.4425,1.3053,,,,
PWR_DRAM_ENERGY STAT,PWR3,7.5106,0,7.5106,0.9388,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,3649332,454770,457655,456166.5000,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,1134750,140786,143313,141843.7500,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,2823022,352808,352974,352877.7500,,,,
CAS_COUNT_RD STAT,MBOX0C0,335293,0,335293,41911.6250,,,,
CAS_COUNT_WR STAT,MBOX0C1,331589,0,331589,41448.6250,,,,
CAS_COUNT_RD STAT,MBOX1C0,330162,0,330162,41270.2500,,,,
CAS_COUNT_WR STAT,MBOX1C1,326552,0,326552,40819,,,,
CAS_COUNT_RD STAT,MBOX2C0,330732,0,330732,41341.5000,,,,
CAS_COUNT_WR STAT,MBOX2C1,326518,0,326518,40814.7500,,,,
CAS_COUNT_RD STAT,MBOX3C0,353442,0,353442,44180.2500,,,,
CAS_COUNT_WR STAT,MBOX3C1,348946,0,348946,43618.2500,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ca_HVA_current,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0118,0.0318,0.0333,0.0327,0.0322,0.0323,0.0331,0.0325,
Runtime unhalted [s],0.0144,0.0347,0.0359,0.0355,0.0350,0.0352,0.0358,0.0352,
Clock [MHz],2199.8759,2199.9533,2199.9360,2199.9731,2199.9447,2199.9359,2199.9525,2199.9435,
CPI,2.9652,7.1661,7.4064,7.3260,7.2061,7.2453,7.3614,7.2404,
Energy [J],10.4425,0,0,0,0,0,0,0,
Power [W],881.5573,0,0,0,0,0,0,0,
Energy DRAM [J],7.5106,0,0,0,0,0,0,0,
Power DRAM [W],634.0439,0,0,0,0,0,0,0,
MFLOP/s,208.1297,77.5444,74.1333,75.5348,76.4419,76.2072,74.4297,75.7569,
AVX MFLOP/s,119.1359,44.3794,42.3894,43.2052,43.7962,43.6843,42.5915,43.3919,
Packed MUOPS/s,68.2316,25.4333,24.3259,24.8112,25.0834,24.9956,24.4345,24.8573,
Scalar MUOPS/s,12.0985,4.4881,4.2868,4.3098,4.3770,4.3738,4.2650,4.3463,
Memory read bandwidth [MBytes/s],7291.8677,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0864,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7205.2921,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0854,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],14497.1598,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1717,0,0,0,0,0,0,0,
Operational intensity,0.0144,0.0144,0.0144,0.0144,0.0143,0.0143,0.0144,0.0144,
TABLE,Region Ca_HVA_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.2397,0.0118,0.0333,0.0300,,,,,
Runtime unhalted [s] STAT,0.2617,0.0144,0.0359,0.0327,,,,,
Clock [MHz] STAT,17599.5149,2199.8759,2199.9731,2199.9394,,,,,
CPI STAT,53.9169,2.9652,7.4064,6.7396,,,,,
Energy [J] STAT,10.4425,0,10.4425,1.3053,,,,,
Power [W] STAT,881.5573,0,881.5573,110.1947,,,,,
Energy DRAM [J] STAT,7.5106,0,7.5106,0.9388,,,,,
Power DRAM [W] STAT,634.0439,0,634.0439,79.2555,,,,,
MFLOP/s STAT,738.1779,74.1333,208.1297,92.2722,,,,,
AVX MFLOP/s STAT,422.5738,42.3894,119.1359,52.8217,,,,,
Packed MUOPS/s STAT,242.1728,24.3259,68.2316,30.2716,,,,,
Scalar MUOPS/s STAT,42.5453,4.2650,12.0985,5.3182,,,,,
Memory read bandwidth [MBytes/s] STAT,7291.8677,0,7291.8677,911.4835,,,,,
Memory read data volume [GBytes] STAT,0.0864,0,0.0864,0.0108,,,,,
Memory write bandwidth [MBytes/s] STAT,7205.2921,0,7205.2921,900.6615,,,,,
Memory write data volume [GBytes] STAT,0.0854,0,0.0854,0.0107,,,,,
Memory bandwidth [MBytes/s] STAT,14497.1598,0,14497.1598,1812.1450,,,,,
Memory data volume [GBytes] STAT,0.1717,0,0.1717,0.0215,,,,,
Operational intensity STAT,0.1150,0.0143,0.0144,0.0144,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199944096 GHz,,,,,,,,
TABLE,Region Ca_LVAst_current,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.006319,0.009125,0.009742,0.010047,0.009245,0.009662,0.009389,0.009289,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,10212260,10214030,10221260,10228500,10235730,10242970,10250210,10257440
CPU_CLK_UNHALTED_CORE,FIXC1,19524720,25839490,27281720,27888410,26081360,26924210,26427710,26189900
CPU_CLK_UNHALTED_REF,FIXC2,19524450,25839550,27281230,27888450,26081310,26925120,26427570,26189700
PWR_PKG_ENERGY,PWR0,10.3245,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,7.3892,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,454166,454482,455260,455049,455103,453854,455236,454708
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,12858,13828,14190,12913,13247,13429,13703,13671
SIMD_FP_256_PACKED_DOUBLE,PMC2,376889,376916,376908,376925,376899,376912,376893,376927
CAS_COUNT_RD,MBOX0C0,103094,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,101485,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,102054,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,100607,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,100727,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,99032,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,120285,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,118181,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ca_LVAst_current,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,81862400,10212260,10257440,10232800,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,206157520,19524720,27888410,25769690,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,206157380,19524450,27888450,2.576967e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,10.3245,0,10.3245,1.2906,,,,
PWR_DRAM_ENERGY STAT,PWR3,7.3892,0,7.3892,0.9236,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,3637858,453854,455260,454732.2500,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,107839,12858,14190,13479.8750,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,3015269,376889,376927,376908.6250,,,,
CAS_COUNT_RD STAT,MBOX0C0,103094,0,103094,12886.7500,,,,
CAS_COUNT_WR STAT,MBOX0C1,101485,0,101485,12685.6250,,,,
CAS_COUNT_RD STAT,MBOX1C0,102054,0,102054,12756.7500,,,,
CAS_COUNT_WR STAT,MBOX1C1,100607,0,100607,12575.8750,,,,
CAS_COUNT_RD STAT,MBOX2C0,100727,0,100727,12590.8750,,,,
CAS_COUNT_WR STAT,MBOX2C1,99032,0,99032,12379,,,,
CAS_COUNT_RD STAT,MBOX3C0,120285,0,120285,15035.6250,,,,
CAS_COUNT_WR STAT,MBOX3C1,118181,0,118181,14772.6250,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ca_LVAst_current,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0063,0.0091,0.0097,0.0100,0.0092,0.0097,0.0094,0.0093,
Runtime unhalted [s],0.0089,0.0117,0.0124,0.0127,0.0119,0.0122,0.0120,0.0119,
Clock [MHz],2199.9745,2199.9390,2199.9836,2199.9409,2199.9483,2199.8697,2199.9558,2199.9609,
CPI,1.9119,2.5298,2.6691,2.7265,2.5481,2.6286,2.5783,2.5533,
Energy [J],10.3245,0,0,0,0,0,0,0,
Power [W],1633.9542,0,0,0,0,0,0,0,
Energy DRAM [J],7.3892,0,0,0,0,0,0,0,
Power DRAM [W],1169.4206,0,0,0,0,0,0,0,
MFLOP/s,384.3749,266.3381,249.6757,241.9420,262.9676,251.3866,259.0016,261.6872,
AVX MFLOP/s,238.5868,165.2152,154.7558,150.0696,163.0773,156.0461,160.5691,162.3123,
Packed MUOPS/s,131.5233,91.1076,85.4206,82.8109,89.9980,85.9868,88.6288,89.5297,
Scalar MUOPS/s,2.0349,1.5153,1.4566,1.2853,1.4329,1.3899,1.4595,1.4718,
Memory read bandwidth [MBytes/s],4316.4390,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0273,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4247.0069,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0268,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],8563.4459,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0541,0,0,0,0,0,0,0,
Operational intensity,0.0449,0.0449,0.0450,0.0449,0.0449,0.0449,0.0449,0.0449,
TABLE,Region Ca_LVAst_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0727,0.0063,0.0100,0.0091,,,,,
Runtime unhalted [s] STAT,0.0937,0.0089,0.0127,0.0117,,,,,
Clock [MHz] STAT,17599.5727,2199.8697,2199.9836,2199.9466,,,,,
CPI STAT,20.1456,1.9119,2.7265,2.5182,,,,,
Energy [J] STAT,10.3245,0,10.3245,1.2906,,,,,
Power [W] STAT,1633.9542,0,1633.9542,204.2443,,,,,
Energy DRAM [J] STAT,7.3892,0,7.3892,0.9236,,,,,
Power DRAM [W] STAT,1169.4206,0,1169.4206,146.1776,,,,,
MFLOP/s STAT,2177.3737,241.9420,384.3749,272.1717,,,,,
AVX MFLOP/s STAT,1350.6322,150.0696,238.5868,168.8290,,,,,
Packed MUOPS/s STAT,745.0057,82.8109,131.5233,93.1257,,,,,
Scalar MUOPS/s STAT,12.0462,1.2853,2.0349,1.5058,,,,,
Memory read bandwidth [MBytes/s] STAT,4316.4390,0,4316.4390,539.5549,,,,,
Memory read data volume [GBytes] STAT,0.0273,0,0.0273,0.0034,,,,,
Memory write bandwidth [MBytes/s] STAT,4247.0069,0,4247.0069,530.8759,,,,,
Memory write data volume [GBytes] STAT,0.0268,0,0.0268,0.0034,,,,,
Memory bandwidth [MBytes/s] STAT,8563.4459,0,8563.4459,1070.4307,,,,,
Memory data volume [GBytes] STAT,0.0541,0,0.0541,0.0068,,,,,
Operational intensity STAT,0.3593,0.0449,0.0450,0.0449,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199944096 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],10.007390,10.193450,10.055820,10.158000,10.166060,10.185980,10.142510,10.105660,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,9167717000,9167546000,9167536000,9167551000,9167523000,9167548000,9167569000,9167559000
CPU_CLK_UNHALTED_CORE,FIXC1,21757280000,22199270000,21922510000,22118470000,22167520000,22203450000,22104470000,22030700000
CPU_CLK_UNHALTED_REF,FIXC2,21757270000,22199270000,21922510000,22118460000,22167510000,22203460000,22104470000,22030700000
PWR_PKG_ENERGY,PWR0,509.2279,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,360.9235,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,181761300,181698800,181745800,181677800,181676900,181704200,181673400,181668200
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,46712,48962,47709,48030,45573,48388,48310,48181
SIMD_FP_256_PACKED_DOUBLE,PMC2,2182920000,2182759000,2193477000,2181947000,2183077000,2183178000,2182114000,2182050000
CAS_COUNT_RD,MBOX0C0,990344600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,537745600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,989308000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,537295500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,989750500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,537558000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,989595800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,537716000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,73340549000,9167523000,9167717000,9167568625,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,176503670000,21757280000,22203450000,22062958750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,176503650000,21757270000,22203460000,22062956250,,,,
PWR_PKG_ENERGY STAT,PWR0,509.2279,0,509.2279,63.6535,,,,
PWR_DRAM_ENERGY STAT,PWR3,360.9235,0,360.9235,45.1154,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,1453606400,181668200,181761300,181700800,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,381865,45573,48962,47733.1250,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,17471522000,2181947000,2193477000,2183940250,,,,
CAS_COUNT_RD STAT,MBOX0C0,990344600,0,990344600,123793075,,,,
CAS_COUNT_WR STAT,MBOX0C1,537745600,0,537745600,67218200,,,,
CAS_COUNT_RD STAT,MBOX1C0,989308000,0,989308000,123663500,,,,
CAS_COUNT_WR STAT,MBOX1C1,537295500,0,537295500,6.716194e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,989750500,0,989750500,1.237188e+08,,,,
CAS_COUNT_WR STAT,MBOX2C1,537558000,0,537558000,67194750,,,,
CAS_COUNT_RD STAT,MBOX3C0,989595800,0,989595800,123699475,,,,
CAS_COUNT_WR STAT,MBOX3C1,537716000,0,537716000,67214500,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],10.0074,10.1935,10.0558,10.1580,10.1661,10.1860,10.1425,10.1057,
Runtime unhalted [s],9.8899,10.0908,9.9650,10.0541,10.0764,10.0927,10.0477,10.0142,
Clock [MHz],2199.9451,2199.9441,2199.9441,2199.9451,2199.9451,2199.9431,2199.9441,2199.9441,
CPI,2.3732,2.4215,2.3913,2.4127,2.4180,2.4220,2.4112,2.4031,
Energy [J],509.2279,0,0,0,0,0,0,0,
Power [W],50.8852,0,0,0,0,0,0,0,
Energy DRAM [J],360.9235,0,0,0,0,0,0,0,
Power DRAM [W],36.0657,0,0,0,0,0,0,0,
MFLOP/s,908.8533,892.1889,908.6725,894.9785,894.7131,893.0087,896.4104,899.6527,
AVX MFLOP/s,872.5232,856.5340,872.5204,859.2034,858.9668,857.3266,860.5815,863.6942,
