--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3516, Min 14.3516, Avg 14.3516 
 Memory (MBs) :             After mk_mech : Max 14.9102, Min 14.9102, Avg 14.9102 
 Memory (MBs) :          Before nrn_setup : Max 14.9102, Min 14.9102, Avg 14.9102 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
INSTR_RETIRED_ANY STAT,FIXC0,6156887200,769519600,769944900,769610900,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,9430536000,1164862000,1206012000,1178817000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,9430539000,1164863000,1206012000,1178817375,,,,
L1D_REPLACEMENT STAT,PMC0,110050610,13738410,13774120,1.375633e+07,,,,
L1D_M_EVICT STAT,PMC1,22358079,2784269,2813410,2.794760e+06,,,,
L2_LINES_IN_ALL STAT,PMC2,90563130,11285220,11397110,1.132039e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,21575848,2689383,2699616,2696981,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,8997110,0,8997110,1.124639e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,8994581,0,8994581,1.124323e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,9059948,0,9059948,1.132494e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,8992390,0,8992390,1.124049e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,9014770,0,9014770,1.126846e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,8984152,0,8984152,1123019,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,8992061,0,8992061,1.124008e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,9027410,0,9027410,1.128426e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,8331262,0,8331262,1.041408e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,8327781,0,8327781,1.040973e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,3208891,0,3208891,401111.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,3206134,0,3206134,400766.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,3206209,0,3206209,400776.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,3185718,0,3185718,398214.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,3186003,0,3186003,398250.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,3185495,0,3185495,398186.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,3181635,0,3181635,397704.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,3186415,0,3186415,398301.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,2898230,0,2898230,362278.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,2898439,0,2898439,362304.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,24566180,0,24566180,3.070772e+06,,,,
CAS_COUNT_WR STAT,MBOX0C1,7991475,0,7991475,998934.3750,,,,
CAS_COUNT_RD STAT,MBOX1C0,24390970,0,24390970,3.048871e+06,,,,
CAS_COUNT_WR STAT,MBOX1C1,7855709,0,7855709,981963.6250,,,,
CAS_COUNT_RD STAT,MBOX2C0,24381030,0,24381030,3.047629e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,7883513,0,7883513,985439.1250,,,,
CAS_COUNT_RD STAT,MBOX3C0,24427310,0,24427310,3.053414e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,7894506,0,7894506,986813.2500,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.5297,0.5270,0.5292,0.5360,0.5341,0.5293,0.5466,0.5355,
Runtime unhalted [s],0.5354,0.5295,0.5316,0.5375,0.5365,0.5309,0.5482,0.5371,
Clock [MHz],2199.9917,2199.9898,2199.9917,2199.9917,2199.9917,2199.9880,2199.9917,2199.9917,
CPI,1.5297,1.5138,1.5198,1.5366,1.5336,1.5177,1.5671,1.5353,
L2 to L1 load bandwidth [MBytes/s],1660.7591,1670.4596,1661.3950,1643.2392,1647.3070,1663.0232,1612.7447,1646.2657,
L2 to L1 load data volume [GBytes],0.8797,0.8803,0.8793,0.8809,0.8799,0.8802,0.8815,0.8815,
L1 to L2 evict bandwidth [MBytes/s],339.9394,339.3427,337.8249,334.1374,334.2569,337.9202,326.6474,332.7724,
L1 to L2 evict data volume [GBytes],0.1801,0.1788,0.1788,0.1791,0.1785,0.1789,0.1785,0.1782,
L1 to/from L2 bandwidth [MBytes/s],2000.6985,2009.8024,1999.2199,1977.3766,1981.5639,2000.9433,1939.3920,1979.0381,
L1 to/from L2 data volume [GBytes],1.0597,1.0591,1.0580,1.0600,1.0585,1.0591,1.0601,1.0597,
L3 to L2 load bandwidth [MBytes/s],1377.0930,1374.6639,1366.7365,1350.3583,1352.1587,1368.4801,1325.3382,1352.1611,
L3 to L2 load data volume [GBytes],0.7294,0.7244,0.7233,0.7239,0.7223,0.7243,0.7244,0.7241,
L2 to L3 evict bandwidth [MBytes/s],326.1456,327.8717,326.2641,321.0926,323.4038,326.2208,315.8844,322.0750,
L2 to L3 evict data volume [GBytes],0.1728,0.1728,0.1727,0.1721,0.1727,0.1727,0.1727,0.1725,
L2 to/from L3 bandwidth [MBytes/s],1703.2386,1702.5356,1693.0007,1671.4509,1675.5625,1694.7009,1641.2226,1674.2361,
L2 to/from L3 data volume [GBytes],0.9022,0.8972,0.8960,0.8960,0.8950,0.8970,0.8971,0.8965,
System to L3 bandwidth [MBytes/s],10720.0605,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],5.6782,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],3787.1407,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],2.0060,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],14507.2011,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],7.6841,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],11812.8343,0,0,0,0,0,0,0,
Memory read data volume [GBytes],6.2570,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3821.2183,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2.0240,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],15634.0526,0,0,0,0,0,0,0,
Memory data volume [GBytes],8.2810,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,4.2674,0.5270,0.5466,0.5334,,,,,
Runtime unhalted [s] STAT,4.2867,0.5295,0.5482,0.5358,,,,,
Clock [MHz] STAT,17599.9280,2199.9880,2199.9917,2199.9910,,,,,
CPI STAT,12.2536,1.5138,1.5671,1.5317,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,13205.1935,1612.7447,1670.4596,1650.6492,,,,,
L2 to L1 load data volume [GBytes] STAT,7.0433,0.8793,0.8815,0.8804,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,2682.8413,326.6474,339.9394,335.3552,,,,,
L1 to L2 evict data volume [GBytes] STAT,1.4309,0.1782,0.1801,0.1789,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,15888.0347,1939.3920,2009.8024,1986.0043,,,,,
L1 to/from L2 data volume [GBytes] STAT,8.4742,1.0580,1.0601,1.0593,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,10866.9898,1325.3382,1377.0930,1358.3737,,,,,
L3 to L2 load data volume [GBytes] STAT,5.7961,0.7223,0.7294,0.7245,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,2588.9580,315.8844,327.8717,323.6198,,,,,
L2 to L3 evict data volume [GBytes] STAT,1.3810,0.1721,0.1728,0.1726,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,13455.9479,1641.2226,1703.2386,1681.9935,,,,,
L2 to/from L3 data volume [GBytes] STAT,7.1770,0.8950,0.9022,0.8971,,,,,
System to L3 bandwidth [MBytes/s] STAT,10720.0605,0,10720.0605,1340.0076,,,,,
System to L3 data volume [GBytes] STAT,5.6782,0,5.6782,0.7098,,,,,
L3 to memory bandwidth [MBytes/s] STAT,3787.1407,0,3787.1407,473.3926,,,,,
L3 to memory data volume [GBytes] STAT,2.0060,0,2.0060,0.2507,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,14507.2011,0,14507.2011,1813.4001,,,,,
L3 to/from system data volume [GBytes] STAT,7.6841,0,7.6841,0.9605,,,,,
Memory read bandwidth [MBytes/s] STAT,11812.8343,0,11812.8343,1476.6043,,,,,
Memory read data volume [GBytes] STAT,6.2570,0,6.2570,0.7821,,,,,
Memory write bandwidth [MBytes/s] STAT,3821.2183,0,3821.2183,477.6523,,,,,
Memory write data volume [GBytes] STAT,2.0240,0,2.0240,0.2530,,,,,
Memory bandwidth [MBytes/s] STAT,15634.0526,0,15634.0526,1954.2566,,,,,
Memory data volume [GBytes] STAT,8.2810,0,8.2810,1.0351,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199991738 GHz,,,,,,,,
TABLE,Region CaDynamics_E2_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.000061,0.000055,0.000064,0.000060,0.000083,0.000071,0.000059,0.000059,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,3546659,3547591,3554823,3562053,3569284,3576532,3583756,3591010
CPU_CLK_UNHALTED_CORE,FIXC1,6551014,6644019,6705576,6771339,6830679,6769539,6738521,6747742
CPU_CLK_UNHALTED_REF,FIXC2,6551270,6644594,6706436,6770852,6830142,6769422,6738820,6747598
L1D_REPLACEMENT,PMC0,100888,110892,112246,113354,110529,115031,113249,113487
L1D_M_EVICT,PMC1,31156,19982,20478,19359,18626,19055,20560,19563
L2_LINES_IN_ALL,PMC2,224232,197732,191712,200395,187921,200152,199970,199176
L2_LINES_OUT_DIRTY_ALL,PMC3,13327,14895,15631,13791,12916,12466,14777,15019
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,17515,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,16989,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,21081,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,19333,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,18468,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,16631,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,17449,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,18712,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,19904,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,18446,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,2976,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,2526,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,2695,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,2909,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,2888,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,2947,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,2811,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,2843,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,2750,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,3132,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,22334,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,24732,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4955,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,6600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,6785,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,7252,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,8189,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,8923,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region CaDynamics_E2_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,28531708,3546659,3591010,3.566464e+06,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,53758429,6551014,6830679,6.719804e+06,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,53759134,6551270,6830142,6.719892e+06,,,,
L1D_REPLACEMENT STAT,PMC0,889676,100888,115031,111209.5000,,,,
L1D_M_EVICT STAT,PMC1,168779,18626,31156,21097.3750,,,,
L2_LINES_IN_ALL STAT,PMC2,1601290,187921,224232,200161.2500,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,112822,12466,15631,14102.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,17515,0,17515,2189.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,16989,0,16989,2123.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,21081,0,21081,2635.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,19333,0,19333,2416.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,18468,0,18468,2308.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,16631,0,16631,2078.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,17449,0,17449,2181.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,18712,0,18712,2339,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,19904,0,19904,2488,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,18446,0,18446,2305.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,2976,0,2976,372,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,2526,0,2526,315.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,2695,0,2695,336.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,2909,0,2909,363.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,2888,0,2888,361,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,2947,0,2947,368.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,2811,0,2811,351.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,2843,0,2843,355.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,2750,0,2750,343.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,3132,0,3132,391.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,22334,0,22334,2791.7500,,,,
CAS_COUNT_WR STAT,MBOX0C1,24732,0,24732,3091.5000,,,,
CAS_COUNT_RD STAT,MBOX1C0,4955,0,4955,619.3750,,,,
CAS_COUNT_WR STAT,MBOX1C1,6600,0,6600,825,,,,
CAS_COUNT_RD STAT,MBOX2C0,6785,0,6785,848.1250,,,,
CAS_COUNT_WR STAT,MBOX2C1,7252,0,7252,906.5000,,,,
CAS_COUNT_RD STAT,MBOX3C0,8189,0,8189,1023.6250,,,,
CAS_COUNT_WR STAT,MBOX3C1,8923,0,8923,1115.3750,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region CaDynamics_E2_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,
Runtime unhalted [s],0.0030,0.0030,0.0030,0.0031,0.0031,0.0031,0.0031,0.0031,
Clock [MHz],2199.9058,2199.8014,2199.7096,2200.1500,2200.1647,2200.0298,2199.8941,2200.0387,
CPI,1.8471,1.8728,1.8863,1.9010,1.9137,1.8928,1.8803,1.8791,
L2 to L1 load bandwidth [MBytes/s],105666.4689,129147.8567,111535.7958,121192.9898,85416.3728,103409.0943,123718.6523,123752.0593,
L2 to L1 load data volume [GBytes],0.0065,0.0071,0.0072,0.0073,0.0071,0.0074,0.0072,0.0073,
L1 to L2 evict bandwidth [MBytes/s],32631.6758,23271.5838,20348.4314,20697.7706,14394.0989,17129.8197,22460.7325,21332.5010,
L1 to L2 evict data volume [GBytes],0.0020,0.0013,0.0013,0.0012,0.0012,0.0012,0.0013,0.0013,
L1 to/from L2 bandwidth [MBytes/s],138298.1446,152419.4405,131884.2272,141890.7604,99810.4718,120538.9140,146179.3848,145084.5602,
L1 to/from L2 data volume [GBytes],0.0085,0.0084,0.0085,0.0085,0.0083,0.0086,0.0086,0.0085,
L3 to L2 load bandwidth [MBytes/s],234852.5459,230284.0963,190498.9976,214253.3055,145224.6035,179930.0800,218456.8420,217191.7503,
L3 to L2 load data volume [GBytes],0.0144,0.0127,0.0123,0.0128,0.0120,0.0128,0.0128,0.0127,
L2 to L3 evict bandwidth [MBytes/s],13958.2213,17347.1245,15532.0994,14744.7159,9981.4336,11206.5249,16143.1052,16377.4897,
L2 to L3 evict data volume [GBytes],0.0009,0.0010,0.0010,0.0009,0.0008,0.0008,0.0009,0.0010,
L2 to/from L3 bandwidth [MBytes/s],248810.7672,247631.2207,206031.0970,228998.0214,155206.0371,191136.6049,234599.9472,233569.2400,
L2 to/from L3 data volume [GBytes],0.0152,0.0136,0.0133,0.0137,0.0129,0.0136,0.0137,0.0137,
System to L3 bandwidth [MBytes/s],193268.0018,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0118,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],29825.7873,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0018,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],223093.7892,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0136,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],44264.7488,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0027,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],49757.1261,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0030,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],94021.8749,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0057,0,0,0,0,0,0,0,
TABLE,Region CaDynamics_E2_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0008,0.0001,0.0001,0.0001,,,,,
Runtime unhalted [s] STAT,0.0245,0.0030,0.0031,0.0031,,,,,
Clock [MHz] STAT,17599.6941,2199.7096,2200.1647,2199.9618,,,,,
CPI STAT,15.0731,1.8471,1.9137,1.8841,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,903839.2899,85416.3728,129147.8567,112979.9112,,,,,
L2 to L1 load data volume [GBytes] STAT,0.0571,0.0065,0.0074,0.0071,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,172266.6137,14394.0989,32631.6758,21533.3267,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0108,0.0012,0.0020,0.0013,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,1.076106e+06,99810.4718,152419.4405,134513.2379,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.0679,0.0083,0.0086,0.0085,,,,,
