--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3477, Min 16.3477, Avg 16.3477 
 Memory (MBs) :             After mk_mech : Max 16.8945, Min 16.8945, Avg 16.8945 
 Memory (MBs) :          Before nrn_setup : Max 16.8945, Min 16.8945, Avg 16.8945 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,19020,0,19020,2377.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,25011,0,25011,3126.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,19360,0,19360,2420,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,18431,0,18431,2303.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,23159,0,23159,2894.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,18777,0,18777,2347.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,22137,0,22137,2767.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,18630,0,18630,2328.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,17047,0,17047,2130.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,4031,0,4031,503.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,4014,0,4014,501.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,3688,0,3688,461,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,4183,0,4183,522.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,3729,0,3729,466.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,4209,0,4209,526.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,4118,0,4118,514.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,3704,0,3704,463,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,3793,0,3793,474.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,3810,0,3810,476.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,20611,0,20611,2576.3750,,,,
CAS_COUNT_WR STAT,MBOX0C1,22568,0,22568,2821,,,,
CAS_COUNT_RD STAT,MBOX1C0,7220,0,7220,902.5000,,,,
CAS_COUNT_WR STAT,MBOX1C1,8912,0,8912,1114,,,,
CAS_COUNT_RD STAT,MBOX2C0,9785,0,9785,1223.1250,,,,
CAS_COUNT_WR STAT,MBOX2C1,10634,0,10634,1329.2500,,,,
CAS_COUNT_RD STAT,MBOX3C0,15387,0,15387,1923.3750,,,,
CAS_COUNT_WR STAT,MBOX3C1,16345,0,16345,2043.1250,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region CaDynamics_E2_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,
Runtime unhalted [s],0.0030,0.0030,0.0031,0.0031,0.0030,0.0030,0.0031,0.0031,
Clock [MHz],2200.2230,2199.6480,2199.7541,2200.1042,2199.7686,2199.5495,2199.8642,2200.2069,
CPI,1.8583,1.8692,1.9079,1.9146,1.8632,1.8566,1.9002,1.9158,
L2 to L1 load bandwidth [MBytes/s],120058.2514,110397.3916,113423.6546,111251.5285,136055.9896,133759.7006,107482.1560,102982.9418,
L2 to L1 load data volume [GBytes],0.0063,0.0068,0.0071,0.0072,0.0073,0.0071,0.0069,0.0069,
L1 to L2 evict bandwidth [MBytes/s],36085.0468,20430.6523,20359.1663,18850.6090,24066.7960,23670.8125,18920.5962,18586.4246,
L1 to L2 evict data volume [GBytes],0.0019,0.0013,0.0013,0.0012,0.0013,0.0013,0.0012,0.0012,
L1 to/from L2 bandwidth [MBytes/s],156143.2982,130828.0439,133782.8209,130102.1375,160122.7855,157430.5131,126402.7522,121569.3663,
L1 to/from L2 data volume [GBytes],0.0082,0.0080,0.0084,0.0084,0.0086,0.0083,0.0082,0.0081,
L3 to L2 load bandwidth [MBytes/s],280214.5102,196251.9609,211103.7048,207631.4920,247548.9360,253377.2523,192884.1677,181661.3670,
L3 to L2 load data volume [GBytes],0.0148,0.0121,0.0132,0.0134,0.0133,0.0134,0.0124,0.0122,
L2 to L3 evict bandwidth [MBytes/s],21344.5264,18367.2762,18556.2763,17051.0613,21032.3282,22088.7358,15431.8045,16906.0369,
L2 to L3 evict data volume [GBytes],0.0011,0.0011,0.0012,0.0011,0.0011,0.0012,0.0010,0.0011,
L2 to/from L3 bandwidth [MBytes/s],301559.0365,214619.2371,229659.9811,224682.5534,268581.2643,275465.9880,208315.9722,198567.4039,
L2 to/from L3 data volume [GBytes],0.0159,0.0132,0.0144,0.0145,0.0145,0.0146,0.0134,0.0133,
System to L3 bandwidth [MBytes/s],244789.3779,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0129,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],47736.2439,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0025,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],292525.6217,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0154,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],64415.1871,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0034,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],71045.9299,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0037,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],135461.1169,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0071,0,0,0,0,0,0,0,
TABLE,Region CaDynamics_E2_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0008,0.0001,0.0001,0.0001,,,,,
Runtime unhalted [s] STAT,0.0244,0.0030,0.0031,0.0030,,,,,
Clock [MHz] STAT,17599.1185,2199.5495,2200.2230,2199.8898,,,,,
CPI STAT,15.0858,1.8566,1.9158,1.8857,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,935411.6141,102982.9418,136055.9896,116926.4518,,,,,
L2 to L1 load data volume [GBytes] STAT,0.0556,0.0063,0.0073,0.0070,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,180970.1037,18586.4246,36085.0468,22621.2630,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0107,0.0012,0.0019,0.0013,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,1.116382e+06,121569.3663,160122.7855,139547.7147,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.0662,0.0080,0.0086,0.0083,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,1.770673e+06,181661.3670,280214.5102,221334.1739,,,,,
L3 to L2 load data volume [GBytes] STAT,0.1048,0.0121,0.0148,0.0131,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,150778.0456,15431.8045,22088.7358,18847.2557,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0089,0.0010,0.0012,0.0011,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,1.921451e+06,198567.4039,301559.0365,240181.4296,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.1138,0.0132,0.0159,0.0142,,,,,
System to L3 bandwidth [MBytes/s] STAT,244789.3779,0,244789.3779,30598.6722,,,,,
System to L3 data volume [GBytes] STAT,0.0129,0,0.0129,0.0016,,,,,
L3 to memory bandwidth [MBytes/s] STAT,47736.2439,0,47736.2439,5967.0305,,,,,
L3 to memory data volume [GBytes] STAT,0.0025,0,0.0025,0.0003,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,292525.6217,0,292525.6217,36565.7027,,,,,
L3 to/from system data volume [GBytes] STAT,0.0154,0,0.0154,0.0019,,,,,
Memory read bandwidth [MBytes/s] STAT,64415.1871,0,64415.1871,8051.8984,,,,,
Memory read data volume [GBytes] STAT,0.0034,0,0.0034,0.0004,,,,,
Memory write bandwidth [MBytes/s] STAT,71045.9299,0,71045.9299,8880.7412,,,,,
Memory write data volume [GBytes] STAT,0.0037,0,0.0037,0.0005,,,,,
Memory bandwidth [MBytes/s] STAT,135461.1169,0,135461.1169,16932.6396,,,,,
Memory data volume [GBytes] STAT,0.0071,0,0.0071,0.0009,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199965941 GHz,,,,,,,,
TABLE,Region Ca_HVA_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.011025,0.030338,0.029372,0.029759,0.030535,0.029691,0.029736,0.030303,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,10992620,10999590,11006730,11013970,11021440,11028440,11035680,11043040
CPU_CLK_UNHALTED_CORE,FIXC1,30880830,73506730,72108240,72819900,73812160,72720510,72799200,73864260
CPU_CLK_UNHALTED_REF,FIXC2,30881090,73506990,72107900,72820400,73811870,72720380,72799740,73864470
L1D_REPLACEMENT,PMC0,1232829,1240870,1242069,1242936,1248196,1239441,1240091,1241509
L1D_M_EVICT,PMC1,619074,603206,600928,599052,600949,600931,601466,604653
L2_LINES_IN_ALL,PMC2,1571785,1514370,1507527,1514771,1524222,1507822,1507656,1507680
L2_LINES_OUT_DIRTY_ALL,PMC3,290576,288404,283299,272354,286421,275182,276213,285088
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,139750,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,147602,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,149845,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,143755,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,143371,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,148533,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,143737,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,146743,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,133268,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,125791,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,124913,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,132619,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,128732,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,131676,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,130115,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,130003,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,132078,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,129443,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,122677,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,118712,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,342702,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,335093,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,326874,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,320136,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,326049,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,318559,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,340085,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,332024,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ca_HVA_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,88141510,10992620,11043040,1.101769e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,542511830,30880830,73864260,6.781398e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,542512840,30881090,73864470,67814105,,,,
L1D_REPLACEMENT STAT,PMC0,9927941,1232829,1248196,1.240993e+06,,,,
L1D_M_EVICT STAT,PMC1,4830259,599052,619074,603782.3750,,,,
L2_LINES_IN_ALL STAT,PMC2,12155833,1507527,1571785,1.519479e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,2257537,272354,290576,282192.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,139750,0,139750,17468.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,147602,0,147602,18450.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,149845,0,149845,18730.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,143755,0,143755,17969.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,143371,0,143371,17921.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,148533,0,148533,18566.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,143737,0,143737,17967.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,146743,0,146743,18342.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,133268,0,133268,16658.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,125791,0,125791,15723.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,124913,0,124913,15614.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,132619,0,132619,16577.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,128732,0,128732,16091.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,131676,0,131676,16459.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,130115,0,130115,16264.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,130003,0,130003,16250.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,132078,0,132078,16509.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,129443,0,129443,16180.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,122677,0,122677,15334.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,118712,0,118712,14839,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,342702,0,342702,42837.7500,,,,
CAS_COUNT_WR STAT,MBOX0C1,335093,0,335093,41886.6250,,,,
CAS_COUNT_RD STAT,MBOX1C0,326874,0,326874,40859.2500,,,,
CAS_COUNT_WR STAT,MBOX1C1,320136,0,320136,40017,,,,
CAS_COUNT_RD STAT,MBOX2C0,326049,0,326049,40756.1250,,,,
CAS_COUNT_WR STAT,MBOX2C1,318559,0,318559,39819.8750,,,,
CAS_COUNT_RD STAT,MBOX3C0,340085,0,340085,42510.6250,,,,
CAS_COUNT_WR STAT,MBOX3C1,332024,0,332024,41503,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ca_HVA_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0110,0.0303,0.0294,0.0298,0.0305,0.0297,0.0297,0.0303,
Runtime unhalted [s],0.0140,0.0334,0.0328,0.0331,0.0336,0.0331,0.0331,0.0336,
Clock [MHz],2199.9474,2199.9582,2199.9763,2199.9508,2199.9746,2199.9699,2199.9496,2199.9597,
CPI,2.8092,6.6827,6.5513,6.6116,6.6971,6.5939,6.5967,6.6888,
L2 to L1 load bandwidth [MBytes/s],7156.2728,2617.7001,2706.3579,2673.0507,2616.1838,2671.7012,2669.0265,2622.0393,
L2 to L1 load data volume [GBytes],0.0789,0.0794,0.0795,0.0795,0.0799,0.0793,0.0794,0.0795,
L1 to L2 evict bandwidth [MBytes/s],3593.5741,1272.5043,1309.3687,1288.3176,1259.5722,1295.3485,1294.5249,1277.0137,
L1 to L2 evict data volume [GBytes],0.0396,0.0386,0.0385,0.0383,0.0385,0.0385,0.0385,0.0387,
L1 to/from L2 bandwidth [MBytes/s],10749.8469,3890.2044,4015.7266,3961.3683,3875.7560,3967.0497,3963.5514,3899.0530,
L1 to/from L2 data volume [GBytes],0.1185,0.1180,0.1180,0.1179,0.1183,0.1178,0.1179,0.1182,
L3 to L2 load bandwidth [MBytes/s],9123.8300,3194.6670,3284.7673,3257.6574,3194.7265,3250.2151,3244.9020,3184.1866,
L3 to L2 load data volume [GBytes],0.1006,0.0969,0.0965,0.0969,0.0976,0.0965,0.0965,0.0965,
L2 to L3 evict bandwidth [MBytes/s],1686.7231,608.4079,617.2833,585.7229,600.3304,593.1739,594.4885,602.0995,
L2 to L3 evict data volume [GBytes],0.0186,0.0185,0.0181,0.0174,0.0183,0.0176,0.0177,0.0182,
L2 to/from L3 bandwidth [MBytes/s],10810.5530,3803.0750,3902.0506,3843.3803,3795.0569,3843.3890,3839.3905,3786.2861,
L2 to/from L3 data volume [GBytes],0.1192,0.1154,0.1146,0.1144,0.1159,0.1141,0.1142,0.1147,
System to L3 bandwidth [MBytes/s],8256.6573,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0910,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],7435.7080,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0820,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],15692.3653,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.1730,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],7753.4720,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0855,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7579.9213,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0836,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],15333.3933,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1691,0,0,0,0,0,0,0,
TABLE,Region Ca_HVA_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.2207,0.0110,0.0305,0.0276,,,,,
Runtime unhalted [s] STAT,0.2467,0.0140,0.0336,0.0308,,,,,
Clock [MHz] STAT,17599.6865,2199.9474,2199.9763,2199.9608,,,,,
CPI STAT,49.2313,2.8092,6.6971,6.1539,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,25732.3323,2616.1838,7156.2728,3216.5415,,,,,
L2 to L1 load data volume [GBytes] STAT,0.6354,0.0789,0.0799,0.0794,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,12590.2240,1259.5722,3593.5741,1573.7780,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.3092,0.0383,0.0396,0.0387,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,38322.5563,3875.7560,10749.8469,4790.3195,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.9446,0.1178,0.1185,0.1181,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,31734.9519,3184.1866,9123.8300,3966.8690,,,,,
L3 to L2 load data volume [GBytes] STAT,0.7780,0.0965,0.1006,0.0973,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,5888.2295,585.7229,1686.7231,736.0287,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.1444,0.0174,0.0186,0.0181,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,37623.1814,3786.2861,10810.5530,4702.8977,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.9225,0.1141,0.1192,0.1153,,,,,
System to L3 bandwidth [MBytes/s] STAT,8256.6573,0,8256.6573,1032.0822,,,,,
System to L3 data volume [GBytes] STAT,0.0910,0,0.0910,0.0114,,,,,
L3 to memory bandwidth [MBytes/s] STAT,7435.7080,0,7435.7080,929.4635,,,,,
L3 to memory data volume [GBytes] STAT,0.0820,0,0.0820,0.0103,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,15692.3653,0,15692.3653,1961.5457,,,,,
L3 to/from system data volume [GBytes] STAT,0.1730,0,0.1730,0.0216,,,,,
Memory read bandwidth [MBytes/s] STAT,7753.4720,0,7753.4720,969.1840,,,,,
Memory read data volume [GBytes] STAT,0.0855,0,0.0855,0.0107,,,,,
Memory write bandwidth [MBytes/s] STAT,7579.9213,0,7579.9213,947.4902,,,,,
Memory write data volume [GBytes] STAT,0.0836,0,0.0836,0.0104,,,,,
Memory bandwidth [MBytes/s] STAT,15333.3933,0,15333.3933,1916.6742,,,,,
