--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0312, Min 17.0312, Avg 17.0312 
 Memory (MBs) :             After mk_mech : Max 17.5742, Min 17.5742, Avg 17.5742 
 Memory (MBs) :          Before nrn_setup : Max 17.5742, Min 17.5742, Avg 17.5742 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
index=52 nodecount=260000 membfunc=NaTs2_t
index=59 nodecount=1500 membfunc=SK_E2
index=61 nodecount=261000 membfunc=SKv3_1
index=18 nodecount=500 membfunc=NetStim
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 0 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 1 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 2 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 3 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 4 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 5 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 6 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 7 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 8 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 9 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 10 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 11 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 12 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 13 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 14 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 15 total bytes 850966536
0 netcon pointers 48000016  nbyte=384000128
nrnran123 size=36 cnt=0 nbyte=0
0 total bytes 13999560992
 Nrn Setup Done (time: 9.48889)
 Memory (MBs) :          After nrn_setup  : Max 14163.6445, Min 14163.6445, Avg 14163.6445 

--spikebuf = 100000      --spkcompress = 0        --prcellgid = -1
--cell-permute = 0       --nwarp = 0              --ms-subintervals = 2
--ms-phases = 2          --report = 0             --multiple = 16
--extracon = 0           --pattern = not set      --datpath = /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz/
--filesdat = files.dat   --outpath = .            --write-config = not set
--read-config = not set  --tstart = 0             --tstop = 5.0
--dt = 0.025             --dt_io = 0.1            --voltage = -65
--celsius = 34           --forwardskip = 0        --dt_report = 0.1
--mindelay = 0.1         --help = not set         --threading = not set
--gpu = not set          -mpi = not set           --show = not set
--multisend = not set    --binqueue = set         --dumpthread = not set

 Memory (MBs) :  After mk_spikevec_buffer : Max 14163.6445, Min 14163.6445, Avg 14163.6445 

 WARNING: nrn_nrn_wrote_conc support on GPU need to validate!
 Memory (MBs) :     After nrn_finitialize : Max 14165.0742, Min 14165.0742, Avg 14165.0742 
 Completed 2.00, t = 0.100000 Completed 3.50, t = 0.175000 Completed 4.50, t = 0.225000 Completed 6.00, t = 0.300000 Completed 7.50, t = 0.375000 Completed 9.00, t = 0.450000 Completed 10.50, t = 0.525000 Completed 12.50, t = 0.625000 Completed 14.00, t = 0.700000 Completed 15.50, t = 0.775000 Completed 17.00, t = 0.850000 Completed 18.50, t = 0.925000 Completed 20.00, t = 1.000000 Completed 21.50, t = 1.075000 Completed 23.00, t = 1.150000 Completed 24.50, t = 1.225000 Completed 26.00, t = 1.300000 Completed 27.50, t = 1.375000 Completed 29.00, t = 1.450000 Completed 30.50, t = 1.525000 Completed 32.00, t = 1.600000 Completed 33.50, t = 1.675000 Completed 35.00, t = 1.750000 Completed 36.50, t = 1.825000 Completed 38.00, t = 1.900000 Completed 39.50, t = 1.975000 Completed 41.00, t = 2.050000 Completed 42.50, t = 2.125000 Completed 44.00, t = 2.200000 Completed 45.50, t = 2.275000 Completed 47.00, t = 2.350000 Completed 48.00, t = 2.400000 Completed 49.50, t = 2.475000 Completed 51.00, t = 2.550000 Completed 52.50, t = 2.625000 Completed 54.00, t = 2.700000 Completed 55.50, t = 2.775000 Completed 57.00, t = 2.850000 Completed 58.50, t = 2.925000 Completed 60.00, t = 3.000000 Completed 61.50, t = 3.075000 Completed 63.00, t = 3.150000 Completed 64.50, t = 3.225000 Completed 66.00, t = 3.300000 Completed 67.50, t = 3.375000 Completed 69.00, t = 3.450000 Completed 70.50, t = 3.525000 Completed 72.00, t = 3.600000 Completed 73.50, t = 3.675000 Completed 75.00, t = 3.750000 Completed 76.50, t = 3.825000 Completed 78.00, t = 3.900000 Completed 79.50, t = 3.975000 Completed 81.00, t = 4.050000 Completed 82.50, t = 4.125000 Completed 84.00, t = 4.200000 Completed 85.50, t = 4.275000 Completed 87.00, t = 4.350000 Completed 88.50, t = 4.425000 Completed 90.00, t = 4.500000 Completed 91.50, t = 4.575000 Completed 93.00, t = 4.650000 Completed 94.50, t = 4.725000 Completed 96.00, t = 4.800000 Completed 97.50, t = 4.875000 Completed 99.00, t = 4.950000 Completed 100.00, t = 5.000000
Solver Time : 85.5716


 Simulation Statistics
 Number of cells: 8000
 Number of compartments: 9224000
 Number of presyns: 16000
 Number of input presyns: 16
 Number of synapses: 48000016
 Number of point processes: 24008000
 Number of transfer (gap) targets: 0
 Number of spikes: 8000
 Number of spikes with non negative gid-s: 8000


--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294606328 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.586149,2.545056,2.535799,2.549657,2.532473,2.533450,2.608683,2.494293,
call count,848,800,800,800,800,800,800,800,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,4246673000,4245097000,4245173000,4245251000,4245327000,4245404000,4245481000,4245557000
CPU_CLK_UNHALTED_CORE,FIXC1,5924085000,5838815000,5817327000,5848763000,5809540000,5812287000,5983785000,5723269000
CPU_CLK_UNHALTED_REF,FIXC2,5924082000,5838816000,5817326000,5848777000,5809544000,5812293000,5983791000,5723271000
L1D_REPLACEMENT,PMC0,81165230,81156980,81193830,81520370,81174240,81223210,81102650,81207060
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,65686160,65800310,65815500,65841710,65853680,65848040,65850940,65864940
L2_TRANS_L2_WB,PMC3,65029960,65183870,65138130,65187400,65221090,65258600,65189440,65263560
LLC_VICTIMS_M_STATE,CBOX0C1,422947,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,416783,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,412356,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,404752,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,413408,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,416879,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,411425,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,426097,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,413147,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,412797,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,417908,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,415564,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,411389,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,410596,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,420333,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,413166,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,327606,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,323753,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,30984700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,30917540,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,30996640,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,30998230,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,31009890,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,30901930,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,31000570,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,30935400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,31007400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,30955410,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,30959620,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,30950740,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,30998760,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,30976160,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,30909170,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,30984220,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,25568450,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,25630630,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,123878300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,54398950,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,123928700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,54520930,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,123905800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,54594420,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,123654100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,54353730,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,123355300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,54155780,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,122918400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,53860230,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,33963963000,4245097000,4246673000,4245495375,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,46757871000,5723269000,5983785000,5844733875,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,46757900000,5723271000,5983791000,5844737500,,,,
L1D_REPLACEMENT STAT,PMC0,649743570,81102650,81520370,8.121795e+07,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,526561280,65686160,65864940,65820160,,,,
L2_TRANS_L2_WB STAT,PMC3,521472050,65029960,65263560,6.518401e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,422947,0,422947,52868.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,416783,0,416783,52097.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,412356,0,412356,51544.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,404752,0,404752,50594,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,413408,0,413408,51676,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,416879,0,416879,52109.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,411425,0,411425,51428.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,426097,0,426097,53262.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,413147,0,413147,51643.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,412797,0,412797,51599.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,417908,0,417908,52238.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,415564,0,415564,51945.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,411389,0,411389,51423.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,410596,0,410596,51324.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,420333,0,420333,52541.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,413166,0,413166,51645.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,327606,0,327606,40950.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,323753,0,323753,40469.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,30984700,0,30984700,3.873088e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,30917540,0,30917540,3.864692e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,30996640,0,30996640,3874580,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,30998230,0,30998230,3.874779e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,31009890,0,31009890,3.876236e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,30901930,0,30901930,3.862741e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,31000570,0,31000570,3.875071e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,30935400,0,30935400,3866925,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,31007400,0,31007400,3875925,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,30955410,0,30955410,3.869426e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,30959620,0,30959620,3.869952e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,30950740,0,30950740,3.868842e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,30998760,0,30998760,3874845,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,30976160,0,30976160,3872020,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,30909170,0,30909170,3.863646e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,30984220,0,30984220,3.873028e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,25568450,0,25568450,3.196056e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,25630630,0,25630630,3.203829e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
