--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3359, Min 16.3359, Avg 16.3359 
 Memory (MBs) :             After mk_mech : Max 16.8789, Min 16.8789, Avg 16.8789 
 Memory (MBs) :          Before nrn_setup : Max 16.8789, Min 16.8789, Avg 16.8789 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,180452,0,180452,22556.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,180820,0,180820,22602.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,178853,0,178853,22356.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,179936,0,179936,22492,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,180035,0,180035,22504.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,164443,0,164443,20555.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,164193,0,164193,20524.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,135234,0,135234,16904.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,134716,0,134716,16839.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,134980,0,134980,16872.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,130539,0,130539,16317.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,130890,0,130890,16361.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,131185,0,131185,16398.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,130027,0,130027,16253.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,130667,0,130667,16333.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,111403,0,111403,13925.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,111167,0,111167,13895.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,279193,0,279193,34899.1250,,,,
CAS_COUNT_WR STAT,MBOX0C1,387356,0,387356,48419.5000,,,,
CAS_COUNT_RD STAT,MBOX1C0,175290,0,175290,21911.2500,,,,
CAS_COUNT_WR STAT,MBOX1C1,309983,0,309983,38747.8750,,,,
CAS_COUNT_RD STAT,MBOX2C0,178477,0,178477,22309.6250,,,,
CAS_COUNT_WR STAT,MBOX2C1,310864,0,310864,38858,,,,
CAS_COUNT_RD STAT,MBOX3C0,177783,0,177783,22222.8750,,,,
CAS_COUNT_WR STAT,MBOX3C1,309422,0,309422,38677.7500,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region CaDynamics_E2_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,
Runtime unhalted [s],0.0030,0.0031,0.0031,0.0030,0.0033,0.0031,0.0031,0.0004,
Clock [MHz],2200.0658,2199.8891,2199.6712,2199.7382,2199.9245,2199.9909,2199.8936,2199.3760,
CPI,1.8715,1.9301,1.9188,1.8813,2.0411,1.8905,1.8908,1.9778,
L2 to L1 load bandwidth [MBytes/s],73763.4602,112317.9054,128753.1318,133800.3599,98040.3486,119235.5367,108999.8569,15952.7023,
L2 to L1 load data volume [GBytes],0.0064,0.0070,0.0070,0.0072,0.0068,0.0073,0.0073,0.0009,
L1 to L2 evict bandwidth [MBytes/s],22667.0276,20913.6345,23121.0865,23170.7285,20294.4512,22961.8270,19371.5234,2872.0387,
L1 to L2 evict data volume [GBytes],0.0020,0.0013,0.0013,0.0012,0.0014,0.0014,0.0013,0.0002,
L1 to/from L2 bandwidth [MBytes/s],96430.4878,133231.5399,151874.2183,156971.0885,118334.7997,142197.3637,128371.3803,18824.7410,
L1 to/from L2 data volume [GBytes],0.0083,0.0083,0.0083,0.0084,0.0083,0.0087,0.0086,0.0010,
L3 to L2 load bandwidth [MBytes/s],149131.5675,195868.0665,241147.7922,242470.5394,166571.2452,214548.6230,190759.5889,28695.0728,
L3 to L2 load data volume [GBytes],0.0129,0.0121,0.0131,0.0130,0.0116,0.0131,0.0127,0.0016,
L2 to L3 evict bandwidth [MBytes/s],13532.5980,15400.2560,20820.6213,20473.3477,14317.9461,19308.7377,15271.6336,2371.5031,
L2 to L3 evict data volume [GBytes],0.0012,0.0010,0.0011,0.0011,0.0010,0.0012,0.0010,0.0001,
L2 to/from L3 bandwidth [MBytes/s],162664.1655,211268.3225,261968.4134,262943.8870,180889.1913,233857.3607,206031.2225,31066.5759,
L2 to/from L3 data volume [GBytes],0.0141,0.0131,0.0143,0.0141,0.0126,0.0143,0.0137,0.0017,
System to L3 bandwidth [MBytes/s],1.330821e+06,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.1151,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],947554.1084,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0820,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],2.278375e+06,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.1971,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],599795.4889,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0519,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],974791.6800,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0843,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],1.574587e+06,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1362,0,0,0,0,0,0,0,
TABLE,Region CaDynamics_E2_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0008,0.0001,0.0001,0.0001,,,,,
Runtime unhalted [s] STAT,0.0221,0.0004,0.0033,0.0028,,,,,
Clock [MHz] STAT,17598.5493,2199.3760,2200.0658,2199.8187,,,,,
CPI STAT,15.4019,1.8715,2.0411,1.9252,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,790863.3018,15952.7023,133800.3599,98857.9127,,,,,
L2 to L1 load data volume [GBytes] STAT,0.0499,0.0009,0.0073,0.0062,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,155372.3174,2872.0387,23170.7285,19421.5397,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0101,0.0002,0.0020,0.0013,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,946235.6192,18824.7410,156971.0885,118279.4524,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.0599,0.0010,0.0087,0.0075,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,1.429192e+06,28695.0728,242470.5394,178649.0619,,,,,
L3 to L2 load data volume [GBytes] STAT,0.0901,0.0016,0.0131,0.0113,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,121496.6435,2371.5031,20820.6213,15187.0804,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0077,0.0001,0.0012,0.0010,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,1.550689e+06,31066.5759,262943.8870,193836.1424,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.0979,0.0017,0.0143,0.0122,,,,,
System to L3 bandwidth [MBytes/s] STAT,1330821,0,1330821,166352.6250,,,,,
System to L3 data volume [GBytes] STAT,0.1151,0,0.1151,0.0144,,,,,
L3 to memory bandwidth [MBytes/s] STAT,947554.1084,0,947554.1084,118444.2636,,,,,
L3 to memory data volume [GBytes] STAT,0.0820,0,0.0820,0.0103,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,2278375,0,2278375,284796.8750,,,,,
L3 to/from system data volume [GBytes] STAT,0.1971,0,0.1971,0.0246,,,,,
Memory read bandwidth [MBytes/s] STAT,599795.4889,0,599795.4889,74974.4361,,,,,
Memory read data volume [GBytes] STAT,0.0519,0,0.0519,0.0065,,,,,
Memory write bandwidth [MBytes/s] STAT,974791.6800,0,974791.6800,121848.9600,,,,,
Memory write data volume [GBytes] STAT,0.0843,0,0.0843,0.0105,,,,,
Memory bandwidth [MBytes/s] STAT,1574587,0,1574587,196823.3750,,,,,
Memory data volume [GBytes] STAT,0.1362,0,0.1362,0.0170,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199994773 GHz,,,,,,,,
TABLE,Region Ca_HVA_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.010992,0.029878,0.029451,0.031522,0.030593,0.030358,0.031208,0.031361,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,10992770,10999490,11006730,11014090,11021320,11028430,11035790,1374338
CPU_CLK_UNHALTED_CORE,FIXC1,31091470,73224920,72335570,76405680,74924570,74343360,75697250,9397476
CPU_CLK_UNHALTED_REF,FIXC2,31090750,73225330,72334640,76405010,74924890,74344310,75697510,9397564
L1D_REPLACEMENT,PMC0,1234634,1238984,1240834,1246995,1240365,1243654,1248441,154854
L1D_M_EVICT,PMC1,620500,603970,600594,601403,608040,603362,601851,74791
L2_LINES_IN_ALL,PMC2,1540964,1490305,1500094,1518875,1494363,1503580,1511455,188366
L2_LINES_OUT_DIRTY_ALL,PMC3,295567,269847,270458,277778,278180,275050,268357,34062
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,140089,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,140299,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,149930,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,143229,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,147065,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,142443,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,146947,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,143656,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,134216,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,132757,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,126848,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,128339,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,129099,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,129065,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,135236,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,129379,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,131668,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,129215,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,121159,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,120659,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,352183,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,346095,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,330175,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,324553,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,329615,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,324066,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,336829,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,329702,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ca_HVA_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,78472958,1374338,11035790,9.809120e+06,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,487420296,9397476,76405680,60927537,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,487420004,9397564,76405010,6.092750e+07,,,,
L1D_REPLACEMENT STAT,PMC0,8848761,154854,1248441,1.106095e+06,,,,
L1D_M_EVICT STAT,PMC1,4314511,74791,620500,539313.8750,,,,
L2_LINES_IN_ALL STAT,PMC2,10748002,188366,1540964,1.343500e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,1969299,34062,295567,246162.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,140089,0,140089,17511.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,140299,0,140299,17537.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,149930,0,149930,18741.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,143229,0,143229,17903.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,147065,0,147065,18383.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,142443,0,142443,17805.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,146947,0,146947,18368.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,143656,0,143656,17957,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,134216,0,134216,16777,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,132757,0,132757,16594.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,126848,0,126848,15856,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,128339,0,128339,16042.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,129099,0,129099,16137.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,129065,0,129065,16133.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,135236,0,135236,16904.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,129379,0,129379,16172.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,131668,0,131668,16458.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,129215,0,129215,16151.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,121159,0,121159,15144.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,120659,0,120659,15082.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,352183,0,352183,44022.8750,,,,
CAS_COUNT_WR STAT,MBOX0C1,346095,0,346095,43261.8750,,,,
CAS_COUNT_RD STAT,MBOX1C0,330175,0,330175,41271.8750,,,,
CAS_COUNT_WR STAT,MBOX1C1,324553,0,324553,40569.1250,,,,
CAS_COUNT_RD STAT,MBOX2C0,329615,0,329615,41201.8750,,,,
CAS_COUNT_WR STAT,MBOX2C1,324066,0,324066,40508.2500,,,,
CAS_COUNT_RD STAT,MBOX3C0,336829,0,336829,42103.6250,,,,
CAS_COUNT_WR STAT,MBOX3C1,329702,0,329702,41212.7500,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ca_HVA_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0110,0.0299,0.0295,0.0315,0.0306,0.0304,0.0312,0.0314,
Runtime unhalted [s],0.0141,0.0333,0.0329,0.0347,0.0341,0.0338,0.0344,0.0043,
Clock [MHz],2200.0457,2199.9825,2200.0231,2200.0141,2199.9854,2199.9667,2199.9872,2199.9742,
CPI,2.8284,6.6571,6.5719,6.9371,6.7981,6.7411,6.8593,6.8378,
L2 to L1 load bandwidth [MBytes/s],7188.6316,2653.9959,2696.4193,2531.8137,2594.8066,2621.8568,2560.2391,316.0229,
L2 to L1 load data volume [GBytes],0.0790,0.0793,0.0794,0.0798,0.0794,0.0796,0.0799,0.0099,
L1 to L2 evict bandwidth [MBytes/s],3612.8488,1293.7487,1305.1329,1221.0477,1272.0016,1272.0007,1234.2453,152.6320,
L1 to L2 evict data volume [GBytes],0.0397,0.0387,0.0384,0.0385,0.0389,0.0386,0.0385,0.0048,
L1 to/from L2 bandwidth [MBytes/s],10801.4804,3947.7446,4001.5521,3752.8614,3866.8082,3893.8575,3794.4844,468.6549,
L1 to/from L2 data volume [GBytes],0.1187,0.1179,0.1179,0.1183,0.1183,0.1182,0.1184,0.0147,
L3 to L2 load bandwidth [MBytes/s],8972.2319,3192.3442,3259.8094,3083.8203,3126.1629,3169.8297,3099.6148,384.4135,
L3 to L2 load data volume [GBytes],0.0986,0.0954,0.0960,0.0972,0.0956,0.0962,0.0967,0.0121,
L2 to L3 evict bandwidth [MBytes/s],1720.9329,578.0324,587.7242,563.9815,581.9443,579.8572,550.3328,69.5130,
L2 to L3 evict data volume [GBytes],0.0189,0.0173,0.0173,0.0178,0.0178,0.0176,0.0172,0.0022,
L2 to/from L3 bandwidth [MBytes/s],10693.1648,3770.3766,3847.5336,3647.8019,3708.1071,3749.6869,3649.9477,453.9266,
L2 to/from L3 data volume [GBytes],0.1175,0.1126,0.1133,0.1150,0.1134,0.1138,0.1139,0.0142,
System to L3 bandwidth [MBytes/s],8271.5954,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0909,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],7456.6578,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0820,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],15728.2532,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.1729,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],7853.3725,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0863,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7711.3855,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0848,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],15564.7580,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1711,0,0,0,0,0,0,0,
TABLE,Region Ca_HVA_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.2255,0.0110,0.0315,0.0282,,,,,
Runtime unhalted [s] STAT,0.2216,0.0043,0.0347,0.0277,,,,,
Clock [MHz] STAT,17599.9789,2199.9667,2200.0457,2199.9974,,,,,
CPI STAT,50.2308,2.8284,6.9371,6.2789,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,23163.7859,316.0229,7188.6316,2895.4732,,,,,
L2 to L1 load data volume [GBytes] STAT,0.5663,0.0099,0.0799,0.0708,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,11363.6577,152.6320,3612.8488,1420.4572,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.2761,0.0048,0.0397,0.0345,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,34527.4435,468.6549,10801.4804,4315.9304,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.8424,0.0147,0.1187,0.1053,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,28288.2267,384.4135,8972.2319,3536.0283,,,,,
L3 to L2 load data volume [GBytes] STAT,0.6878,0.0121,0.0986,0.0860,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,5232.3183,69.5130,1720.9329,654.0398,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.1261,0.0022,0.0189,0.0158,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,33520.5452,453.9266,10693.1648,4190.0682,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.8137,0.0142,0.1175,0.1017,,,,,
System to L3 bandwidth [MBytes/s] STAT,8271.5954,0,8271.5954,1033.9494,,,,,
System to L3 data volume [GBytes] STAT,0.0909,0,0.0909,0.0114,,,,,
L3 to memory bandwidth [MBytes/s] STAT,7456.6578,0,7456.6578,932.0822,,,,,
L3 to memory data volume [GBytes] STAT,0.0820,0,0.0820,0.0103,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,15728.2532,0,15728.2532,1966.0316,,,,,
L3 to/from system data volume [GBytes] STAT,0.1729,0,0.1729,0.0216,,,,,
Memory read bandwidth [MBytes/s] STAT,7853.3725,0,7853.3725,981.6716,,,,,
Memory read data volume [GBytes] STAT,0.0863,0,0.0863,0.0108,,,,,
Memory write bandwidth [MBytes/s] STAT,7711.3855,0,7711.3855,963.9232,,,,,
Memory write data volume [GBytes] STAT,0.0848,0,0.0848,0.0106,,,,,
Memory bandwidth [MBytes/s] STAT,15564.7580,0,15564.7580,1945.5947,,,,,
Memory data volume [GBytes] STAT,0.1711,0,0.1711,0.0214,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199994773 GHz,,,,,,,,
