--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0469, Min 17.0469, Avg 17.0469 
 Memory (MBs) :             After mk_mech : Max 17.5781, Min 17.5781, Avg 17.5781 
 Memory (MBs) :          Before nrn_setup : Max 17.5781, Min 17.5781, Avg 17.5781 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 0 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 1 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 2 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 3 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 4 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 5 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 6 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 7 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 8 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 9 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 10 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 11 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 12 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 13 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 14 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 15 total bytes 850966536
0 netcon pointers 48000016  nbyte=384000128
nrnran123 size=36 cnt=0 nbyte=0
0 total bytes 13999560992
 Nrn Setup Done (time: 9.25749)
 Memory (MBs) :          After nrn_setup  : Max 14163.0859, Min 14163.0859, Avg 14163.0859 

--spikebuf = 100000      --spkcompress = 0        --prcellgid = -1
--cell-permute = 0       --nwarp = 0              --ms-subintervals = 2
--ms-phases = 2          --report = 0             --multiple = 16
--extracon = 0           --pattern = not set      --datpath = /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz/
--filesdat = files.dat   --outpath = .            --write-config = not set
--read-config = not set  --tstart = 0             --tstop = 5.0
--dt = 0.025             --dt_io = 0.1            --voltage = -65
--celsius = 34           --forwardskip = 0        --dt_report = 0.1
--mindelay = 0.1         --help = not set         --threading = not set
--gpu = not set          -mpi = not set           --show = not set
--multisend = not set    --binqueue = set         --dumpthread = not set

 Memory (MBs) :  After mk_spikevec_buffer : Max 14163.0859, Min 14163.0859, Avg 14163.0859 

 WARNING: nrn_nrn_wrote_conc support on GPU need to validate!
 Memory (MBs) :     After nrn_finitialize : Max 14164.7344, Min 14164.7344, Avg 14164.7344 
 Completed 2.00, t = 0.100000 Completed 3.50, t = 0.175000 Completed 4.50, t = 0.225000 Completed 6.00, t = 0.300000 Completed 7.50, t = 0.375000 Completed 9.00, t = 0.450000 Completed 10.50, t = 0.525000 Completed 12.50, t = 0.625000 Completed 14.00, t = 0.700000 Completed 15.50, t = 0.775000 Completed 17.00, t = 0.850000 Completed 18.50, t = 0.925000 Completed 20.00, t = 1.000000 Completed 21.50, t = 1.075000 Completed 23.00, t = 1.150000 Completed 24.50, t = 1.225000 Completed 26.00, t = 1.300000 Completed 27.50, t = 1.375000 Completed 29.00, t = 1.450000 Completed 30.50, t = 1.525000 Completed 32.00, t = 1.600000 Completed 33.50, t = 1.675000 Completed 35.00, t = 1.750000 Completed 36.50, t = 1.825000 Completed 38.00, t = 1.900000 Completed 39.50, t = 1.975000 Completed 41.00, t = 2.050000 Completed 42.50, t = 2.125000 Completed 44.00, t = 2.200000 Completed 45.50, t = 2.275000 Completed 47.00, t = 2.350000 Completed 48.00, t = 2.400000 Completed 49.50, t = 2.475000 Completed 51.00, t = 2.550000 Completed 52.50, t = 2.625000 Completed 54.00, t = 2.700000 Completed 55.50, t = 2.775000 Completed 57.00, t = 2.850000 Completed 58.50, t = 2.925000 Completed 60.00, t = 3.000000 Completed 61.50, t = 3.075000 Completed 63.00, t = 3.150000 Completed 64.50, t = 3.225000 Completed 66.00, t = 3.300000 Completed 67.50, t = 3.375000 Completed 69.00, t = 3.450000 Completed 70.50, t = 3.525000 Completed 72.00, t = 3.600000 Completed 73.50, t = 3.675000 Completed 75.00, t = 3.750000 Completed 76.50, t = 3.825000 Completed 78.00, t = 3.900000 Completed 79.50, t = 3.975000 Completed 81.00, t = 4.050000 Completed 82.50, t = 4.125000 Completed 84.00, t = 4.200000 Completed 85.50, t = 4.275000 Completed 87.00, t = 4.350000 Completed 88.50, t = 4.425000 Completed 90.00, t = 4.500000 Completed 91.50, t = 4.575000 Completed 93.00, t = 4.650000 Completed 94.50, t = 4.725000 Completed 96.00, t = 4.800000 Completed 97.50, t = 4.875000 Completed 99.00, t = 4.950000 Completed 100.00, t = 5.000000
Solver Time : 74.3623


 Simulation Statistics
 Number of cells: 8000
 Number of compartments: 9224000
 Number of presyns: 16000
 Number of input presyns: 16
 Number of synapses: 48000016
 Number of point processes: 24008000
 Number of transfer (gap) targets: 0
 Number of spikes: 8000
 Number of spikes with non negative gid-s: 8000


--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.29433991 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.692384,2.699949,2.651317,2.663878,2.683430,2.696458,2.696985,2.634041,
call count,848,800,800,800,800,800,800,800,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,4102717000,4101144000,4101222000,4101298000,4101375000,4101452000,4101529000,4101605000
CPU_CLK_UNHALTED_CORE,FIXC1,6167325000,6189656000,6079610000,6109783000,6154786000,6184582000,6185905000,6041762000
CPU_CLK_UNHALTED_REF,FIXC2,6167318000,6189656000,6079615000,6109786000,6154788000,6184585000,6185907000,6041752000
L1D_REPLACEMENT,PMC0,80582880,80656910,80809010,80672290,80771280,80778830,80766670,81011800
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,65668370,65853590,65865060,65874250,65869800,65863120,65870100,65875520
L2_TRANS_L2_WB,PMC3,65209880,65192040,65246080,65266480,65249840,65237490,65248990,65269390
LLC_VICTIMS_M_STATE,CBOX0C1,343218,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,343606,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,340577,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,339460,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,348426,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,342776,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,334414,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,344695,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,342366,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,342802,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,351319,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,344152,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,344486,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,337075,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,339896,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,337634,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,272501,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,273155,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,30472830,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,30415950,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,30490930,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,30528920,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,30538060,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,30433280,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,30549700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,30456400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,30518730,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,30536610,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,30444330,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,30433610,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,30509390,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,30514040,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,30422000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,30462170,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,25178500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,25183820,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,118010000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,49560390,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,117999800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,49634270,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,117998600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,49697140,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,117870300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,49538230,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,117853300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,49616760,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,117818200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,49669610,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,32812342000,4101144000,4102717000,4101542750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,49113409000,6041762000,6189656000,6139176125,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,49113407000,6041752000,6189656000,6139175875,,,,
L1D_REPLACEMENT STAT,PMC0,646049670,80582880,81011800,8.075621e+07,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,526739810,65668370,65875520,6.584248e+07,,,,
L2_TRANS_L2_WB STAT,PMC3,521920190,65192040,65269390,6.524002e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,343218,0,343218,42902.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,343606,0,343606,42950.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,340577,0,340577,42572.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,339460,0,339460,42432.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,348426,0,348426,43553.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,342776,0,342776,42847,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,334414,0,334414,41801.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,344695,0,344695,43086.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,342366,0,342366,42795.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,342802,0,342802,42850.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,351319,0,351319,43914.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,344152,0,344152,43019,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,344486,0,344486,43060.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,337075,0,337075,42134.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,339896,0,339896,42487,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,337634,0,337634,42204.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,272501,0,272501,34062.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,273155,0,273155,34144.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,30472830,0,30472830,3.809104e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,30415950,0,30415950,3.801994e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,30490930,0,30490930,3.811366e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,30528920,0,30528920,3816115,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,30538060,0,30538060,3.817258e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,30433280,0,30433280,3804160,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,30549700,0,30549700,3.818712e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,30456400,0,30456400,3807050,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,30518730,0,30518730,3.814841e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,30536610,0,30536610,3.817076e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,30444330,0,30444330,3.805541e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,30433610,0,30433610,3.804201e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,30509390,0,30509390,3.813674e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,30514040,0,30514040,3814255,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,30422000,0,30422000,3802750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,30462170,0,30462170,3.807771e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,25178500,0,25178500,3.147312e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,25183820,0,25183820,3.147978e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
