--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 14.3750, Min 14.3750, Avg 14.3750 
 Memory (MBs) :             After mk_mech : Max 14.9570, Min 14.9570, Avg 14.9570 
 Memory (MBs) :          Before nrn_setup : Max 14.9570, Min 14.9570, Avg 14.9570 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
L1D_M_EVICT,PMC1,30095,20921,20433,21414,20392,19826,19364,19341,20255,21875
L2_LINES_IN_ALL,PMC2,230958,190843,187979,193823,191653,200739,197534,188318,194963,188644
L2_LINES_OUT_DIRTY_ALL,PMC3,12901,16344,16036,15459,15022,15058,15875,13992,16189,16397
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,18283,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,18319,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,16524,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,17313,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,18115,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,20372,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,19267,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,15630,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,15078,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,14778,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,3431,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,3074,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,3541,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,3270,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,3006,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,3226,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,3537,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,3335,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,2809,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,2811,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7044,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,8877,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21390,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,23038,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,6545,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,8493,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6192,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,8123,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region CaDynamics_E2_current,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,35778015,3550572,3608496,3.577802e+06,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,69988587,6755477,7109830,6.998859e+06,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,69989062,6755892,7110092,6.998906e+06,,,,,,
L1D_REPLACEMENT STAT,PMC0,1097434,101234,112309,109743.4000,,,,,,
L1D_M_EVICT STAT,PMC1,213916,19341,30095,21391.6000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,1965454,187979,230958,196545.4000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,153273,12901,16397,15327.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,18283,0,18283,1828.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,18319,0,18319,1831.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,16524,0,16524,1652.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,17313,0,17313,1731.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,18115,0,18115,1811.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,20372,0,20372,2037.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,19267,0,19267,1926.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,15630,0,15630,1563,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,15078,0,15078,1507.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,14778,0,14778,1477.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,3431,0,3431,343.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,3074,0,3074,307.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,3541,0,3541,354.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,3270,0,3270,327,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,3006,0,3006,300.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,3226,0,3226,322.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,3537,0,3537,353.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,3335,0,3335,333.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,2809,0,2809,280.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,2811,0,2811,281.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7044,0,7044,704.4000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,8877,0,8877,887.7000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,21390,0,21390,2139,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,23038,0,23038,2303.8000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,6545,0,6545,654.5000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,8493,0,8493,849.3000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6192,0,6192,619.2000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,8123,0,8123,812.3000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region CaDynamics_E2_current,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,
Runtime unhalted [s],0.0031,0.0031,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,
Clock [MHz],2199.7812,2199.9762,2200.2440,2199.9440,2199.8818,2199.4830,2199.9707,2199.8353,2199.9457,2199.9560,
CPI,1.8982,1.9161,1.9627,1.9616,1.9745,1.9794,1.9629,1.9773,1.9588,1.9696,
L2 to L1 load bandwidth [MBytes/s],117137.0366,129191.8011,127863.7860,131930.3053,95688.1559,137834.8055,142505.2659,111898.6022,137319.0729,127827.6978,
L2 to L1 load data volume [GBytes],0.0065,0.0069,0.0070,0.0070,0.0071,0.0072,0.0071,0.0072,0.0072,0.0072,
L1 to L2 evict bandwidth [MBytes/s],34822.6793,25111.4590,23902.9546,25823.8550,17682.9020,24414.9172,24745.5205,19368.2790,24765.5827,24960.9984,
L1 to L2 evict data volume [GBytes],0.0019,0.0013,0.0013,0.0014,0.0013,0.0013,0.0012,0.0012,0.0013,0.0014,
L1 to/from L2 bandwidth [MBytes/s],151959.7158,154303.2601,151766.7406,157754.1603,113371.0579,162249.7227,167250.7864,131266.8812,162084.6556,152788.6962,
L1 to/from L2 data volume [GBytes],0.0084,0.0082,0.0083,0.0084,0.0084,0.0084,0.0084,0.0084,0.0085,0.0086,
L3 to L2 load bandwidth [MBytes/s],267239.6200,229068.6954,219901.8008,233737.6036,166191.7039,247201.9603,252431.4005,188583.6082,238379.2788,215256.8041,
L3 to L2 load data volume [GBytes],0.0148,0.0122,0.0120,0.0124,0.0123,0.0128,0.0126,0.0121,0.0125,0.0121,
L2 to L3 evict bandwidth [MBytes/s],14927.6420,19617.6897,18759.2512,18642.5224,13026.3120,18543.3180,20286.8796,14011.7347,19794.1258,18710.1939,
L2 to L3 evict data volume [GBytes],0.0008,0.0010,0.0010,0.0010,0.0010,0.0010,0.0010,0.0009,0.0010,0.0010,
L2 to/from L3 bandwidth [MBytes/s],282167.2620,248686.3851,238661.0520,252380.1260,179218.0159,265745.2784,272718.2801,202595.3429,258173.4045,233966.9980,
L2 to/from L3 data volume [GBytes],0.0156,0.0133,0.0131,0.0134,0.0132,0.0138,0.0137,0.0129,0.0135,0.0131,
System to L3 bandwidth [MBytes/s],200962.5558,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0111,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],37073.2229,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0021,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],238035.7787,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0132,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],47638.6286,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0026,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],56154.8247,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0031,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],103793.4533,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0057,0,0,0,0,0,0,0,0,0,
TABLE,Region CaDynamics_E2_current,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.0010,0.0001,0.0001,0.0001,,,,,,,
Runtime unhalted [s] STAT,0.0318,0.0031,0.0032,0.0032,,,,,,,
Clock [MHz] STAT,21999.0179,2199.4830,2200.2440,2199.9018,,,,,,,
CPI STAT,19.5611,1.8982,1.9794,1.9561,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,1.259197e+06,95688.1559,142505.2659,125919.6529,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.0704,0.0065,0.0072,0.0070,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,245599.1477,17682.9020,34822.6793,24559.9148,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0136,0.0012,0.0019,0.0014,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,1.504796e+06,113371.0579,167250.7864,150479.5677,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.0840,0.0082,0.0086,0.0084,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,2.257992e+06,166191.7039,267239.6200,225799.2476,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.1258,0.0120,0.0148,0.0126,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,176319.6693,13026.3120,20286.8796,17631.9669,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0097,0.0008,0.0010,0.0010,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,2.434312e+06,179218.0159,282167.2620,243431.2145,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.1356,0.0129,0.0156,0.0136,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,200962.5558,0,200962.5558,20096.2556,,,,,,,
System to L3 data volume [GBytes] STAT,0.0111,0,0.0111,0.0011,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,37073.2229,0,37073.2229,3707.3223,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0021,0,0.0021,0.0002,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,238035.7787,0,238035.7787,23803.5779,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.0132,0,0.0132,0.0013,,,,,,,
Memory read bandwidth [MBytes/s] STAT,47638.6286,0,47638.6286,4763.8629,,,,,,,
Memory read data volume [GBytes] STAT,0.0026,0,0.0026,0.0003,,,,,,,
Memory write bandwidth [MBytes/s] STAT,56154.8247,0,56154.8247,5615.4825,,,,,,,
Memory write data volume [GBytes] STAT,0.0031,0,0.0031,0.0003,,,,,,,
Memory bandwidth [MBytes/s] STAT,103793.4533,0,103793.4533,10379.3453,,,,,,,
Memory data volume [GBytes] STAT,0.0057,0,0.0057,0.0006,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.199916358 GHz,,,,,,,,,,
TABLE,Region Ca_HVA_current,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.003698,0.008713,0.008257,0.008578,0.007761,0.007880,0.008595,0.008646,0.008609,0.007157,
call count,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,11016370,11006430,11013650,11020890,11028120,11035370,11042600,11049850,11057080,11064280
CPU_CLK_UNHALTED_CORE,FIXC1,14876030,26522050,25740450,26326790,24552170,24724190,26499180,26513960,26318450,23312810
CPU_CLK_UNHALTED_REF,FIXC2,14877980,26522100,25740480,26327470,24552700,24724020,26498540,26514000,26318250,23311950
L1D_REPLACEMENT,PMC0,671886,678971,678396,680688,680281,681108,683621,684069,683550,679101
L1D_M_EVICT,PMC1,253695,236272,236749,236504,237177,234860,235165,234292,235804,240535
L2_LINES_IN_ALL,PMC2,784376,746983,743595,755450,744906,754244,753479,749132,758324,736977
L2_LINES_OUT_DIRTY_ALL,PMC3,51539,54381,47939,51604,53219,49380,58431,55104,49132,51384
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,65043,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,63014,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,62410,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,65078,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,63017,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,68218,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,66771,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,60936,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,57601,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,60419,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,45640,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,44180,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,44474,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,45460,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,44376,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,45674,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,45820,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,44657,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,43657,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,43802,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,115140,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,114238,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,128300,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,127671,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,112666,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,112163,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,114296,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,113526,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region Ca_HVA_current,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,110334640,11006430,11064280,11033464,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,245386080,14876030,26522050,24538608,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,245387490,14877980,26522100,24538749,,,,,,
L1D_REPLACEMENT STAT,PMC0,6801671,671886,684069,680167.1000,,,,,,
L1D_M_EVICT STAT,PMC1,2381053,234292,253695,238105.3000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,7527466,736977,784376,752746.6000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,522113,47939,58431,52211.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,65043,0,65043,6504.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,63014,0,63014,6301.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,62410,0,62410,6241,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,65078,0,65078,6507.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,63017,0,63017,6301.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,68218,0,68218,6821.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,66771,0,66771,6677.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,60936,0,60936,6093.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,57601,0,57601,5760.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,60419,0,60419,6041.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
