--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=16

 Memory (MBs) :            After MPI_Init : Max 21.4180, Min 21.4180, Avg 21.4180 
 Memory (MBs) :             After mk_mech : Max 21.7773, Min 21.7773, Avg 21.7773 
 Memory (MBs) :          Before nrn_setup : Max 21.7773, Min 21.7773, Avg 21.7773 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
L2_TRANS_L2_WB,PMC3,4942243,4863947,4961204,5049247,4925388,4924885,4952442,4986607,4960332,4981896,5094347,4981666,4953934,5013307,4993215,5035618
LLC_VICTIMS_M_STATE,CBOX0C1,753138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,757264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,758337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,758643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,756370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,756944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,757535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,758982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,756281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,758490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,759824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,755053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,757550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,764489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,759812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,756416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,629956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,623866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,1426938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,1375314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,1397592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,1399510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,1423861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,1362843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,1389158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,1374524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,1409931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,1396612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,1373010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,1393744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,1382111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,1387149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,1380940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,1457051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,1118910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,1166372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,15607500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,8525429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,15724890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,8569202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,15897730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,8664224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,15969280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,8588513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,15993220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,8528471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,15852800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,8403693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region binq_delivery,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8547841500,534085700,534384600,5.342401e+08,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3998052400,247782500,260713400,249878275,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3998045800,247783700,260712100,2.498779e+08,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,94946931,5916634,5960657,5.934183e+06,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,93285961,5797337,5860333,5.830373e+06,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,79620278,4863947,5094347,4.976267e+06,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,753138,0,753138,47071.1250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,757264,0,757264,47329,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,758337,0,758337,47396.0625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,758643,0,758643,47415.1875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,756370,0,756370,47273.1250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,756944,0,756944,47309,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,757535,0,757535,47345.9375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,758982,0,758982,47436.3750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,756281,0,756281,47267.5625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,758490,0,758490,47405.6250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,759824,0,759824,47489,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,755053,0,755053,47190.8125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,757550,0,757550,47346.8750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,764489,0,764489,47780.5625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,759812,0,759812,47488.2500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,756416,0,756416,47276,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,629956,0,629956,39372.2500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,623866,0,623866,38991.6250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,1426938,0,1426938,89183.6250,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,1375314,0,1375314,85957.1250,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,1397592,0,1397592,87349.5000,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,1399510,0,1399510,87469.3750,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,1423861,0,1423861,88991.3125,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,1362843,0,1362843,85177.6875,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,1389158,0,1389158,86822.3750,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,1374524,0,1374524,85907.7500,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,1409931,0,1409931,88120.6875,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,1396612,0,1396612,87288.2500,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,1373010,0,1373010,85813.1250,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,1393744,0,1393744,87109,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,1382111,0,1382111,86381.9375,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,1387149,0,1387149,86696.8125,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,1380940,0,1380940,86308.7500,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,1457051,0,1457051,91065.6875,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,1118910,0,1118910,69931.8750,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,1166372,0,1166372,72898.2500,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,15607500,0,15607500,975468.7500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,8525429,0,8525429,532839.3125,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,15724890,0,15724890,982805.6250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,8569202,0,8569202,535575.1250,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,15897730,0,15897730,993608.1250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,8664224,0,8664224,541514,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,15969280,0,15969280,998080,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,8588513,0,8588513,536782.0625,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,15993220,0,15993220,999576.2500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,8528471,0,8528471,533029.4375,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,15852800,0,15852800,990800,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,8403693,0,8403693,525230.8125,,,,,,,,,,,,
TABLE,Region binq_delivery,Group 1 Metric,CACHES,28,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
Runtime (RDTSC) [s],0.1074,0.1111,0.1061,0.1056,0.1072,0.1063,0.1054,0.1061,0.1054,0.1053,0.1055,0.1051,0.1055,0.1061,0.1053,0.1052,
Runtime unhalted [s],0.1095,0.1136,0.1087,0.1084,0.1101,0.1091,0.1081,0.1089,0.1082,0.1082,0.1083,0.1080,0.1083,0.1089,0.1082,0.1080,
Clock [MHz],2294.6038,2294.6216,2294.6423,2294.6387,2294.6174,2294.6312,2294.6222,2294.6230,2294.6037,2294.5760,2294.6157,2294.6213,2294.6055,2294.5826,2294.6305,2294.5870,
CPI,0.4703,0.4881,0.4670,0.4657,0.4727,0.4687,0.4643,0.4676,0.4645,0.4647,0.4651,0.4637,0.4650,0.4679,0.4645,0.4637,
L2 to L1 load bandwidth [MBytes/s],3525.8657,3412.8948,3580.5401,3594.7367,3548.7454,3570.1602,3605.5642,3579.5029,3602.6829,3622.9181,3602.7043,3614.8968,3600.3352,3584.4250,3603.3308,3607.4170,
L2 to L1 load data volume [GBytes],0.3787,0.3790,0.3797,0.3798,0.3804,0.3793,0.3801,0.3796,0.3797,0.3815,0.3799,0.3801,0.3797,0.3801,0.3794,0.3795,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],3525.8657,3412.8948,3580.5401,3594.7367,3548.7454,3570.1602,3605.5642,3579.5029,3602.6829,3622.9181,3602.7043,3614.8968,3600.3352,3584.4250,3603.3308,3607.4170,
L1 to/from L2 data volume [GBytes],0.3787,0.3790,0.3797,0.3798,0.3804,0.3793,0.3801,0.3796,0.3797,0.3815,0.3799,0.3801,0.3797,0.3801,0.3794,0.3795,
L3 to L2 load bandwidth [MBytes/s],3454.7737,3347.2444,3516.2139,3528.4679,3484.6864,3506.5785,3535.6335,3530.8361,3545.3911,3535.2982,3540.9899,3550.8566,3533.9239,3536.6194,3549.9514,3558.0197,
L3 to L2 load data volume [GBytes],0.3710,0.3717,0.3729,0.3728,0.3736,0.3726,0.3727,0.3745,0.3737,0.3723,0.3734,0.3733,0.3727,0.3751,0.3738,0.3743,
L2 to L3 evict bandwidth [MBytes/s],2945.2025,2802.9455,2993.8792,3058.7391,2940.4671,2966.4212,3006.5250,3009.2287,3012.1092,3028.0221,3091.5729,3032.3460,3006.4897,3025.4524,3035.1152,3063.6802,
L2 to L3 evict data volume [GBytes],0.3163,0.3113,0.3175,0.3232,0.3152,0.3152,0.3170,0.3191,0.3175,0.3188,0.3260,0.3188,0.3171,0.3209,0.3196,0.3223,
L2 to/from L3 bandwidth [MBytes/s],6399.9762,6150.1899,6510.0931,6587.2070,6425.1535,6472.9998,6542.1585,6540.0648,6557.5003,6563.3203,6632.5628,6583.2026,6540.4136,6562.0718,6585.0666,6621.6999,
L2 to/from L3 data volume [GBytes],0.6873,0.6830,0.6904,0.6959,0.6888,0.6878,0.6897,0.6936,0.6911,0.6911,0.6995,0.6922,0.6897,0.6959,0.6933,0.6966,
System to L3 bandwidth [MBytes/s],14669.0151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],1.5754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],7972.8408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.8563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],22641.8559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],2.4316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],56639.8707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],6.0829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],30558.7167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],3.2819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],87198.5874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],9.3648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region binq_delivery,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1.6986,0.1051,0.1111,0.1062,,,,,,,,,,,,,
