--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.2422, Min 17.2422, Avg 17.2422 
 Memory (MBs) :             After mk_mech : Max 17.7305, Min 17.7305, Avg 17.7305 
 Memory (MBs) :          Before nrn_setup : Max 17.7305, Min 17.7305, Avg 17.7305 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
index=43 nodecount=1000 membfunc=K_Pst
index=45 nodecount=1000 membfunc=K_Tst
index=48 nodecount=1000 membfunc=Nap_Et2
index=51 nodecount=1000 membfunc=NaTa_t
index=52 nodecount=260000 membfunc=NaTs2_t
index=59 nodecount=1500 membfunc=SK_E2
index=61 nodecount=261000 membfunc=SKv3_1
index=18 nodecount=500 membfunc=NetStim
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 0 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 1 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 2 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 3 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 4 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 5 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 6 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 7 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 8 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 9 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 10 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 11 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 12 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 13 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 14 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 15 total bytes 850966536
0 netcon pointers 48000016  nbyte=384000128
nrnran123 size=36 cnt=0 nbyte=0
0 total bytes 13999560992
 Nrn Setup Done (time: 10.0724)
 Memory (MBs) :          After nrn_setup  : Max 14170.2539, Min 14170.2539, Avg 14170.2539 

--spikebuf = 100000      --spkcompress = 0        --prcellgid = -1
--cell-permute = 0       --nwarp = 0              --ms-subintervals = 2
--ms-phases = 2          --report = 0             --multiple = 16
--extracon = 0           --pattern = not set      --datpath = /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/
--filesdat = files.dat   --outpath = .            --write-config = not set
--read-config = not set  --tstart = 0             --tstop = 5.0
--dt = 0.025             --dt_io = 0.1            --voltage = -65
--celsius = 34           --forwardskip = 0        --dt_report = 0.1
--mindelay = 0.1         --help = not set         --threading = not set
--gpu = not set          -mpi = not set           --show = not set
--multisend = not set    --binqueue = set         --dumpthread = not set

 Memory (MBs) :  After mk_spikevec_buffer : Max 14170.2539, Min 14170.2539, Avg 14170.2539 

 WARNING: nrn_nrn_wrote_conc support on GPU need to validate!
 Memory (MBs) :     After nrn_finitialize : Max 14171.7656, Min 14171.7656, Avg 14171.7656 
 Completed 2.00, t = 0.100000 Completed 3.50, t = 0.175000 Completed 4.50, t = 0.225000 Completed 6.00, t = 0.300000 Completed 7.50, t = 0.375000 Completed 9.00, t = 0.450000 Completed 10.50, t = 0.525000 Completed 12.50, t = 0.625000 Completed 14.00, t = 0.700000 Completed 15.50, t = 0.775000 Completed 17.00, t = 0.850000 Completed 18.50, t = 0.925000 Completed 20.00, t = 1.000000 Completed 21.50, t = 1.075000 Completed 23.00, t = 1.150000 Completed 24.50, t = 1.225000 Completed 26.00, t = 1.300000 Completed 27.50, t = 1.375000 Completed 29.00, t = 1.450000 Completed 30.50, t = 1.525000 Completed 32.00, t = 1.600000 Completed 33.50, t = 1.675000 Completed 35.00, t = 1.750000 Completed 36.50, t = 1.825000 Completed 38.00, t = 1.900000 Completed 39.50, t = 1.975000 Completed 41.00, t = 2.050000 Completed 42.50, t = 2.125000 Completed 44.00, t = 2.200000 Completed 45.50, t = 2.275000 Completed 47.00, t = 2.350000 Completed 48.00, t = 2.400000 Completed 49.50, t = 2.475000 Completed 51.00, t = 2.550000 Completed 52.50, t = 2.625000 Completed 54.00, t = 2.700000 Completed 55.50, t = 2.775000 Completed 57.00, t = 2.850000 Completed 58.50, t = 2.925000 Completed 60.00, t = 3.000000 Completed 61.50, t = 3.075000 Completed 63.00, t = 3.150000 Completed 64.50, t = 3.225000 Completed 66.00, t = 3.300000 Completed 67.50, t = 3.375000 Completed 69.00, t = 3.450000 Completed 70.50, t = 3.525000 Completed 72.00, t = 3.600000 Completed 73.50, t = 3.675000 Completed 75.00, t = 3.750000 Completed 76.50, t = 3.825000 Completed 78.00, t = 3.900000 Completed 79.50, t = 3.975000 Completed 81.00, t = 4.050000 Completed 82.50, t = 4.125000 Completed 84.00, t = 4.200000 Completed 85.50, t = 4.275000 Completed 87.00, t = 4.350000 Completed 88.50, t = 4.425000 Completed 90.00, t = 4.500000 Completed 91.50, t = 4.575000 Completed 93.00, t = 4.650000 Completed 94.50, t = 4.725000 Completed 96.00, t = 4.800000 Completed 97.50, t = 4.875000 Completed 99.00, t = 4.950000 Completed 100.00, t = 5.000000
Solver Time : 64.9047


 Simulation Statistics
 Number of cells: 8000
 Number of compartments: 9224000
 Number of presyns: 16000
 Number of input presyns: 16
 Number of synapses: 48000016
 Number of point processes: 24008000
 Number of transfer (gap) targets: 0
 Number of spikes: 8000
 Number of spikes with non negative gid-s: 8000


--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294142107 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.897382,0.902684,0.890035,0.918505,1.088776,0.920067,0.884380,0.908814,
call count,848,800,800,800,800,800,800,800,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1385926000,1384370000,1384447000,1384525000,1384602000,1384678000,1384755000,1384832000
CPU_CLK_UNHALTED_CORE,FIXC1,2063459000,2082050000,2052902000,2118247000,2506603000,2122278000,2040968000,2096627000
CPU_CLK_UNHALTED_REF,FIXC2,2063450000,2082049000,2052900000,2118248000,2506606000,2122271000,2040963000,2096629000
L1D_REPLACEMENT,PMC0,27391060,27266610,27300110,27271520,27298990,27267280,27295880,27297870
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,21974870,22088480,22096910,22097840,22052320,22104520,22134460,22107860
L2_TRANS_L2_WB,PMC3,21787990,21715590,21703830,21711680,21772050,21713560,21723310,21721800
LLC_VICTIMS_M_STATE,CBOX0C1,189040,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,189984,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,190089,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,195629,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,191856,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,190955,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,187047,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,189358,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,191623,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,192157,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,191067,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,191063,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,190068,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,186922,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,192691,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,189201,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,160350,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,161908,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,9736468,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,9788071,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,9778056,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,9774302,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,9804929,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,9782533,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,9767082,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,9746626,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,9765604,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,9787343,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,9753255,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,9766464,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,9798704,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,9728208,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,9775594,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,9747924,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,8088490,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,8083116,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,63588270,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,41128680,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,62855590,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,40598700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,62065520,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,40005290,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,61196380,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,39231570,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,60288360,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,38475710,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,59275910,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,37588870,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,11078135000,1384370000,1385926000,1384766875,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,17083134000,2040968000,2506603000,2135391750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,17083116000,2040963000,2506606000,2135389500,,,,
L1D_REPLACEMENT STAT,PMC0,218389320,27266610,27391060,27298665,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,176657260,21974870,22134460,2.208216e+07,,,,
L2_TRANS_L2_WB STAT,PMC3,173849810,21703830,21787990,2.173123e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,189040,0,189040,23630,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,189984,0,189984,23748,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,190089,0,190089,23761.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,195629,0,195629,24453.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,191856,0,191856,23982,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,190955,0,190955,23869.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,187047,0,187047,23380.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,189358,0,189358,23669.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,191623,0,191623,23952.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,192157,0,192157,24019.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,191067,0,191067,23883.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,191063,0,191063,23882.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,190068,0,190068,23758.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,186922,0,186922,23365.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,192691,0,192691,24086.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,189201,0,189201,23650.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,160350,0,160350,20043.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,161908,0,161908,20238.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,9736468,0,9736468,1.217058e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,9788071,0,9788071,1.223509e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,9778056,0,9778056,1222257,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,9774302,0,9774302,1.221788e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,9804929,0,9804929,1.225616e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,9782533,0,9782533,1.222817e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,9767082,0,9767082,1.220885e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,9746626,0,9746626,1.218328e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,9765604,0,9765604,1.220700e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,9787343,0,9787343,1.223418e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,9753255,0,9753255,1.219157e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,9766464,0,9766464,1220808,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,9798704,0,9798704,1224838,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,9728208,0,9728208,1216026,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,9775594,0,9775594,1.221949e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,9747924,0,9747924,1.218490e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,8088490,0,8088490,1.011061e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,8083116,0,8083116,1.010390e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,63588270,0,63588270,7.948534e+06,,,,
