--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3555, Min 14.3555, Avg 14.3555 
 Memory (MBs) :             After mk_mech : Max 14.9180, Min 14.9180, Avg 14.9180 
 Memory (MBs) :          Before nrn_setup : Max 14.9180, Min 14.9180, Avg 14.9180 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
CPU_CLK_UNHALTED_CORE STAT,FIXC1,59849702,6192396,13147190,7.481213e+06,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,59846864,6188908,13146210,7480858,,,,
L1D_REPLACEMENT STAT,PMC0,912396,79653,164903,114049.5000,,,,
L1D_M_EVICT STAT,PMC1,164519,14290,31533,20564.8750,,,,
L2_LINES_IN_ALL STAT,PMC2,1512415,105996,232277,189051.8750,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,139370,14663,20746,17421.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,94242,0,94242,11780.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,85634,0,85634,10704.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,68861,0,68861,8607.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,90744,0,90744,11343,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,84824,0,84824,10603,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,60358,0,60358,7544.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,88680,0,88680,11085,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,78274,0,78274,9784.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,79988,0,79988,9998.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,86560,0,86560,10820,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,11306,0,11306,1413.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,11252,0,11252,1406.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,11284,0,11284,1410.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,10670,0,10670,1333.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,11300,0,11300,1412.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,10977,0,10977,1372.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,10612,0,10612,1326.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,10866,0,10866,1358.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,9172,0,9172,1146.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,9585,0,9585,1198.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,24548,0,24548,3068.5000,,,,
CAS_COUNT_WR STAT,MBOX0C1,31128,0,31128,3891,,,,
CAS_COUNT_RD STAT,MBOX1C0,19182,0,19182,2397.7500,,,,
CAS_COUNT_WR STAT,MBOX1C1,26282,0,26282,3285.2500,,,,
CAS_COUNT_RD STAT,MBOX2C0,68466,0,68466,8558.2500,,,,
CAS_COUNT_WR STAT,MBOX2C1,73664,0,73664,9208,,,,
CAS_COUNT_RD STAT,MBOX3C0,19700,0,19700,2462.5000,,,,
CAS_COUNT_WR STAT,MBOX3C1,27377,0,27377,3422.1250,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region CaDynamics_E2_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0023,3.943483e-05,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,
Runtime unhalted [s],0.0060,0.0028,0.0031,0.0030,0.0031,0.0030,0.0031,0.0031,
Clock [MHz],2200.2072,2201.2831,2199.9179,2200.0682,2200.0117,2199.9524,2199.8262,2199.9520,
CPI,3.4166,1.7362,1.9124,1.8726,1.9197,1.8697,1.8816,1.8823,
L2 to L1 load bandwidth [MBytes/s],4657.0764,129271.3066,97191.6979,118729.8537,91336.3049,119637.8016,129615.4620,108907.0096,
L2 to L1 load data volume [GBytes],0.0106,0.0051,0.0070,0.0072,0.0071,0.0073,0.0071,0.0071,
L1 to L2 evict bandwidth [MBytes/s],890.5332,23191.6811,17219.2932,20709.0889,14542.2395,21092.9986,26150.9004,19360.5928,
L1 to L2 evict data volume [GBytes],0.0020,0.0009,0.0012,0.0013,0.0011,0.0013,0.0014,0.0013,
L1 to/from L2 bandwidth [MBytes/s],5547.6095,152462.9877,114410.9911,139438.9427,105878.5444,140730.8002,155766.3624,128267.6023,
L1 to/from L2 data volume [GBytes],0.0126,0.0060,0.0082,0.0084,0.0082,0.0086,0.0085,0.0084,
L3 to L2 load bandwidth [MBytes/s],6559.8063,172024.1725,165019.4904,210442.2887,160299.8074,212897.2953,229437.2115,192968.8725,
L3 to L2 load data volume [GBytes],0.0149,0.0068,0.0118,0.0127,0.0125,0.0130,0.0125,0.0126,
L2 to L3 evict bandwidth [MBytes/s],483.1241,23797.0342,14527.1334,21940.0857,14530.7384,17725.7112,23604.8110,15585.3066,
L2 to L3 evict data volume [GBytes],0.0011,0.0009,0.0010,0.0013,0.0011,0.0011,0.0013,0.0010,
L2 to/from L3 bandwidth [MBytes/s],7042.9303,195821.2068,179546.6238,232382.3744,174830.5458,230623.0065,253042.0225,208554.1791,
L2 to/from L3 data volume [GBytes],0.0160,0.0077,0.0129,0.0141,0.0136,0.0141,0.0138,0.0136,
System to L3 bandwidth [MBytes/s],23106.0496,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0524,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],3022.4977,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0068,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],26128.5474,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0592,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],3724.9155,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0084,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4474.8635,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0101,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],8199.7790,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0186,0,0,0,0,0,0,0,
TABLE,Region CaDynamics_E2_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0029,3.943483e-05,0.0023,0.0004,,,,,
Runtime unhalted [s] STAT,0.0272,0.0028,0.0060,0.0034,,,,,
Clock [MHz] STAT,17601.2187,2199.8262,2201.2831,2200.1523,,,,,
CPI STAT,16.4911,1.7362,3.4166,2.0614,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,799346.5127,4657.0764,129615.4620,99918.3141,,,,,
L2 to L1 load data volume [GBytes] STAT,0.0585,0.0051,0.0106,0.0073,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,143157.3277,890.5332,26150.9004,17894.6660,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0105,0.0009,0.0020,0.0013,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,942503.8403,5547.6095,155766.3624,117812.9800,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.0689,0.0060,0.0126,0.0086,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,1.349649e+06,6559.8063,229437.2115,168706.1181,,,,,
L3 to L2 load data volume [GBytes] STAT,0.0968,0.0068,0.0149,0.0121,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,132193.9446,483.1241,23797.0342,16524.2431,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0088,0.0009,0.0013,0.0011,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,1.481843e+06,7042.9303,253042.0225,185230.3612,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.1058,0.0077,0.0160,0.0132,,,,,
System to L3 bandwidth [MBytes/s] STAT,23106.0496,0,23106.0496,2888.2562,,,,,
System to L3 data volume [GBytes] STAT,0.0524,0,0.0524,0.0066,,,,,
L3 to memory bandwidth [MBytes/s] STAT,3022.4977,0,3022.4977,377.8122,,,,,
L3 to memory data volume [GBytes] STAT,0.0068,0,0.0068,0.0008,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,26128.5474,0,26128.5474,3266.0684,,,,,
L3 to/from system data volume [GBytes] STAT,0.0592,0,0.0592,0.0074,,,,,
Memory read bandwidth [MBytes/s] STAT,3724.9155,0,3724.9155,465.6144,,,,,
Memory read data volume [GBytes] STAT,0.0084,0,0.0084,0.0010,,,,,
Memory write bandwidth [MBytes/s] STAT,4474.8635,0,4474.8635,559.3579,,,,,
Memory write data volume [GBytes] STAT,0.0101,0,0.0101,0.0013,,,,,
Memory bandwidth [MBytes/s] STAT,8199.7790,0,8199.7790,1024.9724,,,,,
Memory data volume [GBytes] STAT,0.0186,0,0.0186,0.0023,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200043166 GHz,,,,,,,,
TABLE,Region Ca_HVA_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.018524,0.013949,0.027646,0.028779,0.028972,0.028693,0.027718,0.028949,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,12503840,12177820,12214200,12221550,12228790,12236030,12243140,12250620
CPU_CLK_UNHALTED_CORE,FIXC1,40881470,36065700,68182270,69927450,70299390,69639600,68171960,69964810
CPU_CLK_UNHALTED_REF,FIXC2,40880530,36065110,68181610,69927680,70297630,69639860,68171910,69965300
L1D_REPLACEMENT,PMC0,1233546,1149449,1186143,1193566,1190325,1193514,1185624,1191450
L1D_M_EVICT,PMC1,612816,600035,599945,600021,600439,601001,603159,599305
L2_LINES_IN_ALL,PMC2,1580158,1464784,1539425,1551816,1550988,1556843,1540899,1546652
L2_LINES_OUT_DIRTY_ALL,PMC3,299115,303617,296262,302697,295762,293090,298708,291043
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,350854,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,361356,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,329136,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,356206,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,353796,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,317076,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,347801,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,350837,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,315736,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,323409,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,249086,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,259676,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,250105,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,255455,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,259381,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,251706,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,250882,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,256579,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,230785,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,234558,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,639540,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,631984,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,631728,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,626362,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,678531,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,670516,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,639431,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,632228,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ca_HVA_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,98075990,12177820,12503840,1.225950e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,493132650,36065700,70299390,6.164158e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,493129630,36065110,70297630,6.164120e+07,,,,
L1D_REPLACEMENT STAT,PMC0,9523617,1149449,1233546,1.190452e+06,,,,
L1D_M_EVICT STAT,PMC1,4816721,599305,612816,602090.1250,,,,
L2_LINES_IN_ALL STAT,PMC2,12331565,1464784,1580158,1.541446e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,2380294,291043,303617,297536.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,350854,0,350854,43856.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,361356,0,361356,45169.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,329136,0,329136,41142,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,356206,0,356206,44525.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,353796,0,353796,44224.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,317076,0,317076,39634.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,347801,0,347801,43475.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,350837,0,350837,43854.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,315736,0,315736,39467,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,323409,0,323409,40426.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,249086,0,249086,31135.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,259676,0,259676,32459.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,250105,0,250105,31263.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,255455,0,255455,31931.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,259381,0,259381,32422.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,251706,0,251706,31463.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,250882,0,250882,31360.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,256579,0,256579,32072.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,230785,0,230785,28848.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,234558,0,234558,29319.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,639540,0,639540,79942.5000,,,,
CAS_COUNT_WR STAT,MBOX0C1,631984,0,631984,78998,,,,
CAS_COUNT_RD STAT,MBOX1C0,631728,0,631728,78966,,,,
CAS_COUNT_WR STAT,MBOX1C1,626362,0,626362,78295.2500,,,,
CAS_COUNT_RD STAT,MBOX2C0,678531,0,678531,84816.3750,,,,
CAS_COUNT_WR STAT,MBOX2C1,670516,0,670516,83814.5000,,,,
CAS_COUNT_RD STAT,MBOX3C0,639431,0,639431,79928.8750,,,,
CAS_COUNT_WR STAT,MBOX3C1,632228,0,632228,79028.5000,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ca_HVA_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0185,0.0139,0.0276,0.0288,0.0290,0.0287,0.0277,0.0289,
Runtime unhalted [s],0.0186,0.0164,0.0310,0.0318,0.0320,0.0317,0.0310,0.0318,
Clock [MHz],2200.0938,2200.0792,2200.0645,2200.0359,2200.0982,2200.0350,2200.0448,2200.0278,
CPI,3.2695,2.9616,5.5822,5.7217,5.7487,5.6914,5.5682,5.7111,
L2 to L1 load bandwidth [MBytes/s],4261.9655,5273.6733,2745.8573,2654.2840,2629.4239,2662.1087,2737.5867,2634.0492,
L2 to L1 load data volume [GBytes],0.0789,0.0736,0.0759,0.0764,0.0762,0.0764,0.0759,0.0763,
L1 to L2 evict bandwidth [MBytes/s],2117.3111,2752.9612,1388.8404,1334.3428,1326.3677,1340.5205,1392.6844,1324.9392,
L1 to L2 evict data volume [GBytes],0.0392,0.0384,0.0384,0.0384,0.0384,0.0385,0.0386,0.0384,
L1 to/from L2 bandwidth [MBytes/s],6379.2766,8026.6345,4134.6978,3988.6268,3955.7916,4002.6292,4130.2711,3958.9884,
L1 to/from L2 data volume [GBytes],0.1182,0.1120,0.1143,0.1148,0.1146,0.1148,0.1145,0.1146,
L3 to L2 load bandwidth [MBytes/s],5459.5280,6720.4306,3563.6862,3450.9700,3426.1273,3472.5066,3557.9110,3419.3272,
L3 to L2 load data volume [GBytes],0.1011,0.0937,0.0985,0.0993,0.0993,0.0996,0.0986,0.0990,
L2 to L3 evict bandwidth [MBytes/s],1033.4579,1392.9951,685.8306,673.1457,653.3373,653.7313,689.7120,643.4358,
L2 to L3 evict data volume [GBytes],0.0191,0.0194,0.0190,0.0194,0.0189,0.0188,0.0191,0.0186,
L2 to/from L3 bandwidth [MBytes/s],6492.9858,8113.4257,4249.5168,4124.1157,4079.4645,4126.2379,4247.6229,4062.7630,
L2 to/from L3 data volume [GBytes],0.1203,0.1132,0.1175,0.1187,0.1182,0.1184,0.1177,0.1176,
System to L3 bandwidth [MBytes/s],11768.6221,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.2180,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],8631.4557,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.1599,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],20400.0777,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.3779,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],8945.9241,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.1657,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8848.6990,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.1639,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],17794.6231,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.3296,0,0,0,0,0,0,0,
TABLE,Region Ca_HVA_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.2031,0.0139,0.0290,0.0254,,,,,
Runtime unhalted [s] STAT,0.2243,0.0164,0.0320,0.0280,,,,,
Clock [MHz] STAT,17600.4792,2200.0278,2200.0982,2200.0599,,,,,
CPI STAT,40.2544,2.9616,5.7487,5.0318,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,25598.9486,2629.4239,5273.6733,3199.8686,,,,,
L2 to L1 load data volume [GBytes] STAT,0.6096,0.0736,0.0789,0.0762,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,12977.9673,1324.9392,2752.9612,1622.2459,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.3083,0.0384,0.0392,0.0385,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,38576.9160,3955.7916,8026.6345,4822.1145,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.9178,0.1120,0.1182,0.1147,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,33070.4869,3419.3272,6720.4306,4133.8109,,,,,
L3 to L2 load data volume [GBytes] STAT,0.7891,0.0937,0.1011,0.0986,,,,,
