--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3477, Min 16.3477, Avg 16.3477 
 Memory (MBs) :             After mk_mech : Max 16.9141, Min 16.9141, Avg 16.9141 
 Memory (MBs) :          Before nrn_setup : Max 16.9141, Min 16.9141, Avg 16.9141 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
INSTR_RETIRED_ANY STAT,FIXC0,6150091100,766154500,769944000,7.687614e+08,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,9623495000,1162240000,1277913000,1202936875,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,9623497000,1162240000,1277914000,1202937125,,,,
L1D_REPLACEMENT STAT,PMC0,109887340,13661480,13798560,1.373592e+07,,,,
L1D_M_EVICT STAT,PMC1,22331676,2780468,2815035,2.791460e+06,,,,
L2_LINES_IN_ALL STAT,PMC2,90253160,11144060,11383550,11281645,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,21570990,2691044,2703387,2.696374e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,9900756,0,9900756,1.237594e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,9865118,0,9865118,1.233140e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,9961943,0,9961943,1.245243e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,9884084,0,9884084,1.235510e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,9879907,0,9879907,1.234988e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,9901775,0,9901775,1.237722e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,9919923,0,9919923,1.239990e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,9874270,0,9874270,1.234284e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,9109461,0,9109461,1.138683e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,9114934,0,9114934,1.139367e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,3426634,0,3426634,428329.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,3427506,0,3427506,428438.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,3425532,0,3425532,428191.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,3404006,0,3404006,425500.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,3410878,0,3410878,426359.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,3406563,0,3406563,425820.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,3404551,0,3404551,425568.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,3407587,0,3407587,425948.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,3128774,0,3128774,391096.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,3128292,0,3128292,391036.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,26716070,0,26716070,3.339509e+06,,,,
CAS_COUNT_WR STAT,MBOX0C1,8430325,0,8430325,1.053791e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,26645600,0,26645600,3330700,,,,
CAS_COUNT_WR STAT,MBOX1C1,8417571,0,8417571,1.052196e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,26636010,0,26636010,3.329501e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,8445217,0,8445217,1.055652e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,26830220,0,26830220,3.353778e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,8595971,0,8595971,1.074496e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.5739,0.5557,0.5414,0.5353,0.5399,0.5287,0.5258,0.5588,
Runtime unhalted [s],0.5809,0.5578,0.5429,0.5341,0.5397,0.5305,0.5283,0.5605,
Clock [MHz],2199.7912,2199.7911,2199.7892,2199.7948,2199.7947,2199.7948,2199.7929,2199.7911,
CPI,1.6597,1.5945,1.5519,1.5336,1.5496,1.5163,1.5102,1.6021,
L2 to L1 load bandwidth [MBytes/s],1536.3968,1579.3175,1627.7989,1633.9741,1619.4065,1664.8320,1673.6957,1580.2723,
L2 to L1 load data volume [GBytes],0.8817,0.8776,0.8812,0.8746,0.8743,0.8802,0.8800,0.8831,
L1 to L2 evict bandwidth [MBytes/s],313.9466,320.6410,330.6348,332.6923,329.5915,338.0892,339.2648,319.8361,
L1 to L2 evict data volume [GBytes],0.1802,0.1782,0.1790,0.1781,0.1779,0.1787,0.1784,0.1787,
L1 to/from L2 bandwidth [MBytes/s],1850.3434,1899.9585,1958.4337,1966.6665,1948.9980,2002.9211,2012.9605,1900.1084,
L1 to/from L2 data volume [GBytes],1.0618,1.0557,1.0602,1.0527,1.0523,1.0589,1.0584,1.0618,
L3 to L2 load bandwidth [MBytes/s],1269.5499,1300.0702,1339.0588,1333.6924,1320.9962,1370.3884,1377.3744,1296.3868,
L3 to L2 load data volume [GBytes],0.7285,0.7224,0.7249,0.7139,0.7132,0.7245,0.7242,0.7245,
L2 to L3 evict bandwidth [MBytes/s],301.4951,310.2756,318.7110,321.7665,319.4291,326.6814,328.0637,308.9785,
L2 to L3 evict data volume [GBytes],0.1730,0.1724,0.1725,0.1722,0.1725,0.1727,0.1725,0.1727,
L2 to/from L3 bandwidth [MBytes/s],1571.0450,1610.3458,1657.7698,1655.4588,1640.4253,1697.0698,1705.4381,1605.3653,
L2 to/from L3 data volume [GBytes],0.9016,0.8948,0.8975,0.8861,0.8857,0.8972,0.8967,0.8971,
System to L3 bandwidth [MBytes/s],10863.8879,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],6.2344,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],3743.9287,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],2.1485,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],14607.8166,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],8.3829,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],11913.9766,0,0,0,0,0,0,0,
Memory read data volume [GBytes],6.8370,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3779.4785,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2.1689,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],15693.4552,0,0,0,0,0,0,0,
Memory data volume [GBytes],9.0059,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,4.3595,0.5258,0.5739,0.5449,,,,,
Runtime unhalted [s] STAT,4.3747,0.5283,0.5809,0.5468,,,,,
Clock [MHz] STAT,17598.3398,2199.7892,2199.7948,2199.7925,,,,,
CPI STAT,12.5179,1.5102,1.6597,1.5647,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,12915.6938,1536.3968,1673.6957,1614.4617,,,,,
L2 to L1 load data volume [GBytes] STAT,7.0327,0.8743,0.8831,0.8791,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,2624.6963,313.9466,339.2648,328.0870,,,,,
L1 to L2 evict data volume [GBytes] STAT,1.4292,0.1779,0.1802,0.1787,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,15540.3901,1850.3434,2012.9605,1942.5488,,,,,
L1 to/from L2 data volume [GBytes] STAT,8.4618,1.0523,1.0618,1.0577,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,10607.5171,1269.5499,1377.3744,1325.9396,,,,,
L3 to L2 load data volume [GBytes] STAT,5.7761,0.7132,0.7285,0.7220,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,2535.4009,301.4951,328.0637,316.9251,,,,,
L2 to L3 evict data volume [GBytes] STAT,1.3805,0.1722,0.1730,0.1726,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,13142.9179,1571.0450,1705.4381,1642.8647,,,,,
L2 to/from L3 data volume [GBytes] STAT,7.1567,0.8857,0.9016,0.8946,,,,,
System to L3 bandwidth [MBytes/s] STAT,10863.8879,0,10863.8879,1357.9860,,,,,
System to L3 data volume [GBytes] STAT,6.2344,0,6.2344,0.7793,,,,,
L3 to memory bandwidth [MBytes/s] STAT,3743.9287,0,3743.9287,467.9911,,,,,
L3 to memory data volume [GBytes] STAT,2.1485,0,2.1485,0.2686,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,14607.8166,0,14607.8166,1825.9771,,,,,
L3 to/from system data volume [GBytes] STAT,8.3829,0,8.3829,1.0479,,,,,
Memory read bandwidth [MBytes/s] STAT,11913.9766,0,11913.9766,1489.2471,,,,,
Memory read data volume [GBytes] STAT,6.8370,0,6.8370,0.8546,,,,,
Memory write bandwidth [MBytes/s] STAT,3779.4785,0,3779.4785,472.4348,,,,,
Memory write data volume [GBytes] STAT,2.1689,0,2.1689,0.2711,,,,,
Memory bandwidth [MBytes/s] STAT,15693.4552,0,15693.4552,1961.6819,,,,,
Memory data volume [GBytes] STAT,9.0059,0,9.0059,1.1257,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199792893 GHz,,,,,,,,
TABLE,Region CaDynamics_E2_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.000056,0.000075,0.000057,0.000066,0.000060,0.000057,0.000068,0.000053,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,3546679,3547578,3554820,1878658,1882466,3576527,3583766,3590980
CPU_CLK_UNHALTED_CORE,FIXC1,6697055,6737506,6647123,3579169,3549435,6655182,6811845,6780824
CPU_CLK_UNHALTED_REF,FIXC2,6697042,6737214,6646508,3579004,3549920,6655572,6811882,6780180
L1D_REPLACEMENT,PMC0,101479,108180,111467,60152,59666,115034,112940,113092
L1D_M_EVICT,PMC1,29543,19755,21474,11122,10472,19615,21082,20190
L2_LINES_IN_ALL,PMC2,217592,187271,201693,105193,105835,202624,195003,199636
L2_LINES_OUT_DIRTY_ALL,PMC3,17384,16712,18821,9179,8567,18825,15407,19420
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,63888,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,62461,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,71198,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,64773,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,63445,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,64483,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,64247,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,62533,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,60687,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,59670,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,38627,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,39018,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,38485,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,36895,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,37261,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,37108,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,37149,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,37336,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,30876,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,30497,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,69937,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,107042,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,42163,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,86357,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,42703,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,85932,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,61736,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,105222,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region CaDynamics_E2_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,25161474,1878658,3590980,3.145184e+06,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,47458139,3549435,6811845,5.932267e+06,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,47457322,3549920,6811882,5.932165e+06,,,,
L1D_REPLACEMENT STAT,PMC0,782010,59666,115034,97751.2500,,,,
L1D_M_EVICT STAT,PMC1,153253,10472,29543,19156.6250,,,,
L2_LINES_IN_ALL STAT,PMC2,1414847,105193,217592,176855.8750,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,124315,8567,19420,15539.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,63888,0,63888,7986,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,62461,0,62461,7807.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,71198,0,71198,8899.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,64773,0,64773,8096.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,63445,0,63445,7930.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,64483,0,64483,8060.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,64247,0,64247,8030.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,62533,0,62533,7816.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,60687,0,60687,7585.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,59670,0,59670,7458.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,38627,0,38627,4828.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,39018,0,39018,4877.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,38485,0,38485,4810.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,36895,0,36895,4611.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,37261,0,37261,4657.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,37108,0,37108,4638.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,37149,0,37149,4643.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,37336,0,37336,4667,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,30876,0,30876,3859.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,30497,0,30497,3812.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,69937,0,69937,8742.1250,,,,
CAS_COUNT_WR STAT,MBOX0C1,107042,0,107042,13380.2500,,,,
CAS_COUNT_RD STAT,MBOX1C0,42163,0,42163,5270.3750,,,,
CAS_COUNT_WR STAT,MBOX1C1,86357,0,86357,10794.6250,,,,
CAS_COUNT_RD STAT,MBOX2C0,42703,0,42703,5337.8750,,,,
CAS_COUNT_WR STAT,MBOX2C1,85932,0,85932,10741.5000,,,,
CAS_COUNT_RD STAT,MBOX3C0,61736,0,61736,7717,,,,
CAS_COUNT_WR STAT,MBOX3C1,105222,0,105222,13152.7500,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region CaDynamics_E2_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,
Runtime unhalted [s],0.0030,0.0031,0.0030,0.0016,0.0016,0.0030,0.0031,0.0031,
Clock [MHz],2199.7972,2199.8882,2199.9964,2199.8943,2199.4924,2199.6640,2199.7809,2200.0018,
CPI,1.8883,1.8992,1.8699,1.9052,1.8855,1.8608,1.9008,1.8883,
L2 to L1 load bandwidth [MBytes/s],115529.7868,92571.8013,125963.7108,58754.9810,63466.8723,129773.7879,106931.3282,136087.8993,
L2 to L1 load data volume [GBytes],0.0065,0.0069,0.0071,0.0038,0.0038,0.0074,0.0072,0.0072,
L1 to L2 evict bandwidth [MBytes/s],33633.5251,16904.7507,24266.7760,10863.6936,11139.0924,22128.3521,19960.3884,24295.3939,
L1 to L2 evict data volume [GBytes],0.0019,0.0013,0.0014,0.0007,0.0007,0.0013,0.0013,0.0013,
L1 to/from L2 bandwidth [MBytes/s],149163.3119,109476.5520,150230.4868,69618.6746,74605.9647,151902.1400,126891.7165,160383.2932,
L1 to/from L2 data volume [GBytes],0.0084,0.0082,0.0085,0.0046,0.0045,0.0086,0.0086,0.0085,
L3 to L2 load bandwidth [MBytes/s],247719.7979,160251.5603,227923.9481,102749.9121,112576.9522,228587.0613,184628.3849,240229.5818,
L3 to L2 load data volume [GBytes],0.0139,0.0120,0.0129,0.0067,0.0068,0.0130,0.0125,0.0128,
L2 to L3 evict bandwidth [MBytes/s],19790.9894,14300.7944,21268.7432,8965.8194,9112.7392,21237.1260,14587.3116,23368.8237,
L2 to L3 evict data volume [GBytes],0.0011,0.0011,0.0012,0.0006,0.0005,0.0012,0.0010,0.0012,
L2 to/from L3 bandwidth [MBytes/s],267510.7874,174552.3548,249192.6913,111715.7316,121689.6914,249824.1873,199215.6965,263598.4055,
L2 to/from L3 data volume [GBytes],0.0150,0.0131,0.0141,0.0073,0.0073,0.0142,0.0135,0.0140,
System to L3 bandwidth [MBytes/s],725637.3553,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0408,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],413547.8880,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0232,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],1.139185e+06,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0640,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],246520.9995,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0139,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],437798.2254,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0246,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],684319.2249,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0385,0,0,0,0,0,0,0,
TABLE,Region CaDynamics_E2_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0008,0.0001,0.0001,0.0001,,,,,
Runtime unhalted [s] STAT,0.0215,0.0016,0.0031,0.0027,,,,,
Clock [MHz] STAT,17598.5152,2199.4924,2200.0018,2199.8144,,,,,
CPI STAT,15.0980,1.8608,1.9052,1.8872,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,829080.1676,58754.9810,136087.8993,103635.0210,,,,,
L2 to L1 load data volume [GBytes] STAT,0.0499,0.0038,0.0074,0.0062,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,163191.9722,10863.6936,33633.5251,20398.9965,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0099,0.0007,0.0019,0.0012,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,992272.1397,69618.6746,160383.2932,124034.0175,,,,,
