--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=16

 Memory (MBs) :            After MPI_Init : Max 21.4180, Min 21.4180, Avg 21.4180 
 Memory (MBs) :             After mk_mech : Max 21.7969, Min 21.7969, Avg 21.7969 
 Memory (MBs) :          Before nrn_setup : Max 21.7969, Min 21.7969, Avg 21.7969 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
LLC_VICTIMS_M_STATE,CBOX0C1,392090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,389715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,387235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,386435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,389237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,390682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,388573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,387868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,388671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,390343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,388143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,394536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,389046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,392852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,390769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,389376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,333468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,326001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,1607553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,1613239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,1598321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,1615228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,1633600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,1579973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,1624164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,1669305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,1613793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,1638482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,1625053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,1607110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,1677466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,1622177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,1602072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,1623278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,1333218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,1334935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,16118740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9333604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,16004410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9230788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,16111380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,9294839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,16161060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9277552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,16197090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9291304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,16112240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,9257195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region binq_delivery,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8547843400,534087600,534384600,5.342402e+08,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,4044914300,247285600,266950100,2.528071e+08,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4044912500,247283800,266951200,2.528070e+08,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,94888149,5913141,5937923,5.930509e+06,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,94017369,5828073,5899929,5.876086e+06,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,80833406,4979427,5100670,5.052088e+06,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,392090,0,392090,24505.6250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,389715,0,389715,24357.1875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,387235,0,387235,24202.1875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,386435,0,386435,24152.1875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,389237,0,389237,24327.3125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,390682,0,390682,24417.6250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,388573,0,388573,24285.8125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,387868,0,387868,24241.7500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,388671,0,388671,24291.9375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,390343,0,390343,24396.4375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,388143,0,388143,24258.9375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,394536,0,394536,24658.5000,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,389046,0,389046,24315.3750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,392852,0,392852,24553.2500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,390769,0,390769,24423.0625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,389376,0,389376,24336,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,333468,0,333468,20841.7500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,326001,0,326001,20375.0625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,1607553,0,1607553,100472.0625,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,1613239,0,1613239,100827.4375,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,1598321,0,1598321,99895.0625,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,1615228,0,1615228,100951.7500,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,1633600,0,1633600,102100,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,1579973,0,1579973,98748.3125,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,1624164,0,1624164,101510.2500,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,1669305,0,1669305,104331.5625,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,1613793,0,1613793,100862.0625,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,1638482,0,1638482,102405.1250,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,1625053,0,1625053,101565.8125,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,1607110,0,1607110,100444.3750,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,1677466,0,1677466,104841.6250,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,1622177,0,1622177,101386.0625,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,1602072,0,1602072,100129.5000,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,1623278,0,1623278,101454.8750,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,1333218,0,1333218,83326.1250,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,1334935,0,1334935,83433.4375,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,16118740,0,16118740,1.007421e+06,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9333604,0,9333604,583350.2500,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,16004410,0,16004410,1.000276e+06,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9230788,0,9230788,576924.2500,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,16111380,0,16111380,1.006961e+06,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,9294839,0,9294839,580927.4375,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,16161060,0,16161060,1.010066e+06,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9277552,0,9277552,579847,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,16197090,0,16197090,1.012318e+06,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9291304,0,9291304,580706.5000,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,16112240,0,16112240,1007015,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,9257195,0,9257195,578574.6875,,,,,,,,,,,,
TABLE,Region binq_delivery,Group 1 Metric,CACHES,28,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
Runtime (RDTSC) [s],0.1129,0.1060,0.1061,0.1137,0.1113,0.1114,0.1060,0.1054,0.1052,0.1052,0.1056,0.1062,0.1065,0.1048,0.1063,0.1062,
Runtime unhalted [s],0.1152,0.1086,0.1089,0.1164,0.1140,0.1140,0.1089,0.1083,0.1080,0.1081,0.1086,0.1091,0.1095,0.1078,0.1093,0.1091,
Clock [MHz],2293.3656,2293.4016,2293.3547,2293.3691,2293.3382,2293.3812,2293.3878,2293.3721,2293.3980,2293.3878,2293.3887,2293.4088,2293.3704,2293.3953,2293.3877,2293.3703,
CPI,0.4947,0.4665,0.4675,0.4998,0.4894,0.4896,0.4674,0.4648,0.4637,0.4640,0.4660,0.4681,0.4699,0.4628,0.4692,0.4680,
L2 to L1 load bandwidth [MBytes/s],3360.3767,3580.5877,3572.6723,3339.6112,3400.0484,3409.2798,3574.7830,3603.6622,3613.0877,3610.6871,3596.0687,3578.6587,3565.2711,3624.5206,3570.8890,3572.1496,
L2 to L1 load data volume [GBytes],0.3793,0.3794,0.3790,0.3797,0.3784,0.3796,0.3791,0.3798,0.3799,0.3798,0.3799,0.3800,0.3797,0.3800,0.3797,0.3794,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],3360.3767,3580.5877,3572.6723,3339.6112,3400.0484,3409.2798,3574.7830,3603.6622,3613.0877,3610.6871,3596.0687,3578.6587,3565.2711,3624.5206,3570.8890,3572.1496,
L1 to/from L2 data volume [GBytes],0.3793,0.3794,0.3790,0.3797,0.3784,0.3796,0.3791,0.3798,0.3799,0.3798,0.3799,0.3800,0.3797,0.3800,0.3797,0.3794,
L3 to L2 load bandwidth [MBytes/s],3334.2552,3562.7359,3525.1588,3310.8335,3351.1344,3390.8369,3557.9288,3568.1909,3562.8681,3585.9867,3566.4120,3548.3934,3537.0192,3599.5937,3530.1771,3521.5270,
L3 to L2 load data volume [GBytes],0.3764,0.3775,0.3739,0.3764,0.3730,0.3776,0.3773,0.3761,0.3746,0.3772,0.3767,0.3768,0.3767,0.3774,0.3753,0.3741,
L2 to L3 evict bandwidth [MBytes/s],2858.8994,3056.2239,3004.2783,2851.0647,2874.5197,2873.2993,3075.5479,3076.9997,3086.2681,3083.8394,3079.0225,3040.0172,3031.8651,3113.5315,3017.6305,3072.9403,
L2 to L3 evict data volume [GBytes],0.3227,0.3239,0.3187,0.3241,0.3199,0.3200,0.3262,0.3243,0.3245,0.3244,0.3252,0.3228,0.3229,0.3264,0.3208,0.3264,
L2 to/from L3 bandwidth [MBytes/s],6193.1546,6618.9598,6529.4372,6161.8981,6225.6541,6264.1362,6633.4767,6645.1906,6649.1362,6669.8261,6645.4345,6588.4106,6568.8842,6713.1252,6547.8076,6594.4673,
L2 to/from L3 data volume [GBytes],0.6991,0.7014,0.6926,0.7005,0.6929,0.6976,0.7035,0.7004,0.6992,0.7015,0.7020,0.6996,0.6997,0.7038,0.6962,0.7005,
System to L3 bandwidth [MBytes/s],16225.4276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],1.8316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],3909.1199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.4413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],20134.5475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],2.2729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],54826.5310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],6.1891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],31570.5844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],3.5639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],86397.1154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],9.7530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region binq_delivery,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1.7188,0.1048,0.1137,0.1074,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1.7638,0.1078,0.1164,0.1102,,,,,,,,,,,,,
