--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 16.3750, Min 16.3750, Avg 16.3750 
 Memory (MBs) :             After mk_mech : Max 16.9688, Min 16.9688, Avg 16.9688 
 Memory (MBs) :          Before nrn_setup : Max 16.9688, Min 16.9688, Avg 16.9688 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
L1D_REPLACEMENT,PMC0,176778,79028,106579,5127,108966,109069,111683,112622,112075,109680
L1D_M_EVICT,PMC1,40235,15117,22619,1030,20095,19072,21471,20029,19485,21082
L2_LINES_IN_ALL,PMC2,248958,113877,186826,9690,192728,191348,208688,208574,216123,194937
L2_LINES_OUT_DIRTY_ALL,PMC3,14547,14424,14570,617,15547,14531,13345,14846,14053,15505
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,536751,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,503187,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,489583,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,474388,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,488172,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,455279,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,484591,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,501064,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,468104,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,453955,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,236475,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,236044,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,237304,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,238327,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,236158,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,235775,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,237012,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,237437,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,216982,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,217538,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,534208,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,633525,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,414819,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,566586,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,516127,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,652066,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,419855,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,568085,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region CaDynamics_E2_current,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,32672315,159623,3856230,3.267232e+06,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,68123452,355673,13894340,6.812345e+06,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,68125640,355608,13895750,6812564,,,,,,
L1D_REPLACEMENT STAT,PMC0,1031607,5127,176778,103160.7000,,,,,,
L1D_M_EVICT STAT,PMC1,200235,1030,40235,20023.5000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,1771749,9690,248958,177174.9000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,131985,617,15547,13198.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,536751,0,536751,53675.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,503187,0,503187,50318.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,489583,0,489583,48958.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,474388,0,474388,47438.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,488172,0,488172,48817.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,455279,0,455279,45527.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,484591,0,484591,48459.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,501064,0,501064,50106.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,468104,0,468104,46810.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,453955,0,453955,45395.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,236475,0,236475,23647.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,236044,0,236044,23604.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,237304,0,237304,23730.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,238327,0,238327,23832.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,236158,0,236158,23615.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,235775,0,235775,23577.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,237012,0,237012,23701.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,237437,0,237437,23743.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,216982,0,216982,21698.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,217538,0,217538,21753.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,534208,0,534208,53420.8000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,633525,0,633525,63352.5000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,414819,0,414819,41481.9000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,566586,0,566586,56658.6000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,516127,0,516127,51612.7000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,652066,0,652066,65206.6000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,419855,0,419855,41985.5000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,568085,0,568085,56808.5000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region CaDynamics_E2_current,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0028,3.577292e-05,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,
Runtime unhalted [s],0.0063,0.0029,0.0031,0.0002,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,
Clock [MHz],2199.6795,2198.7106,2200.2107,2200.3048,2199.9919,2199.7337,2200.1144,2200.1040,2199.8526,2200.1498,
CPI,3.6031,1.7668,1.9024,2.2282,1.9069,1.9056,1.8878,1.8806,1.9009,1.8887,
L2 to L1 load bandwidth [MBytes/s],4044.2741,141386.0540,117493.2814,4843.6467,118612.8175,111220.1365,136966.7653,130305.1405,130306.1544,126121.8334,
L2 to L1 load data volume [GBytes],0.0113,0.0051,0.0068,0.0003,0.0070,0.0070,0.0071,0.0072,0.0072,0.0070,
L1 to L2 evict bandwidth [MBytes/s],920.4843,27045.2622,24935.3112,973.0751,21874.0210,19448.1516,26331.7910,23173.8174,22654.6100,24242.3458,
L1 to L2 evict data volume [GBytes],0.0026,0.0010,0.0014,0.0001,0.0013,0.0012,0.0014,0.0013,0.0012,0.0013,
L1 to/from L2 bandwidth [MBytes/s],4964.7583,168431.3162,142428.5925,5816.7218,140486.8385,130668.2880,163298.5563,153478.9579,152960.7645,150364.1792,
L1 to/from L2 data volume [GBytes],0.0139,0.0060,0.0083,0.0004,0.0083,0.0082,0.0085,0.0085,0.0084,0.0084,
L3 to L2 load bandwidth [MBytes/s],5695.5865,203733.1031,205958.0197,9154.4639,209790.3116,195121.9015,255932.5977,241322.8710,251279.5629,224159.4806,
L3 to L2 load data volume [GBytes],0.0159,0.0073,0.0120,0.0006,0.0123,0.0122,0.0134,0.0133,0.0138,0.0125,
L2 to L3 evict bandwidth [MBytes/s],332.8019,25805.4417,16062.0489,582.9003,16923.3841,14817.5907,16366.1567,17177.0180,16338.9907,17829.3128,
L2 to L3 evict data volume [GBytes],0.0009,0.0009,0.0009,3.948800e-05,0.0010,0.0009,0.0009,0.0010,0.0009,0.0010,
L2 to/from L3 bandwidth [MBytes/s],6028.3884,229538.5448,222020.0686,9737.3642,226713.6957,209939.4922,272298.7544,258499.8890,267618.5537,241988.7934,
L2 to/from L3 data volume [GBytes],0.0169,0.0082,0.0129,0.0007,0.0133,0.0132,0.0142,0.0143,0.0147,0.0135,
System to L3 bandwidth [MBytes/s],111072.9270,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.3107,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],53283.3532,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.1491,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],164356.2801,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.4598,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],43124.6706,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.1206,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],55370.0282,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.1549,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],98494.6988,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.2755,0,0,0,0,0,0,0,0,0,
TABLE,Region CaDynamics_E2_current,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.0036,3.577292e-05,0.0028,0.0004,,,,,,,
Runtime unhalted [s] STAT,0.0311,0.0002,0.0063,0.0031,,,,,,,
Clock [MHz] STAT,21998.8520,2198.7106,2200.3048,2199.8852,,,,,,,
CPI STAT,20.8710,1.7668,3.6031,2.0871,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,1.021300e+06,4044.2741,141386.0540,102130.0104,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.0660,0.0003,0.0113,0.0066,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,191598.8696,920.4843,27045.2622,19159.8870,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0128,0.0001,0.0026,0.0013,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,1.212899e+06,4964.7583,168431.3162,121289.8973,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.0789,0.0004,0.0139,0.0079,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,1.802148e+06,5695.5865,255932.5977,180214.7899,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.1133,0.0006,0.0159,0.0113,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,142235.6458,332.8019,25805.4417,14223.5646,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0084,3.948800e-05,0.0010,0.0008,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,1.944384e+06,6028.3884,272298.7544,194438.3544,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.1219,0.0007,0.0169,0.0122,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,111072.9270,0,111072.9270,11107.2927,,,,,,,
System to L3 data volume [GBytes] STAT,0.3107,0,0.3107,0.0311,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,53283.3532,0,53283.3532,5328.3353,,,,,,,
L3 to memory data volume [GBytes] STAT,0.1491,0,0.1491,0.0149,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,164356.2801,0,164356.2801,16435.6280,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.4598,0,0.4598,0.0460,,,,,,,
Memory read bandwidth [MBytes/s] STAT,43124.6706,0,43124.6706,4312.4671,,,,,,,
Memory read data volume [GBytes] STAT,0.1206,0,0.1206,0.0121,,,,,,,
Memory write bandwidth [MBytes/s] STAT,55370.0282,0,55370.0282,5537.0028,,,,,,,
Memory write data volume [GBytes] STAT,0.1549,0,0.1549,0.0155,,,,,,,
Memory bandwidth [MBytes/s] STAT,98494.6988,0,98494.6988,9849.4699,,,,,,,
Memory data volume [GBytes] STAT,0.2755,0,0.2755,0.0276,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.19990273 GHz,,,,,,,,,,
TABLE,Region Ca_HVA_current,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.012282,0.004900,0.009150,0.008764,0.008514,0.008717,0.009140,0.008781,0.009095,0.007992,
call count,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,12488670,12179540,12204160,547377,12218620,12225860,12233090,12240330,12247560,12254790
CPU_CLK_UNHALTED_CORE,FIXC1,23411900,16325000,27834480,1222146,26484020,26981910,27789200,27422010,27650560,25518910
CPU_CLK_UNHALTED_REF,FIXC2,23414530,16325690,27835170,1222232,26484280,26983000,27790110,27421770,27649400,25518940
L1D_REPLACEMENT,PMC0,666145,582664,610220,27443,610998,612127,613164,614044,613838,609245
L1D_M_EVICT,PMC1,250539,238618,240221,10702,235839,235824,235813,234925,235820,238179
L2_LINES_IN_ALL,PMC2,801116,689588,746674,34753,754172,759443,772665,766708,776370,746083
L2_LINES_OUT_DIRTY_ALL,PMC3,66930,73852,64173,2547,59217,60616,56425,61360,57430,71681
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,207281,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,193871,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,196076,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,170910,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,195913,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,161471,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,187012,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,209584,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,200346,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,184203,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,85869,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,88404,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,88116,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,86055,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,88549,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,86743,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,86514,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,88563,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,80313,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,80640,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,220722,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,221311,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,212082,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,213755,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,262979,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,262685,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,216271,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,217422,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region Ca_HVA_current,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,110839997,547377,12488670,1.108400e+07,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,230640136,1222146,27834480,2.306401e+07,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,230645122,1222232,27835170,2.306451e+07,,,,,,
L1D_REPLACEMENT STAT,PMC0,5559888,27443,666145,555988.8000,,,,,,
L1D_M_EVICT STAT,PMC1,2156480,10702,250539,215648,,,,,,
L2_LINES_IN_ALL STAT,PMC2,6847572,34753,801116,684757.2000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,574231,2547,73852,57423.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,207281,0,207281,20728.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,193871,0,193871,19387.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,196076,0,196076,19607.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,170910,0,170910,17091,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,195913,0,195913,19591.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,161471,0,161471,16147.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,187012,0,187012,18701.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,209584,0,209584,20958.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,200346,0,200346,20034.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,184203,0,184203,18420.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
