--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3477, Min 16.3477, Avg 16.3477 
 Memory (MBs) :             After mk_mech : Max 16.8906, Min 16.8906, Avg 16.8906 
 Memory (MBs) :          Before nrn_setup : Max 16.8906, Min 16.8906, Avg 16.8906 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
CPU_CLK_UNHALTED_CORE STAT,FIXC1,50445059,1277872,7255154,6.305632e+06,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,50447738,1278200,7255556,6.305967e+06,,,,
L1D_REPLACEMENT STAT,PMC0,818173,19438,118453,102271.6250,,,,
L1D_M_EVICT STAT,PMC1,154022,3172,27528,19252.7500,,,,
L2_LINES_IN_ALL STAT,PMC2,1522480,35842,218865,190310,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,126790,2574,19276,15848.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,80348,0,80348,10043.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,77282,0,77282,9660.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,80260,0,80260,10032.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,76750,0,76750,9593.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,73665,0,73665,9208.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,76358,0,76358,9544.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,79256,0,79256,9907,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,76052,0,76052,9506.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,69665,0,69665,8708.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,70780,0,70780,8847.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,51772,0,51772,6471.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,51825,0,51825,6478.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,52035,0,52035,6504.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,49652,0,49652,6206.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,49901,0,49901,6237.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,49371,0,49371,6171.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,49817,0,49817,6227.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,49905,0,49905,6238.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,41521,0,41521,5190.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,41088,0,41088,5136,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,94935,0,94935,11866.8750,,,,
CAS_COUNT_WR STAT,MBOX0C1,136143,0,136143,17017.8750,,,,
CAS_COUNT_RD STAT,MBOX1C0,84346,0,84346,10543.2500,,,,
CAS_COUNT_WR STAT,MBOX1C1,135356,0,135356,16919.5000,,,,
CAS_COUNT_RD STAT,MBOX2C0,67630,0,67630,8453.7500,,,,
CAS_COUNT_WR STAT,MBOX2C1,118249,0,118249,14781.1250,,,,
CAS_COUNT_RD STAT,MBOX3C0,66783,0,66783,8347.8750,,,,
CAS_COUNT_WR STAT,MBOX3C1,116773,0,116773,14596.6250,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region CaDynamics_E2_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,
Runtime unhalted [s],0.0030,0.0032,0.0032,0.0032,0.0033,0.0033,0.0006,0.0032,
Clock [MHz],2199.9518,2199.6967,2200.0536,2200.0348,2199.9129,2200.0479,2199.4703,2199.8053,
CPI,1.8454,1.9589,1.9716,1.9911,2.0287,2.0198,2.2289,1.9583,
L2 to L1 load bandwidth [MBytes/s],120353.6754,122404.1969,135849.9011,126902.2510,87401.3065,110097.0741,14115.7141,127675.7344,
L2 to L1 load data volume [GBytes],0.0065,0.0072,0.0074,0.0076,0.0075,0.0075,0.0012,0.0075,
L1 to L2 evict bandwidth [MBytes/s],32777.6171,21845.0415,24283.0187,22563.2809,14979.6053,19775.7737,2303.4800,22297.0910,
L1 to L2 evict data volume [GBytes],0.0018,0.0013,0.0013,0.0013,0.0013,0.0013,0.0002,0.0013,
L1 to/from L2 bandwidth [MBytes/s],153131.2925,144249.2384,160132.9197,149465.5319,102380.9118,129872.8477,16419.1942,149972.8255,
L1 to/from L2 data volume [GBytes],0.0082,0.0085,0.0087,0.0089,0.0088,0.0088,0.0014,0.0088,
L3 to L2 load bandwidth [MBytes/s],250868.7931,226390.3229,247090.4272,234476.6377,157507.8895,202402.5469,26028.1626,232011.7515,
L3 to L2 load data volume [GBytes],0.0135,0.0134,0.0135,0.0140,0.0135,0.0137,0.0023,0.0136,
L2 to L3 evict bandwidth [MBytes/s],22951.9524,19784.7407,19232.7143,20296.3466,11721.8714,16475.4147,1869.2174,19893.1363,
L2 to L3 evict data volume [GBytes],0.0012,0.0012,0.0010,0.0012,0.0010,0.0011,0.0002,0.0012,
L2 to/from L3 bandwidth [MBytes/s],273820.7455,246175.0636,266323.1415,254772.9843,169229.7610,218877.9616,27897.3800,251904.8877,
L2 to/from L3 data volume [GBytes],0.0147,0.0145,0.0145,0.0152,0.0145,0.0149,0.0025,0.0147,
System to L3 bandwidth [MBytes/s],905428.0896,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0487,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],579736.8365,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0312,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],1.485165e+06,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0798,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],373515.7586,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0201,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],603115.0599,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0324,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],976630.8185,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0525,0,0,0,0,0,0,0,
TABLE,Region CaDynamics_E2_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0008,0.0001,0.0001,0.0001,,,,,
Runtime unhalted [s] STAT,0.0230,0.0006,0.0033,0.0029,,,,,
Clock [MHz] STAT,17598.9733,2199.4703,2200.0536,2199.8717,,,,,
CPI STAT,16.0027,1.8454,2.2289,2.0003,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,844799.8535,14115.7141,135849.9011,105599.9817,,,,,
L2 to L1 load data volume [GBytes] STAT,0.0524,0.0012,0.0076,0.0065,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,160824.9082,2303.4800,32777.6171,20103.1135,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0098,0.0002,0.0018,0.0012,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,1.005625e+06,16419.1942,160132.9197,125703.0952,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.0621,0.0014,0.0089,0.0078,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,1.576777e+06,26028.1626,250868.7931,197097.0664,,,,,
L3 to L2 load data volume [GBytes] STAT,0.0975,0.0023,0.0140,0.0122,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,132225.3938,1869.2174,22951.9524,16528.1742,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0081,0.0002,0.0012,0.0010,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,1.709002e+06,27897.3800,273820.7455,213625.2407,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.1055,0.0025,0.0152,0.0132,,,,,
System to L3 bandwidth [MBytes/s] STAT,905428.0896,0,905428.0896,113178.5112,,,,,
System to L3 data volume [GBytes] STAT,0.0487,0,0.0487,0.0061,,,,,
L3 to memory bandwidth [MBytes/s] STAT,579736.8365,0,579736.8365,72467.1046,,,,,
L3 to memory data volume [GBytes] STAT,0.0312,0,0.0312,0.0039,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,1485165,0,1485165,185645.6250,,,,,
L3 to/from system data volume [GBytes] STAT,0.0798,0,0.0798,0.0100,,,,,
Memory read bandwidth [MBytes/s] STAT,373515.7586,0,373515.7586,46689.4698,,,,,
Memory read data volume [GBytes] STAT,0.0201,0,0.0201,0.0025,,,,,
Memory write bandwidth [MBytes/s] STAT,603115.0599,0,603115.0599,75389.3825,,,,,
Memory write data volume [GBytes] STAT,0.0324,0,0.0324,0.0040,,,,,
Memory bandwidth [MBytes/s] STAT,976630.8185,0,976630.8185,122078.8523,,,,,
Memory data volume [GBytes] STAT,0.0525,0,0.0525,0.0066,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200034821 GHz,,,,,,,,
TABLE,Region Ca_HVA_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.011089,0.029897,0.030804,0.030203,0.029881,0.030905,0.030864,0.030470,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,10995570,11003650,11011010,11018120,11025360,11032840,1759382,11047070
CPU_CLK_UNHALTED_CORE,FIXC1,31114780,73162550,74997320,73836700,73102670,74756250,11813380,74308060
CPU_CLK_UNHALTED_REF,FIXC2,31113570,73162030,74998440,73837060,73103490,74758510,11813120,74309000
L1D_REPLACEMENT,PMC0,1235739,1242223,1249210,1246726,1244724,1248033,198708,1245843
L1D_M_EVICT,PMC1,620954,602680,601586,601430,602573,604982,95679,602621
L2_LINES_IN_ALL,PMC2,1545368,1513043,1523230,1512364,1509448,1517121,241895,1511246
L2_LINES_OUT_DIRTY_ALL,PMC3,290903,269880,271240,266749,267548,272340,42521,271525
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,143706,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,139809,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,150590,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,141081,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,138247,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,145305,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,147757,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,140928,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,132481,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,134389,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,133455,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,130269,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,133282,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,129711,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,127626,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,132869,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,130867,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,130089,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,120351,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,121823,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,331275,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,325355,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,346395,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,341086,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,326022,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,320878,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,333610,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,327840,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ca_HVA_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,78893002,1759382,11047070,9.861625e+06,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,487091710,11813380,74997320,6.088646e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,487095220,11813120,74998440,6.088690e+07,,,,
L1D_REPLACEMENT STAT,PMC0,8911206,198708,1249210,1.113901e+06,,,,
L1D_M_EVICT STAT,PMC1,4332505,95679,620954,541563.1250,,,,
L2_LINES_IN_ALL STAT,PMC2,10873715,241895,1545368,1.359214e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,1952706,42521,290903,244088.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,143706,0,143706,17963.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,139809,0,139809,17476.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,150590,0,150590,18823.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,141081,0,141081,17635.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,138247,0,138247,17280.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,145305,0,145305,18163.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,147757,0,147757,18469.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,140928,0,140928,17616,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,132481,0,132481,16560.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,134389,0,134389,16798.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,133455,0,133455,16681.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,130269,0,130269,16283.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,133282,0,133282,16660.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,129711,0,129711,16213.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,127626,0,127626,15953.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,132869,0,132869,16608.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,130867,0,130867,16358.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,130089,0,130089,16261.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,120351,0,120351,15043.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,121823,0,121823,15227.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,331275,0,331275,41409.3750,,,,
CAS_COUNT_WR STAT,MBOX0C1,325355,0,325355,40669.3750,,,,
CAS_COUNT_RD STAT,MBOX1C0,346395,0,346395,43299.3750,,,,
CAS_COUNT_WR STAT,MBOX1C1,341086,0,341086,42635.7500,,,,
CAS_COUNT_RD STAT,MBOX2C0,326022,0,326022,40752.7500,,,,
CAS_COUNT_WR STAT,MBOX2C1,320878,0,320878,40109.7500,,,,
CAS_COUNT_RD STAT,MBOX3C0,333610,0,333610,41701.2500,,,,
CAS_COUNT_WR STAT,MBOX3C1,327840,0,327840,40980,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ca_HVA_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0111,0.0299,0.0308,0.0302,0.0299,0.0309,0.0309,0.0305,
Runtime unhalted [s],0.0141,0.0333,0.0341,0.0336,0.0332,0.0340,0.0054,0.0338,
Clock [MHz],2200.1204,2200.0505,2200.0020,2200.0241,2200.0101,2199.9683,2200.0832,2200.0070,
CPI,2.8298,6.6489,6.8111,6.7014,6.6304,6.7758,6.7145,6.7265,
L2 to L1 load bandwidth [MBytes/s],7131.9465,2659.2288,2595.4265,2641.8120,2666.0202,2584.4836,412.0407,2616.8001,
L2 to L1 load data volume [GBytes],0.0791,0.0795,0.0799,0.0798,0.0797,0.0799,0.0127,0.0797,
L1 to L2 evict bandwidth [MBytes/s],3583.7751,1290.1581,1249.8877,1274.4300,1290.6249,1252.8243,198.3999,1265.7604,
L1 to L2 evict data volume [GBytes],0.0397,0.0386,0.0385,0.0385,0.0386,0.0387,0.0061,0.0386,
L1 to/from L2 bandwidth [MBytes/s],10715.7217,3949.3869,3845.3142,3916.2420,3956.6451,3837.3079,610.4406,3882.5605,
L1 to/from L2 data volume [GBytes],0.1188,0.1181,0.1185,0.1183,0.1182,0.1186,0.0188,0.1183,
L3 to L2 load bandwidth [MBytes/s],8918.9399,3238.9736,3164.7453,3204.6989,3233.0210,3141.7233,501.5933,3174.2593,
L3 to L2 load data volume [GBytes],0.0989,0.0968,0.0975,0.0968,0.0966,0.0971,0.0155,0.0967,
L2 to L3 evict bandwidth [MBytes/s],1678.9182,577.7326,563.5429,565.2411,573.0494,563.9741,88.1715,570.3180,
L2 to L3 evict data volume [GBytes],0.0186,0.0173,0.0174,0.0171,0.0171,0.0174,0.0027,0.0174,
L2 to/from L3 bandwidth [MBytes/s],10597.8581,3816.7062,3728.2883,3769.9399,3806.0704,3705.6974,589.7648,3744.5773,
L2 to/from L3 data volume [GBytes],0.1175,0.1141,0.1148,0.1139,0.1137,0.1145,0.0182,0.1141,
System to L3 bandwidth [MBytes/s],8162.4534,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0905,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],7447.0824,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0826,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],15609.5358,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.1731,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],7718.1074,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0856,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7590.3113,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0842,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],15308.4187,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1698,0,0,0,0,0,0,0,
TABLE,Region Ca_HVA_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.2242,0.0111,0.0309,0.0280,,,,,
Runtime unhalted [s] STAT,0.2215,0.0054,0.0341,0.0277,,,,,
Clock [MHz] STAT,17600.2656,2199.9683,2200.1204,2200.0332,,,,,
CPI STAT,49.8384,2.8298,6.8111,6.2298,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,23307.7584,412.0407,7131.9465,2913.4698,,,,,
L2 to L1 load data volume [GBytes] STAT,0.5703,0.0127,0.0799,0.0713,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,11405.8604,198.3999,3583.7751,1425.7325,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.2773,0.0061,0.0397,0.0347,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,34713.6189,610.4406,10715.7217,4339.2024,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.8476,0.0188,0.1188,0.1060,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,28577.9546,501.5933,8918.9399,3572.2443,,,,,
L3 to L2 load data volume [GBytes] STAT,0.6959,0.0155,0.0989,0.0870,,,,,
